[[難易度表/おに/旋風ノ舞【地】]]

-新筐体でも☆9です。適正かどうかはおいておいて。 --  &new{2012-12-02 (日) 11:36:20};
//-↑5　おおその手があったかｗ　今度セッションしに行こうｗ --  &new{2013-01-12 (土) 03:48:19};
//-↑ 当然ながら未解禁なのでドンだーひろばに記録は残せないが。 --  &new{2013-01-12 (土) 16:56:29};
-↑同意。【天】のインパクトに隠れがちだけど、【地】も叩くとやりごたえがある。 --  &new{2013-01-12 (土) 16:57:38};
-俺は地の方が良い感じ --  &new{2013-01-21 (月) 19:23:20};
//-この曲やったら１回で消えた。ちなみに【天】は消えてない --  &new{2013-01-26 (土) 03:27:59};
-まだ勘違いしてる輩がいるんだから、これがACで一般解禁されるまで詳細に1月始めの不具合について書いてくれよ。 --  &new{2013-01-26 (土) 11:39:19};
//-これも今日で降格か……… --  &new{2013-01-30 (水) 07:46:10};
//-↑そうなの？ --  &new{2013-02-03 (日) 21:46:55};
//-天とか楽勝すぎ --  &new{2013-02-08 (金) 15:44:49};
//-↑いやいや楽勝すぎではないでしょう --  &new{2013-02-23 (土) 21:25:20};
//-ドンチャレクリアできなかったから実装はよ --  &new{2013-02-28 (木) 10:39:08};
//-○●○○で無反とかふざけんなｗ 精度良かったのによォ… --  &new{2013-02-28 (木) 14:38:32};
-早くデフォルト曲として収録して欲しい… --  &new{2013-03-05 (火) 13:02:13};
//-ドンチャレにチャレンジできなかったから早くご登場を --  &new{2013-03-08 (金) 18:03:49};
//-登場しなくてもいいな --  &new{2013-03-09 (土) 14:38:36};
-この曲ってどうやって出すんですか？（ゲーセン） --  &new{2013-03-09 (土) 22:31:46};
-↑　今は出せない（１２月ドンチャレお題１０個達成した人のみ）。[[１２月ドンチャレ解禁曲発表の時>http://taikoblog.namco-ch.net/blog/2012/11/ac12.html]]、「これ（１２月ドンチャレ）を逃すと、しばらく旋風ノ舞【地】は遊べないかも・・・。」とあるので、ソライロバージョンで解禁される（デフォルトか隠し曲かは不明）と思われる。 --  &new{2013-03-09 (土) 22:40:47};
-ソライロでは「天地無双のバチさばき」という称号で手に入るらしいです。取得条件は不明ですが --  &new{2013-03-13 (水) 08:04:25};
//-たぶん、(天)でばいそく、さんばい、・・・でフルコンボかな・・・おに2Pだとちょーやっかいですが。 --  &new{2013-03-13 (水) 08:19:26};
//-しばらく遊べないとの事だから鬼でたらめだろ --  &new{2013-03-13 (水) 20:12:21};
-12月のドンだー条件であった「天」か「地」が曲名に含まれる曲を１クレ全てでフルコンボするとかな気がする --  &new{2013-03-13 (水) 23:29:55};
-天地無双の対象曲・・・「天国と地獄 序曲」は「天地」両方あるな。天地と旋風天・地以外に、天は4曲あるのに対し、地は1曲しかない。 --  &new{2013-03-14 (木) 01:17:16};
-↑一応、それで試してみようず --  &new{2013-03-14 (木) 16:35:20};
-↑天地を１クレフルコンして出てきたら検証しやすくなるかと思われ --  &new{2013-03-14 (木) 16:36:32};
-↑3 地平線か --  &new{2013-03-14 (木) 20:15:18};
//-まだこの曲持ってない人はせしる、ゆき、すくら~、やまぴさくetc. --  &new{2013-03-15 (金) 08:41:27};
//-↑解禁してないからって名前出すなよｋｓ --  &new{2013-03-15 (金) 09:04:58};
-天妖と地平線でいけますか？ --  &new{2013-03-15 (金) 23:15:31};
-誰だよ、天のリンクを地に変えた奴（修正済み） --  &new{2013-03-16 (土) 00:05:10};
-きせかえを【ちきゅう】にして燎原の舞、旋風の舞【天】、天妖の舞を  かんたん   でフルコンで出ましたよ(・ω・)ノ --  &new{2013-03-16 (土) 19:55:39};
//-まじ！？ --  &new{2013-03-16 (土) 20:43:36};
//-ソースを… --  &new{2013-03-16 (土) 20:49:52};
-旋風天と天妖で良いみたいです --  &new{2013-03-16 (土) 20:51:51};
//-誰だ天つく曲やれば解禁だなんて言ったのは --  &new{2013-03-16 (土) 23:49:22};
//-300円無駄にしました… --  &new{2013-03-17 (日) 18:35:55};
//-ＡＣ１５やＡＣ１６にもあったのか --  &new{2013-03-17 (日) 20:01:28};
-旋風天と天養を地球でやればいいのかな?　謝肉みたいに曲決まってるのかもしれない。 --  &new{2013-03-18 (月) 00:11:49};
//-↑２acでしょ --  &new{2013-03-18 (月) 21:26:08};
-着せ替え「ミューズポリスC」で、１曲目天妖２曲目旋風天で天地無双のバチさばき出ましたよ！ --  &new{2013-03-19 (火) 06:33:46};
-じゃあ青の着せ替えでいいんじゃ・・ --  &new{2013-03-19 (火) 11:52:16};
-↑2それなら、1曲目できせかえ「ミュージックポリスC」つけてせんぷう天、2曲目できせかえ「ちきゅう」つけて天ようを1クレ内でフルコンボでもこの曲をだせるのか？となりますが、それはまだできないか・・・ --  &new{2013-03-20 (水) 14:14:21};
-称号一覧で、地球がいらないという話が出ているので、検証お願いします。 --  &new{2013-03-20 (水) 17:32:46};
-オート動画に変更。 --  &new{2013-03-21 (木) 02:34:36};
//-これって鬼フルコンなの?それともないんどはどれでも良いのかな? --  &new{2013-03-21 (木) 16:27:01};
//-↑　何が鬼フルコンなのか言わないとわからないぞ。因みに、解禁なら難易度は関係なし。 --  &new{2013-03-21 (木) 16:46:37};
//-ＢＰＭが遅くみえるのは気のせいか --  &new{2013-03-26 (火) 23:29:34};
-俺しろくまで解禁できたから、着せ替えは関係なくね？ --  &new{2013-03-30 (土) 08:04:48};
-1曲目に簡単の旋風天でフルコン逃し、2曲目で簡単の天妖ノ舞をフルコン、3曲目に簡単の旋風天フルコンしましたが旋風地は出ませんでした。夜桜と同じように1,2曲目でフルコンしないと駄目なみたいですね。 --  &new{2013-03-30 (土) 21:55:42};
-↑　たぶんそれ、「２曲目までに」じゃなくて、１曲目で''対象曲''をフルコン失敗したからだと思う。 --  &new{2013-03-30 (土) 22:04:49};
-ん？まてよ？一回ずつえらびだから一曲設定の所は解禁できないの？ --  &new{2013-03-31 (日) 23:15:46};
-↑二曲以上じゃないと無理ですね｡ --  &new{2013-04-02 (火) 16:59:23};
-ドンチャレついでに解禁してきた。『Highschool love!』、『Wasabi Body Blow』、『旋風ノ舞【天】』、『天妖ノ舞』の順にかんたん全良で出たので、「2曲目までに対象2曲をフルコンボ」''というわけではない''ようです。 --  &new{2013-04-05 (金) 00:54:49};
-１曲目旋風天(かんたんフル)２曲目天妖(かんたんフル)で３曲目はどれにしても旋風地は出たので多分曲順は関係ないと思われ --  &new{2013-04-06 (土) 20:23:44};
-曲順というより、対象曲の結果は順番が関係しているように思う。解禁方法が似ている（一緒？）夜桜で、百花フル→蟹蟹フル→百花クリアでは解禁できる（[[動画>http://www.youtube.com/watch?v=EGcbKsp28es]]）が、↑3/30 21:55:42のように旋風天クリア→天妖フル→旋風天フルでは解禁できていない。おそらく、「１曲目から順番に見ていき、対象２曲がフルコンボされれば、その後の結果に関係なく解禁される。しかし、対象２曲をフルコンボする前に対象曲でフルコンボを逃すと解禁できない」だと思う。 --  &new{2013-04-06 (土) 20:36:30};
//-こういうので荒れてるところあったんだが、そうなるからドンチャレやれば良かったのにね。 --  &new{2013-04-26 (金) 14:48:58};
//-１２０万調整めっちゃやりたい！・・・が下手糞な俺は全良できないｏｒｚ --  &new{2013-04-28 (日) 10:20:09};
//-↑ごめん！それは、天の方だった間違えたｗｗｗ --  &new{2013-04-28 (日) 10:22:49};
//-↑ワロタｗｗｗｗ --  &new{2013-04-28 (日) 10:23:48};
//-個人的には地の譜面を天の譜面のようにして欲しかった。譜面は天の方が好きだが曲は地の方が好きだからな・・・ --  &new{2013-04-28 (日) 10:27:56};
-今更だがほんとにこの曲復活してよかったと思う。この曲の存在はほんと大きい。 --  &new{2013-04-28 (日) 10:30:31};
-今思うとなぜ１４から変わる時に削除されたんだろうって思う。 --  &new{2013-04-28 (日) 10:37:03};
//-ドンチャレで解禁できなくてソライロで解禁できると知った時の嬉しさは異常ｗｗｗ --  &new{2013-04-28 (日) 10:41:25};
//-ドンだーひろばにログインできるようになったのが１２月のドンチャレが終わったあとというｗｗｗまた１２月のドンチャレみたいな事があったらそのときこそ頑張ろうｗｗｗ --  &new{2013-04-28 (日) 10:47:09};
//-もう文句なしの神曲神譜面だわ〜 --  &new{2013-04-28 (日) 10:52:18};
//-ほんとに天と地の差だなｗｗｗ --  &new{2013-04-28 (日) 10:53:58};
//-朧月が〜のとこが中毒になる --  &new{2013-04-28 (日) 18:51:04};
//-旋風ノ舞【笑】 --  &new{2013-05-04 (土) 09:57:35};
//-誰だよ燎原でも解禁可能とかアホみたいなこと加えたやつｗｗ もう消えたけど --  &new{2013-05-06 (月) 15:18:56};
//-旋風ノ舞【人】は、でてくる？ --  &new{2013-05-09 (木) 08:13:22};
//-初日(正月)久々一発フル可67だけどドンチャレがでで来ないのは何故？未登録だからかな(´･ω･`) --  &new{2013-05-10 (金) 20:11:13};
//-あれ、難易度も天と地の差があるって表現消えてるな　言いえて妙で好きだったのに --  &new{2013-05-14 (火) 12:33:50};
//-↑ 天のページにならまだあるよ。 --  &new{2013-05-14 (火) 16:28:21};
-解禁条件は難易度不問ですか？ --  &new{2013-05-30 (木) 02:45:31};
-↑旋風と天妖,両方かんたんでやったら出たから大丈夫ですよ｡ --  &new{2013-05-31 (金) 19:44:05};
//-俺はふつうでやった、最低でも4分、8分複合しか出ないからね。 --  &new{2013-06-08 (土) 10:15:45};
//-転用と違ってこれは詐称 --  &new{2013-06-13 (木) 22:13:22};
//-ほ、★9で詐称 --  &new{2013-06-13 (木) 22:35:56};
//-この曲旧基準でも逆詐称だったらしい --  &new{2013-06-23 (日) 12:06:05};
//-朝鮮ノ舞【チョン】 --  &new{2013-06-30 (日) 08:44:06};
//-↑それはゴーゴーキッチンの事か？ --  &new{2013-06-30 (日) 10:44:18};
//-★8に降格しろ --  &new{2013-07-05 (金) 21:50:23};
//-↑俺もそう思う。 --  &new{2013-07-13 (土) 19:12:35};
-解禁は転用と旋風店やってフルしたらあとはなんでもいい？ --  &new{2013-07-17 (水) 17:39:04};
-そうだよ。3曲設定の筐体なら蟹蟹、4曲なら蟹か夜桜と同時解禁も狙える --  &new{2013-07-17 (水) 17:43:13};
//-↑　サンクス　ちょっと解禁してくる --  &new{2013-07-17 (水) 21:15:09};
//-↑今から！？ --  &new{2013-07-17 (水) 21:18:07};
//-↑今から！？ --  &new{2013-07-17 (水) 21:18:02};
//-↑、↑２　誤って多重投稿したんだろうが、そんなことどうでもいい。　それよりも、時が逆流してないか？ --  &new{2013-07-17 (水) 21:40:27};
//-確かにどうでもいいことだった・・・はいいけど−５秒の原因がわからん --  &new{2013-07-17 (水) 22:17:22};
//-タイムスリップしてんじゃねーよwwww --  &new{2013-07-17 (水) 23:23:27};
//-★×10だろ --  &new{2013-07-27 (土) 18:29:29};
-↑なんで？ --  &new{2013-07-31 (水) 14:56:30};
-↑　蟹蟹、夜桜ともに、1クレ全フルする必要が無いから。&br;旋風地：(天妖+旋風天)フル　蟹蟹：(鯛鯛裏or伝説)でたらめフル　夜桜：(百花+蟹蟹)フル --  &new{2013-07-31 (水) 15:03:30};
//-この曲 --  &new{2013-08-08 (木) 23:28:36};
//-得意曲ですwww --  &new{2013-08-09 (金) 18:24:47};
-↑ 　夜桜出す時、蟹蟹出てないですよね？ --  &new{2013-08-14 (水) 15:56:28};
-↑　蟹蟹と夜桜は同時には出せない(セッションを除く)って言いたいんだろうけど、出てなかったら、先に蟹蟹を出せばいいだけの話。 --  &new{2013-08-14 (水) 16:00:30};
//-何でこのページは解禁のことが多いの？ --  &new{2013-08-14 (水) 17:48:26};
//-↑神曲だからじゃね？ --  &new{2013-08-15 (木) 10:22:41};
//-天の方がむずいわこれ --  &new{2013-08-15 (木) 20:02:51};
//-↑何を今さら --  &new{2013-08-16 (金) 00:08:33};
//-↑2 難易度比較するなって書いてあんじゃん読めないの?バカなの? --  &new{2013-08-16 (金) 00:09:50};
-真打の詳細まだかな？情報求む。 --  &new{2013-08-16 (金) 00:11:46};
-これは簡単。☆8に下がってもおかしくない --  &new{2013-08-21 (水) 09:14:43};
//-天地両方逆詐称の旋風さん --  &new{2013-08-22 (木) 15:39:50};
-最後のゴーゴー、長複合にしなかったんだ？ --  &new{2013-08-24 (土) 12:29:39};
//-かなり易しいですねこれｗｗふつうコース適正の奴でもクリア・・・ってここで何言ってるのかしら！？ --  &new{2013-09-12 (木) 21:07:28};
//-もと10・9のさいたまと比べると9はない --  &new{2013-09-12 (木) 21:10:34};
//-はっきり言ってLOVE戦&#8252;と星の数交換した方がいいと思う --  &new{2013-09-17 (火) 21:02:34};
//-天と地の差ってことか --  &new{2013-09-23 (月) 01:05:27};
//-この曲で、彩音さんを知りました。（去年。） --  &new{2013-09-23 (月) 21:54:49};
//-これは☆９だと強く☆１０だと逆詐称な曲、ピンとこない方はタベルナ2000を想像してほしい --  &new{2013-09-27 (金) 16:53:07};
//-↑★9最弱クラスに何を。天と勘違い乙 --  &new{2013-09-27 (金) 17:07:29};
-地は☆９逆詐称の☆８ピッタリぐらいですねｗ --  &new{2013-10-10 (木) 00:00:06};
//-これが☆１０になったら☆９ほとんど☆１０になるやんｗｗ --  &new{2013-10-10 (木) 00:01:13};
-☆８中位〜上位相当 --  &new{2013-10-18 (金) 21:39:36};
//-曲は天の方が好きだけど譜面のレベルは俺にとってはこっちがちょうどいい。 --  &new{2013-10-21 (月) 19:39:55};
//-地は曲が長いな、天と地の曲の長さ交代したら天も☆１０で認められそうやのにｗ --  &new{2013-10-22 (火) 00:01:27};
-☆8でも通用するんじゃね？ --  &new{2013-10-26 (土) 21:41:46};
//-↑3の者ですけど曲は地じゃなくて天妖とくらべたときだったw --  &new{2013-11-09 (土) 22:36:09};
//-☆9だと感じた --  &new{2013-11-10 (日) 14:08:13};
//-一番最後を失敗して何度フルコン逃しをしたことか... --  &new{2013-11-10 (日) 14:30:59};
-旧基準でもこれは逆詐称気味だったよね？ --  &new{2013-11-14 (木) 19:13:07};
-↑天妖よりは弱いって評価が多かったな。ラストが濃いから辛うじて☆9、みたいに言われてた。 --  &new{2013-11-17 (日) 01:35:05};
//-天より地のほうがむずいと思う --  &new{2013-11-17 (日) 12:26:13};
//-そりゃねーだろｗ --  &new{2013-11-28 (木) 14:11:06};
//-まぁ個人差かなww --  &new{2013-12-22 (日) 15:17:10};
//-複合得意なら天派でしょう ちなみに私も天派です     地は曲が長いですしねｗ --  &new{2014-02-11 (火) 11:14:41};
//-曲としてはこっちのほうが好みかな。みんなはどっち派？ --  &new{2014-02-12 (水) 20:05:10};
//-↑俺は天の方が好きだなー --  &new{2014-03-02 (日) 14:33:21};
//-YouTubeで【天】の動画見たら関連動画に舞シリーズがあったけどこれだけなかったw --  &new{2014-03-08 (土) 09:33:43};
//-↑7同感 --  &new{2014-03-19 (水) 09:55:52};
//-↑9えっ...天妖より弱い？こっちの方が強く感じる。 --  &new{2014-03-19 (水) 20:24:03};
-多分新筐体で旋風ノ舞を削除したのは最初から【天】【地】って分ける為だったんじゃないの？ --  &new{2014-04-08 (火) 07:08:15};
-↑追記　だってノ舞シリーズの燎原と天妖だけが残るっておかしいもん --  &new{2014-04-08 (火) 07:11:52};
-↑2 曲名変えるのにあんな期間必要なの？ --  &new{2014-04-08 (火) 07:19:05};
-↑2 それだったら今の2000シリーズにも同じこと言えるぞw 何やかんやでだいぶ戻ってきたし。 --  &new{2014-04-28 (月) 21:41:14};
//-自分的に言ったら天の方が好きだな --  &new{2014-06-01 (日) 21:52:30};
//-どうしても72小節以降不可量産してしまう。 --  &new{2014-06-10 (火) 15:55:39};
-↑ タベルナ、X-DAY、はたラク・・・　あと3曲 --  &new{2014-07-26 (土) 06:36:50};
-ていうか、裏返すと違う曲になったり、ロングになる曲はすべて消されたんじゃない？裏の出し方が変わったから --  &new{2014-07-26 (土) 09:35:08};
//-ゲージ固すぎて驚いたｗ --  &new{2014-11-25 (火) 22:54:06};
//-ドドカカドドカカドドカカドカカのとこまでは安定していけるけどその後の偶数のとこがちょっとキツいです --  &new{2015-02-21 (土) 14:39:25};
-↑ヒカリノカナタヘもそうか消えたもんな。 --  &new{2015-02-21 (土) 17:28:45};
-↑2風雲バチオ先生とか拝啓学校よりとかは復活の可能性は低いんだろうな… --  &new{2015-03-15 (日) 00:58:19};
-↑ヒカリノカナタヘは3DSで復活。 --  &new{2015-03-23 (月) 20:19:53};
-↑ACで復活する可能性のことだと思うが --  &new{2015-03-23 (月) 20:30:34};
-ドンチャレ！復活曲の13未収録曲が他に出たので削除 --  &new{2015-03-26 (木) 13:43:07};
-↑4もしかすると名前を変えて蘇る可能性もあるかな？ --  &new{2015-09-16 (水) 21:07:09};
-名前を変えて蘇るとしたら「ロングバージョン」だろうか… --  &new{2016-02-11 (木) 14:24:01};
-弐寺みたいに、裏にした場合、別難易度とプレイできないようにすればできる。 --  &new{2016-04-07 (木) 00:21:53};
-その他の最後の所を修正 --  &new{2016-06-07 (火) 11:18:13};
-Wii U3配信決定!! --  &new{2016-06-16 (木) 16:13:10};
-WiiU3では選曲の際の流れ出しが第1ゴーゴー終了直後からに変更されています --  &new{2016-06-23 (木) 01:16:44};
//-こっちには天にはないパートがあるし歌詞も2番っぽいから、天よりもこっちを★10にすべきだったと思う --  &new{2016-10-02 (日) 02:22:01};
-AC13未収録ならブルートパーズとかも該当するよ？ --  &new{2017-02-19 (日) 00:01:42};
-↑BLUE TOPAZはキミドリがAC初収録なので数えていません。 --  &new{2017-02-19 (日) 00:36:04};
-↑ 復活曲って事を見てなかった！ --  &new{2017-02-19 (日) 00:38:47};
-同じく相変わらずって表現に違和感 --  &new{2017-05-26 (金) 12:56:09};
-なんか簡単なんだが --  &new{2017-09-30 (土) 14:02:42};
-ゲージに関してはそんなに厳しくないと思う --  &new{2017-10-23 (月) 08:24:23};
-青薔薇はこの曲より少し難しくて星8なのにこの曲は... --  &new{2018-07-11 (水) 19:31:12};
-この曲は★8中位くらいか… --  &new{2018-09-01 (土) 14:18:15};
-↑★9では一番簡単な曲らしい --  &new{2018-09-01 (土) 14:20:08};
-天よりこっちの方が収録が先だったのか… --  &new{2019-01-07 (月) 01:08:42};
-AC14にあったことすら忘れてた --  &new{2019-01-07 (月) 01:40:19};
-過去のドンチャレ解禁曲の中で唯一のドンチャレ10個以上達成しないと解禁されなかった曲 --  &new{2019-01-19 (土) 05:57:56};
-舞シリーズでは唯一24分がない --  &new{2019-03-14 (木) 21:32:00};
-PS4に配信されたものは、選曲画面の曲の流れ出しが45小節からに変更されました。 --  &new{2019-08-22 (木) 10:57:39};
-wiiu3もそうだった気が --  &new{2019-08-22 (木) 11:21:11};
//-PS4で「【】」は半角ではなくACのようにスペースを空けていないだけでは --  &new{2019-08-22 (木) 19:00:05};
-天の方が簡単 --  &new{2019-08-28 (水) 18:31:25};
-同時によくでるも解禁できますか？ --  &new{2019-11-30 (土) 09:13:15};
-↑天妖と旋風天にはカタカナのラリルレが無いので不可 --  &new{2019-11-30 (土) 15:04:36};
//-Magician'sの代わりに五段トリでも…意外とイヤじゃない。 --  &new{2019-12-13 (金) 07:26:43};
-wiiのドドンと2代目での解禁方法はどうすればいいのですか？ --  &new{2020-05-05 (火) 19:17:54};
-↑王冠200個ですよー --  &new{2020-05-16 (土) 20:34:36};
-iOSの年代順並び替えから見ると曲の制作順は【地】→きみのあかり→【天】になっている --  &new{2020-07-31 (金) 22:44:46};
