[[難易度表/おに/Calamity Fortune(裏譜面)]]

//-段位道場だと確実に達人レベルだな --  &new{2019-10-17 (木) 18:44:28};
-平均密度5位ってマ？ --  &new{2019-10-17 (木) 18:48:05};
//-カミラティ？カラミティ？ --  &new{2019-11-26 (火) 14:38:56};
//-カテラミィ --  &new{2019-11-26 (火) 14:45:34};
-ロール処理させる気ゼロ --  &new{2019-11-28 (木) 16:23:58};
//-達人2曲目に似合う。 --  &new{2019-11-28 (木) 16:46:16};
//-↑ 精度殺しにかかってるわけでもないし、個人的には体力消費量でも技術でも、達人にはあと一歩届かないかなって感じ --  &new{2019-12-06 (金) 18:41:44};
//-段位で実力を測るのはどうかと思うが、何級何段何人だろうとフルコンできるのはめっちゃ上手い --  &new{2019-12-10 (火) 03:48:43};
//-↑めっちゃいいこというやん… --  &new{2019-12-10 (火) 06:59:45};
//-↑段位なんかあてにならないから書かないでいいよ --  &new{2019-12-12 (木) 18:03:14};
//-ケースバイケース --  &new{2019-12-12 (木) 18:29:21};
//-そもそも何段で何フルコンできるっていうの、自慢なのか自虐なのかよくわからん --  &new{2019-12-12 (木) 21:13:38};
//-↑それが分からないから聞いてるのでは？ --  &new{2019-12-12 (木) 23:58:23};
//-噛み合わないってこんなに辛いことなのか --  &new{2019-12-13 (金) 16:38:54};
//-↑精度ですか？接続ですか？ --  &new{2019-12-13 (金) 16:57:22};
//-接続が8割 --  &new{2019-12-13 (金) 22:54:14};
//-総合力譜面だし超人3曲目が妥当。 --  &new{2019-12-21 (土) 23:11:54};
//-弾丸＞これ＞モノクロ＞オロチ　暴走Ｐの曲鬼畜すぎ --  &new{2019-12-23 (月) 08:47:26};
//-は？ --  &new{2019-12-23 (月) 09:14:34};
-84小節はいかにもロール処理してください的な配置に感じたが --  &new{2019-12-30 (月) 06:09:59};
//-超人三曲目に来そう --  &new{2020-01-16 (木) 08:08:24};
//-↑追い越し譜面は来ないよ --  &new{2020-01-18 (土) 23:53:19};
//-↑追い越しがあっても来るやつは来る(VERTeX、冷凍庫など) これは来なそうだけど --  &new{2020-01-19 (日) 02:21:03};
//-超人は強くね --  &new{2020-01-20 (月) 14:15:15};
//-LeaFくん猛省して --  &new{2020-01-31 (金) 15:56:04};
-84小節の32分はHS2.4だってば --  &new{2020-02-22 (土) 06:48:38};
//-九段の友達これフルコンしたぞw --  &new{2020-03-04 (水) 14:18:22};
-連打直前の32分だけやたら抜けるんだけどこれもしかして連打の頭が枠に重なったらその直前のノーツはもう拾えないのかな --  &new{2020-03-07 (土) 07:20:19};
//-普通に超人3曲目以上の強さ --  &new{2020-03-11 (水) 21:33:37};
-モノクロよりむずい個人的に --  &new{2020-03-17 (火) 11:12:51};
-前から気になってたけど、太鼓に収録されてる音源が他の音ゲーに収録されてる音源と違うって聞いたけど、実際のところ違いはあるの？ --  &new{2020-03-19 (木) 13:41:14};
-これってナムオリにあるんですかー？ --  &new{2020-03-24 (火) 16:15:20};
-ゲーム＆バラエティにある --  &new{2020-03-25 (水) 12:39:17};
-↑2 そもそもこれはナムオリではない --  &new{2020-03-26 (木) 07:52:37};
-この曲第1発狂辺り揺れてるの？ --  &new{2020-04-14 (火) 19:32:15};
-↑揺れてるだなんてどこにも書いてないが --  &new{2020-04-15 (水) 00:41:39};
