[[難易度表/おに/彁(裏譜面)]]

-ドンカマギミックの悪夢 --  &new{2022-04-01 (金) 10:17:57};
//-とりあえず次郎とかで等速譜面を作らないと無理では？ --  &new{2022-04-01 (金) 10:58:31};
//-このままじゃ等速譜面すら作れないぞ --  &new{2022-04-01 (金) 11:00:17};
-後半の3連符地帯はD ○○○○○○○○○ D○○○○○○ ○○○の繰り返しです --  &new{2022-04-01 (金) 11:01:42};
-フルコン”は”出そう --  &new{2022-04-01 (金) 11:03:36};
//-こんなもんボツにしとけやクソが --  &new{2022-04-01 (金) 11:05:56};
-なんでフルコン称号分かってんの？ --  &new{2022-04-01 (金) 11:06:19};
-フルコン者でた？ --  &new{2022-04-01 (金) 11:06:51};
-ドン広からじゃね --  &new{2022-04-01 (金) 11:07:00};
-入魂者の情報わかる？ --  &new{2022-04-01 (金) 11:09:27};
-こっちの方が未来から来た譜面だろ --  &new{2022-04-01 (金) 11:10:27};
-全良どころかフルコンすら今日中に出るか怪しいぞ --  &new{2022-04-01 (金) 11:13:59};
//-マジで来んなクソ譜面 --  &new{2022-04-01 (金) 11:14:18};
-これが限定曲だったらマジで全良0かも知れなかった --  &new{2022-04-01 (金) 11:14:37};
-”楽しみ”を忘れた譜面 --  &new{2022-04-01 (金) 11:15:01};
-実際にプレイせずに言ってることはわかる --  &new{2022-04-01 (金) 11:16:03};
-運営が送った炎上覚悟の「難」という分子の塊 --  &new{2022-04-01 (金) 11:17:55};
-金達人が余裕でノルマ落ちする最恐譜面… --  &new{2022-04-01 (金) 11:19:39};
//-たーでつぼ --  &new{2022-04-01 (金) 11:20:14};
-たのしかったね(笑) --  &new{2022-04-01 (金) 11:21:35};
-↑今までは --  &new{2022-04-01 (金) 11:22:43};
//-は○○○んくらいかな --  &new{2022-04-01 (金) 11:24:55};
//-しょけんクリアできるの --  &new{2022-04-01 (金) 11:25:31};
//-は○○○んくらいかな --  &new{2022-04-01 (金) 11:25:42};
//-は○○○んくらいかな --  &new{2022-04-01 (金) 11:25:42};
//-というかこれ次郎処理落ちするくね本家譜面作っても --  &new{2022-04-01 (金) 11:25:43};
-金達人がノルマ落ちはもう草を生やすしか無い --  &new{2022-04-01 (金) 11:28:21};
//-次郎だろこれ --  &new{2022-04-01 (金) 11:29:11};
-フルコンまだでてない感じ？ --  &new{2022-04-01 (金) 11:30:31};
-ドンカマと変わらなそう… --  &new{2022-04-01 (金) 11:30:56};
-ドンカマと違って暗記が要らない稼ぎ地帯がほぼないのがしんどすぎる。クリア難易度なら最強まである --  &new{2022-04-01 (金) 11:33:13};
-譜面についてじゃあないけど没データ感あんまないよねこの曲、どちらかというとハッピー装ったホラーが売りのゲーム的な --  &new{2022-04-01 (金) 11:35:25};
-去年のQRコードでこの譜面って遊べるん？ --  &new{2022-04-01 (金) 11:36:44};
-↑人によるよね --  &new{2022-04-01 (金) 11:36:45};
-↑3クリア難易度"なら"じゃなかったフルコンも全良も最強だったわ --  &new{2022-04-01 (金) 11:37:59};
//-見たことない表示がｗ --  &new{2022-04-01 (金) 11:38:15};
-ページ開いた瞬間赤文字でやばい表示でてるの猛者感あっておもろいw --  &new{2022-04-01 (金) 11:40:13};
-実際最強譜面でしょ --  &new{2022-04-01 (金) 11:45:10};
//-↑それな！ --  &new{2022-04-01 (金) 11:46:21};
//-太鼓チームこえぇ --  &new{2022-04-01 (金) 11:47:12};
-おに(表)ページの2022-04-01 (金) 11:26:19の方が、称号「うらへのしょうたい」は表をプレイorクリアで獲れたと言っていたので裏限定の称号ではありません --  &new{2022-04-01 (金) 11:48:37};
//-そりゃ憎悪も魑魅魍魎も当日に全良されたら公式も腹立っちゃウヨ --  &new{2022-04-01 (金) 11:49:04};
-公式の本気 --  &new{2022-04-01 (金) 12:01:29};
-格段に難しくなってる --  &new{2022-04-01 (金) 12:03:38};
//-段位入りそう（予言） --  &new{2022-04-01 (金) 12:04:46};
//-↑入ったら絶対達人 --  &new{2022-04-01 (金) 12:08:13};
-ページ最上部の赤字表記が、なんか異端児らしさ出ててすき --  &new{2022-04-01 (金) 12:16:24};
//-2022達人　ドンカマ・幽玄・ 彁 --  &new{2022-04-01 (金) 12:17:13};
-瞬間密度以外のあらゆる点でドンカマ超えしてない？ --  &new{2022-04-01 (金) 12:18:57};
-譜面確認の横にも【閲覧注意】置いてもいいレベル --  &new{2022-04-01 (金) 12:23:35};
-これ瞬間最高密度29.1打/秒なことない？ --  &new{2022-04-01 (金) 12:24:09};
//-ドン彁マの姉，彁オスタイムの母 --  &new{2022-04-01 (金) 12:25:26};
//-つまんないよ --  &new{2022-04-01 (金) 12:25:59};
//-もう全良されてて草 --  &new{2022-04-01 (金) 12:27:15};
-エイプリルフールで出たという面でだけドンカマよりタチがいい --  &new{2022-04-01 (金) 12:28:40};
//-↑2 あれコラだよ --  &new{2022-04-01 (金) 12:30:07};
-多重スクロールの極み --  &new{2022-04-01 (金) 12:30:42};
-この世の終わり --  &new{2022-04-01 (金) 12:40:43};
-この赤字表記ドンカマ以来8年ぶりじゃない？ --  &new{2022-04-01 (金) 12:49:30};
-全良難易度インフレが止まらないんじゃ〜 --  &new{2022-04-01 (金) 12:50:11};
//-↑10外伝でクモナイ裏とこれとドンカマが一緒に出てきたらどうなるのやら。 --  &new{2022-04-01 (金) 12:50:19};
-全然先だと思うけど譜面画像解析されたりしたら過去一エグくなりそう --  &new{2022-04-01 (金) 12:50:41};
-もう終わりだよこのゲームと思ったのはドンカマ以来です（白目） --  &new{2022-04-01 (金) 12:52:11};
-サプライズ感覚で最難関が出るとは(他の音ゲーは今日何してるのだろうか) --  &new{2022-04-01 (金) 12:52:14};
-Black Rose Apostle以来の表裏おに★×10かつ精度譜面 --  &new{2022-04-01 (金) 12:53:56};
-流石にドンカマ超えはない --  &new{2022-04-01 (金) 12:55:46};
-ドンカマ超えてるかどうかは少なくとも今は到底判断できそうにないな... --  &new{2022-04-01 (金) 13:04:16};
-金雅行けてる人が結構いてすげえ --  &new{2022-04-01 (金) 13:05:33};
-クリア者が出るまで5時間ぐらいかかるのおかしい --  &new{2022-04-01 (金) 13:05:47};
//-やばい --  &new{2022-04-01 (金) 13:05:47};
-ドンカマとはそもそも難しさのベクトルが違う --  &new{2022-04-01 (金) 13:06:10};
-Twitterより&#9654;【悲報】彁、1小節目が431/192拍子 --  &new{2022-04-01 (金) 13:07:25};
-でたらめクリアおるの凄い --  &new{2022-04-01 (金) 13:07:49};
-初日紫雅すら出なさそう --  &new{2022-04-01 (金) 13:07:50};
-↑2まじ? --  &new{2022-04-01 (金) 13:08:12};
-更新が早すぎて何が何を指してるのかわからん --  &new{2022-04-01 (金) 13:08:55};
-431/192拍子！？！？！？ --  &new{2022-04-01 (金) 13:09:18};
-やっぱこの曲音取り上手いよな --  &new{2022-04-01 (金) 13:09:42};
//-わけがわからないよ --  &new{2022-04-01 (金) 13:10:07};
-ドンカマ君、今までありがとう --  &new{2022-04-01 (金) 13:10:44};
-確定じゃないけどたのしかったねって特定できたの凄い --  &new{2022-04-01 (金) 13:11:46};
-↑10 48分やぞ(twitter) --  &new{2022-04-01 (金) 13:12:11};
-普通に生きてたら絶対聞かない拍数だな --  &new{2022-04-01 (金) 13:12:13};
-トレンド入りまだ？ --  &new{2022-04-01 (金) 13:13:55};
//-速報　残り11時間 --  &new{2022-04-01 (金) 13:15:58};
-あまりにも閲覧注意が過ぎる --  &new{2022-04-01 (金) 13:16:29};
-第2のドンカマ --  &new{2022-04-01 (金) 13:16:33};
-AIどんがフルコンボしたらしい… --  &new{2022-04-01 (金) 13:16:33};
//-ぼつでーた2 --  &new{2022-04-01 (金) 13:18:05};
//-↑2へ&#8211;AIドンってすごいんだ --  &new{2022-04-01 (金) 13:19:23};
-一番楽しくない譜面に限って「たのしかったね」は草 --  &new{2022-04-01 (金) 13:21:24};
-ヤバすぎる譜面 --  &new{2022-04-01 (金) 13:24:01};
//-黄ダルマ、15300、Nesin「俺らの立場はどこに...」 --  &new{2022-04-01 (金) 13:24:14};
//-↑黄ダルマのほうがよっぽど楽しい --  &new{2022-04-01 (金) 13:25:03};
-AIどんが全一って言葉面白すぎる --  &new{2022-04-01 (金) 13:26:14};
-ソフラン無ければいい譜面 --  &new{2022-04-01 (金) 13:26:15};
-AIどんって4+1 Leakのほうかと思たわ --  &new{2022-04-01 (金) 13:26:49};
-【悲報】最速金達人リタイア --  &new{2022-04-01 (金) 13:27:00};
-某太鼓ドラムなんざ消し炭になる真の2765年の譜面でしょこれ --  &new{2022-04-01 (金) 13:27:01};
-この曲は大人気 --  &new{2022-04-01 (金) 13:27:22};
//-ふざけんなよwww --  &new{2022-04-01 (金) 13:28:00};
-こいつの裏は予想出来んかったわ… --  &new{2022-04-01 (金) 13:28:07};
//-2765年 彁(裏譜面)太鼓歴1ヶ月で全良できんやついんの？ --  &new{2022-04-01 (金) 13:28:46};
-エイプリル3兄弟カワイソス --  &new{2022-04-01 (金) 13:29:52};
//-2765年にいたAIどんは譜面が分かったからはいフルコンってこと --  &new{2022-04-01 (金) 13:30:15};
-2022年の(とりあえず)1強 --  &new{2022-04-01 (金) 13:32:28};
//-AIどんは2765年のモブ はっきりわかんだね --  &new{2022-04-01 (金) 13:33:16};
//-心音うるせぇぇぇぇぇ --  &new{2022-04-01 (金) 13:33:50};
//-譜面が譜面なので〜ってやつ別に消さなくてもいいんじゃない？ --  &new{2022-04-01 (金) 13:34:50};
//-太鼓ドラムは2765年では夏祭りくらいの立ち位置 これは2765年verドンカマ？ --  &new{2022-04-01 (金) 13:35:24};
-そもそもドンカマと比べられてる時点でおかしいんだよなぁ --  &new{2022-04-01 (金) 13:35:24};
//-初見　は? --  &new{2022-04-01 (金) 13:36:14};
//-エイプリルフールはうそをついていい日なのにくそみたいな譜面を作ってる太鼓チーム「たのしかったね」 --  &new{2022-04-01 (金) 13:36:37};
-常駐譜面っていうのが真っ赤な&#22099;だよ（願望）そうだと言ってくれ --  &new{2022-04-01 (金) 13:37:36};
//-↑そしたら解析が --  &new{2022-04-01 (金) 13:39:08};
-また最難関が増えた… --  &new{2022-04-01 (金) 13:40:26};
//-↑4 2765年に普通にある譜面という意味ではそうだろう --  &new{2022-04-01 (金) 13:40:51};
-無理とか言う問題じゃなくて失望した --  &new{2022-04-01 (金) 13:41:05};
-不可45はひどい --  &new{2022-04-01 (金) 13:41:30};
-また全良されるのに1年くらいかかるのかな --  &new{2022-04-01 (金) 13:44:18};
-こんなん誰が全良できんねん --  &new{2022-04-01 (金) 13:48:01};
-ドンカマすら過去の譜面になろうとしてて草 --  &new{2022-04-01 (金) 13:53:43};
//-途中ドン　カ　マ　マ　マ　って聞こえた --  &new{2022-04-01 (金) 13:56:01};
-不可1桁が出ましたね…今日中にはフルコンも見えてきたかも？ --  &new{2022-04-01 (金) 14:00:31};
-↑ヤバすぎワロタ --  &new{2022-04-01 (金) 14:02:28};
-不 可 一 桁 っ て な ん や --  &new{2022-04-01 (金) 14:04:23};
//-ドン彁マ流行らせコラ --  &new{2022-04-01 (金) 14:06:14};
-↑3 リンクです：https://twitter.com/rinkumackie/status/1509755852667850754?s=21&t=OvafE39UymZiQTJAdb0MpQ --  &new{2022-04-01 (金) 14:10:58};
-2たーでつぼの意味　ぼつでｰた2　裏においでよう　ここでも裏があるということが分かる --  &new{2022-04-01 (金) 14:11:19};
-ヤバいヤバいドンカマ超えたw --  &new{2022-04-01 (金) 14:13:12};
-ドンカマ首位陥落か？ --  &new{2022-04-01 (金) 14:13:44};
-裏譜面出す演出がうるさすぎる --  &new{2022-04-01 (金) 14:13:46};
//-彁笑しい --  &new{2022-04-01 (金) 14:16:45};
-一年中エイプリルフールであって欲しい --  &new{2022-04-01 (金) 14:17:00};
//-↑お彁しい --  &new{2022-04-01 (金) 14:17:05};
-ドンカマ難易度をついに越されたか!? --  &new{2022-04-01 (金) 14:19:37};
-でたらめクリアリザルト複数上がってる上に動画まで出てて駄目だったhttps://www.youtube.com/watch?v=9hNbFP4W-os --  &new{2022-04-01 (金) 14:19:41};
-終盤にある変な間隔のやつ3連打の1打目が96分1個手前にあるっぽいhttps://twitter.com/mile180209/status/1509762154307629057?s=21&t=vnA3Jphtv6LUMEAQiVJTWw --  &new{2022-04-01 (金) 14:21:12};
-クリアレート6.87%下回るかな　ドンカマと比較して+要素は比較的一般ドンだーもプレイできる -はドンカマソフランが既に知られていられる --  &new{2022-04-01 (金) 14:22:15};
-本当に音取りに忠実っぽいのでリズム解析の結果がそのまま譜面起こしに使えそうですねhttps://www.youtube.com/watch?v=-DWihKUSg80 --  &new{2022-04-01 (金) 14:24:07};
-ただ仮にクリア率下回ったとしても当時の2000の大半を1日でフルコンボできるようなゴリラ達をここまでフルボッコにしたドンカマは色褪せる訳では無いけど --  &new{2022-04-01 (金) 14:24:20};
-フルコンは今日出そう --  &new{2022-04-01 (金) 14:27:42};
-↑4 一般の人もプレイできるから6.87は下回るとおもう --  &new{2022-04-01 (金) 14:38:25};
//-https://twitter.com/_fuyoshi/status/1509751160332189701 ヤバい --  &new{2022-04-01 (金) 14:38:47};
-十露盤の2021のモールスはこれを表していたのか --  &new{2022-04-01 (金) 14:43:34};
-ガチで見ただけでやる気失くす。難易度だけじゃなくてそう言う点でも憎悪裏とか太鼓ドラム裏とかとは別次元 --  &new{2022-04-01 (金) 14:45:10};
-エイプリルB A K A(ガチ) --  &new{2022-04-01 (金) 14:47:11};
//-脳溶けちゃうよ&#12316; --  &new{2022-04-01 (金) 14:50:17};
-フルコン称号は金かな --  &new{2022-04-01 (金) 14:59:42};
-意味不明とかの次元じゃねぇ --  &new{2022-04-01 (金) 15:07:33};
//-全良難易度ss超えてるだろ --  &new{2022-04-01 (金) 15:10:12};
-不可１が出た模様（Twitterより） --  &new{2022-04-01 (金) 15:17:06};
-「たのしかったね」紫称号でええやろ --  &new{2022-04-01 (金) 15:20:18};
-コードを読み込んだ後なら、1曲目に別の曲をプレイしてもそのリザルトで「うらへのしょうたい」が獲得できるみたい --  &new{2022-04-01 (金) 15:24:57};
//-太鼓チームさん､僕は太鼓を楽しむためにやってるんだよ? --  &new{2022-04-01 (金) 15:28:09};
-歴史が大きく動いたな… --  &new{2022-04-01 (金) 15:31:09};
-既に彁を解禁していても、該当のQRコードを読み込んでいない場合はこの譜面が遊べない。読み込むとおに裏★10の一覧からでも選べるようになる。裏譜面にする際に特殊な演出があるが、表譜面に戻る演出は通常のもの。 --  &new{2022-04-01 (金) 15:32:15};
//-ドンカマ二世 --  &new{2022-04-01 (金) 15:32:54};
-ドンカマよりやばない？ --  &new{2022-04-01 (金) 15:33:02};
//-解禁できてなくて調べられないんだけどいま人間で全一って誰？ --  &new{2022-04-01 (金) 15:35:08};
-初フルコンはAIのようです() --  &new{2022-04-01 (金) 15:35:21};
//-無理無理 --  &new{2022-04-01 (金) 15:35:28};
//-地力無理地力無理 --  &new{2022-04-01 (金) 15:35:53};
//-地力無理地力無理 --  &new{2022-04-01 (金) 15:35:55};
-これ本当にヤバイ、そもそも３つくらい一気に追い越す譜面なんてなかったし。 --  &new{2022-04-01 (金) 15:37:04};
//-SS＋だわ --  &new{2022-04-01 (金) 15:39:48};
-表のズレ地帯、裏だとズレてなくない？ --  &new{2022-04-01 (金) 15:40:30};
-↑譜面作るだけでも精一杯だったんでしょ --  &new{2022-04-01 (金) 15:42:29};
//-(たの)死(彁った)ね --  &new{2022-04-01 (金) 15:43:29};
//-↑2草ww --  &new{2022-04-01 (金) 15:44:34};
//-↑2草ww --  &new{2022-04-01 (金) 15:47:54};
-たのしかったね(皮肉) --  &new{2022-04-01 (金) 15:53:58};
-ラストのドンカマギミックはHS0.5、1、2？ --  &new{2022-04-01 (金) 15:55:46};
-[[夜に何かあるかも？>https://twitter.com/7eaf/status/1509718891412750336]] --  &new{2022-04-01 (金) 16:02:41};
//-96分ズレはあるらしいし890と891の間隔が140分で899と900の間隔280分らしいから流石に酷い --  &new{2022-04-01 (金) 16:08:44};
-これってラストどれくらい速いの？シングルじゃ全くつながんない........ --  &new{2022-04-01 (金) 16:10:46};
//-これってラストどれくらい速いの？シングルじゃ全くつながんない........ --  &new{2022-04-01 (金) 16:10:46};
//-↑２　ゑ？？？？？？？？？ --  &new{2022-04-01 (金) 16:11:18};
//-↑　↑５だった --  &new{2022-04-01 (金) 16:12:23};
-ふるこんされました --  &new{2022-04-01 (金) 16:12:48};
-フルコン出たってまじ？ --  &new{2022-04-01 (金) 16:12:51};
-恐らくフルコン称号確定したので、(未確定)を削除 --  &new{2022-04-01 (金) 16:13:34};
-ただ可の数がとんでもないことになってるから全良は当分出ないやろな --  &new{2022-04-01 (金) 16:14:39};
//-↑６　やっぱ↑2 --  &new{2022-04-01 (金) 16:16:03};
//-https://twitter.com/ryo_ci_1513/status/1509790157616353281?s=21&t=OvafE39UymZiQTJAdb0MpQ　フルコンお疲れ様でした。全良は気長に待ちます。 --  &new{2022-04-01 (金) 16:17:48};
-フルコンすら紫称号でいいレベル --  &new{2022-04-01 (金) 16:23:53};
-この曲プレイしなくても「うらへのしょうたい」貰えた気がする --  &new{2022-04-01 (金) 16:24:33};
-ドンカマは大体2週間だったのに、初日でフルコン出来るって、最近の未来人はすげぇなぁ&#12316; --  &new{2022-04-01 (金) 16:24:58};
//-等速見たけどキモすぎた --  &new{2022-04-01 (金) 16:27:12};
//-フルコン出た --  &new{2022-04-01 (金) 16:27:20};
-全良までにどのくらいかかるかな？ --  &new{2022-04-01 (金) 16:27:34};
-最後のﾄﾞｩﾙﾙﾙってやつ、秒速何打だ？ --  &new{2022-04-01 (金) 16:28:46};
//-等速化動画見ると歴代ぶっちぎりのノーツ数間隔になってますね…20,40分音符と7分音符の複合で局所的に140,280分間隔が発生してます [[(画像):https://i.imgur.com/d6KjHBe.png]] --  &new{2022-04-01 (金) 16:29:43};
-ありゃ、画像URLを置いたら結果的に直接表示になってしまいました…申し訳ありません。邪魔だったら消してください --  &new{2022-04-01 (金) 16:31:08};
-なんだこれ？？？ドシ音符か？？ --  &new{2022-04-01 (金) 16:31:47};
-16分に換算するとどのくらいだ？ --  &new{2022-04-01 (金) 16:31:59};
-実質両押しで笑う --  &new{2022-04-01 (金) 16:33:13};
-こんなにやばくてもトレンド入りしないのか --  &new{2022-04-01 (金) 16:33:14};
-フルコンはできそうだけど全良は… --  &new{2022-04-01 (金) 16:35:02};
-XYの時みたいにミスだと信じたい --  &new{2022-04-01 (金) 16:36:39};
-これ全良したら称号貰える可能性は無いん？ --  &new{2022-04-01 (金) 16:37:15};
-ニジイロ2022開幕からとんでも無いモンスター譜面が来たな、 --  &new{2022-04-01 (金) 16:38:09};
//-フルコン出ましたね --  &new{2022-04-01 (金) 16:39:03};
-最難関、誕生 --  &new{2022-04-01 (金) 16:39:21};
//-フルコンすると --  &new{2022-04-01 (金) 16:41:09};
//-例の280分間隔は16分換算だとBPM 2 5 3 7 . 5 (大爆笑)になります --  &new{2022-04-01 (金) 16:41:27};
//-たのしかったねの称号がもらえますね --  &new{2022-04-01 (金) 16:41:56};
-漢字変換出来ないからトレンドに乗りようがない() --  &new{2022-04-01 (金) 16:42:59};
//-初見でやったら５ゲージしか行けんかった --  &new{2022-04-01 (金) 16:43:15};
-[[フルコン動画:https://youtu.be/5v94cCb77rM]] --  &new{2022-04-01 (金) 16:46:10};
//-1人フルコンでたね --  &new{2022-04-01 (金) 16:49:13};
//-フルコンボ出たね --  &new{2022-04-01 (金) 16:50:45};
-表で十分 --  &new{2022-04-01 (金) 16:54:00};
//-たのしかったね --  &new{2022-04-01 (金) 16:56:14};
-フルコン称号でエイプリルフールやってて草 --  &new{2022-04-01 (金) 16:57:42};
-なんか全良出そうで怖い --  &new{2022-04-01 (金) 17:01:12};
-今年最難レベル増えすぎ --  &new{2022-04-01 (金) 17:06:22};
-250固定の譜面画像を貼りました。ミスあったらごめんなさい！ --  &new{2022-04-01 (金) 17:12:12};
//-たのしかったね→多ノ死勝ったね --  &new{2022-04-01 (金) 17:12:50};
//-おい誰だよグロ画像貼ったやつ（） --  &new{2022-04-01 (金) 17:15:31};
-譜面画像ありがとうございます！ --  &new{2022-04-01 (金) 17:16:09};
-もしかして最密記録更新? --  &new{2022-04-01 (金) 17:18:28};
//-↑7.87 --  &new{2022-04-01 (金) 17:19:16};
//-譜面画像感謝です！！ --  &new{2022-04-01 (金) 17:19:43};
-譜面画像の画質悪くね？ --  &new{2022-04-01 (金) 17:19:52};
//-125の280分≒547の64分で、秒速145.83打(6.85ミリ秒)らしい --  &new{2022-04-01 (金) 17:20:23};
-画像ぼけてる --  &new{2022-04-01 (金) 17:20:28};
//-たのしくなかったね --  &new{2022-04-01 (金) 17:21:00};
//-画質完全に死んでて草 --  &new{2022-04-01 (金) 17:21:35};
//-↑2 120FPSのゲームで出していいのかよそんなもの --  &new{2022-04-01 (金) 17:24:14};
//-画質wwwwww --  &new{2022-04-01 (金) 17:24:18};
//-↑4、120fpsとは？？ --  &new{2022-04-01 (金) 17:28:19};
//-譜面研究できないやん。 --  &new{2022-04-01 (金) 17:30:04};
//-しないけど --  &new{2022-04-01 (金) 17:30:12};
//-しないけど --  &new{2022-04-01 (金) 17:30:13};
-フルコン動画を0.25倍速にしてみたけど、絶対280分もない --  &new{2022-04-01 (金) 17:30:36};
-フルコン動画あったの？ --  &new{2022-04-01 (金) 17:33:53};
//-がんばって楽死んできました() --  &new{2022-04-01 (金) 17:35:05};
-そもそもギミック主体の譜面が1000コンボ超えること自体かなり珍しいことなんだよな --  &new{2022-04-01 (金) 17:35:58};
-↑2オートはある気がする --  &new{2022-04-01 (金) 17:38:22};
-本家見たけど898コンボ周辺は少なくとも30ミリ秒以上間隔ありそうだけど... --  &new{2022-04-01 (金) 17:38:50};
-1時間くらい前にフルコン動画出てますよ 上の方のコメにリンク貼ってある --  &new{2022-04-01 (金) 17:40:19};
-↑5 https://youtu.be/5v94cCb77rM --  &new{2022-04-01 (金) 17:40:19};
-250固定の譜面画像を作った者ですが、自分が確認できたのは125BPMの70分(推定)まででした。 --  &new{2022-04-01 (金) 17:42:04};
-いままで曲解禁から全良まで一番時間かかった譜面ってなんだろ --  &new{2022-04-01 (金) 17:43:08};
-[[897ノーツから908ノーツ:https://i.imgur.com/tcd4vW0.png]] --  &new{2022-04-01 (金) 17:48:10};
//-↑4人間じゃない --  &new{2022-04-01 (金) 17:49:18};
-250固定のやつ45と47小節目？のところ間違えてないですか？ --  &new{2022-04-01 (金) 17:50:26};
-BPM125の70分だとしたら36.46打/秒くらいか --  &new{2022-04-01 (金) 17:51:48};
-譜面　BPM187.5　HS0.57→HS1→HS0.57の繰り返しや --  &new{2022-04-01 (金) 17:52:15};
//-↑4ドンカマ --  &new{2022-04-01 (金) 17:53:36};
