[[難易度表/おに/コネクト]]

//-コナミよりもナムコの方がうまい唯一の曲(だと思う) --  &new{2012-04-25 (水) 22:08:05};
//-新筐体は、アニメ曲が結構楽しくやりこめる。 --  &new{2012-06-19 (火) 17:26:42};
//-PSPで配信しないのかな。 --  &new{2012-06-29 (金) 21:01:48};
//-＞当然ながらこの大音符を両手で叩こうと企むプレーヤーはいない。　俺連打→大音符→連打の流れの大音符両手で叩いてんだけどｗｗｗ --  &new{2012-07-27 (金) 00:33:00};
//-なんかこの曲フルコンしたら称号もらえたんですが。　「フルコンボの理」だってよ。 --  &new{2012-07-29 (日) 09:49:49};
//-↑円環の理とかけてるのかよ  縁起でもない  首とれるぞ --  &new{2012-07-29 (日) 09:55:28};
//-↑ ｶﾞｼｯ --  &new{2012-08-30 (木) 00:07:46};
-ミス。ヘビロテ、カチューシャより多少弱い分難易度が一つ下がってるっぽい。 --  &new{2012-09-04 (火) 23:23:11};
//-もうアニメ放送は終了してるから、裏も移植もないでしょうね。それにしても、ちょっと難易度が低いと何でも「裏譜面」……難易度が高ければイイというものではないのでは。 --  &new{2013-04-01 (月) 11:35:07};
//-↑アニメ放送終了してるから裏出ないとかわろた --  &new{2013-04-01 (月) 11:44:27};
//-なぜ。根拠はなに？ --  &new{2013-04-01 (月) 12:02:33};
//-でも残テは裏でたからあれくらい人気になれば出るかもしれないですね --  &new{2013-04-05 (金) 01:19:28};
//-↑4 アニメは終わったけど劇場版あるじゃん。だけど後の意見には賛成 --  &new{2013-04-05 (金) 01:28:17};
//-craris音源が良かったww --  &new{2013-07-04 (木) 21:00:38};
//-めっちゃシャイなアーティストだな。 --  &new{2013-07-17 (水) 22:05:18};
//-↑2maimaiGreeNのみClarisVer.です。 --  &new{2013-07-17 (水) 22:08:59};
//-音源がコナミよりいい。 --  &new{2013-08-29 (木) 07:46:48};
-真打の配点を追加。 --  &new{2013-09-30 (月) 23:12:19};
-↑ありがとうございます。・・・・実を言うと配点調べたとしても先を越される可能性が高いと思って、おにだけはわざと放置していました(笑)。 --  &new{2013-09-30 (月) 23:28:03};
-天井点追加しました。電卓で計算してるからあってるとは思います。 --  &new{2013-10-27 (日) 15:12:50};
//-難しい基準だと☆７〜８ぐらい --  &new{2013-11-21 (木) 21:50:05};
//-本人音源だと思った人いたらすごいなw --  &new{2013-12-06 (金) 20:31:24};
-連打2本目39打確認したけど速すぎ --  &new{2013-12-07 (土) 03:19:17};
//-人気アニメの曲が糞カバーになりやすい現実… --  &new{2013-12-12 (木) 17:36:44};
//-↑あ、歌い手のことね --  &new{2013-12-12 (木) 17:39:36};
-CS移植しないとこの曲結構ヤバいんじゃない？… --  &new{2014-02-03 (月) 22:03:59};
//-↑3CSの紅蓮の弓矢「せやな」 --  &new{2014-03-10 (月) 21:23:53};
-↑地味に新筐体稼働初期唯一のアニメ曲になるわけだしな --  &new{2014-03-10 (月) 21:27:54};
//-↑5　ドラゴンボール「禿同」 --  &new{2014-03-21 (金) 11:15:23};
//-星4でいいやん？ --  &new{2014-03-24 (月) 00:05:30};
//-めざめたこっころがはしりっだした♪ --  &new{2014-04-15 (火) 15:03:11};
-↑ ？ --  &new{2014-05-09 (金) 07:58:11};
//-↑4 1ドリーム「・・・」 --  &new{2014-05-09 (金) 18:12:30};
-↑新筐体無印初出の中で唯一のアニメ曲ってことじゃね？まあ↑の通り1ドリームもなんだがな。 --  &new{2014-05-09 (金) 18:14:55};
-↑1〜3 ↑4の者だが説明不足だった。新筐体稼働初期アニメ曲の中で唯一CSにない曲って意味な。シュタゲは削除されたから除外。 --  &new{2014-05-09 (金) 18:22:24};
//-美萌てだれですか！？ --  &new{2014-05-27 (火) 19:18:43};
//-詳細に書いてあるが、証拠が無いと彼女達はほんとに存在したのかが不明になるが.... --  &new{2014-05-27 (火) 19:28:18};
//-↑http://www.sonymusic.co.jp/artist/claris/info/440308 --  &new{2014-05-27 (火) 20:41:00};
//-これ身近なくない？ --  &new{2014-06-06 (金) 15:42:35};
//-糞譜面・・・・ --  &new{2014-09-26 (金) 18:57:20};
//-DDRのコネクトはあと少しで削除だし、早くCS行ってほしいね。 --  &new{2014-11-12 (水) 02:48:14};
-地味に詐称な気がするんだよなあ・・・ --  &new{2014-11-12 (水) 11:20:13};
//-DDRのコネクトは削除されたからな。早くCSに移植してほしい。 --  &new{2014-11-14 (金) 03:43:45};
//-DDRのコネクトは削除されちゃったし、早くCSに移植してほしい。 --  &new{2014-11-16 (日) 02:05:19};
//-vita入らんかったなぁ･････ --  &new{2015-05-03 (日) 11:53:23};
-↑8　確かに！ --  &new{2015-06-20 (土) 06:35:05};
-Vバージョンにて配信決定 --  &new{2015-07-09 (木) 12:33:11};
//-どうせなら裏追加されねえかな --  &new{2015-07-11 (土) 18:32:32};
-毎回思うんだが9小節目って原曲と違うんだよな(あっちは3拍子ではなく4拍子) --  &new{2015-07-19 (日) 18:41:22};
-↑テレビサイズは3拍子だぞ --  &new{2015-07-19 (日) 19:06:38};
-曲ID、madmag --  &new{2015-12-01 (火) 00:20:59};
-iOSでも遊べるようになりました！ --  &new{2015-12-04 (金) 03:54:09};
-1ドリームの削除により、新筐体無印のアニメ完全新曲はこの曲だけに・・・(ラヴァーズ、ライオン、桃源郷、READYはPSPDX初出) --  &new{2016-03-04 (金) 18:32:04};
-削除されるのか… --  &new{2016-09-15 (木) 16:13:27};
-サヨナラ悲しい... --  &new{2016-09-15 (木) 21:48:46};
-悲しすぎ... --  &new{2016-09-30 (金) 20:51:53};
//-美萌って誰？ --  &new{2017-03-17 (金) 20:08:58};
-8月にPS4でDLCとして収録。また太鼓で叩けますね --  &new{2018-04-26 (木) 12:39:59};
-最後の連打が曲と合ってないような気がするのは気のせい？ --  &new{2018-08-23 (木) 22:49:45};
-一覧にPS4 1DLを追加するついでにその他の文を少し変更 --  &new{2018-08-23 (木) 22:55:56};
-スイッチ収録決定 --  &new{2020-03-05 (木) 12:33:03};
-この曲虹色バージョンにはないよね？ --  &new{2020-08-13 (木) 21:17:09};
-↑ない --  &new{2020-08-14 (金) 00:04:29};
//-↑追加しろやエトウ --  &new{2020-09-21 (月) 10:25:49};
-新作記念でAC復活…ないよなぁ… --  &new{2021-04-25 (日) 19:51:16};
-Xbox1収録 --  &new{2022-01-27 (木) 14:37:12};
//-ティーダの(ry --  &new{2022-06-07 (火) 19:25:59};
//-↑無関係の場所でそういうコメントをするのは、その作品へのヘイトを溜めるだけだからほんとやめた方が良いよ --  &new{2022-06-07 (火) 19:36:24};
//-譜面楽しすぎだろ！ --  &new{2022-06-09 (木) 17:02:28};
