[[難易度表/おに/カロン]]

//-一瞬マリオかと思った --  &new{2011-09-01 (木) 14:52:17};
//-↑同じく --  &new{2011-09-01 (木) 15:15:39};
//-ミスった明るくはないかも 曲聞いてみたけどあの感じだとハレ晴れ譜面になりそう --  &new{2011-09-01 (木) 17:04:06};
//-↑ハレ晴れ譜面ってなんじゃい --  &new{2011-09-01 (木) 19:56:02};
//-ハレ晴れ譜面＝ゴーゴーやらでいきなり難易度と密度があがる曲  これはサビになるといきなり盛り上がるからそうなると予想 --  &new{2011-09-01 (木) 21:16:58};
//-黒岩みたいな譜面になりそう --  &new{2011-09-01 (木) 22:17:38};
//-あとはモンタギュー家とキャピュレット家が配信されればau(これ)・ドコモ(Ring a Ding Dong)・ソフトバンクと全て揃うのだが・・・ --  &new{2011-09-02 (金) 21:11:44};
//-関係ないけど、AC8の「一輪の花」もハレ晴レ譜面？ --  &new{2011-09-02 (金) 21:16:03};
//-今聞いてきたが神曲じゃないかw --  &new{2011-09-03 (土) 10:47:16};
//-さくらんぼみたいな譜面がいいな --  &new{2011-09-04 (日) 00:32:58};
//-明日だねぇ〜 --  &new{2011-09-06 (火) 21:06:37};
//-配信されたらしい。情報求む!! --  &new{2011-09-07 (水) 11:48:27};
-連打ある？ --  &new{2011-09-07 (水) 12:38:48};
//-だがBPMがほぼ同じで単色しかなく逆詐称と言われている★6のPEACHと同レベルくらいじゃないか？それなら★5でもいい --  &new{2011-09-08 (木) 07:17:44};
//-↑桃よりは気持ち疲れるかもだけどそこまで差は感じないな ただ桃には2連打や5連打はない --  &new{2011-09-08 (木) 11:46:06};
//-50音順にすると、カレ・カノ・カノンの右に来るから、思わず「カレ・カノ・カロン」と言ってしまった。譜面はEine kleine Nachtmusik並の忙しさはある。 --  &new{2011-09-08 (木) 19:08:52};
//-↑確かに分かる。初めて見た時、「あれカノン？」って思ってしまった。実際やってみても☆５位でいけそうな譜面 --  &new{2011-09-08 (木) 21:02:16};
//-劣化版夏祭りが☆7とか馬鹿ですかｗｗｗ5妥当 --  &new{2011-09-19 (月) 10:26:30};
//-これちゃっかり本人音源だったりする？ --  &new{2011-09-27 (火) 18:28:07};
//-↑んなわけないだろぉ！ --  &new{2011-09-27 (火) 19:36:56};
-太鼓の達人に収録されているLISMO!のCMで使われた曲は他にもバイマイメロディー、三日月、茜色の約束、Pureがある。ちなみにレミオロメンのSakuraは収録されていない。 --  &new{2011-09-28 (水) 00:44:36};
-↑収録されていない方にハマナスの花も入れといてくださいー --  &new{2011-09-28 (水) 16:22:17};
//-手をたたけとかCHE.R.RYとか嵐数曲とか、入ってない曲出したらきりなくぬぇ？ --  &new{2011-10-09 (日) 09:05:08};
//-これな難易度★7とかナメとるやろ --  &new{2011-10-16 (日) 18:30:02};
//-新筐体の変更で一番気になるのがこいつだったりする。何段階降格するのだろう。ちなみに個人的には★5はおろか★4すら見えてる(WAOが★5のため)。 --  &new{2011-11-10 (木) 02:10:27};
//-むずかしい★7だな。 --  &new{2011-11-10 (木) 07:03:38};
//-カロンがカロンの曲をプレイしてる夢を見た・・・。 --  &new{2011-11-12 (土) 22:47:43};
-新筐体ヤバいことなってんなあ あの相場からすると下手すりゃ☆3だぞこれ --  &new{2011-11-16 (水) 18:42:42};
-☆６でも逆詐称すぎる件 --  &new{2011-11-16 (水) 20:47:54};
-もっと詰め込んでもいいと思う --  &new{2011-12-10 (土) 15:11:58};
-Wii4だと、演奏画面のこの曲名の字体が少し崩れているように見える。なんか欠けてるっていうか… --  &new{2011-12-10 (土) 15:49:06};
//-前半は良かったがゴーゴーが残念。特に大音符の連続が手抜きすぎる --  &new{2011-12-11 (日) 19:42:33};
//-新筐体で2段階降格すればよかったのに・・・ --  &new{2012-01-10 (火) 19:33:07};
//-↑同意　☆５でいいと思う --  &new{2012-01-10 (火) 19:36:27};
//-↑2 降格は大賛成だが…ぶっちゃけ2段で足りるか?と思う。個人的には☆4でさえ通用する気が… --  &new{2012-01-10 (火) 19:57:11};
//-↑夢ドラより簡単だったら☆4でも良いが・・・。それだったらOne dayやDragon Soulも☆4になるべきだと思うが・・・ --  &new{2012-01-17 (火) 01:07:37};
//-↑ぶっちゃけその2つも☆4でいいと思う。特にOne dayはアンパンマンのマーチと同等orやや強めなレベルだし・・・ --  &new{2012-01-22 (日) 09:06:08};
//-↑2そんなこと言ったら☆5〜7の曲のほとんどが☆4以下になるが… --  &new{2012-04-18 (水) 02:26:01};
//-むずかしい★×7で妥当だから、配点的には★×4でいい。 --  &new{2012-07-05 (木) 23:06:26};
-きまぐれやでたらめを使うと☆7くらいの譜面になるな。俺はこのままでも楽しいからオプションなしでやるけど --  &new{2013-03-24 (日) 21:40:52};
//-↑★×4は言い過ぎ。★×5が妥当。 --  &new{2013-03-24 (日) 23:04:42};
//-まあ★5上位クラスかな。隠れた良譜面。 --  &new{2014-02-17 (月) 23:23:13};
//-叩きそびれたあああああ --  &new{2014-04-08 (火) 21:39:07};
//-ドラム中心の譜面にすれば、少なくとも☆8はいったかな… --  &new{2014-10-10 (金) 22:22:21};
-実質★7昇格 --  &new{2017-10-29 (日) 12:05:19};
-43・44小節目が間違っています --  &new{2019-05-01 (水) 20:06:01};
-↑修正しました --  &new{2020-03-05 (木) 17:15:21};
-どうしてもマリオの骨ノコノコの方を思い出しちまう --  &new{2020-03-05 (木) 22:06:38};
-↑そんな事言われたら単色で不可はマリオしてペースが崩れて詐称にしか見えなくなってきたw --  &new{2020-03-05 (木) 22:19:34};
-誰がうまいこと言えと --  &new{2020-03-06 (金) 01:56:45};
-★5ならそこそこ強めにはなりそう --  &new{2020-03-06 (金) 02:07:54};
