[[段位・称号の一覧]]

-8月のドンチャレ夏竜~KAryu~称号はBurning Don Soul --  &new{2014-08-01 (金) 07:19:02};
-↑うん、時空大冒険モードのボスの曲が順番に出てる。これから後はたぶんオレサマパイレーツ→ナイトメア・サバイバー→The Carnivoraus Car.。ラスボスのTime to dineって曲は収録されてないからでないかも。 --  &new{2014-08-08 (金) 18:53:57};
-↑段位道場の更新の時出るかな？ --  &new{2014-08-08 (金) 20:33:27};
//-一級 --  &new{2014-08-10 (日) 18:48:30};
//-＼(^o^)／だれか駅弁フルコンしてくれないかなー --  &new{2014-08-12 (火) 05:28:24};
//-だれか駅弁フルコンしてくれないかな。それを --  &new{2014-08-12 (火) 05:28:51};
//-だれか駅弁フルコンしてくれないかな --  &new{2014-08-12 (火) 05:29:10};
//-↑1，2，3　何これ荒らし？ --  &new{2014-08-12 (火) 08:31:56};
-↑2蟹蟹は解禁してない人もいるんじゃないの？ --  &new{2014-08-15 (金) 23:25:34};
-↑　最初のらいぱも隠し曲(期間限定で一般解禁した) --  &new{2014-08-15 (金) 23:55:51};
-期間限定称号の対象曲「ナイサバ」は獲得条件に表裏の指定はありますか？ --  &new{2014-08-23 (土) 11:01:00};
-↑今日裏やったけど解禁できた --  &new{2014-08-24 (日) 22:17:48};
-8/30〜9/9に蟹蟹を''プレイ''するとからだ「ガーディアン」が貰える。ここまでの称号名を見た限りでは、次の称号は「時空大冒険！」になるかと思われる。 --  &new{2014-08-25 (月) 23:04:59};
-「時空大決戦！」を追加。公式サイトでは9/9までに蟹蟹プレイですが、広場では9/12までに蟹蟹クリアとなってました。どっちなんだ… --  &new{2014-08-30 (土) 07:07:53};
-↑ 蟹蟹クリア失敗では出ませんでした --  &new{2014-08-30 (土) 18:54:29};
-↑2全部14日ずつで来てるから9/12だと思う --  &new{2014-08-30 (土) 21:41:27};
-クラシカルドンだーが今月のドンチャレか --  &new{2014-09-01 (月) 07:15:02};
-9月限定称号『スポーツの王子様』　きせかえ『テニス』 --  &new{2014-09-01 (月) 13:20:42};
-ドンだーの乱とか出るのかな --  &new{2014-09-07 (日) 12:33:29};
-博麗神社の巫女とGAME MUSIC TRIANGLEの間に「もんげー！」の称号を確認しました   解禁方法はゲラゲラポーのうた又は妖怪第一体操を好きな難易度でプレイするともらえるようです --  &new{2014-09-10 (水) 07:10:12};
-双竜ノ乱ってどんな曲なんでしょう。 --  &new{2014-09-10 (水) 07:51:51};
-↑2 つまり、その2曲で2つのきぐるみ(ジバニャン、コマさん)が貰える、というわけね。 --  &new{2014-09-10 (水) 19:09:41};
-ジバニャンに続き、コマさんもでましたか。 --  &new{2014-09-10 (水) 19:15:14};
-蟹蟹の一般解禁は終了しましたが、時空大決戦の称号は獲得できます --  &new{2014-09-10 (水) 20:11:13};
-Ｘａのフルコンボ称号はありますか？ --  &new{2014-09-12 (金) 07:19:51};
-↑7 称号パーツで「ドンだーノ乱」は作れる。 --  &new{2014-09-13 (土) 12:29:25};
-「完奏ノ乱」ならびに「無双ノ乱」もしかり！ --  &new{2014-09-15 (月) 18:19:01};
-どうようの達人ってあったような --  &new{2014-09-19 (金) 06:45:21};
-もんげー！　いつ追加されたんですか？ --  &new{2014-09-19 (金) 18:12:04};
-↑ 2014.9.10 「喧嘩上等」「FUTURE FISH」など新曲7曲追加！ コラボきせかえにコマさんが登場！ーーの時じゃないかな？(太鼓の達人公式サイトより) --  &new{2014-09-20 (土) 15:00:15};
-銀王冠並びに金王冠の獲得数865は、876の間違いではありませんか？ --  &new{2014-09-20 (土) 17:00:51};
-↑広場にそう書いてあるからこのページに書いてあることは正しい…けど公式が間違えてる可能性は高いんじゃないかな。俺も前から気になってる。 --  &new{2014-09-21 (日) 00:08:45};
//-称号番号がなくなって自称天才さんが消えてここのコメントも落ち着きましたね --  &new{2014-09-22 (月) 22:00:07};
-ピコピコ ルインを残り時間77で止めるように選曲してフルコンボしたが、白き覚醒者は出ませんでした。 --  &new{2014-10-05 (日) 00:32:56};
//-↑ピコピコルインじゃなくてセイクリッド ルイン な --  &new{2014-10-05 (日) 20:19:48};
//-↑検証だろ　察してやれ --  &new{2014-10-05 (日) 21:48:55};
-セイクリッドルインです（覚醒者） --  &new{2014-10-13 (月) 17:41:04};
-↑2の方は調べて下さったのですね --  &new{2014-10-19 (日) 00:37:17};
-10/5におしり山エベレストなくなるって事は「かじりの達人」ゲットできなくなるみたいですね --  &new{2014-10-24 (金) 12:32:32};
-↑ 11/5な。ゲットできなくなっても称号は残るからその時に灰色表示で --  &new{2014-10-24 (金) 12:46:05};
-挑戦状100連勝って本当に引き分け挟んでもいいのか？　100勝0敗6引き分けの状態でも称号が解禁されない。 --  &new{2014-10-24 (金) 15:35:06};
-白黒覚醒者のとこちゃんと見ときゃよかった・・・カウント動くのか・・・ --  &new{2014-10-24 (金) 17:24:50};
-プリーツは学校シリーズだけど称号無いのか --  &new{2014-10-26 (日) 22:22:27};
-ドンだーひろばをみたところ、フラワーやガラクタをプレイで獲得の称号はなし --  &new{2014-10-29 (水) 10:45:08};
-[[公式のきせかえページ>http://taiko.namco-ch.net/taiko/costume/]]を見るとアイカツのきせかえは1曲で2つ取れそうにない --  &new{2014-10-29 (水) 12:45:10};
-↑の調査の結果。新曲のみ両方ゲット、残り3曲は前のまま1つのみ。 --  &new{2014-10-29 (水) 18:26:16};
//-今月の称号を、「だあいすき」を「失敗しないので」に変えると…… --  &new{2014-11-01 (土) 23:30:43};
-かじりの達人を灰色にしました --  &new{2014-11-05 (水) 07:34:16};
//-↑2「ドンダーＸ」ですねわかります --  &new{2014-11-14 (金) 18:24:58};
//-↑3　幽玄失敗しないとか全国一位レベルランカーじゃないですかﾔﾀﾞｰ --  &new{2014-11-14 (金) 21:10:09};
//-フラワーやガラクタなどの裏フル称号出してほしいですね。 --  &new{2014-11-14 (金) 23:09:10};
//-燎原の覇王の称号欲しい！ --  &new{2014-11-17 (月) 17:37:52};
//-只今やわらか戦車の裏鬼友達と極めてていますw --  &new{2014-11-17 (月) 17:40:56};
-魔理沙の称号は --  &new{2014-11-24 (月) 15:49:51};
-↑ 楽曲プレイで得られる着せ替えでないから、たぶん無い。 --  &new{2014-11-24 (月) 16:40:30};
-↑↑「普通の魔法使い」。また来年のアプデかな --  &new{2014-11-24 (月) 17:05:00};
-↑↑↑11月25日エトウが着ているのを確認。 --  &new{2014-11-25 (火) 07:09:36};
-魔法使い追加。順番が分からなかったので巫女の下に追加しときました --  &new{2014-11-25 (火) 09:08:44};
//-えとうどん、ぐんまー、りゅうじー！さんが霧雨魔理沙の着せ替えをしていたことを確認 --  &new{2014-11-25 (火) 19:28:52};
-↑アイカツとGAME MUSIC TRIANGLERの間 --  &new{2014-11-27 (木) 21:35:09};
//-忍者の着せ替えほしかったー…。 --  &new{2014-11-28 (金) 22:52:52};
-あれ？アラシの友達って称号ありませんでしたっけ？誰か知ってる方いたら情報お願いします。 --  &new{2014-11-29 (土) 20:22:55};
-↑ない --  &new{2014-11-30 (日) 20:52:06};
-↑イグニスをあらしにしてフルコンとか、、 --  &new{2014-12-07 (日) 17:01:00};
-↑まだ出てきてませんね、ありそうですけど。追加されそうです --  &new{2014-12-07 (日) 18:25:15};
-きのたけ参戦は200ポイントです --  &new{2014-12-09 (火) 18:23:06};
-↑加筆しました --  &new{2014-12-09 (火) 23:11:57};
//-戦神 1クレ内Xa表裏フルコンなんじゃね？ --  &new{2014-12-10 (水) 06:19:43};
//-↑出ませんでした --  &new{2014-12-10 (水) 08:09:49};
//-裏戦１クレフルとか --  &new{2014-12-10 (水) 13:04:05};
//-SNたっしゅにしてシャレラの達人つけてフルとかじゃね？ --  &new{2014-12-10 (水) 15:12:56};
//-最大コンボ数193にするとか？ --  &new{2014-12-10 (水) 15:46:52};
//-戦神、XaとLOVE戦ワンクレで両方フルとか？ --  &new{2014-12-10 (水) 18:40:00};
//-↑だったらドンチャレやって獲得してる人が山ほどいるだろ --  &new{2014-12-10 (水) 19:07:38};
//-名前が関係あるとか --  &new{2014-12-10 (水) 19:28:47};
//-霧雨魔理沙の着せ替えは例大祭に行かなきゃいけないらしい --  &new{2014-12-10 (水) 19:42:29};
//-何を今更 --  &new{2014-12-10 (水) 19:44:23};
//-SNで考えられるのはしゃれら、たっしゅ　着せ替えなら武者　それか2人同時フルか1クレ内フルもしくはでたらめフルとかじゃね？ --  &new{2014-12-10 (水) 22:59:01};
//-SN「いくさ」かもな --  &new{2014-12-10 (水) 22:59:50};
//-やわらか戦車が関係あるかもしれない --  &new{2014-12-12 (金) 19:50:35};
//-やわ戦、ラブ戦、虹色の戦争とか --  &new{2014-12-12 (金) 19:55:58};
//-↑4.3.2.1わざわざ称号のためにそこまで仕様作るか? --  &new{2014-12-12 (金) 22:00:08};
//-↑確かにwどうせ称号パーツで色々つくるからあまり必要じゃないかもwww --  &new{2014-12-12 (金) 22:08:27};
//-SN指定も選曲指定も着せ替え指定もオプション指定も全部あるんですがそれは --  &new{2014-12-12 (金) 23:41:02};
//-ハッピーとうれピーってw ジョセf…(ry --  &new{2014-12-13 (土) 00:54:05};
//-「戦神」って表示はされてるけど、獲得はまだ不可能だったりして --  &new{2014-12-13 (土) 14:10:20};
//-戦神って称号Xa表かXa裏でたらめフルコンでゲットだったりして --  &new{2014-12-13 (土) 21:06:51};
-きのたけ合戦の称号を非表示で追記 --  &new{2014-12-13 (土) 22:58:27};
//-き戦神せかえかもしれないな。例えばくまモンとか --  &new{2014-12-14 (日) 06:07:43};
-クラステイシャンドンダーと挑戦状初勝利の順番が逆。 --  &new{2014-12-15 (月) 16:23:11};
//-戦神って何？ --  &new{2014-12-17 (水) 19:54:11};
//-戦神とか本当にあるのかな？ --  &new{2014-12-18 (木) 14:29:24};
//-Xa裏ツインフルとか？ --  &new{2014-12-19 (金) 17:35:19};
//-残り時間が関係しているかもしれないなwwセイクリッドみたいに。 --  &new{2014-12-20 (土) 21:46:52};
//-↑ 可能性あるとしたら、残り19秒か93秒かな。 --  &new{2014-12-20 (土) 21:59:30};
//-いままで出た予想から実際に試した人っているの? --  &new{2014-12-24 (水) 10:10:53};
//-まず戦神ってXaの曲なん？ --  &new{2014-12-24 (水) 19:28:39};
//-戦神前でプレイしてたひとの称号だった… --  &new{2014-12-26 (金) 19:41:20};
//-↑今度会ったら聞いてみてくれ --  &new{2014-12-26 (金) 20:46:56};
//-全良とかじゃね？？ --  &new{2014-12-26 (金) 22:24:27};
//-↑全良者出てるけど違う、戦裏ツインフルは検証したのかな？これぐらいしかなさそう --  &new{2014-12-26 (金) 23:02:03};
//-Xaを「X」と「a」に分けるじゃん「X」はアルファベットの24番目の文字、「a」は1番目の文字だから24秒と1秒で‥考え過ぎですね、はい。 --  &new{2014-12-27 (土) 17:49:28};
//-1クレ内双竜表とXa裏フルコンとか？ --  &new{2014-12-28 (日) 16:51:01};
//-https://twitter.com/taiko_team/status/546996308637011969　戦神は確実に存在してそうだな --  &new{2014-12-28 (日) 22:35:01};
//-↑一クレ内で表裏フルとか？ --  &new{2014-12-29 (月) 00:21:49};
//-いくさを語呂合わせで1 9 3 を秒数に入れてプレイとか? --  &new{2014-12-29 (月) 10:19:49};
//-戦神　着せ替え「むしゃ」でかんたんあべこべ&でたらめ1クレ内全良でNG。 --  &new{2014-12-29 (月) 17:46:03};
//-最大コンボが193とかはないよな --  &new{2014-12-29 (月) 20:21:28};
//-確か、豊穣弥生の歌詞に「戦神」ってあったような...？ --  &new{2014-12-29 (月) 22:03:41};
//-↑歌詞関係で解禁は無かったからもしかしたら... --  &new{2014-12-29 (月) 22:35:12};
//-↑↑あるな。歌詞に「戦神」。 --  &new{2014-12-30 (火) 09:20:47};
//-↑↑↑でもそれならわざわざXaと双竜の間に表示するか? --  &new{2014-12-30 (火) 09:23:42};
-クラステイシャンと挑戦状初勝利の位置が戻っていました。 --  &new{2014-12-30 (火) 18:07:19};
//-http://taikoblog.namco-ch.net/blog/2014/11/1030.html　とりあえずこれ読もうか --  &new{2014-12-30 (火) 18:13:54};
//-↑？ --  &new{2014-12-30 (火) 19:26:14};
//-↑多分、Xa関連の称号が追加されるとあったものに相当するのが「戦神」といいたいのではないかと --  &new{2014-12-30 (火) 19:33:19};
//-まだ戦神って称号があるって確定してないって言いたいんだろ --  &new{2014-12-31 (水) 20:48:06};
//-↑ドンだーひろばのごほうび一覧の称号のところにある --  &new{2015-01-01 (木) 17:17:16};
//-↑そうだけど表示だけでまだ出せるわけではないってことだよ --  &new{2015-01-01 (木) 19:38:42};
//-開発日記のリンク貼ったものだが正解は↑4　前でやってた人が「戦神」の称号持ってたという報告もあるし表示だけではないだろう --  &new{2015-01-01 (木) 19:42:13};
-白き覚醒者　偶数ゾロ目でも出ました --  &new{2015-01-03 (土) 07:29:02};
//-↑2その報告が嘘の可能性もある。 --  &new{2015-01-03 (土) 18:17:19};
//-↑称号パーツに「神」ってのがあるから見間違いだろ。 --  &new{2015-01-03 (土) 18:29:02};
//-双神竜王って二人でやってもいいんですか？ --  &new{2015-01-03 (土) 19:58:59};
//-↑出来れば一人でやった方がいいが、2人でも出る --  &new{2015-01-03 (土) 20:00:48};
//-一人で…できるか？ --  &new{2015-01-04 (日) 09:22:47};
//-1人でやったら、最難関。2人でやったら、単神竜王だな。 --  &new{2015-01-04 (日) 19:13:57};
//-↑できるに決まってるだろ。だって俺、天才だから。 --  &new{2015-01-05 (月) 22:45:54};
//-↑3 ふつうは2人でしょwだって2人プレイだからww --  &new{2015-01-05 (月) 22:49:18};
//-↑双打は1人で太鼓を両方操作するからある種1人でもあるんだけどな、 --  &new{2015-01-05 (月) 23:22:57};
//-↑追記、まあ普通不可能だから2人でもええよー、ってことね --  &new{2015-01-05 (月) 23:23:29};
-「双打で」を「二人用譜面で」に書き換えてください。 --  &new{2015-01-06 (火) 13:14:05};
-↑「1P2P両方」とかの方がいい気が　　裏は元々二人用だし --  &new{2015-01-06 (火) 13:23:44};
-↑2 双打は一人用譜面だが --  &new{2015-01-06 (火) 15:30:57};
//-戦神ってご褒美一覧に乗ってるから存在はしてる、だか入手方法がわからん --  &new{2015-01-07 (水) 00:35:16};
//-SNしゃれら でXa裏 フルコンボとか ありそう --  &new{2015-01-07 (水) 10:34:57};
//-きのたけ合戦のポイント上位入賞者に配られるとか? --  &new{2015-01-07 (水) 22:53:32};
//-↑それは無い、公式でＸａでもらえる称号が2つあるといっている --  &new{2015-01-08 (木) 01:47:09};
//-名前をばしょん --  &new{2015-01-08 (木) 12:41:19};
//-どうやったら戦神が手に入るんだ --  &new{2015-01-10 (土) 01:10:42};
//-戦神って〜ノ乱とか戦に関係あるものフルとかじゃないかな？（試してないけど --  &new{2015-01-10 (土) 15:16:14};
//-SN いくさ、しゃれら、いくさかみ --  &new{2015-01-11 (日) 11:17:46};
//-残り時間93秒 --  &new{2015-01-11 (日) 11:20:16};
//-XaとLOVE戦を1クレ内にフルコンとかじゃない --  &new{2015-01-11 (日) 17:32:06};
//-1P側で残り時間93秒は？それならイクサの語呂がそろう --  &new{2015-01-11 (日) 17:34:25};
//-↑↑前のコメント読めよ --  &new{2015-01-11 (日) 19:46:41};
//-残り時間3秒は？3秒でいく(いく3)みたいな？ --  &new{2015-01-11 (日) 20:23:55};
//-↑4 実際にXaとLOVE戦を共に残り19秒でふつうフルコンボしたが出なかった。そのときはきぐるみむしゃを着用し、その2曲以外に冬竜もプレイした。 --  &new{2015-01-12 (月) 00:37:54};
//-93秒ありえるかも --  &new{2015-01-12 (月) 01:07:21};
//-↑7秒で曲選択っすか --  &new{2015-01-12 (月) 21:29:07};
//-「せんしん」だから1000（戦）（せん）コンボ以上の曲とXaを1クレふるとか？ --  &new{2015-01-12 (月) 21:43:09};
//-↑せんしんじゃなくていくさがみな --  &new{2015-01-12 (月) 21:58:44};
//-↑3実質６秒か --  &new{2015-01-12 (月) 23:16:40};
//-９３秒でXaを選曲してフル？ --  &new{2015-01-12 (月) 23:17:49};
//-↑2お気に入りにいれてたから間に合ったw出なかったけど --  &new{2015-01-13 (火) 06:39:57};
-現在の「出ない」と確定されてるもの長文ｽﾏｿ、1クレ内Xa表と裏フルコン 1クレ内XaとLOVEフルコン 1クレ内武者を着用してあべでた全良 Xa全良 Xa裏とLOVE戦を1クレ内フルコン さらにSNにいくさとかみを入れて きせかえむしゃで 称号が神 --  &new{2015-01-13 (火) 08:44:31};
//-XaとLOVE戦to1クレ内にフルコンとかじゃないa --  &new{2015-01-13 (火) 17:16:50};
//-双竜と同じように裏ツインフルとか？ --  &new{2015-01-13 (火) 17:24:52};
//-↑もしそうだとしたら表だと思うよ --  &new{2015-01-13 (火) 18:10:52};
//-戦とつく曲1クレふるとか? --  &new{2015-01-13 (火) 20:07:32};
//-神速ドンだーとかあるから４倍速フルとか？ --  &new{2015-01-13 (火) 20:42:15};
//-至って単純な条件か、複雑な条件か、どっちだろう --  &new{2015-01-14 (水) 23:19:23};
//-位置的にツインフルっぽいけど… --  &new{2015-01-14 (水) 23:21:23};
-１月の称号が載ってない --  &new{2015-01-16 (金) 18:37:52};
//-戦神はXa裏 --  &new{2015-01-16 (金) 19:52:21};
//-戦神はXa裏あべこべフルコンのようです --  &new{2015-01-16 (金) 20:14:22};
-戦神はXa裏をあべこべフルコンボの模様　ソースはツイッター --  &new{2015-01-16 (金) 20:14:48};
//-戦神は戦裏をあべこべフル --  &new{2015-01-16 (金) 20:18:08};
-追記しました --  &new{2015-01-16 (金) 20:39:02};
-ついでに「一年の計は元旦にあるドン」と「( ﾟдﾟ )彡ハイヤー！！！！」も追記しといた --  &new{2015-01-16 (金) 20:51:21};
-ここまでまともなソースが無い件について・・・　　[[ソース>https://twitter.com/nise0616/status/556045981678989314]]&br;ところでこれって「シャレラの達人」は「あべこべ」をつけないでフルコンという事になるのかな？ --  &new{2015-01-16 (金) 23:38:55};
-裏の表で「シャレラの達人」、裏の裏で「戦神」かな？ --  &new{2015-01-17 (土) 07:35:56};
//-いままでみたいにかんたん〜むずかしいまで裏譜面あればなぁ… --  &new{2015-01-17 (土) 08:08:24};
//-↑それな --  &new{2015-01-17 (土) 22:24:33};
//-シャレラの達人ってあべこべ付けても手にはいるのでしょうか？ --  &new{2015-01-18 (日) 14:39:58};
//-↑　↑5にソースがある　戦神があるのにシャレラの達人がないってことは… --  &new{2015-01-18 (日) 15:20:12};
-検証済かもだが一応Xa表おにあべこべフルしたけど戦神は出なかった --  &new{2015-01-20 (火) 19:26:56};
-とりまきのたけゴホーび追加 --  &new{2015-01-30 (金) 07:33:34};
-あとアイマスも追加。なんか変だったら変えてください --  &new{2015-01-30 (金) 07:36:15};
-きのたけ合戦参戦の称号灰色にしないの？ --  &new{2015-02-01 (日) 17:04:29};
-たけのこ軍の英雄ではなく、たけのこの里の英雄ですよ。 --  &new{2015-02-01 (日) 20:32:31};
-たけのこの里の英雄に変更しました --  &new{2015-02-01 (日) 21:31:02};
-↑3の灰色編集・きのたけ階級称号の修正(きのこ/たけのこと階級の間に空白が入る)をしました。 --  &new{2015-02-01 (日) 22:09:49};
-これってもしかしてオンラインのソライロver.とかで旧称号って手に入る? --  &new{2015-02-07 (土) 17:35:07};
-↑オンラインのソライロはないきがする、あったとしてもバナパスは使えないから称号入手は不可能 --  &new{2015-02-07 (土) 17:59:29};
-オンラインの桃色あったけどバナパス使えなかった --  &new{2015-02-07 (土) 19:07:01};
-↑3の者です 自分が見たのは14年8月にあったオンラインモモイロでバナパス使うと称号"自慢のマイどんちゃん"、SNはそのまま、の状態のどんちゃんが表示されました 当然記録やどんポイントは残らなかったのですがソラ以前は称号が全然違うのでどうかな・・・と --  &new{2015-02-07 (土) 22:33:36};
-白き覚醒者　あべこべでも出ました.また上に偶数ゾロ目でも獲得できたというコメントがあるんですが… --  &new{2015-02-09 (月) 08:22:05};
-一年の計は元旦とハイヤー消してください --  &new{2015-02-11 (水) 10:14:45};
//-称号「常世人」もらいました。1P　らいりん　学生帽　学生服　アルムジカAC14、0V　隼　万戈イム-一ノ十　幽玄ノ乱　ふつう　難しい　ふつう　ふつう　クリア　クリア　フルコンボ　クリア --  &new{2015-02-14 (土) 10:06:57};
//-特盛り!を１月の配信ダウンロードコンテンツはお休みです。 --  &new{2015-02-16 (月) 21:06:42};
-モモイロになったその日から順番がずっと〇ですよ。もうすぐムラサキになって更にパニックになるので、早めに番号つけてください。 --  &new{2015-02-18 (水) 12:58:16};
-↑順番は書いてあります。KATSUDON、ソライロは出てきた順番だったので番号振りが簡単でしたが、モモイロ以降は月別称号が追加されるごとに順番が変わります（月別称号以降が1ずれる）ため、難しいかと。どうしてもして欲しいなら会議室でどうぞ --  &new{2015-02-18 (水) 13:06:08};
-1月称号灰色、2月称号追加。また、KIMIDORI0.12を11.06に変更。 --  &new{2015-02-18 (水) 13:15:09};
-アジア版で遊んでる人から「なんでスイーツの解禁ができないんだ」って言われたんだけど、アジア版に場合は上の条件が反映されないのか --  &new{2015-02-20 (金) 19:29:40};
-↑3私も順番は出すべきだと思います。毎月灰色や月別称号の更新するのだから、その時番号も訂正すればよい話です。 --  &new{2015-02-21 (土) 17:12:51};
-↑会議室に持ち込んだのでそちらで議論してください --  &new{2015-02-21 (土) 18:04:10};
//-はかまの着せ替え欲しかった泣 --  &new{2015-02-23 (月) 00:09:58};
//-響が可愛いすぎる事に感謝 --  &new{2015-02-23 (月) 00:12:33};
//-響Pの人コメントして下さい --  &new{2015-02-23 (月) 00:16:21};
//-はいはいハラショーハラショー --  &new{2015-02-23 (月) 00:17:16};
-「この想い、音速で届け！」と「Undercover Age Don」の背景を灰色に変更 --  &new{2015-03-02 (月) 15:08:46};
-広場で「くまもとの達人」より下の称号が表示されないんですが、表示している機械の問題ですかね？ --  &new{2015-03-07 (土) 00:57:35};
-闇の魔法少女のフル称号は「黒の存在理由」だそうです --  &new{2015-03-11 (水) 09:26:22};
-〆ドレーと闇の魔法少女クリアしたら「体力には自信あり」という称号が出ました。ごほうびはからだ「パワーアーム」。ポイントは見忘れました… --  &new{2015-03-11 (水) 10:12:15};
-↑1000コンボ越える曲をクリアかな --  &new{2015-03-11 (水) 10:17:32};
-↑おそらくそうかと。ちなみに1曲目は幻想のサテライトだったので全部である必要性はなさげです。あときせかえは着ぐるみのものとは少し違ってました --  &new{2015-03-11 (水) 10:20:32};
-ボクハシンセフルの称号は「ハローマイフレンどん」だそうです --  &new{2015-03-11 (水) 10:46:36};
-青春サツバツ→幻想→夜桜裏で「体力には自信あり」出ました。900コンボ以上クリア？ --  &new{2015-03-11 (水) 13:44:57};
-わさび→ドラゲナイ→EDYでは「体力には自信あり」が出ませんでした --  &new{2015-03-11 (水) 14:05:49};
-もしかして星10クリア？ --  &new{2015-03-11 (水) 14:06:24};
-神風→零の夜想曲裏→カラ鞠クリアでは「体力には自信あり」が出ませんでした --  &new{2015-03-11 (水) 14:39:17};
-叩けた数 --  &new{2015-03-11 (水) 14:42:57};
-叩けた数1000打以上とか？ --  &new{2015-03-11 (水) 14:43:36};
-ドラゲナイ>闇の魔法少女でも「体力には自信あり」出ました。 --  &new{2015-03-11 (水) 15:11:03};
-先月のドンチャレ称号、Undercover Age Donになってる。AgenDonの間違いじゃね？ --  &new{2015-03-11 (水) 16:17:16};
-まりりんの着せ替えは? --  &new{2015-03-11 (水) 16:40:05};
-↑東方曲プレイでもらえる称号「普通の魔法使い」をゲットでもらえる --  &new{2015-03-11 (水) 16:52:24};
-[こおりの女王]と[教授のきもち]もあるらしい(ソースはドンだーひろば) --  &new{2015-03-11 (水) 17:59:42};
-成仏だとOK --  &new{2015-03-11 (水) 18:21:37};
-体力に自信は叩けた数1000じゃないですかね。1000打超えは容易なドキ胸やって他は連打いれても1000に届かないのやって検証してきます。 --  &new{2015-03-11 (水) 18:46:37};
-成仏→ドラゲナイ→幽玄で出ました。因みに幽玄は落ちました  --  &new{2015-03-11 (水) 18:58:15};
-とりあえず称号追加。これで間違っていないと思われます --  &new{2015-03-11 (水) 19:00:29};
-体力に自信は幻想のサテライト連奏でも出たぞ。BPMが絡んでるとおれは推理する。 --  &new{2015-03-11 (水) 22:15:11};
-↑因みにごほうびは「ロボットアーム（？）」でした。腕二本のやつです。 --  &new{2015-03-11 (水) 22:16:33};
-教授のきもちのご褒美はきせかえ(あたま)「きょうじゅ」でした --  &new{2015-03-12 (木) 11:29:40};
-千本桜裏連奏で体力に自信あり出ました --  &new{2015-03-12 (木) 17:09:01};
-体力に自信ありは 電子ドラム ドカドカ 働く 旋風天で出ました --  &new{2015-03-12 (木) 19:28:51};
-[こおりの女王]できせかえ(こおりのドレス)が出ました --  &new{2015-03-12 (木) 19:33:32};
-確か裏戦車ノルマで出ました --  &new{2015-03-12 (木) 21:27:18};
-教授のきもちはルイン裏では確かに出なかった。体力に自信ありは出た --  &new{2015-03-12 (木) 21:49:52};
-「普通の魔法使い」：プレイ→クリア、「こおりの女王」「教授のきもち」：プレイ→フルコンボ　に修正。ひろばのごほうび一覧に書いてある。 --  &new{2015-03-12 (木) 21:57:43};
-テレキャスと魔法少女を別クレでやったら体力に自信ありが出てきたから恐らく1000コンボ以上で貰える称号なのかな --  &new{2015-03-12 (木) 22:54:04};
-シンセ、ネガポジ表、裏と連奏しても体力が出ました --  &new{2015-03-13 (金) 01:06:51};
-1曲目と2曲目は忘れてしまいましたが3曲目に幽玄おにをノルマ落ちでも体力でたので1クレ内クリアは関係なさそうです --  &new{2015-03-13 (金) 11:09:34};
-色は匂へど、幻想のサテライト、ネクロファンタジアで体力でましたちなみに色は匂へどとネクロはフル、幻想は未フルクリアです --  &new{2015-03-13 (金) 12:41:52};
-体力ってもしかして最大コンボ数の合計？ --  &new{2015-03-13 (金) 12:57:31};
