[[難易度表/おに/オール・イン・マイハート]]

-初日全良者3人、ラス殺しや開催店舗の少なさも含めたら妥当か --  &new{2016-01-29 (金) 11:19:16};
-名義変わるのって拝啓学校にて以来２曲目？ --  &new{2018-06-15 (金) 17:44:22};
//-↑アーティスト追加減少なら多数いる（拝啓学校も）、一方、新ACナムオリ初全Ver.サヨナラ可能性は… --  &new{2018-06-15 (金) 18:08:14};
//-サヨナラにはならないて欲しい --  &new{2018-06-15 (金) 18:51:30};
-↑3 愛想笑い --  &new{2018-06-15 (金) 20:39:33};
-[[ソメイヨシノはREDALiCEの知り合いらしい>https://twitter.com/REDALiCE/status/1007593079736430592]] --  &new{2018-06-15 (金) 21:02:31};
//-段位来るとしたら何段だろう --  &new{2018-06-26 (火) 00:35:07};
-↑8......にはキツイか？でも最後だけだし......　最後は逆手始動で交互が一番簡単かと --  &new{2018-07-06 (金) 03:38:10};
//-分かりにくくなっちゃった、八段 --  &new{2018-07-06 (金) 03:39:28};
-川田まみ感ある --  &new{2018-07-19 (木) 21:23:52};
-ラス殺しは逆手から入ると24分７連は全て利き手で入れる --  &new{2018-08-14 (火) 14:49:17};
-9で唯一フルコンできないわ --  &new{2018-11-13 (火) 19:52:00};
-↑シンゾンビは？ --  &new{2018-12-02 (日) 15:25:52};
-↑シンゾンビは普通譜面があるからできるのでは？ --  &new{2018-12-09 (日) 19:44:55};
-段位のラストに来たら死ぬやつや --  &new{2019-07-05 (金) 00:50:23};
-↑あまりにも惨すぎる --  &new{2019-08-09 (金) 10:11:14};
-局所的にむずい部分を除いたら★8でも通らないことはない？ --  &new{2019-08-12 (月) 23:56:30};
-ラストと長複合除いたらマジドリをちょっと簡単にしたみたいな譜面になる --  &new{2019-08-16 (金) 02:45:04};
-最後のせいで損してる譜面だと思う --  &new{2019-08-16 (金) 13:31:24};
-「☆9のラス殺し」って言ったら迷わずこれを思い浮かべる --  &new{2019-10-04 (金) 07:27:18};
-歌詞が知りたい --  &new{2020-01-22 (水) 14:54:28};
-これと冬竜裏ってどっちがむずいの？ --  &new{2020-03-09 (月) 21:11:06};
-冬竜裏。こいつの最後は交互ができる人なら割りとできると思う。冬竜裏は交互とか関係なく単純に譜面の瞬間密度がやばすぎて接続難だから --  &new{2020-03-14 (土) 12:46:42};
-まあこれと冬竜裏は個人差もある気がするけど。個人的には冬竜裏だと思うわ。 --  &new{2020-03-17 (火) 16:40:48};
-個人的には、クリアは冬竜でフルコンはギリこっちが上かな。 --  &new{2020-03-17 (火) 17:23:39};
-個人的には冬竜裏だな。bpm330とbpm285の差はでかいよ。 --  &new{2020-03-29 (日) 20:33:28};
-この曲譜面作成誰なの？ --  &new{2020-04-16 (木) 12:50:32};
-↑確かに --  &new{2020-04-20 (月) 17:55:45};
-ラス殺しの複合(89小節目以外)全部運手切り替わるのな --  &new{2020-04-20 (月) 18:08:08};
-↑縁だけです(書き忘れ) --  &new{2020-04-20 (月) 18:10:03};
-Wake Up, Girls！の表記消さないのかな --  &new{2020-07-18 (土) 22:44:42};
-メタホオーブは星10でこれが星9なのよくわからん --  &new{2021-04-18 (日) 22:08:24};
-[[この人？>https://someiyoshino.jp/]] --  &new{2021-05-19 (水) 02:18:45};
-↑調べたところそのバンドは活動開始日時が2019年で確定したので2016年初出のこの曲を作っていることはまずないです。全くの別人です。 --  &new{2021-05-19 (水) 10:56:53};
-アーティストのソメイヨシノさんはどれだけ調べても有力な情報がヒットしないのである程度ベテランながら素性を隠して作った単発名義の可能性が高いです。調べて分かったのはREDALiCEさんと知り合い関係ってことだけです --  &new{2021-05-19 (水) 11:10:51};
-iOS配信 --  &new{2021-07-01 (木) 14:24:08};
-8段ボスぐらいの難易度かなぁ　ラストが本当にできない --  &new{2021-08-07 (土) 23:11:03};
-↑3 音ゲー作曲者特有の別人装って匂わせてる感じだったりするのかな？DJ Genki vs gram（Genkiの別名義）みたいな感じで曲で作ることあるし --  &new{2021-10-20 (水) 01:59:43};
//-一発フルコンいけるかと思ったけど案の定ラストでミスった。 --  &new{2021-10-29 (金) 20:03:14};
-個人的には冬竜の方が楽。速いけど配置が単純だから。 --  &new{2021-11-04 (木) 10:39:53};
-[[iOS配点 430 100>https://www.youtube.com/watch?v=EMHT12-jDA4]] --  &new{2021-11-04 (木) 13:58:21};
-これ8段ボス曲は強すぎでしょ。デッドオアダイみたいなことになるの目に見えてる --  &new{2021-12-30 (木) 20:37:23};
//-最後マジでゴミ --  &new{2022-01-16 (日) 18:39:39};
-まず明らかな段位不向き --  &new{2022-01-17 (月) 14:55:13};
-ラストは詐称プラスレベルだろ --  &new{2022-04-10 (日) 14:38:17};
-人によっては最後でブチ切れると思う --  &new{2022-04-10 (日) 15:47:19};
-ソメイヨシノさんとREDALiCEさん同一人物説ないかなぁ --  &new{2022-04-13 (水) 08:05:41};
-↑2 あり得なくはないね --  &new{2022-05-24 (火) 18:43:26};
