[[参加アーティスト一覧/細江慎治]]

//-世阿弥さんと同じくミューガンにも進出ｗさすがめがてん。 --  &new{2010-10-01 (金) 19:34:49};
//-めがてん東方アレンジもしてたとは意外 --  &new{2010-10-23 (土) 22:44:43};
//-ポップン、ビートマニア、キーボードマニアにも楽曲提供していたんだ… --  &new{2011-08-13 (土) 23:25:56};
-OMYメンバーとかまにきゅあ団メンバーとかの追加はどうかな？ --  &new{2011-08-28 (日) 02:25:46};
//-[[アサルトも細江さんの曲なので差し戻し>http://sweeprecord.com/srin-1096/]]、他音ゲーの情報は必要性が見当たらないので全撤去 --  &new{2016-01-08 (金) 06:11:52};
-ワッキーダンスの人か( --  &new{2016-02-20 (土) 00:02:47};
-かなり幅広い。しかしどれもいい曲。 --  &new{2016-03-26 (土) 21:25:37};
-意外にも太鼓書下ろしは3曲だけなんだな --  &new{2016-04-14 (木) 12:01:08};
//-インド人を右に】 --  &new{2017-04-27 (木) 06:31:44};
-そろそろ細江さんの完全新曲を出してほしい… --  &new{2018-08-04 (土) 23:20:26};
-ロッテルの綴りまちがってる --  &new{2018-09-12 (水) 18:03:03};
-修正 --  &new{2018-09-12 (水) 18:05:57};
-↑ありがとうございます --  &new{2018-09-12 (水) 18:12:36};
-MEGA名義のと細江のみの名義の曲があるのか(メタルホークなどは後者) --  &new{2018-09-16 (日) 21:00:39};
-大打音追加して&#12316; --  &new{2019-08-08 (木) 22:33:03};
-Like the Windも --  &new{2019-10-08 (火) 22:02:59};
-kattobi KEIKYU riderも有名だね --  &new{2020-02-24 (月) 18:10:23};
-ROTTERDAM NATIONはまだ一応ナムオリじゃないの 復活してないし --  &new{2020-03-29 (日) 12:19:08};
-abyssってそうなんだww --  &new{2020-08-12 (水) 00:44:07};
