[[難易度表/おに/前略、道の上より]]

//-☆９下位に感じた --  &new{2009-12-28 (月) 12:41:35};
//-またコメント消えてるな これよりきつい☆8もいっぱいあるしクリアもフルコンも中位かな --  &new{2009-12-28 (月) 12:58:30};
//-↑確かに。☆9にしては譜面が単純だしね。 --  &new{2009-12-28 (月) 13:19:46};
-★8の中程にしては密度とかが結構きついので、★8上位くらいか。 --  &new{2009-12-28 (月) 14:40:23};
//-個人的に☆７〜８下ドラすぴと五分 --  &new{2010-05-06 (木) 00:45:10};
//-昨日、とあるテレビ番組で哀川翔さんがこの曲の振付を披露していました。 --  &new{2010-05-12 (水) 14:52:23};
//-この曲久しぶりにやったら掛け声がめちゃでかくてトラウマになった --  &new{2010-05-29 (土) 21:27:33};
//-選曲画面のときのsoiya！がうるさすぎてなかなか選ぶ気になれないｗｗ --  &new{2010-05-29 (土) 22:20:06};
//-↑確かに音がデカいゲーセンだと恥ずかしい --  &new{2010-06-02 (水) 16:46:02};
-★8準中位が妥当。 --  &new{2010-06-07 (月) 07:27:43};
-この曲は、もし、1コンボ目からすべて全部良だとAC11までは400コンボくらい、AC12以降では370コンボくらいでクリアに到達できるようです。 --  &new{2010-06-13 (日) 22:41:48};
//-CSで音色をソイヤにすると…? --  &new{2010-06-14 (月) 10:02:29};
//-↑かなり変になったｗｗｗ --  &new{2010-07-08 (木) 23:10:12};
//-最近空気になったような…。 --  &new{2010-07-19 (月) 21:52:16};
//-↑それはお前だけ --  &new{2010-07-19 (月) 21:54:58};
//-この譜面好きだ --  &new{2010-07-27 (火) 04:39:20};
//-↑2 そうかな？ --  &new{2010-07-27 (火) 07:53:50};
//-曲を悪く言わないでくれ… --  &new{2010-08-04 (水) 14:11:37};
-難易度8だと辛い --  &new{2010-08-13 (金) 19:33:32};
//-フルコン　９３万〜 --  &new{2010-08-19 (木) 12:36:50};
-9に入るための入門曲だと思う --  &new{2010-08-23 (月) 11:34:01};
-↑言い換えれば★8のおさらい、となりましょうか。確かにギッシリで体力と安定した処理、つまりしっかりした基本を問われますね。 --  &new{2010-08-23 (月) 13:10:52};
-どうやらこのまま★8の一番右来ましたね。 --  &new{2010-09-05 (日) 20:24:12};
//-唯一全良や可一桁が安定している曲。 --  &new{2010-09-08 (水) 18:02:09};
//-曲を悪く言う奴はフルコン出来ない奴の戯言。 --  &new{2010-10-09 (土) 14:36:26};
-今の難易度順の位置なら★×9の最弱でもよかったのに・・・。 --  &new{2010-11-04 (木) 20:44:53};
-魂クリアいって４９が捌けるなら紅即突撃可能じゃないか？あとこの曲３５〜３６、７１〜７２が練習として美味しいな。 --  &new{2010-11-04 (木) 21:25:47};
-BPMは151 --  &new{2010-11-06 (土) 21:20:47};
//-↓の広告にいつも萌えるんだが。　　　普通にらんぶる乱舞のほうがムズくないか。 --  &new{2010-11-07 (日) 18:32:54};
-見た目以上に何がきついかって、メインのタンタタタンタンのリズムは交互ができないと嫌でも片手を酷使しなきゃいけないってことだな。そしてドドカッカという配置がそれにさらに拍車をかける。８でも９でもどっちでもいい感じか --  &new{2010-11-07 (日) 18:56:28};
-夏祭りや紅、メカデスなどの陰に隠れがちな気もしますけどこの曲も息の長い定番曲だと思います。 --  &new{2010-11-14 (日) 00:09:03};
-これって見た目より叩きやすいタイプの譜面じゃないの？中盤以外16分の入るタイミングが殆ど決まってるからクリアラーでも思った以上に手がスムーズに動く。だから一見休みがちょっと少ない体力譜面に見えても割と皆叩けてるというか --  &new{2010-11-14 (日) 01:10:18};
-そもそも見た目以上にきついならゲージ辛い★9時代に他のゲージ甘い★8の面々より早く埋まったって報告が出る訳ないわなｗ --  &new{2010-11-14 (日) 01:19:04};
//-降格した当時は9のイメージが強すぎて騒がれてたけどいつのまにか治まったし今「9でも〜」とか言ってるのはごく一部の残党だけ。 --  &new{2010-11-14 (日) 01:35:14};
//-スペランカーより普通に苦戦したんだが・・・ --  &new{2010-11-14 (日) 06:59:51};
//-wii3に入れて欲しかったな〜 --  &new{2010-11-23 (火) 21:05:01};
//-これ☆７上位でいいかと・・・　☆８中位で・・・　☆９下位みたいな？ --  &new{2010-11-23 (火) 21:09:40};
//-譜面は悪くないと思う。体力譜面の入門曲かなでも一世風靡トピアはかなり古い --  &new{2010-11-25 (木) 01:19:41};
//-↑5まあその残党っぽく言うけど、9だとしてもそんなに騒ぐほどではない気はする。 --  &new{2010-11-25 (木) 05:40:39};
//-一世風靡トピア解散したんだからこの曲も削除すべき --  &new{2010-11-25 (木) 09:52:50};
//-↑白ベリ解散したんだから夏祭りは削除するべき←こうか？ --  &new{2010-11-25 (木) 13:02:40};
//-↑5日本語でおk --  &new{2010-11-25 (木) 13:07:57};
//-↑3 タカハシさんの異動により、彼の作った譜面は全て削除します、とか。 --  &new{2010-11-25 (木) 17:44:57};
//-↑2000シリーズ全消滅か --  &new{2010-11-25 (木) 17:47:33};
//-↑2俺もそれ考えたわ(ていうか一回書こうとしてやめた)。4強が燎原しか残らないっていうねｗ --  &new{2010-11-26 (金) 10:56:25};
//-２０００全滅はまずないと思われ 残るのはさいたまと北埼玉のみか --  &new{2010-11-28 (日) 09:06:49};
//-これは残るべき良譜面。ってか意外にもにむずドンだ〜あたりが時々やってる。 --  &new{2010-12-17 (金) 21:45:53};
//-↑意外か？俺もむずかしいでよくやってたし今もやってるのしょっちゅう見る --  &new{2011-01-20 (木) 16:40:38};
-今の位置は逆詐称。もっと左、丁度☆8の真ん中に来るべき。個人的にコレが☆8の標準曲だと思う。 --  &new{2011-02-18 (金) 19:09:10};
//-初心者時代はよくやった。 --  &new{2011-02-18 (金) 19:36:03};
-どん子モードの天井は３５８６１０点 --  &new{2011-03-14 (月) 17:05:03};
//-久々にダブルプレイでもするべ。某アキバの人みたいに… --  &new{2011-04-26 (火) 23:31:23};
//-↑ダブルプレイね。それはそれで、また面白いかも。 --  &new{2011-05-29 (日) 06:57:53};
//-↑ ↑2に誤字は無いはずだが --  &new{2011-05-29 (日) 09:34:02};
//-オレの十八番(オハコ)。これもやってみると、なかなか難しいんだけど、チョット癖のある譜面が、個人的に大好き。 --  &new{2011-06-01 (水) 20:41:10};
//-昔むずかしいしょっちゅうやってたなー --  &new{2011-06-04 (土) 10:00:43};
-ＩＤがsoiya --  &new{2011-06-28 (火) 20:57:12};
-４５の偶数にビビッて４７でミスった・・・ --  &new{2011-08-27 (土) 23:00:44};
//-この前やるときに拝啓とおんなじようなのだと思っていたが全然違って驚いた --  &new{2011-09-18 (日) 17:17:37};
//-↑俺は先にこの曲聞いたから拝啓を聞いたときに驚いた。「前略」と「拝啓」ってところで何か共通点あるのかと勝手に想像してたｗｗ --  &new{2011-09-18 (日) 18:14:20};
-位置が高めなのは元★9だったためか。名誉職みたいなもんかも知れない。 --  &new{2011-10-21 (金) 13:44:34};
-まさかの新筐体残留！流石！！ --  &new{2011-10-27 (木) 20:50:23};
-↑この譜面は色々と勉強になるから消されたら困る。 --  &new{2011-10-30 (日) 06:52:53};
//-取りあえず残って良かったと思う。 --  &new{2011-10-30 (日) 22:11:19};
//-新筐体の難易度が基準なら、この曲は★7になるはずだった…。 --  &new{2011-11-20 (日) 19:37:04};
//-↑ソウルキャリバーと同じとか考えられない --  &new{2011-11-20 (日) 23:22:35};
//-↑メカデス。より上もない --  &new{2011-12-01 (木) 02:51:47};
-とりま新筐体7のメンツ見たってこれに対抗できる奴はせいぜい詐称組しかいないし、そいつらもこいつのクリア難易度に勝てるか微妙なラインだから8で問題ない --  &new{2011-12-01 (木) 03:20:22};
//-↑3　ならソウルキャリバーを★×6に下げればよい。 --  &new{2011-12-10 (土) 12:21:04};
//-↑１０はげど --  &new{2012-03-03 (土) 11:46:50};
-また同一難易度内での下位曲になってしまったか。でも逆詐称って程でもないから★9だった頃よりずっとマシ。それに定番曲・練習曲としての地位はまだまだ保ってる。 --  &new{2012-03-03 (土) 14:26:57};
-↑3想いを手に願いを込めてを★8にすればおｋ --  &new{2012-04-03 (火) 20:22:11};
-AC7新曲の中で、AC15まで削除されずに残留しているのはこれと天地だけ。&br;収録曲の中で最古、曲名が○○だけじゃない上に、恋愛要素がないから、これで青春が出なかったらもう・・・ --  &new{2012-04-29 (日) 19:15:13};
-↑リンダも1回削除されたけど今は残っている。 --  &new{2012-04-29 (日) 20:46:56};
-最後にCS収録されたのがぽたつ〜か。そろそろCS移植してもいいと思うんだが。 --  &new{2012-07-02 (月) 00:36:27};
//-なぜWiiに入らなかった --  &new{2012-07-02 (月) 09:58:02};
//-↑４天地って何？天国と地獄？ --  &new{2012-07-14 (土) 21:02:30};
//-↑それと旋風以外に無いな --  &new{2012-07-14 (土) 21:08:38};
//-プリズムアクトのせかいへ --  &new{2012-10-01 (月) 14:21:11};
//-難しいわー --  &new{2012-12-01 (土) 15:22:31};
//-たまに叩くと楽しいよね、普段あまりやらないけどｗｗ --  &new{2012-12-02 (日) 17:56:32};
//-原曲フルで聞いたこと一切ないけど、これやってたらこの曲に使われてる部分は全部覚えちゃったwwww （他のに比べると歌詞が聞き取りやすい） --  &new{2012-12-09 (日) 12:27:24};
//-仕分けではまった。 --  &new{2013-03-16 (土) 22:27:00};
//-次のWiiで出してくれ。はまるからこの曲は。 --  &new{2013-03-23 (土) 08:56:33};
//-↑＼謎の倒置法／ --  &new{2013-03-23 (土) 09:13:21};
-ソライロver.のJ-POPで唯一、ジャンル別称号しか取れない曲となった。何とも不遇である。 --  &new{2013-03-27 (水) 02:42:54};
-↑よく遊びよく学べって何か貰えましたっけ？ --  &new{2013-04-05 (金) 01:16:21};
-AC7のとき125万って・・・。 --  &new{2013-04-16 (火) 22:00:55};
//-ニャル子二期のオープニングがこれにしか聞こえないw --  &new{2013-04-17 (水) 22:51:00};
-↑2「太鼓学園」「太鼓部」ですね --  &new{2013-07-12 (金) 11:53:35};
//-裏譜面は☆10にしてほしい --  &new{2013-07-15 (月) 11:27:29};
//-初見なのにでたらめ付けた私が馬鹿だった... --  &new{2013-07-19 (金) 07:52:56};
-AC11では☆9の一番左？ --  &new{2013-08-29 (木) 20:02:09};
-この曲、結構昔からACに収録してる割には、収録されているCS少ないんだよな・・・ --  &new{2013-09-03 (火) 21:35:11};
-↑2 そう。 晴れ晴れユカイ(☆×8)の右。 --  &new{2013-09-07 (土) 22:29:34};
//-↑7 本当だwww「誰だ？邪魔す」まで同じだww --  &new{2013-09-28 (土) 13:54:31};
-AC7の新曲でまだ削除されてないのってこれと天国だけなのか --  &new{2013-09-28 (土) 13:57:44};
-夏祭り、トレトレ、天体観測のソライロver以外の新ACからの削除により、ソライロver以外の新ACで一度も削除されたことが無い最古のJ-POPとなる。 --  &new{2013-10-17 (木) 23:56:17};
//-俺も↑10と同じ意見 --  &new{2013-12-03 (火) 18:08:37};
//-もしかして最近空気化してる？ --  &new{2014-04-06 (日) 20:16:09};
-今更だが、意外にも●●○の数がDON´T CUTより多かったんだな --  &new{2014-05-14 (水) 23:47:16};
-キジキジさんがソイヤの部分を●●○にしたのは個人的によかったと思う、腕振り上げてる感じがして楽しい --  &new{2014-06-17 (火) 22:31:55};
//-↑4　これ意味わからん。夏祭り消えたことないだろ --  &new{2014-07-09 (水) 00:21:18};
//-↑夏祭りページの最後の文見てみ。 --  &new{2014-07-09 (水) 05:45:50};
//-この曲がサヨナラ曲になったため、初出作品からサヨナラ曲になったことがない最古のJ-POPは気分上々になった。 --  &new{2014-10-09 (木) 17:05:34};
//-↑夏祭りじゃないの？ --  &new{2014-10-09 (木) 19:33:58};
//-↑調べたら分かるだろ --  &new{2014-10-09 (木) 20:50:21};
-この曲消えると、発表最古のJ-POPは何になるんですか? --  &new{2014-10-09 (木) 20:50:53};
//-5~6年やってねーけど、この際新筐体でもやってみっかな --  &new{2014-10-09 (木) 22:19:15};
//-これは消さないで欲しかった --  &new{2014-10-10 (金) 16:35:55};
-↑リンダリンダかと。間違えたらすみません。 --  &new{2014-10-10 (金) 19:02:45};
-↑に追記であくまで新筐体収録曲の中での話です。 --  &new{2014-10-10 (金) 19:04:30};
-サヨナラか…AC7からずっと収録されてたのにね… --  &new{2014-10-11 (土) 08:50:32};
-この曲がサヨナラ曲になったため、AC7新曲で一度もサヨナラ曲になったことがない曲は天国と地獄のみになった。 --  &new{2014-10-11 (土) 10:43:41};
//-ついにかー --  &new{2014-10-12 (日) 00:14:06};
-地味にドドンガドーンの練習になる --  &new{2014-11-23 (日) 11:25:55};
//-tvで見たから明日やろうと思ったら消えてたのか・・・過去を支えた名曲名譜面だな --  &new{2015-02-06 (金) 20:16:34};
//-初心者の頃61~68小節に相当苦戦した思い出。　サヨナラはやっぱ寂しいなあ…(´・ω・`) --  &new{2015-02-15 (日) 00:34:50};
//-なんでリンダリンダが消えないでこの曲は消えるのか意味わかんないわ --  &new{2015-05-08 (金) 15:20:25};
//-動画をアレンジなし全良のものに変更。 --  &new{2015-06-17 (水) 16:49:58};
-動画をアレンジなし全良のものに変更。前の動画は実際にはアレンジがありました。 --  &new{2015-07-07 (火) 11:57:10};
-特盛りに配信か。 --  &new{2015-07-30 (木) 01:14:23};
//-ドドカの数68回とかよく数えたなｗ --  &new{2015-07-30 (木) 14:07:06};
//-今更だがWiiU2の冒頭の歌詞表示に草　素意や！って…… --  &new{2015-08-12 (水) 17:02:12};
//-↑調べてみたが、それ正しい歌詞らしいで --  &new{2015-08-12 (水) 17:07:23};
//-素意や〜　素意や〜　　笑ってミスったわｗ --  &new{2015-08-25 (火) 21:20:39};
//-ドラえもん記録更新するのかこれは --  &new{2015-12-19 (土) 07:49:09};
//-紅が★8ならこれは★7でいい --  &new{2015-12-19 (土) 22:15:37};
//-もし復活したら絶対★7に降格してほしい！ --  &new{2016-01-24 (日) 00:14:07};
-AC11の立ち位置としては★9最弱だったのね --  &new{2016-11-13 (日) 00:31:41};
-さすがに★×8入門にしては強すぎる、中位クラスへの練習くらいか？ --  &new{2017-01-26 (木) 14:15:51};
-そんなに強くはないけど★8入門と言うほど弱くはないと思う --  &new{2017-11-28 (火) 17:59:18};
//-確かＰＳＰにこの曲、あったんかいな？ --  &new{2018-03-18 (日) 22:21:00};
-★8初心者にやらせたら後半でバテてノルマ落ちしそうだな　ソースは自分だが --  &new{2019-04-03 (水) 16:26:54};
-曲の長さの割に、小節線に縁が1個も乗ってないんだね。 --  &new{2019-06-05 (水) 23:01:53};
