[[難易度表/おに/ファミリーパーティー]]

//-久々に高難度のJ-POP出てきたね きゃりー曲最強？ --  &new{2014-07-17 (木) 20:54:47};
//-そうでもない --  &new{2014-07-17 (木) 21:06:45};
//-じゃりばんよりは強いんじゃないの --  &new{2014-07-17 (木) 21:09:16};
//-★6上位曲よりBPM、密度、複合レベルのいずれも低いというね… --  &new{2014-07-20 (日) 13:59:16};
-↑2そういえばきゃりーANANにも同じ複合があったな --  &new{2014-07-20 (日) 14:02:54};
-初めて★8をやる方向けですね --  &new{2014-07-20 (日) 15:20:58};
//-部分でしか見れてないコメントばっかだな --  &new{2014-07-20 (日) 23:10:02};
//-★8入門かな？少なくとも★7で発狂してる譜面よりは簡単だし、大体の★7ができればノルマいけるね --  &new{2014-07-21 (月) 01:09:31};
//-↑「大体の★7ができればノルマいける」★8の曲って、実は結構あるんですけどね --  &new{2014-07-22 (火) 10:23:52};
//-モノにもよるが★7が半分埋まってなくても特攻してよさそう。イケナイ太陽とソウル2のクリア程度が目安かな。春遊表ができるくらいなら楽勝だろうね。 --  &new{2014-07-22 (火) 10:50:47};
//-春遊表だって初出時新基準8だった --  &new{2014-07-22 (火) 21:08:01};
//-↑今7じゃん --  &new{2014-07-22 (火) 22:25:31};
-かんたん92コンボ、ふつう186コンボ、むずかしい323コンボです --  &new{2014-07-23 (水) 14:22:12};
//-↑2 「初出時」って書いてあるだろが。それに実際そうだったし。 --  &new{2014-07-23 (水) 15:08:24};
//-↑何で少し前の時の難易度引き合いに出すのって話 --  &new{2014-07-24 (木) 00:19:48};
//-↑  ↑2の者だが、俺に返されても困るんだけど。 --  &new{2014-07-24 (木) 08:18:44};
//-↑「少し前の時の難易度引き合いに出すのがおかしい」って言っただけでお前の意見なんて聞いてないです^ ^ --  &new{2014-07-24 (木) 11:12:44};
//-↑まずいちいち煽る時点で貴方は議論に参加する価値無し。マナー守れ --  &new{2014-07-24 (木) 11:35:18};
//-ファミリーパ○ティー　パ○ティー --  &new{2014-07-30 (水) 09:08:53};
-ネクロファンタジアもそうだけど、体力面も重視して難易度決めてるのかも？ --  &new{2014-08-03 (日) 19:17:48};
-↑ それよりもゴーゴーだけで決めてる感じがする。 --  &new{2014-09-17 (水) 23:00:17};
//-WiiU2でセカオワの隣にあるのが面白い --  &new{2014-12-07 (日) 11:30:06};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:29:42};
//-これがふなっしーと同じ難易度とかwwwww --  &new{2014-12-23 (火) 05:23:51};
//-↑何言ってるんだ、ABCの歌と同じ難易度だぞ(棒) --  &new{2014-12-23 (火) 06:23:40};
-ゴーゴーすごいな、三連符と長複合だらけで休憩がない --  &new{2014-12-30 (火) 21:26:25};
-連打秒数は0.176+0.176+0.599+0.599+1.655＝3.204 --  &new{2015-01-08 (木) 06:01:44};
-ドンだー広場ランキングにて、真打100万点ジャスト獲得者を確認しました。 --  &new{2015-01-23 (金) 09:54:45};
-↑真打なら他の曲でも起こりうるでしょそれ --  &new{2015-01-23 (金) 10:37:39};
-↑確かに真打なら起こりうるかなー。↑2はランキングで一人しかいなくてこのページにも可をいくつ出して連打をいくつ入れると100万点丁度みたいな表記がなかったから、この曲では初めてだと思ったのでは？ --  &new{2015-01-23 (金) 14:29:50};
-真打100万点ジャストなら、かんたんサダフィバでよく見かける。 --  &new{2015-01-23 (金) 18:22:58};
-譜面に自分が作った事を刻んでるって言ってたけどコンボ数がが423だからじゃないかな？ --  &new{2015-03-11 (水) 12:32:42};
-最大コンボ数の423って、しか(4)@に〜さん(23)って感じなんだな --  &new{2015-03-12 (木) 15:55:59};
-この423コンボは限定収録曲を除けばクレヨンしんちゃん曲最大コンボである。T.W.Lに5コンボ及ばない。 --  &new{2015-03-20 (金) 19:40:24};
//-今日のクレヨンしんちゃん良かったなぁ、思わず泣いてしまった --  &new{2015-04-10 (金) 21:46:04};
-でも生放送では「むずかしいとふつう譜面に自分が作った証拠を刻んだ」って言ってたような --  &new{2015-04-18 (土) 09:25:31};
//-総合的には鬼★８下位だな！ --  &new{2016-02-02 (火) 21:51:50};
//-評価より難しく感じる。 --  &new{2016-02-02 (火) 22:01:37};
-前半は難しくないけど、後半のゴーゴーの所で休憩が無いから、鬼★８妥当だったかもしれないな --  &new{2016-09-12 (月) 23:53:40};
-きゃりーぱみゅぱみゅの曲では3年前、初登場となって最初にサヨナラ曲となる悲劇。 --  &new{2017-02-16 (木) 12:13:11};
-2年前のコメント「423」を反映 --  &new{2017-03-16 (木) 00:59:32};
-maimaiでもサヨナラに… --  &new{2017-06-20 (火) 21:21:48};
-旧☆8中位って感じの譜面 --  &new{2019-07-30 (火) 06:31:22};
-多分旧基準時代でもイケナイ太陽と同じくらいの逆詐称判定だと思う --  &new{2019-11-27 (水) 02:28:04};
