[[難易度表/おに/Sweet Sweet Magic]]

//-音源もうあるしwww --  &new{2012-07-12 (木) 00:54:31};
-最初と最後らへん、●　　○　●○●○●　ってしてるけど（●増やす）そんな人いない？ --  &new{2012-08-24 (金) 22:40:58};
-フルコンは★×10レベル。 --  &new{2012-08-24 (金) 22:54:59};
//-3DSはボタン固いからフルムズい。 --  &new{2012-08-27 (月) 06:33:09};
//-ボタンだろ？幸いじゃん。片手に1つずつでボタン叩いてる？ラス殺しは片手に2つずつボタンを押すんだよ。この方法なろフルコン出来たって当然。アドバイス以上。 --  &new{2012-08-28 (火) 01:48:21};
//-おお！その方法なろ出来そうだな --  &new{2012-08-28 (火) 02:42:16};
//-↑３ ＬＬですと普通の3DSと比べるとボタンが柔らかいです。 --  &new{2012-08-28 (火) 09:56:04};
//-いつもこのラス殺しでフルのがす --  &new{2012-08-31 (金) 14:12:35};
//-やれやれ ★7も知らない間に難しくなったもんだ   ハロー！どんちゃんが★7だったことが信じられないよ!!! --  &new{2012-10-11 (木) 20:13:30};
//-せやな --  &new{2012-10-11 (木) 20:16:52};
//-↑5ボルテとかやらせたら発狂しそうだな --  &new{2012-10-13 (土) 21:55:04};
-ダンストが☆7に降格になったがこいつの☆7最強は揺るがなそうだな・・・　 --  &new{2012-11-10 (土) 15:14:06};
//-↑２は？ --  &new{2012-11-10 (土) 18:40:49};
//-昨日この曲でたらめでやったらラストが世阿弥ビームになった…まああっちの方が速いけど --  &new{2012-11-11 (日) 21:32:41};
//-でたらめフル出来た --  &new{2012-11-12 (月) 07:49:16};
-最後の24分は正直ひどいなって思った。　普通に16分でいいんじゃないのか？ｗ --  &new{2012-11-18 (日) 18:21:52};
//-コイツとさいたまのフルコン難易度おかしい。想いを手にが可愛く見える。 --  &new{2012-12-07 (金) 22:06:22};
//-これはともかくさいたまなんて想いに届かんだろ --  &new{2012-12-08 (土) 19:50:33};
//-↑「想いが届かない」に見えたのはともかく、SSMと想いはいかに高速の連符を叩けるかで、さいたまはドンとカツを見切って打ち分ける技術が必要なので、一概には言えない。 --  &new{2012-12-22 (土) 16:34:11};
//-Wiiで表黒薔薇や旋風ノ舞天フルしたのにこいつフルできねーww --  &new{2012-12-22 (土) 18:26:24};
//-これ☆8でいいだろ --  &new{2013-01-09 (水) 20:53:05};
-太鼓で叩ければ少しは発狂がマシに思えるか？ --  &new{2013-01-24 (木) 02:12:23};
//-↑2 同意 --  &new{2013-01-24 (木) 11:50:37};
//-3DSでコレとウィリアムテルが同じ難易度という衝撃 --  &new{2013-01-26 (土) 02:54:01};
//-３DSで７くらいの人だけどこれはムリデス。 --  &new{2013-01-27 (日) 18:46:03};
-とにかくラス殺しが酷いなコレ…… --  &new{2013-01-28 (月) 17:00:34};
//-↑３宝の丘や、風が吹いているもこれと同じ難易度。さらに、「君と約束した優しいあの場所まで」よりも難易度低い扱いwww。 --  &new{2013-02-01 (金) 00:37:22};
//-↑これをもう１度だして難易度を上げるか、あっちが新基準のＡＣあるいはＣＳで復活しない限り。 --  &new{2013-02-01 (金) 00:39:06};
-燎原のビームと同じ24分13打と考えるとどれだけイカれてるかがよく分かる --  &new{2013-02-16 (土) 02:04:40};
//-トフロ、タベルナ、ワサビなどをはるかに越えるフルコン難易度 --  &new{2013-02-16 (土) 07:30:20};
-Phantom Riderの8分を片手で叩けってことか --  &new{2013-02-16 (土) 11:14:26};
-BEMANIシリーズとかでもそうだが、「Sweet」が入る曲って大概地雷になるよな... --  &new{2013-02-16 (土) 12:07:37};
-さいたまが☆7妥当に感じる --  &new{2013-02-16 (土) 12:54:34};
-↑3 厳密にいうとそれよりほんのすこーし速い --  &new{2013-02-26 (火) 16:32:27};
-秒速17.9打の13連打とかやべぇな ミュージックリボルバーより速い --  &new{2013-02-26 (火) 17:29:23};
//-個人的には裏ドドンガの方がフルコンが楽に思うwwこのラス殺しは酷すぎるwwww --  &new{2013-02-26 (火) 17:40:39};
-↑4例外）Love so sweetって曲（昔あったような） --  &new{2013-02-26 (火) 19:44:03};
-↑Sweet Layも当時の★8として普通に妥当なラインだった。今出てきたら逆詐称かも知れんけど。 --  &new{2013-02-26 (火) 20:31:37};
//-ラス殺しに１０回泣かされた --  &new{2013-03-12 (火) 16:53:55};
//-↑甘いな、オレは26回泣かされたぜ --  &new{2013-03-19 (火) 01:03:28};
//-↑ふっ、まだまだだな！俺なんて43回泣かs(ry --  &new{2013-03-19 (火) 07:59:00};
//-ラス殺しがぜんぜん甘く(Sweet)ないｗｗｗ --  &new{2013-03-22 (金) 18:29:39};
-最近の★×6、7は難しいなぁ・・・ --  &new{2013-03-25 (月) 18:15:18};
-↑★３〜５は地雷原、むしろ★６，７は逆詐称扱いされている曲が多い。なお、この曲は明らかに例外である。 --  &new{2013-03-25 (月) 18:17:47};
//-最後ら辺の譜面、無理だろ　★9です --  &new{2013-03-30 (土) 16:58:58};
-BPM268の13連打で★7なんて…  ★9のPhantom Rider裏でも4連打までだぞ --  &new{2013-03-31 (日) 20:06:28};
//-ラス殺し酷すぎるww　明らか詐称w --  &new{2013-04-02 (火) 19:12:51};
-今思ったけど、ラス殺しの２４分の数裏リボルバーのゴーゴー前の最後の面２４分と同じ数じゃね？だとしたら、★が３つも下なのにも関わらずあちらよりも９速いBPMでさらに最後がカッで終わるからより一層詐称感が出てくる・・・ --  &new{2013-04-02 (火) 19:52:25};
-89辺りで3DSを床に置いて最後の24分に備える --  &new{2013-04-05 (金) 19:08:59};
//-24分連符の最後の縁がうざいwww --  &new{2013-04-06 (土) 20:42:34};
//-ACに来たら★9だなw --  &new{2013-04-08 (月) 02:13:12};
//-↑それはない、せめて☆８くらいだろ。 --  &new{2013-04-08 (月) 07:07:46};
//-↑１，２　３ＤＳの難易度基準は新筐体と一緒だから、この曲がＡＣに来たとしても☆の数は変わらない。 --  &new{2013-04-08 (月) 08:43:46};
//-正直キラメキラリよりキツイと思う --  &new{2013-04-15 (月) 22:41:24};
//-↑フルならありえる --  &new{2013-04-16 (火) 00:09:51};
//-↑ジョイフルや、フニクリフニクラは同じ基準のときに格されたけど… --  &new{2013-04-16 (火) 00:14:33};
//-3DS内でスーハーの次にフルが安定しないのがこの曲(★7)なのだが自分は異常なのだろうか --  &new{2013-04-16 (火) 05:40:21};
//-↑個人差だと思うがありえない事もない。 --  &new{2013-04-16 (火) 17:16:16};
//-個人的には好きな曲 --  &new{2013-04-26 (金) 18:06:36};
//-でたらめ付けたら下手な★10より難しいぞこれ --  &new{2013-05-04 (土) 12:53:03};
//-スーハー以上にフルコン安定しない --  &new{2013-05-11 (土) 19:41:07};
-★７最強に感じる --  &new{2013-05-18 (土) 18:52:51};
//-↑同感、メカデスとかさいたまよりも断然難しい…… --  &new{2013-05-18 (土) 20:35:58};
//-今の所ドコン団よりも簡単ということか・・・ --  &new{2013-05-18 (土) 21:08:20};
-さすが★7四天王 --  &new{2013-05-25 (土) 01:55:43};
-★8妥当 --  &new{2013-05-25 (土) 21:27:22};
-と、いうより、16分音符の複合はたたきやすいものが多く、分業でのごまかしもできるからクリアするだけなら・・・・・。 --  &new{2013-05-25 (土) 21:57:12};
-この曲、密度と複合の両方が難しい。見た目だと簡単に見えるし、単体だと叩きやすそうな複合しかないように見えるのに。まあ、交互だったからまだ楽だったけど。これを分業でできるレベルなら★10やることをすすめる。 --  &new{2013-05-25 (土) 23:05:47};
-↑2★7,8適正者には難しい曲（譜面）なんだよ。少なくとも、このレベルの複合は★７にはないし。（メカデスは長いがある程度面が続く。想いは終盤若干高速な複合があるが、道中からしてこちらが難しい。サタフィバはリズム＆複合はムズいけどせいぜい★8下位〜中位クラス） --  &new{2013-05-25 (土) 23:13:09};
-ラストはスライドパットを上手い事ぐるぐる回すと驚く程上手くいく --  &new{2013-05-26 (日) 00:23:54};
//-裏譜面で一気に★10だろ、これ --  &new{2013-05-26 (日) 09:53:36};
//-ソライロにこの曲収録されてないぞ！ --  &new{2013-05-26 (日) 12:35:23};
//-曲名の読み方は？ --  &new{2013-05-26 (日) 12:36:39};
//-↑そのままですが… --  &new{2013-05-26 (日) 14:36:11};
//-↑2逆に、スウィート スウィート マジック以外にどう読める？ --  &new{2013-05-26 (日) 14:38:29};
//-↑12クリアだけならそれくらいだけどフルコンとなるとその辺の765ンボよりも遥かに高いのだが･･･ --  &new{2013-05-28 (火) 15:41:32};
//-ラストｗｗ --  &new{2013-05-29 (水) 04:16:28};
//-↑７　スライドパッドでできなかった自分は、ABYXボタンで指をグルグルしてフルコンボした。 --  &new{2013-05-30 (木) 12:39:03};
//-↑&↑8タイプ2の俺には関係のない話だw --  &new{2013-06-06 (木) 16:33:25};
-ラストの24分はファントムの16分と一緒の速さ。 --  &new{2013-07-05 (金) 08:28:36};
-↑ てんぢくの24分ともほぼ同じ速さ --  &new{2013-07-06 (土) 15:58:09};
//-弱めの9ぐらいはあるだろこれ --  &new{2013-07-12 (金) 20:51:52};
-これといい、マジドリといい3DSには地雷譜面が多いな… --  &new{2013-08-16 (金) 00:35:20};
//-でたらめフルコンいますか？ --  &new{2013-08-16 (金) 18:19:12};
//-ラストで毎回ミスる・・・；； --  &new{2013-08-18 (日) 17:07:38};
//-☆7じゃないだろ。☆8だろw --  &new{2013-09-10 (火) 16:44:56};
-この曲が復活候補に挙がった。太鼓でこの曲出来るチャンスだな。[[宝の丘>難易度表/おに/宝の丘]]と同じで。--  &new{2013-09-12 (木) 19:22:40};
-もしもこの曲がアンケート上位に入ってACに収録されたら3DSよりは楽にフルできると思う。多重が利くし --  &new{2013-09-12 (木) 21:34:03};
-収録するなら最後は16分に変えてほしいな…最後の最後で気分が悪くなるのは目に見えてるんだよなぁ --  &new{2013-09-12 (木) 22:50:28};
-↑それが嫌なら難しい以下をやるって方法もあるよ。 --  &new{2013-09-13 (金) 19:30:59};
//-現状タタコンですらできない曲だし、是非復活してほしい。太鼓で叩きたい --  &new{2013-09-15 (日) 23:01:04};
//-ACでこの曲やりたい。 --  &new{2013-09-26 (木) 22:44:29};
//-もう遅い、AC未収録だな。 --  &new{2013-10-11 (金) 21:28:40};
//-↑勝手に決めつけるのはどうかと。 --  &new{2013-10-12 (土) 15:23:48};
//-ラス殺しが酷い --  &new{2013-10-29 (火) 08:33:19};
//-せめて★8で92小節に24音符のドドドカも --  &new{2013-10-31 (木) 15:42:36};
//-ソライロVER絶対☆8 --  &new{2013-10-31 (木) 15:43:43};
//-AC15.15SPは絶対17小節24音符のドドドカ --  &new{2013-10-31 (木) 15:48:57};
//-できればソライロVERは☆9 --  &new{2013-10-31 (木) 15:54:35};
//-いや星10だろう。 --  &new{2013-10-31 (木) 16:10:25};
-いくら詐称とはいえ流石にちょっと強めの☆８で収まるだろ --  &new{2013-10-31 (木) 16:21:00};
//-オレ的に詐称の神様 --  &new{2013-11-02 (土) 21:00:35};
//-オレ的に詐称の神様。 --  &new{2013-11-03 (日) 14:52:59};
//-夢ドラ以上の詐称はない --  &new{2013-11-04 (月) 10:44:05};
//-↑いや、たのしい太鼓道場の方が詐称。 --  &new{2013-11-04 (月) 15:59:45};
//-↑いや、マジどりやろｗｗ --  &new{2013-11-20 (水) 18:36:35};
-天井点がギリギリ100万いかない件について --  &new{2013-11-23 (土) 05:57:27};
-新筐体で収録しても☆×7のまま。 --  &new{2013-11-23 (土) 08:35:03};
-でたらめフルコン難易度☆１０ --  &new{2013-12-03 (火) 07:21:35};
//-ラス殺しアナログパッドで処理したww --  &new{2013-12-10 (火) 19:42:58};
//-↑俺も　まともに叩いてたらフルコンできねえ --  &new{2013-12-10 (火) 21:04:40};
//-論外 --  &new{2013-12-20 (金) 17:03:32};
//-↑5　いや、振り込め詐欺だろ --  &new{2013-12-21 (土) 09:49:48};
-でたらめ全良者いるか？ --  &new{2013-12-26 (木) 10:18:58};
//-道中繋がらない→ラスト繋がる　道中繋がる→ラスト繋がらない　　何故なのか --  &new{2013-12-27 (金) 07:55:39};
//-上の方と同じ状況だwラストで死ぬ何回もそしてやってて途中でミスるwそして、ラス殺しの練習と思って最後までやる！そして繋がる、涙でるw --  &new{2013-12-30 (月) 22:01:30};
//-↑一度フルコンするまでどこかしらでミスる無限地獄を抜け出せないんだよな。 --  &new{2014-01-05 (日) 08:00:49};
-ACの方が24分叩ききるの楽かもしれん。 --  &new{2014-01-11 (土) 17:01:27};
//-★7って絶対に偽りだろぉ(怒)　最後無理だよ!!!!<(｀^´)> --  &new{2014-03-01 (土) 22:46:47};
-これ、メカデス。、AWAKE、The Magicians Dream、夢を叶えてドラえもん といい、3DSには詐称が多いな --  &new{2014-03-07 (金) 16:47:32};
//-最後の所でみする --  &new{2014-03-22 (土) 13:52:05};
//-↑1〜5に超同感出来るwww --  &new{2014-03-28 (金) 11:30:32};
-道中もエンドリぐらい --  &new{2014-03-28 (金) 14:14:55};
-○○●  ●●●  ○○●●●のフレーズが適性には厳しいかな あとラスト --  &new{2014-04-05 (土) 23:03:15};
//-AC移植マダー? --  &new{2014-04-05 (土) 23:37:01};
-豊穣弥生と雰囲気全然違う… --  &new{2014-04-14 (月) 19:46:08};
//-エンドリ≦これだと思うのは多いのか？ --  &new{2014-04-19 (土) 18:00:43};
//-これ星7とかおなら170回出るぐらいあり得ねえだろ --  &new{2014-05-04 (日) 19:19:53};
//-↑表現がおもろいのぅ --  &new{2014-05-04 (日) 19:25:44};
-3DS☆7詐欺曲ばっかだなあ --  &new{2014-05-05 (月) 00:43:39};
//-↑激同。 --  &new{2014-05-05 (月) 08:50:13};
//-16分の複合が叩きにくいからってあべこべかけたらラス殺しもっとエグくなるぞw --  &new{2014-06-11 (水) 13:20:30};
-素直つってもBPM179だからな…やっぱりクリア難易度も☆8妥当だわ --  &new{2014-06-11 (水) 14:58:03};
//-最近やっとフルコンできたわ、フルコン難易度だけなら個人的にドドンガ裏超える --  &new{2014-08-01 (金) 17:09:01};
//-キミドリでやりたいなぁ・・・ --  &new{2014-08-02 (土) 20:25:23};
//-ラストの24分はACの方がコンボ繋ぎやすそう --  &new{2014-08-02 (土) 20:48:01};
//-千本桜を高速化させたような所がw --  &new{2014-08-05 (火) 15:48:51};
-今初めて知ったけどこれセイクリと同じ歌い手なんだな --  &new{2014-08-05 (火) 16:45:12};
//-↑マジで！？ --  &new{2014-08-05 (火) 17:00:30};
-記述を大幅に変更。 --  &new{2014-08-05 (火) 19:45:51};
//-ヤマタイ歌ってる人かと思ったら… --  &new{2014-10-31 (金) 19:58:38};
//-ACで欲しいな… --  &new{2015-03-31 (火) 01:28:56};
-これAC来たら☆7適正者泣くな --  &new{2015-05-14 (木) 18:11:04};
-ノルマは☆7上位〜☆8下位、フルコン難易度は☆10妥当、総合的に☆8に感じる。 --  &new{2015-10-17 (土) 19:53:46};
-↑じゅ、１０！？... --  &new{2015-11-13 (金) 12:39:26};
-↑白鳥の16分より速いからね......フルコン難度は少なくとも★9上位には食い込むでしょ。俺は★10に感じる。 --  &new{2015-11-13 (金) 16:03:38};
//-ヘタなのが萌える --  &new{2015-12-06 (日) 09:31:45};
//-エロゲソングっぽい --  &new{2016-01-12 (火) 04:41:53};
-タイプAでパッド回せも一つの手 --  &new{2016-02-21 (日) 16:42:01};
-レベル8ぐらいかな --  &new{2016-03-24 (木) 11:52:57};
-てか今更だけどBEMANIにも似ている名前の曲あるんだね --  &new{2016-04-13 (水) 07:00:23};
-↑4亀レスですまん、ツンデレcafeとかどうなるんだよ… --  &new{2016-06-14 (火) 19:25:11};
-↑5 冬竜 〜Toryu〜（裏）…まああれは48分音符だけども --  &new{2016-06-14 (火) 19:51:34};
-↑1、2　密度はともかくこっちは長さが凄いだろ --  &new{2016-08-17 (水) 19:13:41};
//-さいたまできてこれできないんですが --  &new{2016-08-19 (金) 15:50:49};
-難易度は少なくともエンドリ表並みにはある気がする・・・ --  &new{2016-08-29 (月) 08:25:55};
//-★9上位は流石に草 --  &new{2016-08-29 (月) 12:25:02};
//-個人的にゴゴータイムが一番楽しいところ --  &new{2016-09-24 (土) 21:47:24};
-ラストはロール処理もワンチャンあると思う --  &new{2016-12-07 (水) 23:20:18};
-↑ロールと言ってもACにはないからなぁ --  &new{2016-12-07 (水) 23:26:14};
-画面スライドの多重処理使えばかなり楽になる。スライドパッドグルグルでも同様 --  &new{2016-12-08 (木) 09:08:51};
-★8でもいい位難しいですね。ギリギリだとラストでノルマ落ちもありますし --  &new{2017-04-16 (日) 16:26:41};
-AC来たら★×7全曲フルコンできなくなりそう --  &new{2017-12-16 (土) 19:41:36};
-↑12　タベルナフルしてもフルできなかったからほぼ同意。 --  &new{2018-02-12 (月) 11:44:28};
-DDRのとは別曲です --  &new{2018-09-10 (月) 05:43:58};
-旧基準の☆10だーっ！！ともに以上の詐称+だーっ！！でもこの譜面好きだーっ！！ --  &new{2019-02-24 (日) 20:21:57};
-っていうかこの曲のサントラ収録って譜面作成の前じゃないの？3DSの発売時期からして。 --  &new{2019-02-24 (日) 20:24:37};
-未だに3DS限定だったんだなこれ --  &new{2019-05-14 (火) 23:51:35};
-これ葉月ゆらさんが歌っていたのか --  &new{2019-05-14 (火) 23:57:43};
//-多分無理だけどACに --  &new{2019-08-06 (火) 14:23:51};
//-多分無理だけどACに出て欲しい --  &new{2019-08-06 (火) 14:24:17};
//-★7 --  &new{2019-08-06 (火) 14:25:39};
//-★7最強降臨 --  &new{2019-08-06 (火) 14:26:23};
//-↑間違えた★7最強候補 --  &new{2019-08-06 (火) 14:27:35};
-第一ゴーゴー密度高そう --  &new{2019-08-08 (木) 20:07:51};
-いい加減AC来て欲しいよねw --  &new{2019-08-12 (月) 21:41:14};
-↑それ。マオウがきたならこれもほしい。どんメダルショップできたりしないかなあ --  &new{2019-08-12 (月) 22:51:58};
//-90小節目の24分音符地帯のところ、連打地帯だったら良かったのに。BPM180くらいの速さで13連24分音符地帯、☆8にもないぞ！？こんなクソ譜面制作した人マジで許さねえ&#128162; --  &new{2019-08-27 (火) 18:37:36};
//-↑絶対そう思ってる人いると思うw --  &new{2019-08-27 (火) 18:39:30};
//-↑2 そんなこと言うけど、クソ譜面ではないだろ --  &new{2019-08-27 (火) 18:49:55};
-☆8でもおかしくなくね?www LOVE戦も☆9のままでも良かったと思う --  &new{2019-09-07 (土) 15:10:29};
-今日の25件に来てたから復活でもしたんかと思った --  &new{2019-09-24 (火) 15:05:28};
-「やってみよう」「松Dragoon」「Magicians」のように簡単に触れないからこそ特別感のあるこの譜面が好き。 --  &new{2019-12-20 (金) 08:42:33};
-キジキジっぽい譜面　分かりやすいリズムっていいよね --  &new{2020-02-03 (月) 01:40:52};
//-いくらでも出すからスイッチに来てくれ --  &new{2020-04-17 (金) 13:21:28};
//-↑スイッチかACかPS4に来てほしいよね。そして★×8に昇格してくれ --  &new{2020-04-17 (金) 15:18:18};
//-コントローラーだと難しいから☆9でいいかな。はさておき、多分この次作の家庭用に入れば満足なので気長に待つよー。 --  &new{2020-04-17 (金) 16:13:17};
//-この曲ニジイロver.に来てね --  &new{2020-04-28 (火) 12:00:21};
-縁から始まるものが多いので、「あべこべ」をかけるのも手段のひとつかもしれない。「あべこべ」にするとラス殺しが縁だらけになるため要注意。どっちにしろ地獄じゃねえか() --  &new{2020-05-25 (月) 14:00:33};
-これ歌唱ゆらさんだったのが意外過ぎたw 後未だにCS限定の詐称筆頭曲やね 何で最後に24分入れたしw --  &new{2020-06-13 (土) 03:36:13};
-★の数に対して難易度のギャップがデカいだけであって、24分音符に罪はない。 --  &new{2020-06-13 (土) 05:41:00};
-最後の24分音に殺された(;_;) --  &new{2020-06-19 (金) 23:02:27};
-ニジイロかSwitchのDLCに欲しい --  &new{2020-06-27 (土) 01:19:11};
-ここまで動画無いのも珍しい --  &new{2020-06-27 (土) 05:46:47};
-3DS限定だししゃーない --  &new{2020-06-27 (土) 10:15:07};
-安売りしてはいけない。マジで。 --  &new{2020-06-27 (土) 12:22:57};
-24分なくても星8中位はある --  &new{2020-06-27 (土) 14:14:43};
-クリア難易度も★×7中位〜★×8下位って大雑把すぎない？普通に☆8下位〜☆8中位クラスと書いた方が良いでしょ --  &new{2020-06-27 (土) 22:16:46};
-↑変更。 --  &new{2020-06-27 (土) 23:06:38};
-タイプAでパッドを回すは草 --  &new{2020-07-08 (水) 22:53:08};
-タイプAでボタン二つで3ds左右に振ってごり押し --  &new{2020-07-09 (木) 04:57:50};
-フルコン難易度エビエビ(BPMほぼ同じ配色ほぼ同じ打数同じの24分ビームが存在)と大差なくて草 --  &new{2021-01-13 (水) 21:53:40};
-これと隣のマジドリが★の割になかなかフルコンできなかったからまとめて「2強」って呼んでた --  &new{2021-03-03 (水) 23:02:02};
-エビエビがフル出来るならコレも出来るか？ --  &new{2021-09-08 (水) 00:09:18};
-↑正直その程度だと怪しい。かなり苦労すると思う --  &new{2021-09-08 (水) 00:11:32};
-流石に怪しくないだろ、海老追いつくなら追いつくて --  &new{2021-09-12 (日) 16:26:43};
//-　 --  &new{2021-10-06 (水) 07:30:33};
//-　 --  &new{2021-10-06 (水) 07:30:34};
-未だにこれ限定曲なのか… --  &new{2021-10-15 (金) 23:58:02};
-星7でのフルコン、全良難易度はこれがトップクラスなんじゃないかな --  &new{2022-04-28 (木) 18:14:34};
-↑3エビとこれ逆と思ってたんじゃね、知らんけど --  &new{2022-05-30 (月) 12:03:35};
-claireさんって男？女？ --  &new{2022-06-18 (土) 11:30:10};
-↑[[このツイート>https://twitter.com/clairemoonlight/status/5760358941720576]]からすると男っぽい。 --  &new{2022-06-18 (土) 13:06:04};
-エビエビフルできるなら余裕 --  &new{2022-07-13 (水) 12:59:54};
-ナムオリなんだけど、アニソンのカバーみたいな音源だな。 --  &new{2022-07-13 (水) 18:30:17};
