[[難易度表/おに/アンリミテッドゲームズ]]

-神譜面すぎる絶対フルコンしたい --  &new{2022-02-05 (土) 08:52:23};
-↑2この譜面は★×10 833コンボと先週初出のHello, Mr.JOKER(★×10 821コンボ)とクリアに必要な良の数は同じ500...のはずですが、こちらは471になっています。 --  &new{2022-02-06 (日) 00:37:12};
-↑2 それは計算間違ってるわ。自分で計算しても動画で確認してももっと演奏時間短い --  &new{2022-02-06 (日) 00:37:51};
-↑ご指摘ありがとうございます。計算しなおしたところ、832/137.12903...=6.06727...≒6.07打/ｓとなりました。これでも値が異なっていたら大変申し訳ありません。 --  &new{2022-02-06 (日) 01:23:01};
-平均密度は？ --  &new{2022-02-06 (日) 08:07:19};
-決勝課題曲になりそう --  &new{2022-02-06 (日) 14:47:24};
-やばいめちゃくちゃ楽しい --  &new{2022-02-06 (日) 17:07:15};
//-へい？とか胡桃沢とかみこころとかが公式にメール爆撃して落選させようとしてた曲 --  &new{2022-02-06 (日) 19:22:57};
//-なんか連続採用だコネだで荒れてるけど、仮にネームバリューだったとしてもそれはその人の人生における努力なのだからとやかく言われる筋合いないよな --  &new{2022-02-06 (日) 19:24:17};
-何だかんだでこういうポップなナムオリ少ないからとてもありがたい採用曲 --  &new{2022-02-06 (日) 19:54:27};
//-なんか連続採用だコネだで荒れてるけど、仮にネームバリューだったとしてもそれはその人の人生における努力なのだからとやかく言われる筋合いないよな --  &new{2022-02-06 (日) 19:54:48};
-ポップなのかこの曲は --  &new{2022-02-06 (日) 20:24:18};
-ポップスとかとの距離はかなり近い方じゃない？ --  &new{2022-02-06 (日) 20:32:51};
-今回の公募曲の中では一番一般アーティストの曲感ある --  &new{2022-02-06 (日) 20:37:33};
-非ゲーマーからは一番ピンと来る曲かもね --  &new{2022-02-06 (日) 22:05:30};
//-↑5 だよなぁ 文句垂れてる人はその行動力でなんとかできただろと --  &new{2022-02-06 (日) 23:04:15};
//-おにどこもそうだけど良い曲でも湧いちゃうもんね まぁそのコメント分こちらはプレイしたくなっちゃうけど --  &new{2022-02-07 (月) 04:07:32};
-この曲ムズいけどガチ神曲神 --  &new{2022-02-07 (月) 05:07:31};
-上のミスった　この曲ムズいけどガチ神曲神譜面 --  &new{2022-02-07 (月) 05:08:59};
-アムピトリーテーとコンボ数同じなんですね。 --  &new{2022-02-07 (月) 06:26:02};
-歌詞めっちゃ良い、「イカサマはないさ」とか --  &new{2022-02-07 (月) 16:03:06};
-個人的にこの歌い方は好みじゃ無いなぁ　そして譜面は好み --  &new{2022-02-07 (月) 17:08:16};
-↑確かにこういう歌い方は好みが分かれそうな感じするね。自分はこういう歌い方好きだけど --  &new{2022-02-07 (月) 18:14:34};
-好きだよ全部 --  &new{2022-02-07 (月) 18:40:43};
//-何か作曲者の人生語られてて草 --  &new{2022-02-07 (月) 20:18:51};
//-↑一般論でしょ --  &new{2022-02-08 (火) 06:58:38};
//-個人差Cかぁ、もうちょい上かと思ってた --  &new{2022-02-08 (火) 16:03:54};
-コネカラの前哨戦 --  &new{2022-02-08 (火) 19:37:18};
-どうでもいいですが全良ペースだと減速後の1音符目でちょうど魂到達みたいです --  &new{2022-02-09 (水) 17:47:34};
-↑これまじ？って思いながら動画見てみたら本当だった ギャラリー出てきた瞬間かっこよすぎて鳥肌立った --  &new{2022-02-09 (水) 22:00:43};
//-↑4 一般論でしょ --  &new{2022-02-09 (水) 22:22:21};
-長めの12分音符とかガッツリ竜と黒炎の姫君裏を思い出すな、難易度もそっちとどっこいどっこいな印象 --  &new{2022-02-12 (土) 12:40:03};
-称号バカかっこい --  &new{2022-02-13 (日) 14:40:47};
//-とりあえずフルコンしてきた。ワンチャン十段3曲目くらいだったらありそうで怖い --  &new{2022-02-14 (月) 07:13:38};
-途中7/8あったのか 変にリズム取りにくいと思ったら --  &new{2022-02-14 (月) 15:59:27};
-いい曲やな --  &new{2022-02-16 (水) 09:06:44};
-平均密度ってわからないのか --  &new{2022-02-19 (土) 16:59:06};
-↑ごめん、かかないのか --  &new{2022-02-19 (土) 17:01:04};
-やけにｽﾞｺｰって感じの歌唱だけど回数積んでたら癖になってきたな --  &new{2022-02-22 (火) 14:58:07};
-平均密度どれほど？ --  &new{2022-02-22 (火) 17:42:59};
