[[難易度表/おに/春竜 〜Haryu〜]]

-やっぱり低速複合→高速１２分（２４分）なのかな？ --  &new{2013-04-02 (火) 07:52:48};
-スクロールでは裏白薔薇 --  &new{2013-04-02 (火) 20:34:28};
-見た目重視譜面も誰かお願いしまう --  &new{2013-04-02 (火) 22:05:25};
-誰か★×8の所にこの譜面を追加してあげて下さい --  &new{2013-04-03 (水) 16:26:16};
-曲の途中にヴィヴァルディの春があるな --  &new{2013-04-03 (水) 21:13:58};
-動画を変更しました。 --  &new{2013-04-03 (水) 22:21:08};
-あれ？裏譜面は？ --  &new{2013-04-04 (木) 09:59:14};
-打ってて楽しいこの譜面。 --  &new{2013-04-04 (木) 15:36:56};
//-明日やってみよー --  &new{2013-04-04 (木) 19:15:12};
-★8にしては3−3とか3−4−3もあって結構えぐい --  &new{2013-04-06 (土) 11:40:06};
//-3-3は紅にもあるじゃん --  &new{2013-04-06 (土) 11:42:47};
-何故誰も全良キャプチャにしない --  &new{2013-04-06 (土) 15:44:37};
-譜面確認に成績は大して関係ないからな --  &new{2013-04-06 (土) 16:18:42};
-65〜66小節に四季「春」のメロディが流れてるのはみんな知ってるけど、8〜11、16〜31小節に「さくら」のリズムが流れてるということは誰ひとり指摘してない --  &new{2013-04-07 (日) 00:53:38};
-さくら(春)と四季「春」が入ってるのな --  &new{2013-04-07 (日) 15:24:52};
-↑2 全然気づかなかった 引用曲が二つあるとは… --  &new{2013-04-08 (月) 20:07:37};
//-これって、はりゅう？ --  &new{2013-04-09 (火) 19:32:32};
//-これ秋竜とか夏竜とかくるかもしれんwww --  &new{2013-04-10 (水) 17:26:22};
-四季「春」は75〜78小節目にも流れている --  &new{2013-04-14 (日) 19:44:05};
-↑2，3　さ・く・ら！　　さ・く・ら！　って感じだな --  &new{2013-04-14 (日) 20:52:44};
//-序盤が幽雅に咲かせ墨染のののｗｗｗ --  &new{2013-04-24 (水) 22:13:27};
-これ笑顔にカンパイと同じBPMなのか… 速いわけだ --  &new{2013-04-25 (木) 07:45:02};
-速度半分にするオプションまだー --  &new{2013-04-26 (金) 15:43:22};
-加速地帯早くて見切れないよ。遅い曲に倍速あるなら、これみたいに早い曲に半速オプションもありだよな？早くつけて --  &new{2013-04-26 (金) 15:51:10};
-↑これにつけたら低速地帯で地獄みるぞ --  &new{2013-04-26 (金) 17:54:12};
-曲と譜面がカッコいいなぁ、譜面制作者はエトウさんかな？ --  &new{2013-05-01 (水) 02:15:22};
//-あと2コンボぐらいｗｗ --  &new{2013-05-08 (水) 21:21:24};
//-↑ エンヘロもw --  &new{2013-05-12 (日) 02:23:50};
//-詳細に「春遊〜happy excursion〜」と間違えないように的なことは書かないのかね？ --  &new{2013-05-12 (日) 21:36:14};
-オリジナル曲としては珍しい他ジャンル曲の引用 --  &new{2013-05-14 (火) 15:39:33};
//-↑2　間違えるのはあなただけでしょ --  &new{2013-05-14 (火) 15:49:14};
//-↑春遊とこのページを間違えた俺が居ます --  &new{2013-05-15 (水) 15:47:50};
//-↑バカだ --  &new{2013-05-15 (水) 16:46:07};
//-これがはりゅうと読むなら、冬竜はとりゅうじゃなくてふりゅうだよな。IDもfuryuだし。 --  &new{2013-05-15 (水) 18:24:37};
//-↑とりゅうのほうがかっこいいだろ。 --  &new{2013-05-15 (水) 20:20:33};
//-↑4あぁ、''はゆう''ね。 --  &new{2013-05-15 (水) 20:49:25};
-この曲は春にまつわる曲を引用してるようだが、二つしか分からん・・・ --  &new{2013-05-26 (日) 10:28:40};
//-みんな裏ばっかやってる --  &new{2013-05-26 (日) 11:06:39};
//-↑表がむずすぎるからだよ --  &new{2013-05-27 (月) 02:38:21};
-表も裏もどっちも良譜面だよね --  &new{2013-06-10 (月) 18:18:30};
-裏に慣れると難しく感じる --  &new{2013-06-10 (月) 19:08:04};
-↑5　俺も2つしか分からん　もう1つ「っぽい」メロディーは見つけたんだけど、多分違うよなぁ… --  &new{2013-08-17 (土) 12:09:12};
-ＰＳＰＤＸの秋の無料新曲で入ってこないかな。 --  &new{2013-09-02 (月) 18:58:12};
-もしかして、WiiＵに入るのか --  &new{2013-09-13 (金) 15:38:33};
-↑前の冬竜みたいにデフォルトで欲しいな〜 --  &new{2013-09-13 (金) 15:42:02};
-↑WiiＵにデフォルトに収録決定した。 --  &new{2013-09-28 (土) 00:28:07};
-↑2冬竜はごうか版デフォルトじゃなくて隠し曲だよ --  &new{2013-09-28 (土) 19:52:34};
//-夏竜〜Karyu〜と秋龍〜Syuryu〜ﾏﾀﾞｰ? --  &new{2013-10-13 (日) 11:48:03};
-↑そういう意味じゃない ＤＬかＤＬじゃないか--  &new{2013-10-22 (火) 20:58:05};
//-この曲なんと読むのですか？　はりゅう　ですか？ --  &new{2013-11-08 (金) 20:24:39};
//-↑ そうですよ。感謝しなさい(笑)← --  &new{2013-11-13 (水) 11:36:10};
//-★８にしては難しい --  &new{2013-11-22 (金) 17:53:49};
-譜面作成エトウかな？　ずっとそうおもってた --  &new{2013-12-09 (月) 20:09:43};
-ＷｉｉＵの曲順では曙光と隣り合わせになってるから季曲シリーズと混同するｗ --  &new{2013-12-10 (火) 23:05:40};
-エトウ譜面。ソースは生放送。 --  &new{2013-12-11 (水) 02:42:11};
-厳密にはエトウとカーンの合作でしょ？ --  &new{2013-12-11 (水) 02:43:13};
-ゼロノクも同様らしいです --  &new{2013-12-11 (水) 02:44:42};
-↑3  追加しました。 --  &new{2013-12-11 (水) 03:05:16};
//-すごい譜面ジャー二人が作ったんですね --  &new{2014-01-28 (火) 18:32:14};
-去年の3月28日ごろの開発日記には確かに、「先行解禁して、挑戦してみてください」とありました。あぁ、そっか、譜面つくった者でないと言えない台詞だったんだな…･って。 --  &new{2014-01-28 (火) 21:58:34};
-春に関係する曲が２つ入ってる！ --  &new{2014-02-26 (水) 18:10:58};
-↑ギュントの「春」と、後は何だ？ --  &new{2014-04-08 (火) 23:51:41};
-↑ペールギュントじゃなくてヴィヴァルディだった。何を勘違いしたのだろうか… --  &new{2014-04-08 (火) 23:53:22};
-↑「ペールギュント」は人名じゃなく曲名。作曲者はグリーグ --  &new{2014-05-25 (日) 18:18:34};
//-裏より苦手 --  &new{2014-05-25 (日) 18:20:06};
//-その他のところの最後、「とうりゅう」ではなく「とりゅう」 --  &new{2015-11-06 (金) 22:20:31};
//-絶対詐称だこれ。これだけじゃなくて冬も夏も表は★9でいい --  &new{2017-07-28 (金) 18:51:18};
//-いや、9なら逆詐称扱いになる。竜シリーズは全て8最上位という位置でいい --  &new{2017-07-28 (金) 21:08:45};
//-さいたま2000と春竜『表』と千本桜『表』とカゲロウディス『表』と百花繚乱などおにでできます！腕は7〜8くらいです。おにで熊蜂の飛行は星10でいいと思います --  &new{2017-07-30 (日) 13:55:23};
//-他の竜シリーズは音読み(とりゅう、かりゅう、しうりゅう)なのに対して、この曲のみ訓読みである。←氷竜があるから唯一ではない --  &new{2020-03-17 (火) 03:21:30};
//-↑ 氷竜が出たのは割りと最近だから、まだ編集されてないだけだろ。ってかそんな指摘するぐらいなら自分で編集しろや。 --  &new{2020-03-17 (火) 03:55:50};
//-↑なら自分で編集しろや。 --  &new{2020-03-17 (火) 10:31:44};
//-↑1,2はいはいわかりましたよw ↑3の者ですが編集しました。わかりやすく訓読みであることを強調しておきました。 --  &new{2020-03-17 (火) 13:59:00};
-高速BPMで12分主体の曲の良い練習曲だね。 --  &new{2020-03-17 (火) 15:59:41};
-この譜面今回段位にきそう…来るとしたら3、4段かな(自分的にはきて欲しい) --  &new{2020-05-28 (木) 19:05:05};
-↑これは四段のがいいでしょうな --  &new{2020-05-28 (木) 19:24:46};
-↑今回は出て来なかったけど、もし仮にこの曲だったとしても、歴代四段課題曲史上最速を更新していた。 --  &new{2020-07-07 (火) 12:05:52};
-夢でも見てるのかな…？ --  &new{2021-09-12 (日) 22:36:09};
-個人的に六段二曲目だと思う 逆手ある複合多いし12分主体で精度取りにくいしBPM速いから不可削り枠だと思った --  &new{2021-11-02 (火) 15:17:01};
-あず♪さんが言うには、この曲にも夏竜と同じようにデモ音源があるらしい。 --  &new{2022-02-02 (水) 19:57:31};
