[[難易度表/おに/TONIGHT,TONIGHT,TONIGHT]]

//-作成乙。これは明らかに詐称ですね。 --  &new{2008-09-14 (日) 16:20:19};
-リメンバー、コイクルと並ぶAC9のアニメ★8発狂譜面 --  &new{2008-09-14 (日) 18:11:09};
//-やっと時代が追いついたか… --  &new{2012-01-24 (火) 20:09:22};
-紅が降格するまでは★×8ではトップクラスの音符密度だった --  &new{2012-03-18 (日) 05:19:30};
//-希望しすぎワロタwww --  &new{2012-08-18 (土) 14:12:24};
//-J-POP扱いでいいから復活して欲しい --  &new{2012-11-04 (日) 23:27:21};
//-これをＬＩＳＴＥＮ ＴＯ ＴＨＥ ＳＴＥＲＥＯ!!の裏だと思っていた俺はいったい --  &new{2012-11-04 (日) 23:58:02};
//-この曲の復活はしなくとも、またアニメジャンルにこういうタイプの譜面が来てほしい。 --  &new{2013-05-06 (月) 21:16:13};
-マツモト譜面っぽいよね、なんとなく --  &new{2013-08-04 (日) 05:10:41};
-説明文ェ…やってみたかった…… --  &new{2013-08-24 (土) 04:07:49};
-新基準でも妥当。 --  &new{2013-11-23 (土) 19:41:03};
-↑３　確かに --  &new{2014-04-27 (日) 23:19:19};
//-CSに収録されなかったのは惜しいな --  &new{2014-04-28 (月) 00:24:42};
-新基準でも妥当っぽいから、当時ではかなり強い部類だろうな･･･ --  &new{2014-11-30 (日) 10:15:17};
-↑　いやむしろ当時＝新基準位の感じだと思う --  &new{2014-11-30 (日) 12:46:36};
//-PS Vitaに収録してほしい　★7になりそう --  &new{2015-04-19 (日) 22:16:08};
-可3で1050000万点ジャストになります、AC9でも、できましたよ、 --  &new{2015-06-14 (日) 08:28:40};
//-神譜面なのに --  &new{2015-06-26 (金) 22:21:49};
//-まじか --  &new{2015-06-26 (金) 22:22:00};
//-これvバージョンにくるらしいけど、ソース知ってる人いない？ --  &new{2015-07-08 (水) 22:20:10};
//-それ本当ですか・・・・ --  &new{2016-02-07 (日) 19:51:47};
//-これもう一回でないかな --  &new{2016-02-13 (土) 11:10:26};
//-↑2　誤報？ --  &new{2016-03-01 (火) 22:36:59};
//-むずかしいの普通譜面のみの音源でないかな譜面鑑賞で --  &new{2016-03-05 (土) 19:10:01};
-音符密度が当時の★×8じゃ異常なほど高いですね、まさかトレパーク以上とは… --  &new{2018-03-21 (水) 20:27:39};
-複合の種類は結構少ないんだな --  &new{2018-06-15 (金) 00:02:52};
//-WARNING WARNING WARNINGって新筐体にあったけど、曲タイトルが大文字の英単語の同じ単語3連続っていうのがそっくりなような --  &new{2019-01-22 (火) 01:06:23};
//-WARNING WARNING WARNINGって新筐体にあったけど、曲タイトルが大文字の英単語の同じ単語3連続っていうのがそっくりだなぁ。 --  &new{2019-01-22 (火) 01:06:55};
-WARNING WARNING WARNINGって新筐体にあったけど、曲タイトルが大文字の英単語の同じ単語3連続っていうのがそっくりだなぁ。 --  &new{2019-01-22 (火) 01:07:03};
-太鼓音源のドラムのシンバルの音が本家と比べてやたらとデカいな --  &new{2019-11-17 (日) 00:19:52};
-NS2サブスク収録。BLEACH曲一気に救済された --  &new{2022-09-12 (月) 12:43:09};
-AC当時の隠れた地雷曲だった一輪の花が霞むほどの難曲。降格はほぼないと思われる。 --  &new{2022-09-12 (月) 15:27:06};
-AC9のインフレぶりはほんと異常 --  &new{2022-09-12 (月) 21:24:06};
