[[太鼓の達人 新筐体（ブラジル版）の収録曲]]

-とりあえず作成 --  &new{2014-10-07 (火) 18:55:19};
//-Escatumbararib&#234;の本家譜面手に入れるのも大変だったし --  &new{2021-02-16 (火) 07:01:14};
-Can&#231;&#227;o de Vocaloid でいいだろ --  &new{2021-02-25 (木) 21:22:10};
-「las vegas arcade soho」という場所にアルっぽい --  &new{2021-02-26 (金) 16:11:27};
-日本の歌謡曲(しかも割と新しいワタリドリとか)が入ってるってことはバージョンアップしてるのではないか に対して それ改造でescatumbararibeとhoje e domingo入れてるだけの日本版だぞ ソース https://www.youtube.com/watch?v=M9PswbeIAIA https://www.youtube.com/watch?v=3T3Pp6zVgTg&t=38s https://www.youtube.com/watch?v=HJAr-O1H8Vg&t=63s --  &new{2021-02-26 (金) 16:20:17};
-更新されてるかな? ソースhttps://twitter.com/SheepyChris/status/1291223413579751424 --  &new{2021-02-26 (金) 16:40:46};
//-これ公式だったらやばいやろwwww --  &new{2021-07-19 (月) 12:20:35};
//-やってきたけど楽しかったぞ&#127925; --  &new{2021-07-19 (月) 18:10:45};
//-やってきたんか --  &new{2021-07-28 (水) 16:24:53};
//-。ｊ --  &new{2021-09-04 (土) 14:23:52};
//-クソガキ特有の妄言をまともに取るな --  &new{2021-11-13 (土) 18:19:51};
-本当にブラジル版なのかな?ポルトガル語だしポルトガル版じゃね?ブラジル版だったらブラジル語にするだろ --  &new{2022-02-24 (木) 18:41:28};
-↑ ブラジルの公用語はポルトガル語だぞ --  &new{2022-02-24 (木) 18:41:51};
-これ海外勢が改造して勝手に稼働させたやつでバンナムとは完全無関係だろうからこのwikiの対象作品になってるのおかしいと思うんだけど --  &new{2022-06-23 (木) 03:15:40};
-↑でもバンナム太鼓に入ってない曲があって、譜面もそれなりにしっかりしていたり、改造にしてはクオリティ高いし、改造にしては多く出回り過ぎだしバンナムじゃね？もし本当に改造ならソース --  &new{2022-06-24 (金) 20:39:13};
-↑むしろこれがバンナム作品であるソースが欲しいんだけど 公式の作品だとしたら公式サイトなりがあるべきなのにそれが発掘されないのはおかしい --  &new{2022-07-03 (日) 11:07:08};
-取説のPDFが出回ってるぞ --  &new{2022-07-17 (日) 21:26:52};
-疑ってた奴ら顔真っ赤で草 --  &new{2022-07-18 (月) 02:29:30};
-↑今まで明確なソースもなかったんだからしょうがない、むしろちゃんと疑ってかかってたのはネットリテラシー高いと思う --  &new{2022-07-20 (水) 12:13:33};
-ポルトガル語圏で普通に設置・稼働してもらうために取説が作られただけで、hoje e domingoとかは改造で入れた譜面なんじゃないか？ --  &new{2022-07-31 (日) 18:18:57};
-改造でhoje e domingo等の譜面を入れている筐体と本当にバンナムが作った筐体と二種ある --  &new{2022-07-31 (日) 22:50:41};
-ちなみにブラジルの公用語はポルトガル語なのでポルトガル語圏対象に作ったわけではないかも？ --  &new{2022-07-31 (日) 22:54:58};
-取説よく読んだらブラジルでのサポセンとか筐体に貼ってあるシリアル番号使って問い合わせるとか書いてあるから明確に公式が作ってるな、改造ならシリアルコードなんか何の意味もなさない --  &new{2022-07-31 (日) 23:02:47};
-いやだから、ブラジル(ポルトガル語圏)で普通に(''改造を加えず'')稼働してもらうんだったらそりゃポルトガル語の取説とかサポセンの記載は必要(だから筐体''そのもの''は公式で作られたものだと思う) でもそれは「hoje e domingoが公式譜面である」という根拠にはならないんじゃない？ 要するに「ブラジルで稼働していた公式の筐体に、後から店舗側が改造して独自の譜面データを入れた」っていう、それだけの話だと思うけど --  &new{2022-08-19 (金) 21:17:02};
-hoje e domingoが存在するブラジル版の筐体は複数確認されている。 --  &new{2022-08-21 (日) 22:25:43};
-hoje e domingoが入っていないブラジル版は存在しない。これだけでも公式が作った物ってはっきりわかるはず。日本版にhoje e domingoを改造で入れている動画があるから混乱のもとになってるのかもしれないけどそもそも曲改造なんで簡単にできるものじゃないよ、そこらの人には不可能。過去コメの改造動画も投稿者全部同じだしね --  &new{2022-08-21 (日) 22:31:21};
//-↑8 --  &new{2022-08-27 (土) 16:47:01};
//-「ネットリテラシー高いと思う」 --  &new{2022-08-27 (土) 16:47:35};
