// 虫食いの形でコメントを削除する必要はない
[[難易度表/おに/脳漿炸裂ガール]]

//-https://www.youtube.com/watch?v=CxD1QvcSOFI&feature=youtube_gdata_player とりあえず確認 --  &new{2013-12-11 (水) 13:13:47};
-☆8にしてはリズム難というか叩きずらい箇所が多いな --  &new{2013-12-11 (水) 14:36:42};
//-小林幸子さんとSachikoがこの曲をカバーした「脳漿炸裂バーサン」という曲が最近投稿された(ハーフミリオン達成済)。ちなみにその本家(この曲)は400万再生達成している。 --  &new{2015-08-14 (金) 16:53:05};
-農作聞いたことないです>略称 --  &new{2015-10-29 (木) 16:28:34};
-39&#12316;40小節目で崩れる。 --  &new{2017-04-26 (水) 20:41:55};
//-コレって定番曲？ --  &new{2017-07-19 (水) 09:50:32};
//-&#11088;8で一番最初にクリアした曲 --  &new{2017-08-17 (木) 03:31:25};
-久しぶりのiOSのボカロ曲はこれだな --  &new{2018-06-29 (金) 18:33:17};
-やってみないと分からないゴーゴーの精度取りにくさ --  &new{2018-09-12 (水) 22:10:24};
-いつか五段にこないかな --  &new{2020-02-11 (火) 18:15:44};
-何時からかは分かりませんがWiiuだともうDL出来ないみたいです。追加コンテンツ内から無くなってました --  &new{2020-03-26 (木) 14:08:07};
-↑公式サイトには特に記載されてませんでした --  &new{2020-03-26 (木) 14:12:09};
