[[難易度表/おに/ハム太郎とっとこうた2005]]
-作成乙です。こんな曲あったんだ…　AC10やってたが気付かなかった… --  &new{2009-02-19 (木) 19:40:17};
-↑今後、当分存続だからかな…… --  &new{2014-01-10 (金) 21:29:42};
//-ハム太郎の曲ってけっこうあっややこしい --  &new{2014-01-15 (水) 19:22:21};
//-恥ずかしながらやってみたら神譜面でワロタ --  &new{2014-02-16 (日) 12:26:32};
//-よくサヨナラ曲に選ばれないなw最近姿見せないのに --  &new{2014-03-20 (木) 14:05:50};
//-はむちゃんずってなんやねん --  &new{2014-06-14 (土) 14:32:23};
//-↑2 それが2013大会でインパクトを与えたから当分消えなさそう --  &new{2014-06-14 (土) 19:15:43};
-2011大会で選ばれたが、AC14限りでサヨナラ曲となったWBXという前例がある。 --  &new{2014-06-14 (土) 19:18:05};
-↑2 大魔王は記録ではなく記憶に残ったのだ・・・ --  &new{2014-06-14 (土) 23:24:26};
-全国大会で選ばれたと聞いて --  &new{2014-06-17 (火) 12:54:23};
//-まぁ、可愛い曲ね。 --  &new{2014-06-21 (土) 21:41:02};
//-↑うんうん&#128525; --  &new{2014-08-06 (水) 17:55:41};
//-なぜ選ばれたし --  &new{2014-08-17 (日) 18:27:53};
-名前おかしくないですか？ --  &new{2014-08-17 (日) 18:53:34};
-↑ 2005は当時2005年だったためつけられた。2005が取れたのは恐らくでちゅのOP(〜2011)として使おうとしたのかもしれない。 --  &new{2014-08-17 (日) 20:11:21};
-復活してまた削除されたという版権曲では非常に珍しい経歴を持つことになった曲 --  &new{2014-10-09 (木) 13:05:11};
-大魔王にも選ばれたのに… --  &new{2014-10-09 (木) 17:55:12};
-大会で使われた曲は毎回削除されてるなぁ --  &new{2014-10-09 (木) 21:14:18};
-↑2 ある意味削除曲の中では報われている方なのでは --  &new{2014-10-09 (木) 23:11:56};
-BPM修正。 --  &new{2014-10-11 (土) 14:45:14};
//-何でサヨナラになるんだろう --  &new{2014-10-12 (日) 00:18:53};
-復活してまた削除  面白いけどまた復活するじゃないかな? --  &new{2014-10-12 (日) 02:34:14};
-Wii4の方の平均密度ってどのくらい？　★×5にしてはかなり詰まっているような気がするんだけど --  &new{2014-10-15 (水) 22:27:21};
//-この曲消えるなんてＴ（K）さんかわいそう。 --  &new{2014-10-29 (水) 08:34:56};
-↑追加しました。 --  &new{2014-11-23 (日) 13:02:14};
-連打秒数は0.821 --  &new{2015-01-01 (木) 06:52:18};
-↑追記しました --  &new{2015-01-30 (金) 01:06:52};
-どうしても遊びたい場合はAC8~10を探すしがない。 --  &new{2016-01-07 (木) 00:59:55};
-will4の方の平均密度は、★×5では、2位である。（ちなみに3位は、放課後ストライドである。） --  &new{2016-08-14 (日) 07:59:09};
//-ゴーゴーみじかっ --  &new{2019-02-10 (日) 19:39:17};
-長いことACに入ってたのにACと同じ譜面が遊べるのはアニスペだけっていう --  &new{2019-04-17 (水) 12:49:27};
-これてっきりアニメサイズ用のショート音源かと思ってたらそれがフル音源だった --  &new{2020-06-02 (火) 09:15:37};
//-ハムタロサァン --  &new{2020-06-21 (日) 14:48:21};
-平均密度がやわらか戦車やブットバースト、Growing Upより高い ★6にしてはかなり強めか ショートバージョンの★5は論外 --  &new{2020-07-29 (水) 22:14:14};
-Wii4で〆ドレー解禁するならこの曲5時間ぶっ通しが最短だったりする --  &new{2021-02-10 (水) 22:04:44};
-これ☆6でも最上位クラスじゃない？ --  &new{2021-02-15 (月) 04:33:51};
-第三ゴーゴーとか☆7上位とタメ張れると思う --  &new{2021-05-12 (水) 03:17:44};
