[[難易度表/おに/超時空アドベンチャー]]

//-そこまで難しくはないw --  &new{2014-06-26 (木) 18:55:50};
//-キミドリバージョンで収録決定。後、裏あると嬉しいな。 --  &new{2014-07-10 (木) 12:08:30};
-そういえばCSのOPがデフォで入るのはDS2以来か？ --  &new{2014-07-10 (木) 12:16:43};
//-出たwすぐ裏譜面希望する奴ww --  &new{2014-07-11 (金) 19:42:44};
-↑ 七色って隠しじゃなかったっけ？ --  &new{2014-07-11 (金) 20:27:53};
-↑あ、言葉足らずだった。ACでってこと。 --  &new{2014-07-11 (金) 21:42:59};
-いや、キミにタッチ！(DS1主題歌)以来だと思う。こちらもAC11収録だが。 --  &new{2014-07-11 (金) 22:36:57};
-DSのときとテーマ曲の雰囲気も随分変わったよな --  &new{2014-07-12 (土) 20:26:25};
//-ラスボスの曲これじゃないの！?　前作みたいなの期待してたのに --  &new{2014-07-13 (日) 17:05:16};
-曲はほんとに良いよね。明日AC収録か --  &new{2014-07-15 (火) 15:51:33};
-癒しを求めてプレイしたくなる曲 --  &new{2014-07-17 (木) 22:31:41};
-ACでむずかしいコースが★5になってました。 --  &new{2014-07-22 (火) 20:47:53};
-かんたん137コンボ、ふつう192コンボ、むずかしい315コンボ --  &new{2014-07-23 (水) 14:28:23};
-あまり注目されてないけど、どんポイント稼ぎ曲の1つ。というかミクグミ曲と並んで筆頭？ --  &new{2014-07-24 (木) 21:34:26};
//-曲はほんと好きだから裏譜面出してほしい --  &new{2014-07-27 (日) 00:36:16};
-↑ マトリョシカ(ミク・グミ・よくでる)とソライロ(たまごっち2つ・よくでる)には及ばない。100p称号しかないため、3曲以上の設定でフル逃した場合のリカバリーにはよい。 --  &new{2014-07-27 (日) 10:17:30};
-一例：ソライロフル→マトリョシカフル→リボルバーフルで＋680p(全良なら＋730p)、ソライロフル→マトリョシカクリア→リボルバーフルで＋550p(魂フルなら＋560p)、ソライロフル→マトリョシカクリア→これクリアで＋620p(魂フルなら＋630p)。マトリョシカの代わりに脳漿を入れた場合は最初の2つは＋650(700)p、＋520(530)pになるが、3つ目の組み合わせは変化なし。 --  &new{2014-07-27 (日) 10:25:40};
-脳漿（ミク グミ よくでる）ソライロ（なんか2つ よくでる）リボルバー表（ポリス よくでる）これが最高だと思う --  &new{2014-08-01 (金) 13:42:07};
-ドンチャレでだいぶ優遇されてるな 個人的にはうれしい --  &new{2014-08-01 (金) 22:52:12};
-↑１クレ内この曲でたらめでやればスコア　でたらめ　キミドリ新曲がうまるな --  &new{2014-08-02 (土) 10:09:15};
-↑残念ながら新曲フォルダにこの曲は入ってないみたいで・・・ でも2つ同時達成できるのはありがたい --  &new{2014-08-02 (土) 12:18:32};
-あぁ…上級者はスコアとデタラメを一度に達成しちゃうのか… --  &new{2014-08-02 (土) 17:23:56};
-初段あたりに出てきそうな予感が --  &new{2014-08-03 (日) 07:41:21};
//-倍速で幽玄になる奴か --  &new{2014-08-10 (日) 01:06:35};
-妖怪ウォッチ曲で100p称号が2つ出るようになったため、その曲とたまごっち曲、ミクグミ曲か花オト、この曲で100p称号が8つ出るため4曲設定の時の稼ぎ曲には最適になった。 --  &new{2014-09-13 (土) 12:20:57};
-意外と風船が重い --  &new{2014-11-16 (日) 23:52:04};
-↑たち　特定のきせかえでエンドリ（キミ響、風ファン、よくでる） --  &new{2014-11-17 (月) 10:12:04};
//-これは神曲神譜面 もっと評価されるべき --  &new{2014-12-09 (火) 11:43:41};
-今月のドンチャレでも「曲名に『時空』がつくキミドリVer.から収録されたナムコオリジナルの新曲」という点で優遇されている。時空庁シリーズ2曲もお題の面では優遇されているが、時空1課はおに限定、捜査2課はまず他のお題を8つクリアする必要があるため、無条件かつ難易度無関係でフルコンボするだけで2つのお題を消化でき、しかも200p稼げるこの曲は便利。 --  &new{2015-02-03 (火) 01:14:14};
-ムラサキverで東方関連称号が1つ増えたことにより、この曲が4曲設定の時の稼ぎ曲ではなくなった。ミクグミ曲、妖怪ウォッチ曲、たまごっち曲だけでなく東方曲にも「ラリルレ」を含む曲があり、4曲で100p称号を9個出すことが可能になったため。 --  &new{2015-03-12 (木) 18:52:07};
-初段練習用に良さそうかもしれない --  &new{2015-05-05 (火) 23:08:37};
//-女神な世界Iを歌ってる人と同じ人には思えんwww --  &new{2016-01-08 (金) 18:29:30};
//-女帝と同じ人なのか...w --  &new{2016-01-17 (日) 09:09:48};
-↑ ホワイト初段の「おうちで遊べるおすすめ練習曲」に選ばれました。 --  &new{2016-04-06 (水) 23:58:40};
-レッド初段の「おうちで遊べるおすすめ練習曲」にも選ばれた。これをフルコンボ出来ればコンボ数条件の方は楽になる。 --  &new{2016-09-14 (水) 19:08:44};
-インバラトゥーラと同じ人が歌ってるんだよね？ --  &new{2017-02-03 (金) 00:38:38};
-難解な配置もなく適性者でもフルコンを目指せる楽しい譜面 --  &new{2020-05-06 (水) 11:29:01};
