[[難易度表/おに/BLUE TOPAZ]]

//- 良譜面ｗｗＷ --  &new{2008-09-21 (日) 01:46:12};
-もしも★9残留すれば、降格組を以外で最古の★9か？ --  &new{2014-08-28 (木) 23:50:37};
-★9でありながら天井が125万なのには誰も突っ込まないのか --  &new{2014-08-29 (金) 15:00:29};
-↑☆10の基本天井より遥かに高いな --  &new{2014-08-29 (金) 18:58:10};
-↑2　当時のおには&#10025;関係なく1〜199コンボまでは1000点、200コンボ以降は2000点入る。コンボ数が多い上、ゴーゴーが長いからそうなる --  &new{2014-08-29 (金) 19:09:05};
-↑3さくらんぼなんて☆9なのに当時天井点457000点だぞ。↑の理由で --  &new{2014-08-29 (金) 19:41:27};
//-復活きたああああ --  &new{2014-08-29 (金) 21:57:17};
-全良のキャプチャ動画に変更。 --  &new{2014-09-02 (火) 20:49:43};
-★8に降格してました。 --  &new{2014-09-25 (木) 00:06:57};
-鬼★8です、 --  &new{2014-09-25 (木) 00:07:28};
-3DS2だから二人用はないが、仮に二人用にも現在の配点を適応させた場合、2P側の方が高くなる。 --  &new{2014-09-25 (木) 01:40:57};
-五代目のと音源が変わった気がする。 --  &new{2014-09-25 (木) 17:12:23};
-↑レイブは昔のゲームだからな。 --  &new{2014-09-25 (木) 19:45:33};
-音声が無くなったな --  &new{2014-09-26 (金) 01:15:58};
//-太鼓の達人  キミドリにだしたい!! --  &new{2014-10-15 (水) 18:13:46};
-AC収録おめでとう --  &new{2014-10-30 (木) 13:52:16};
-↑3 開発日記で試聴したら曲ID「rr42」だった --  &new{2014-10-30 (木) 14:47:01};
-天井点は3DS2と同じでした --  &new{2014-11-02 (日) 11:20:07};
-二人用譜面はACにあるんでしょうか？ --  &new{2014-11-02 (日) 11:29:27};
-音声ないとちょっとさみしい・・・ --  &new{2014-11-02 (日) 12:37:15};
-真打の天上スコアは1002640点です --  &new{2014-11-02 (日) 13:12:53};
-これにより、全てのリッジレーサーシリーズの曲が過去の作品を含めACに収録されたことになる。←られへろとかロッテルダムとか入ってなくない？ --  &new{2014-11-02 (日) 14:26:45};
-↑ られへろ(AC8) ロッテルダム(AC7) --  &new{2014-11-02 (日) 14:40:04};
-同じ筐体に入ったならともかく過去まで含めるとどうでもいいな --  &new{2014-11-02 (日) 14:44:57};
-DP 1P 1055110 2P 1055620 真打 1006370です --  &new{2014-11-02 (日) 14:59:14};
-1pの場合16小節頭の大音符が90コンボ台なので若干配点が低い --  &new{2014-11-02 (日) 15:00:59};
-↑2反映しました。 --  &new{2014-11-02 (日) 15:41:21};
-音声は元々別の所から許可を得て使ってた音源。著作権的にスッパ抜かれたんだろう。それでも復活させてくれたバンナムには本当に頭が上がらん。 --  &new{2014-11-02 (日) 16:05:55};
//-レイプレーサーw --  &new{2014-11-03 (月) 00:24:56};
-懐かしいな、まさかACに収録されるなんて夢のようだ --  &new{2014-11-03 (月) 07:17:28};
//-さぁこのいきおいでロッテルダムとドルアーガとホーミーと65を復活で --  &new{2014-11-03 (月) 15:52:44};
-初出からAC初収録までの日数を計算したら3615日でした。間違いがあったら訂正お願いします　未来への鍵 3312日を抜いて一位だと思います --  &new{2014-11-04 (火) 12:14:36};
//-3DS2以降は声(?)がなくなってるのか --  &new{2014-11-04 (火) 12:48:08};
//-られへろとロッテルダムも再録して欲しいなー --  &new{2014-11-04 (火) 17:24:16};
-昨日早速ドンチャレ解禁して今やったとこだけど、結構手応えある譜面。全良は結構むずかしい方に入る…と思う --  &new{2014-11-04 (火) 18:39:02};
-声ネタが消えたのは↑4の理由により仕方ないにせよ、32小節目の大音符が合わせる音も無く浮いているのはどうにかならなかったのか --  &new{2014-11-04 (火) 18:54:28};
//-そういやドンチャレ曲にリッジシリーズ入るのはヘイロー以来で３曲目じゃない？ それは書かないの…って思ったりw --  &new{2014-11-04 (火) 21:26:36};
//-AC初収録が決まって嬉しかったが、それと同時に「なぜこのタイミングで???」という、個人的な疑問もあった。････まぁとにかく、収録オメっとさんです!! --  &new{2014-11-11 (火) 05:48:31};
-譜面分岐曲のAC収録っていつぶりだろ --  &new{2014-11-15 (土) 17:23:41};
-↑おそらくナイトオブナイツ以来で10ヶ月ぶりですね --  &new{2014-11-15 (土) 18:31:47};
//-懐かしい --  &new{2014-11-16 (日) 16:56:46};
-↑  胡麻和えだろ --  &new{2014-11-16 (日) 17:39:14};
-↑その曲はAC9初出だぞ --  &new{2014-11-16 (日) 19:11:24};
-↑ 初出のときは譜面分岐はなかったが、AC復活時に譜面分岐が付いた。「譜面分岐曲のAC収録」だけならキミドリverで復活した胡麻和え以来、「譜面分岐曲のAC''初''収録」ならナイツ以来である。なお、「譜面分岐曲のAC''初移植''」の場合は成仏以来1年5か月ぶりになる。 --  &new{2014-11-30 (日) 01:36:49};
//-CS5をやっていた当時は自分の中でこの曲がむずかしい最難関曲だった。懐かしい。 --  &new{2014-12-31 (水) 00:32:31};
//-AC収録遅いよ！ --  &new{2015-01-16 (金) 22:16:16};
//-何故に真画竜点睛みたいに裏作らんかったんや --  &new{2015-11-26 (木) 22:16:29};
//-この曲最近やけに収録されるな。いや嬉しいんだけどね --  &new{2015-11-26 (木) 23:25:08};
//-友達がレイ○レイサーて読んでたの思い出した --  &new{2016-03-02 (水) 05:36:55};
-譜面分岐はやや甘い為、普通譜面維持は不可能。 --  &new{2016-09-06 (火) 23:52:45};
//-この曲は復活などしてないぜよ --  &new{2016-10-27 (木) 01:24:50};
-「全てのリッジレーサーシリーズの…」ってあるけどリッジレボ(リッジ2)が入ってない --  &new{2016-12-23 (金) 06:34:08};
//-太鼓の達人のブルトパ経験者が、旅館とかのゲームコーナーに置いてるレイブ本家でブルトパかかってて、めっちゃ興奮した記憶があるww。ACは終始分業でやってるとか言えない…。 --  &new{2016-12-26 (月) 22:41:04};
-第2ゴーゴーの開始が何で40からなんだろう --  &new{2017-01-28 (土) 08:14:43};
-繰り返しなんだけどなぜか慣れない　やるときいつも緊張感がある --  &new{2017-04-16 (日) 21:43:57};
-BPMが中途半端に遅いせいでリズムがキープしにくい --  &new{2017-05-02 (火) 18:25:24};
-「どうでもいいが」って書き方はちょっとどうかと思う --  &new{2017-07-30 (日) 14:15:01};
-地味に難しい、精度取りにくいし --  &new{2017-07-30 (日) 20:39:50};
//-これで君も安心して段位に出られるね() --  &new{2017-09-13 (水) 20:29:59};
-旦那に出ても良さげ --  &new{2017-11-20 (月) 22:31:45};
-｢叩く手が逆になる｣って書く必要ある？ --  &new{2017-12-06 (水) 19:36:57};
-↑確かにわざわざ書く必要はないね --  &new{2018-03-03 (土) 11:26:31};
-ジャンルについて追加 --  &new{2018-03-21 (水) 11:32:38};
-５代目のナムコオリジナルで新基準の新配点のACとCS両方に収録されてるのはこの曲だけっぽい --  &new{2019-03-03 (日) 23:37:20};
-次回の段位道場に達人譜面固定で5段に入ってほしい曲 --  &new{2019-09-04 (水) 18:30:49};
-全コースに双打譜面があり、全てACに収録されているから、双打専用枠への移管は楽に出来そうな気がする。次点はTDM収録の3曲。 --  &new{2020-03-18 (水) 01:05:57};
-↑3　現在ではドルアーガの塔メドレーもそう --  &new{2020-09-15 (火) 07:11:00};
