[[難易度表/おに/久遠の夜]]
-☆８、４８４コンボ。初項５８０、公差１５０ --  &new{2012-01-12 (木) 11:34:35};
//-サビ前の大音符がブラック★ロックシューター、ゴーゴーの46小節あたりが上で出てたけどコネクトの『目を閉じ確かめる』のメロディ --  &new{2012-07-05 (木) 23:06:13};
//-この曲メルブラっぽくね --  &new{2012-07-18 (水) 09:00:21};
//-↑9 はげど オレも初めて聞いたとき「何このコネクトｗｗｗ」って思ったわｗ 今聞いても「何このコネクトｗｗｗ」だが --  &new{2012-08-04 (土) 20:43:42};
//-どこにもコネクトの要素なんか無いが   紋の方が曲調も近いし似てる感じだな --  &new{2012-08-04 (土) 21:51:31};
//-この曲はぽたでらで一番楽しかった --  &new{2012-08-21 (火) 22:46:54};
//-マークリン神だ☆ --  &new{2012-08-23 (木) 22:26:47};
//-この曲ipodで聞いてたら、「瞳ふさいで」のとこでなんか英語が聞こえてきたんだけど…こんなのって蒼の旋律のイントロにもあったよね… --  &new{2012-08-24 (金) 00:15:35};
//-紋ってC3の？ --  &new{2012-11-06 (火) 21:05:27};
//-↑７型月臭するな確かに --  &new{2012-11-22 (木) 01:56:40};
-若干音符を詰め込み過ぎな感じがする --  &new{2013-04-07 (日) 14:00:57};
-38小節あたりに聞こえるバックの声は何て言ってるんだろ？ --  &new{2013-04-10 (水) 19:00:51};
//-神曲神譜面 --  &new{2013-05-19 (日) 02:06:30};
-wii u収録おめ --  &new{2013-09-12 (木) 17:43:27};
-★8レベルなら、52小節以降は立派なラス殺し。 --  &new{2013-09-12 (木) 17:47:44};
//-WiｉＵキターーーッ --  &new{2013-09-23 (月) 12:25:10};
//-PSPでやってるときイヤホンでこの曲聴くと16&#12316;18小節が左右から声が聴こえていいwww --  &new{2013-10-04 (金) 22:44:29};
//-いい曲！！ --  &new{2013-10-05 (土) 21:09:22};
//-ＡＣでやりたいな --  &new{2013-10-05 (土) 21:09:52};
//-個人的神曲神譜面！ --  &new{2013-10-16 (水) 00:28:53};
//-どこかClariSのコネクトを思わせる --  &new{2013-10-16 (水) 07:49:27};
//-これ新曲と思ってたら前からあった曲だったんだ。 --  &new{2013-10-17 (木) 05:10:39};
//-wiiu収録！ --  &new{2013-10-18 (金) 22:02:01};
//-最後に伴奏が4小節くらいあったら完全にアニソン… --  &new{2013-10-21 (月) 19:49:17};
//-ここまで収録されないから何かACに収録できない理由でもあるのかな --  &new{2013-10-27 (日) 17:36:28};
//-↑９今動画見たらイヤホンが壊れてて半分しか聞こえなかったwww --  &new{2013-10-27 (日) 23:20:32};
//-どう聞いてもアニソンです --  &new{2013-11-25 (月) 10:12:01};
//-有料（）だったからＤＬしてなかったけど、Ｕで無事収録されて嬉しい --  &new{2013-11-30 (土) 18:31:11};
//-×無事収録 ○無料収録 --  &new{2013-11-30 (土) 18:34:07};
//-↑お、すまんな --  &new{2013-12-07 (土) 11:33:53};
-Uの動画ないのかな？ --  &new{2013-12-13 (金) 20:43:23};
//-なんかこれのac入りが噂されてるけどマジ？ --  &new{2014-01-03 (金) 23:57:03};
//-↑ 雑談所に少し、それ関連のコメあったから見てみ --  &new{2014-01-04 (土) 13:58:32};
//-↑2根拠がないわけでもないよ --  &new{2014-01-04 (土) 14:00:52};
//-ＢＰＭ結構速い --  &new{2014-01-08 (水) 00:03:25};
-むずかしいの方が初めの音符が早い珍しい(?)曲だな。 --  &new{2014-01-08 (水) 20:59:04};
-新ac入るのは嬉しいけど対象称号がなさそう --  &new{2014-01-09 (木) 18:04:25};
//-この曲短いよね…。 --  &new{2014-01-09 (木) 18:19:19};
-ごほうびショップにて解禁 --  &new{2014-01-15 (水) 07:02:33};
//-初収録キター！！ --  &new{2014-01-15 (水) 07:30:30};
-10000ポイントで買える。開発日記でありましたがこれからどんポイントってずっと増えるんですよね？ --  &new{2014-01-15 (水) 13:47:57};
-改めて譜面を見るとオリオンに似てる気がする。作譜はくぼけんさんかな？ --  &new{2014-01-17 (金) 18:53:00};
-↑はげど。オリオンに近いな。俺こういう譜面苦手orz --  &new{2014-01-17 (金) 21:55:29};
-エトウっぽいがなぁ。新しい光のような長複合、●●● ●●○(黒薔薇)の繰り返しとか --  &new{2014-01-17 (金) 22:00:25};
//-なんとなく曲調がところどころコネクトに似ているように聞こえるのは気のせい？ --  &new{2014-01-20 (月) 22:11:28};
//-と思ったらずいぶん前から言われていたんですね --  &new{2014-01-20 (月) 22:12:12};
//-この曲聞くと泣けてくるよね --  &new{2014-01-20 (月) 22:45:26};
//-↑3自分もコネクトに似てるなー…と思ってましたｗ --  &new{2014-01-25 (土) 23:17:13};
//-エロゲ原作のアニメのＯＰってイメージ。もっと言うとkey関連 --  &new{2014-03-08 (土) 22:31:16};
//-↑いやそれはちょっと --  &new{2014-03-20 (木) 22:16:11};
//-↑2 テイルズ系主題歌にしか --  &new{2014-03-20 (木) 22:20:17};
//-最初「くやのよる」って読んでた、、、 --  &new{2014-03-26 (水) 16:44:14};
//-個人的にナムオリ内で１番好きな曲。 --  &new{2014-03-27 (木) 14:23:25};
//-結構楽しい譜面だと思う --  &new{2014-04-07 (月) 11:51:56};
//-神曲良譜面 --  &new{2014-04-17 (木) 12:04:54};
//-もう少し曲が長かったら最高 --  &new{2014-04-19 (土) 16:42:00};
//-深夜アニメのＯＰ。Aメロで寂しそうに荒野に立つ主人公たち。サビで登場人物たちの必殺技紹介。最後は画面全体が光ってホワイトアウト。 --  &new{2014-04-26 (土) 20:59:48};
-人気だからなのかわからないが、105万到達者が1123人もいる。同点や10点刻みで順位が変わることも普通にある。 --  &new{2014-05-01 (木) 00:56:04};
-零の夜想曲ほどでもないが歌詞表示に凝ってるな〜「応え」とか「通」とか --  &new{2014-05-06 (火) 23:16:02};
//-↑7 テイルズよりはまどマギの --  &new{2014-05-06 (火) 23:39:51};
//-↑ミス。テイルズよりはまどマギの方が合うと思う --  &new{2014-05-06 (火) 23:41:02};
-真打で可5、連打51で100万ジャストにしてるフレがいたぞ。可は大音符なのかは不明 --  &new{2014-05-28 (水) 18:11:05};
//-絶対アニソン狙えるｗ --  &new{2014-06-21 (土) 12:58:17};
-動画リンクのところがアドレス名になってたので直しときます --  &new{2014-07-12 (土) 16:44:47};
-↑ありがとうございます --  &new{2014-07-12 (土) 17:02:08};
//-↑5 最近、本当に人気だと思う。この間スコアを更新したってのに、ランキングが落ちたし。フルコン出来なかったらランキングに乗るのも難しいかもしれない。 --  &new{2014-07-13 (日) 23:01:27};
//-３DSにやりたい --  &new{2014-07-22 (火) 18:06:14};
//-これは短いが神曲だよな --  &new{2014-09-19 (金) 20:20:24};
//-俺的にでたらめプレイしたら楽しい。 --  &new{2014-10-23 (木) 00:02:37};
-なんでキミドリでも新曲マークついてるんだろう --  &new{2015-01-03 (土) 07:03:41};
-計算が正しければだけど真打で、ふうせんを1打残しで３５打入れれば１００万ジャストにできる…と思う。 --  &new{2015-01-20 (火) 19:22:45};
-四段で黄色連打があるのはこの曲だけだが、たたけた数の条件上フルコンボすれば連打数0でも合格できる。 --  &new{2015-04-29 (水) 00:42:43};
//-今更だけど、どんだーひろばに入ってなくてもこの曲解禁できるようになったね。 --  &new{2015-11-07 (土) 18:55:47};
//-↑解禁方法は？ --  &new{2016-02-17 (水) 13:40:22};
//-ソースが404です --  &new{2016-05-17 (火) 22:43:19};
-ゴーゴーの密度は約7.48打/秒 --  &new{2016-11-10 (木) 17:51:35};
//-神曲 --  &new{2017-09-15 (金) 07:29:32};
//-ただただ神曲 --  &new{2017-10-11 (水) 12:55:00};
-37小節の最後のふちから男の人のボソボソ声が聞こえた --  &new{2019-04-23 (火) 15:15:04};
//-ぽ請け売り切り取り停止 --  &new{2019-07-08 (月) 21:41:02};
-↑蒼の旋律の最初にも似た声がありますね --  &new{2019-08-01 (木) 15:07:51};
