[[難易度表/おに/うなぎのたましいロック]]

-岡部氏だったのか・・・ --  &new{2010-02-18 (木) 23:43:17};
-譜面の半速画像っている? --  &new{2016-07-31 (日) 00:06:24};
-曲名のうなぎってちょうちんうなぎのこと？ --  &new{2016-07-31 (日) 12:07:27};
-↑そう --  &new{2016-07-31 (日) 17:08:53};
-半速表記だと鬼★７くらいかな？ --  &new{2016-08-01 (月) 00:16:31};
-明らかに★6の譜面 --  &new{2016-08-01 (月) 20:17:46};
-過大評価気味だと思う --  &new{2016-08-02 (火) 20:06:39};
-CS4で全難易度確認したけど2人用譜面は影も形もなかった --  &new{2016-08-07 (日) 07:02:19};
//-期間限定解禁よりもご褒美ショップで解禁できたらいいなと提案。 --  &new{2016-12-08 (木) 22:58:59};
//-同期のドン子は正式にACに移植されてしかも裏まで追加されたのに、なんと不遇な… --  &new{2017-04-08 (土) 00:59:53};
//-謎曲 --  &new{2017-08-08 (火) 13:09:51};
-ハローハロウィンが常駐なら、うなぎも常駐してもいいのでは？ --  &new{2017-10-08 (日) 20:49:18};
-iosに収録されました --  &new{2018-05-05 (土) 18:03:07};
-ACに期間限定で収録されましたよ --  &new{2018-07-20 (金) 15:57:42};
-8月1日までだそうです --  &new{2018-07-20 (金) 16:04:24};
//-そろそろ常駐でもいいと思う --  &new{2018-07-20 (金) 16:20:09};
-そろそろ常駐でもいいと思う --  &new{2018-07-20 (金) 16:20:11};
-どん子に裏譜面が付いたからこれにも欲しい --  &new{2018-07-24 (火) 09:09:00};
-後から裏譜面が追加ってある？ --  &new{2018-11-06 (火) 09:55:05};
-↑竜シリーズとか --  &new{2018-11-06 (火) 10:44:47};
//-難易度がかんたんから順に4→5→4→5 --  &new{2019-02-09 (土) 07:57:45};
-↑2　スイッチオン --  &new{2019-02-09 (土) 13:52:22};
-今年も期間限定で解禁。期間は7月27日〜8月3日と例年より短め --  &new{2019-07-27 (土) 00:58:56};
-↑4 ハニハ --  &new{2019-07-27 (土) 07:13:48};
-↑5 ゴーキチ、ラブリーX、太鼓侍、KAGEKIYO、Ridge Racer --  &new{2019-07-30 (火) 00:47:36};
-なんで常駐させないんだろうね --  &new{2019-07-30 (火) 08:20:37};
-↑逆にさせたいかな？これ。家庭用ならまだしも。 --  &new{2019-07-30 (火) 12:55:41};
-↑なお、上記のコメはジングル765番が家庭用に入っている上でAC非常駐なので、それに倣った考え方でありAC収録を反対するものではありません。(↑の人より) --  &new{2019-07-30 (火) 13:00:36};
-逆に毎年同じ時期にほぼ確実に来てるからそれはそれで安定してると思う --  &new{2019-07-30 (火) 13:06:59};
-要はこれジングル765番と同じようなものか --  &new{2019-07-30 (火) 18:02:24};
-いや、普通に常駐させて欲しいわ。何でいつまでも期間限定なんだよ。普通にさせて欲しいわ。 --  &new{2019-07-30 (火) 23:53:33};
-常駐したら犬吠えるみたいにネタと化す気もする --  &new{2019-07-31 (水) 00:15:29};
-常駐しても空気曲になって終わりだろうな --  &new{2019-08-01 (木) 09:40:03};
-ドンだーページで記録見たいから常駐希望 --  &new{2019-08-04 (日) 09:28:58};
-非常駐だからこその面白みがあるんだろうな。ただ百鬼夜行を最近期間限定収録すらしてないのはよくわからん。 --  &new{2019-09-18 (水) 08:13:10};
-↑ 百鬼(と火星)はニジイロで隠し曲として常住した。これは土用丑の日限定のままになりそうだが、今年はどうか・・・ --  &new{2020-04-28 (火) 01:42:00};
-↑世間の都合で厳しそう。765番は収束してるかもしれないが --  &new{2020-06-05 (金) 09:19:58};
-そういえば今年は出ていないのか --  &new{2020-07-21 (火) 10:42:57};
-アンパンマンの存在があるから☆3でいい。(って意見今までなかったんですかー) --  &new{2020-07-21 (火) 10:59:16};
-確認したが出ていないですね。ツイートも更新されていない。 --  &new{2020-07-21 (火) 15:44:14};
-まあこんな状況だからなあ 期間限定曲は全部自粛するんじゃないかな --  &new{2020-07-21 (火) 16:17:17};
-まぁ黄ダルマ達が解禁されなかった時点でなんとなく予感はしてた --  &new{2020-07-21 (火) 22:52:16};
-ちなみに明日は、太鼓の達人のCS4販売日からちょうど16年だそうです。 --  &new{2020-07-21 (火) 22:56:44};
-↑2 第2波が来た上に豪雨災害があったからね。765番も危うい。 --  &new{2020-07-22 (水) 15:44:03};
-公式ブログより今年は来ないことが確定 --  &new{2020-07-22 (水) 16:25:31};
-↑うなぎでも食べて過ごしましょう。 --  &new{2020-07-22 (水) 17:41:45};
-↑「う」から始まる曲をするんだ --  &new{2020-07-22 (水) 18:04:14};
-今年もこれ来ないのかな --  &new{2021-07-21 (水) 21:19:07};
//-7月28日から --  &new{2021-07-27 (火) 15:44:22};
-7月28日から --  &new{2021-07-27 (火) 15:44:23};
-2ヶ月間登場 --  &new{2021-07-27 (火) 15:44:50};
-ようやくニジイロVer.でもプレイできるね --  &new{2021-07-27 (火) 15:49:38};
-裏譜面来たりしないよな？ --  &new{2021-07-27 (火) 16:47:29};
-残念ながら常駐しないっぽい? --  &new{2021-07-27 (火) 22:24:17};
-↑ 月下美人やPAPAPA LOVEが直後に常駐したことがあるくらいだから可能性0ではなくね？ --  &new{2021-07-27 (火) 22:51:58};
-↑限定曲で裏来る確率はほぼ0だと思う --  &new{2021-07-28 (水) 02:41:51};
-ニジイロでは【限定】うなぎのたましいロックと表記される --  &new{2021-07-28 (水) 08:55:26};
-2ヶ月もできるのが珍しい --  &new{2021-07-28 (水) 12:22:20};
-むずかしさから選ぶでおに表★5を選択しても登場しない。ナムオリの一番上にある。 --  &new{2021-07-28 (水) 17:09:46};
-これやってて思ったけど、鬼龍院翔 --  &new{2021-08-01 (日) 22:18:55};
