[[難易度表/おに/どんちゃん音頭]]

-たしかＣＳ1のＥＤ曲 --  &new{2010-09-08 (水) 20:47:17};
-旧おに譜面は3DS2のふつう譜面になったようです --  &new{2015-01-23 (金) 02:54:07};
-↑2 ゲラゲラポーのうたと同じのBPM90の三拍子です --  &new{2015-01-23 (金) 04:50:59};
-風船は１３打じゃない？ --  &new{2015-01-23 (金) 09:20:54};
-新譜面の音符密度は、約4.49打/秒。 --  &new{2015-01-23 (金) 12:11:20};
-風船少し重い --  &new{2015-01-23 (金) 20:39:55};
-内部的には32分音符が存在する…32分が配置できたとは --  &new{2015-01-23 (金) 21:13:00};
-BPM120だと譜面が作れないor読み込めない仕様でもあるんだろうか --  &new{2015-01-23 (金) 21:33:56};
-32分が配置できるのならBPM倍取りHS0.5って一体 --  &new{2015-01-23 (金) 21:53:52};
-カルメンに120の部分があるぜ --  &new{2015-01-23 (金) 23:53:28};
-32分は''存在しない'' --  &new{2015-01-24 (土) 01:33:37};
-24分は音楽的には存在しないと思う --  &new{2015-01-24 (土) 02:26:58};
-16分3連符だとかいう話なら問題外だが --  &new{2015-01-24 (土) 13:59:18};
-内部的には32分が〜てのはどうなった。BPM90とかいうのは何だったの --  &new{2015-01-24 (土) 15:04:31};
-デマだったのか --  &new{2015-01-24 (土) 15:21:36};
-少なくとも120の動きではないのは事実だがな --  &new{2015-01-24 (土) 15:56:37};
-どんちゃん、踊り子の動きは90ですが、譜面自体のBPMは120と思う。ゲラゲラポ、ドンカマ、カルメンもそうだった --  &new{2015-01-24 (土) 16:35:27};
-↑ カルメンはBPM120だけど踊り子も120だから違う --  &new{2015-01-24 (土) 16:47:06};
-まさかBPM60のHS2なんてことある？ --  &new{2015-01-25 (日) 01:19:52};
-↑1小節につき3回の首振りor腕振りをしてるから違う --  &new{2015-01-25 (日) 01:35:03};
-少なくともACでは32分を置けないらしいけど3DS2がどうなのかは知らんなあ --  &new{2015-01-25 (日) 06:59:46};
-ふなっしーきせかえで譜面の速さとどんちゃんの速さは変えることができるみたいだからそれと関係あるのかな --  &new{2015-01-25 (日) 11:56:45};
-●●年ぶりの復活とか書かないの？ --  &new{2015-01-25 (日) 15:44:39};
//-ゴーゴータイム叩いてて楽しい譜面 --  &new{2015-02-01 (日) 00:24:42};
//-精度取れない(T ^ T) --  &new{2015-02-01 (日) 00:43:30};
-約13年ぶりの復活 --  &new{2015-02-01 (日) 13:31:49};
-詳細編集下手だなぁ。復活の件を音符密度と同じ括りにしてるし、唐突に約13年の…と言われても分からない --  &new{2015-02-28 (土) 18:59:40};
-↑　編集してみました。[[用語集の「復活・再録・移植」の部分>用語集#resurrection]]を参考に「再録」を使ったけど、これでいいのかな? --  &new{2015-02-28 (土) 19:33:08};
//-さんでたフルして動体視力良くなったかな？と思ったけど全然だわよんでたはノルマさえ安定しないし --  &new{2015-03-13 (金) 22:35:31};
-風船地味に重くね？ --  &new{2015-04-20 (月) 11:47:04};
-クープランを弱くしたような譜面 --  &new{2015-07-25 (土) 20:45:14};
-旧譜面と新譜面の差・・・ --  &new{2015-09-13 (日) 13:32:40};
-風船も重いし☆7にしては全体的に強い譜面 --  &new{2016-12-30 (金) 03:35:04};
-この譜面ドンとカツの数同じなのか --  &new{2017-04-29 (土) 15:42:25};
-何気に24分のドカカは初？ --  &new{2017-05-30 (火) 13:06:12};
//-糞譜面 --  &new{2017-09-21 (木) 01:26:28};
-曲IDは同じ？ --  &new{2018-03-04 (日) 03:37:40};
-旧譜面の譜面画像違う 12分は全部8分 --  &new{2018-09-10 (月) 17:20:10};
-↑少なくとも新譜面より前にあったＣＳ１はふつうの旧譜面とは違い８分でなく１２分の譜面あるので旧譜面はあってる。ただAC２，３はなんともいえない。 --  &new{2018-09-10 (月) 20:41:18};
-↑CS1のプレイ動画見てみろよ 旧作の音符間隔を考慮してもどう考えても空きすぎ 12分じゃない--  &new{2018-09-10 (月) 21:04:32};
-[[この動画>https://youtu.be/5T_beniCN0Y]]より最終ゴーゴーの終了地点は54小節と思われる 3DS2でゴーゴータイムが最後の大音符を叩いた瞬間に終わっているのは[[3DS2の仕様>CSの歴史#n3ds2]]です 譜面画像の修正をお願いします --  &new{2018-11-08 (木) 21:30:30};
-楽しい譜面だしもっと色んな作品に入ってほしい --  &new{2018-12-16 (日) 13:16:43};
-オクラホマミキサーを更に難しくしたような譜面 --  &new{2019-05-13 (月) 05:52:15};
-ACでやりてえ --  &new{2021-05-06 (木) 00:38:10};
-ニジイロ2021夏のごほうびなんかな --  &new{2021-05-20 (木) 15:51:47};
-ACに来てくれてとても嬉しい --  &new{2021-05-20 (木) 16:25:00};
-ACだけで見るとハローどんちゃん超えた？ --  &new{2021-05-20 (木) 16:32:30};
-虹配点の配点は2120点/打、天井スコアは1002240点となる。 --  &new{2021-05-20 (木) 17:35:34};
-まさか復活するとは --  &new{2021-05-20 (木) 19:06:14};
//-曲は19年ぶり、新規譜面はac --  &new{2021-05-21 (金) 08:03:24};
-曲は18年ぶり、新規譜面はac初収録か --  &new{2021-05-21 (金) 08:06:02};
-↑4 ハローどんちゃんはおろか、それが大事を上回った(18年5ヶ月、6741日) --  &new{2021-05-26 (水) 02:44:57};
-フルコンボ称号:どんちゃん音頭で踊ろうよ --  &new{2021-05-27 (木) 12:10:52};
-全難易度詐称とかいう地獄 --  &new{2021-05-27 (木) 12:31:54};
-ニジイロVer.でも★7か --  &new{2021-05-27 (木) 13:54:22};
-↑2かんたんは逆詐称、ふつうは妥当や。 --  &new{2021-05-27 (木) 14:02:13};
-かんたん逆詐称はないでしょ　いくら遅いからってあれより複雑な★×1が何個もあるわけがない --  &new{2021-05-27 (木) 14:04:09};
-いくら遅くてもこの24分の量はあかんでしょ --  &new{2021-05-27 (木) 22:21:56};
-全難易度AC3にはない譜面で収録されてるな --  &new{2021-05-29 (土) 20:37:15};
-↑ AC3にはむずかしい譜面''が''なかった(CS1も同様)。 --  &new{2021-05-29 (土) 22:23:01};
//-儚姫裏より難しい --  &new{2021-05-31 (月) 22:14:24};
-どんちゃん音頭にフルコンボ称号があるっていうのに違和感すごい --  &new{2021-05-31 (月) 22:18:07};
-一応1.5倍かければ見た目★7っぽくなりそうではある --  &new{2021-07-06 (火) 10:18:59};
//-神曲神譜面だろこれ --  &new{2021-07-06 (火) 20:32:12};
//-↑それ以外の何者でもないぞ --  &new{2021-07-06 (火) 21:26:18};
-これといい夏祭りシリーズといい、お祭り系の曲は叩いてて気持ち良くて好き --  &new{2021-08-07 (土) 21:06:49};
-BPM120ちょうどじゃないの？ --  &new{2022-02-23 (水) 23:51:32};
-3ds2ではBPM半分くらいだったぞ --  &new{2022-08-28 (日) 19:03:46};
-↑BPM90になっている。詳細はここやゲラゲラポーの古いコメントを参照 --  &new{2022-08-28 (日) 19:10:52};
-それ3DS2の仕様でどんちゃんの動き遅くなってるだけで譜面自体はBPM120で正しい なぜかこのページだと何故か120.15になってるけど --  &new{2022-08-28 (日) 21:35:24};
