[[難易度表/おに/ひまわりの約束]]

-乙。オート動画100万点越えてないね --  &new{2015-03-19 (木) 06:55:55};
-↑　オート動画で確認の上、修正しました。 --  &new{2015-03-28 (土) 12:09:02};
-第2の366日？ つ愛は勝つ つまた君に恋してる --  &new{2015-03-28 (土) 12:14:42};
-↑おそらく難易度、BPM、HS変化の仕方などが366日によく似ていたからでしょう --  &new{2015-03-28 (土) 14:56:17};
-もりくま（裏）にも似てる --  &new{2015-03-29 (日) 11:26:07};
-↑ 一小節ごとに速度上昇しないけど、確かに似てる --  &new{2015-03-29 (日) 17:45:23};
//-見た目上譜面お願いします --  &new{2015-04-07 (火) 19:26:47};
//-みかけ上では最遅だw --  &new{2015-04-10 (金) 22:50:44};
//-↑ ドンカマのラスト(見た目BPM2.5)には遠く及ばない(この曲の序盤の見た目BPMは39.5)。 --  &new{2015-04-11 (土) 01:32:35};
//-↑2歴代5位にギリギリ入るかくらい速い --  &new{2015-04-11 (土) 22:08:21};
-WIIU2でドンカマの面大音符を除いて最遅であることを追加。 --  &new{2015-05-04 (月) 21:33:45};
//-ドンカマはさすがに例外だろ --  &new{2015-05-27 (水) 22:36:05};
//-これ完全な個人差譜面だよな --  &new{2015-06-03 (水) 17:17:33};
-曲IDはhimyak(スゴ得版より)。 --  &new{2015-07-04 (土) 16:40:08};
-曲IDが月影SASURAI(hiyam2)と似てる --  &new{2015-08-31 (月) 17:21:09};
//-J-POP、★7制覇者が泣くことに --  &new{2015-11-12 (木) 11:17:59};
//-新筐体「来ちゃった…&#9825;///」 --  &new{2015-11-12 (木) 18:30:13};
-こっそりとホワイトver.収録決定! --  &new{2015-11-15 (日) 02:48:16};
-ACだと何故かサブタイトルはオミットされてるのな --  &new{2015-11-15 (日) 23:48:29};
-https://twitter.com/sassar0816/status/675200396881747972 ACで等速全良者出た --  &new{2015-12-11 (金) 17:36:43};
-↑ 正直、めちゃくちゃスゴイっていう出来事とは思えない --  &new{2015-12-11 (金) 18:20:39};
-前半は詰まってない分、逆に366日より難しくなってると思う --  &new{2015-12-11 (金) 18:26:59};
-平均密度が低いからって弱いとは限らないってか --  &new{2015-12-11 (金) 18:34:43};
-森熊裏と似たような感じ。 --  &new{2015-12-13 (日) 00:20:01};
-BPM237とかはとびと同じやん。 --  &new{2015-12-13 (日) 01:27:56};
//-ぶっちゃけ遅いからって［倍速殺し］というわけではないような気がする。初心者向けの曲じゃない？(ただし、制度が取りやすいわけではない。)長文失礼しました。 --  &new{2015-12-13 (日) 17:26:21};
//-↑ていうかDEBSTEPの練習曲てきな感じじゃない？ --  &new{2015-12-13 (日) 17:28:35};
-実際にやってみると動画で見るより遅く感じる譜面 --  &new{2015-12-15 (火) 17:48:32};
//-↑DEBSTEPは24分・48分詰まってるから、逆に不可になりにくい --  &new{2015-12-19 (土) 21:07:15};
-倍速かけると最初は良いけど後が大変 --  &new{2015-12-20 (日) 17:56:24};
-これに限っては完全ヴァーナス、というか片手プレイがすごく有効。 --  &new{2015-12-21 (月) 02:03:54};
//-ジャストにできる --  &new{2015-12-21 (月) 14:59:42};
//-死にたい人にオススメシリーズできそうだよな --  &new{2015-12-21 (月) 17:06:52};
//-九段でも初見落ちたりするくらいやっぱり個人差でるね --  &new{2015-12-24 (木) 01:08:22};
-7~8適正より10適正の方が難しく感じる譜面な気が? --  &new{2015-12-27 (日) 07:37:38};
//-アイマス曲の「約束」とは、約束繋がりに加え、BPMが遅い、平均密度が新基準の同レベル内最低、譜面にクセがあるなど、何かと共通点が多い --  &new{2016-01-09 (土) 20:27:56};
-↑確かに言えるかもな。物量や複合が怖くないなら物珍しい癖こそ警戒すべき点になるけど、この譜面はまさにそれが難易度を引き上げてる。 --  &new{2016-01-09 (土) 21:54:18};
-DEBSTEPの速度を4分の1にしたような感じ。 --  &new{2016-01-10 (日) 21:08:37};
//-初見で“さんばい”を使って見事に撃沈した。でも、譜面の構成そのものは、この手の譜面にしてはそこまでややこしくない。 --  &new{2016-01-14 (木) 00:49:45};
-CSの頃はほぼ騒がれなかったのにACに入った途端ヤバイヤバイ言われるのはなんでなんだろうね --  &new{2016-01-22 (金) 16:29:46};
-2人プレイにして、片方が等速,もう片方が倍速にすれば、一応楽だな。 --  &new{2016-01-22 (金) 17:20:54};
//-今までにない譜面で面白い。個人的に良譜面 --  &new{2016-01-23 (土) 04:52:09};
-↑2 CSを舐めてる人が多すぎる あとやってみないわからない難しさがやっぱりある --  &new{2016-01-25 (月) 15:59:14};
-やばいこれやってみたら★×7どころの話ではなかった --  &new{2016-01-28 (木) 16:09:13};
//-張り子の虎ではあるんやが、その張り子が本当よくできててな… --  &new{2016-01-28 (木) 16:23:42};
-これが★×10並みに感じられるは流石にない --  &new{2016-01-28 (木) 16:43:42};
//-とある紫八段が初見落ちしてたけどね --  &new{2016-02-07 (日) 22:55:20};
-↑いや俺やったらクリアラインに2つ乗っただけだった --  &new{2016-02-08 (月) 17:27:51};
-個人差爆発やな --  &new{2016-02-08 (月) 22:40:02};
//-一般人がレベルだけ見たら絶望待っている？ --  &new{2016-02-29 (月) 21:46:38};
-これやってたらデブステップの難しいがやりやすくなった。 --  &new{2016-03-19 (土) 07:26:57};
-7フルコンはこれと想いが強すぎるのかな？ --  &new{2016-03-23 (水) 18:04:49};
-↑SSMは？ --  &new{2016-03-25 (金) 10:33:48};
-↑あれは某13連打以外は・・・ --  &new{2016-03-25 (金) 10:53:04};
-↑これがSSMより強いは絶対ないと思う(個人差考慮しても) --  &new{2016-03-26 (土) 14:55:49};
-↑何の曲かと思ったら、Sweet Sweet Magicか　あれフルコン目指すとなると、エビエビの24分13連も捌けるようにしておきたいところだな --  &new{2016-03-26 (土) 17:22:17};
-等速の場合、あべこべにすれば人によってはクリアしやすいと思う。 --  &new{2016-04-01 (金) 22:59:36};
-初見時とその後で、体感難易度の低落が激しいんだよな。低速曲ゆえ、叩くタイミングさえ掴めば急に簡単になる。 --  &new{2016-04-30 (土) 17:00:58};
-これが★7とかずいぶん楽だな --  &new{2016-06-14 (火) 23:40:47};
-ただし全良難易度はばいそくつけてもかなり高い。やらないとわからない難しさがある曲のひとつ。 --  &new{2016-06-15 (水) 00:22:53};
//-最初｢なんだ倍速推奨か｣  ラスト｢ナンダコレ｣ってなった --  &new{2016-06-27 (月) 14:41:27};
//-ちなみに倍速でやりました。地獄見ました。初見フルコンは出来ました --  &new{2016-06-27 (月) 14:42:41};
//-こういう366日みたいなスクロール変化は正直やめてほしいと思う --  &new{2016-06-27 (月) 15:25:05};
//-↑それな。精度的に --  &new{2016-07-04 (月) 20:39:43};
//-初見倍速体感難易度は★9強〜★10弱レベルだった。森熊余裕で出来るのに対してBPMが遅い分可、不可を量産しやすい --  &new{2016-07-05 (火) 14:19:10};
-楽曲とは関係の無いことを書かせていだだきますが、このサイトを安全に使用できるようにするために言わせていただきます。先日このページにコメを書き込もうとしたら詐欺の警告と共に詐欺サイトに飛ばされてしまいました。なのでコメを書き込む際は厳重に警戒してください --  &new{2016-07-16 (土) 15:17:54};
-↑このページというか、譜面Wikiを見てるとたまに出てきますね --  &new{2016-07-18 (月) 00:59:38};
-またさいたまやFeed Aのような高速譜面に長けている人にとっては完全な地雷譜面だな。 --  &new{2016-07-19 (火) 10:09:45};
-初見難易度は高いけど、その後はクリアは簡単になる --  &new{2016-08-18 (木) 11:45:51};
-AC15で見た目がドンカマの次に遅いのはエゴエゴじゃないんですか？ --  &new{2016-08-31 (水) 11:16:01};
-戦犯はに〜さんか･･･ --  &new{2016-09-15 (木) 12:57:05};
//-オートが天井点乗ってないのじわじわくる --  &new{2016-09-23 (金) 09:39:27};
//-これで星7か --  &new{2016-09-29 (木) 23:31:02};
-HSで難易度を上げるようなことはしないで欲しい……… --  &new{2016-11-22 (火) 16:04:12};
//-フルコンボしてもほとんど可だった --  &new{2016-12-14 (水) 20:30:18};
-新筐体★7最小コンボはPPAPが更新したはずでは --  &new{2017-01-19 (木) 13:49:18};
-↑消しました --  &new{2017-01-19 (木) 16:01:05};
//-オレ的には等速難易度☆10に感じる --  &new{2017-02-11 (土) 16:27:41};
//-どうして〜もう泣くの〜まだ加速していないのに♪ --  &new{2017-06-10 (土) 19:50:42};
-7でこれ一番クリア率が低い気がするのに、詐称言われてないのは何でだろう？(といってこれが一番詐称とは思わないが)クリスマスソングとかも詐称なのに。 --  &new{2017-07-10 (月) 06:20:55};
-↑ともに --  &new{2017-07-12 (水) 20:32:15};
-↑上級者はこっちだと思う。適正者はそれかな。 --  &new{2017-07-12 (水) 23:00:36};
//-この譜面好きな人いるのかな？ --  &new{2017-07-15 (土) 07:04:09};
-全良記録はほとんど倍速だな。 --  &new{2017-07-18 (火) 04:58:49};
-7適正でも9適正でも難易度がほぼ変わらない曲な気が。普通なら実力上がると詰めれるのに。 --  &new{2017-07-18 (火) 05:00:22};
-7の4強レベルじゃんこれ。 --  &new{2017-07-18 (火) 21:06:49};
-ある意味ともにとこれの2強な気が。どっちが難しいかは人によるけど。 --  &new{2017-07-19 (水) 06:38:31};
-↑上級者はレインとこれが異常に強い。 --  &new{2017-07-29 (土) 01:37:01};
//-ドンカマが練習に最適。低速も高速もスクロール変化も鍛えられる。 --  &new{2017-08-04 (金) 14:05:47};
-366日か。全ての7なら。 --  &new{2017-08-04 (金) 17:03:33};
//-難しい適正の弟がクリアした --  &new{2017-08-04 (金) 17:39:50};
-↑7 そうだよな。☆7適正が一番落としてるのは。こっちではない --  &new{2017-08-14 (月) 06:04:35};
-3DS3のこの曲の表示がひまわりの種になってる --  &new{2017-10-22 (日) 22:12:06};
//-曲をまったく聴いたことがない俺的にはクソ譜面だな。 --  &new{2017-11-11 (土) 15:18:37};
//-達人に入るかな? --  &new{2018-03-13 (火) 21:00:29};
//-神曲クソ譜面、最もソフランの役割がわからない譜面 --  &new{2018-04-04 (水) 23:38:53};
-これ出来ないって人はどういう所でゲージ落としてんの？　やっぱりゴーゴー前の超低速地帯…？ --  &new{2018-04-05 (木) 21:17:48};
-↑初めのほうでほとんどゲージがたまってなくてノルマ落ちたのなら見たことある。 --  &new{2018-04-05 (木) 21:38:33};
-↑もちろん前半よ --  &new{2018-04-26 (木) 10:42:46};
-さすがに★10とまでは行かなくても、かなりやり辛い譜面なのは確か。前半ゲージが貯まらな過ぎて落ちるかと思って焦ったし。★9でも良いかも。 --  &new{2018-04-26 (木) 12:12:39};
-366日に最初から今までの要素が混ざったような譜面構成 --  &new{2018-04-27 (金) 16:47:18};
-初見かどうかで体感難易度がかなり変わる希ガス --  &new{2018-12-01 (土) 11:26:02};
//-(2018/12/14 18:42:58) 3DSにてよんでたフルしました(  &#729;-&#729;  ) --  &new{2018-12-14 (金) 18:43:15};
-泣きたいのはこっちだよ --  &new{2019-02-16 (土) 13:51:12};
-シンクロニカで7/1を以て削除となる ＡＣでの削除も近いのかな --  &new{2019-06-25 (火) 22:43:09};
-海の声が消えたしありそう --  &new{2019-06-25 (火) 23:15:53};
-慣れたら逆詐称にすら感じるぜ --  &new{2019-07-17 (水) 23:02:38};
-★4から★10まで意見割れそう --  &new{2019-07-19 (金) 10:46:48};
-★10はさすがに無い --  &new{2019-07-19 (金) 11:19:31};
-↑ 俺的には下手な☆10より精度取りづらいと思った --  &new{2019-07-19 (金) 12:03:45};
-↑2★×10挑戦レベルの友人がボーダーから1目盛りでクリアってことはあったけど、せめて★×9までかな --  &new{2019-07-19 (金) 16:39:11};
-倍速以上のオプションつけると後悔するのがオチ --  &new{2019-07-28 (日) 00:48:15};
-倍速かけなければ★7 倍速かければ★5 --  &new{2019-08-06 (火) 16:32:04};
-これといい激レアさんといい、困ったら☆7にしとけって感じがするなw --  &new{2019-10-07 (月) 16:19:43};
-↑365日、ともに、想い手、MOIL、もらい泣き…確かに山ほどあるね。 --  &new{2019-10-07 (月) 18:04:46};
-初段にも玄人にも入れる曲 --  &new{2019-10-16 (水) 06:33:33};
-NS移植曲です --  &new{2020-04-02 (木) 12:39:27};
//-自慢じゃないけどこれ普通に余裕でフルコンできちゃう…この曲って意外と個人差あるのかもしれない --  &new{2020-04-13 (月) 20:31:13};
-BPM237が見切れないとクリア不可。 --  &new{2020-04-13 (月) 20:32:24};
//-難易度高いのは全良であってフルコンは誰でもできるだろ --  &new{2021-05-07 (金) 00:10:32};
//-難易度高いのは全良であってフルコンは誰でもできるだろ --  &new{2021-05-07 (金) 00:10:33};
-まったくと言っていいほど曲に合ってない加速に関してはマジで何がしたかったのかわからん --  &new{2021-05-09 (日) 00:35:29};
-太鼓におけるバラード曲のリスペクトでしょ　愛は勝つとか366日みたいなの --  &new{2021-05-09 (日) 00:44:38};
-まあそのリスペクト元の加速も結局謎加速だが --  &new{2021-05-09 (日) 01:21:00};
-森熊裏みたいに加速させて盛り上げようとしたんじゃね？() --  &new{2021-05-09 (日) 02:07:47};
-↑4 加速系はこれに限らずだいたい意味分からんだろ --  &new{2021-05-09 (日) 02:21:32};
-↑5,3,1あなたたち「ばいそく○し」をご存知でない！？(世代間ギャップ) --  &new{2021-05-09 (日) 08:19:36};
-↑数えるのめんどい  個人的には24 karatsのほうが謎加速 --  &new{2021-06-20 (日) 12:02:52};
