[[難易度表/おに/ゆれるプリーツ実行委員]]

-最後の長複合からめっちゃ楽しい --  &new{2014-10-01 (水) 14:37:15};
-大音符の配置の仕方が大上さんらしい良譜面 --  &new{2015-06-26 (金) 14:40:24};
-プリーツって何？ --  &new{2016-01-18 (月) 22:52:13};
-↑それ思った --  &new{2016-03-29 (火) 21:11:10};
-プリーツスカートだと思われ --  &new{2016-03-29 (火) 22:20:51};
-マジLOVE2000とthe other selfを足して2で割って弱体化させたような譜面 --  &new{2017-04-19 (水) 22:56:00};
//-最後のドン2打揺れて無いのか......俺のメンタルが駄目なんだな --  &new{2018-11-02 (金) 14:56:06};
//-太鼓の達人 AC12.増.13 15.5.3 17.7.12SP --  &new{2019-07-04 (木) 21:43:40};
//-平成17年 --  &new{2019-07-04 (木) 21:44:43};
//-店番交代？を旧譜面 --  &new{2019-09-26 (木) 22:23:35};
//-喜んで尽きたぜ・・・ 新譜面 --  &new{2019-09-26 (木) 22:23:53};
//-譜面変わったの？ --  &new{2019-09-26 (木) 22:44:41};
-曲ID「ブンカス」って何事かと思ったけど「文化祭」ってことか --  &new{2019-10-20 (日) 02:37:55};
-ナムオリでボーカルありだとこの曲が1番好き --  &new{2020-02-08 (土) 23:04:53};
-iOS配信 --  &new{2020-10-01 (木) 16:39:47};
-Angel HaloやVenomousよりこっちの方がエ○ゲっぽい曲な気がする(笑) --  &new{2021-06-07 (月) 23:16:14};
-↑ギ○ルゲーだ間違えんな --  &new{2021-06-07 (月) 23:16:54};
-本当にこの曲大好き。最初のACフルコンはこれって決めてました。 --  &new{2021-07-03 (土) 02:22:41};
//-空気曲すぎて、やってる人俺以外に見たことないレベル --  &new{2022-04-18 (月) 08:48:55};
