*新筐体モモイロ ★の数別曲リスト(おに) [#title]
-全 ''443'' − ''23'' ＝ SIZE(20){''420''} 譜面
#contents
~[[太鼓の達人 新筐体の収録曲]]
//~[[COLOR(red){かんたん}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(かんたん)]]
//~[[COLOR(green){ふつう}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(ふつう)]]
~[[COLOR(blue){むずかしい}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(むずかしい)]]
-ジャンル順に並べただけで難易度順は考慮していません。

|CENTER:|RIGHT:|RIGHT:|c
|難易度((難易度を選択するとその難易度に移動します))|CENTER:譜面数|CENTER:割合|h
|[[&color(black){%%%★×10%%%};>#oni10]]|''41''&#160;譜面|(約9.8%)|
|[[&color(black){%%%★×9%%%};>#oni9]]|''85&#160;−&#160;1&#160;＝&#160;84''&#160;譜面|(約20%)|
|[[&color(black){%%%★×8%%%};>#oni8]]|''113''&#160;譜面|(約26.9%)|
|[[&color(black){%%%★×7%%%};>#oni7]]|''76&#160;−&#160;6&#160;＝&#160;70''&#160;譜面|(約16.7%)|
|[[&color(black){%%%★×6%%%};>#oni6]]|''72&#160;−&#160;7&#160;＝&#160;65''&#160;譜面|(約15.5%)|
|[[&color(black){%%%★×5%%%};>#oni5]]|''33&#160;−&#160;2&#160;＝&#160;31''&#160;譜面|(約7.4%)|
|[[&color(black){%%%★×4%%%};>#oni4]]|''11&#160;−&#160;3&#160;＝&#160;8''&#160;譜面|(約1.9%)|
|[[&color(black){%%%★×3%%%};>#oni3]]|''5&#160;−&#160;2&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×2%%%};>#oni2]]|''4&#160;−&#160;1&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×1%%%};>#oni1]]|''3&#160;−&#160;1&#160;＝&#160;2''&#160;譜面|(約0.5%)|
----
-凡例
&br;''新''・・・新曲
&br;''隠''・・・隠し曲(どんポイントや特定の称号で解禁)
&br;''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)
&br;''シ''・・・ごほうびショップ解禁曲
&br;''日付''・・モモイロVer. 移行後(移行時除く)の追加曲
&br;背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|CENTER:30||c
||[[Rotter Tarmination(裏譜面)>難易度表/おに/Rotter Tarmination(裏譜面)]]|
||[[ドドンガド〜ン(裏譜面)>難易度表/おに/ドドンガド〜ン(裏譜面)]]|
||[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|
||[[Black Rose Apostle(裏譜面)>難易度表/おに/Black Rose Apostle(裏譜面)]]|
||[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|
||[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|
||[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|
|隠新 |[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|
||[[mint tears>難易度表/おに/mint tears]]|
||[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|
|隠|[[十露盤2000>難易度表/おに/十露盤2000]]|
||[[てんぢく2000>難易度表/おに/てんぢく2000]]|
|シ|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|
||[[〆ドレー2000>難易度表/おに/〆ドレー2000]]|
|隠|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|
||[[またさいたま2000>難易度表/おに/またさいたま2000]]|
||[[スーハー2000>難易度表/おに/スーハー2000]]|
|ド新|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|
|>|~★×9&aname(oni9);|
|>|BGCOLOR(cyan):''J-POP''|
||[[S>難易度表/おに/S]]|
||[[新しい光>難易度表/おに/新しい光(9mm)]]|
||[[Punishment>難易度表/おに/Punishment]]|
|>|BGCOLOR(orange):''アニメ''|
|新|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|
||[[ダイヤモンドハッピー(裏譜面)>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]|
||[[さんぽ(裏譜面)>難易度表/おに/さんぽ(裏譜面)]]|
||[[おしりの山はエベレスト(裏譜面)>難易度表/おに/おしりの山はエベレスト(裏譜面)]]|
||[[Switch On!(裏譜面)>難易度表/おに/Switch On!(裏譜面)]]|
||[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
|新|[[脳漿炸裂ガール(裏譜面)>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|
||[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|
||[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]|
||[[チルドレンレコード>難易度表/おに/チルドレンレコード]]|
||[[人生リセットボタン>難易度表/おに/人生リセットボタン]]|
||[[マトリョシカ(裏譜面)>難易度表/おに/マトリョシカ(裏譜面)]]|
||[[IMITATION BLACK(裏譜面)>難易度表/おに/IMITATION BLACK(裏譜面)]]|
||[[珈琲の味と>難易度表/おに/珈琲の味と]]|
||[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|
||[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|
||[[初音ミクの消失 ‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|
|>|BGCOLOR(magenta):''どうよう''|
||[[もりのくまさん(裏譜面)>難易度表/おに/もりのくまさん(裏譜面)]]|
|>|BGCOLOR(lime):''バラエティ''|
|配新|[[Grip ＆ Break down !! -達人Edit.-(裏譜面)>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|
|配新|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|
||[[やわらか戦車(裏譜面)>難易度表/おに/やわらか戦車(裏譜面)]]|
|>|BGCOLOR(gold):''クラシック''|
|ド|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|
|シ新|[[ヘ調の協奏曲　第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|
|シ|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|
||[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|
||[[幻想即興曲>難易度表/おに/幻想即興曲]]|
||[[白鳥の湖 〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|配新|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|
|配新|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|
|配新|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|
|新|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|
|新|[[Wings of Tomorrow (Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|
|新|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|
||[[Extreme MGG★★★(裏譜面)>難易度表/おに/Extreme MGG★★★(裏譜面)]]|
||[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]|
||[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|
||[[Venomous>難易度表/おに/Venomous]]|
||[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]|
||[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|
||[[キラメキラリ>難易度表/おに/キラメキラリ]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
||BGCOLOR(#ccc):[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|
|隠新|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|
|ド新|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|
||[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|
||[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|
||[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|
||[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]|
||[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|
||[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]|
||[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]|
||[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|
||[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|
||[[junction>難易度表/おに/junction]]|
||[[ソードバトラーズ(裏譜面)>難易度表/おに/ソードバトラーズ(裏譜面)]]|
||[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]|
||[[春竜 〜Haryu〜(裏譜面)>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|
||[[冬竜 〜Toryu〜(裏譜面)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
||[[隼>難易度表/おに/隼]]|
||[[蒼の旋律>難易度表/おに/蒼の旋律]]|
|隠|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]|
|隠|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|
||[[DON'T CUT(裏譜面)>難易度表/おに/DON'T CUT(裏譜面)]]|
||[[エンジェル ドリーム(裏譜面)>難易度表/おに/エンジェル ドリーム(裏譜面)]]|
||[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|
|隠|[[Many wow bang!(裏譜面)>難易度表/おに/Many wow bang!(裏譜面)]]|
||[[めたるぽりす>難易度表/おに/めたるぽりす]]|
||[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]|
||[[タイコタイム>難易度表/おに/タイコタイム]]|
||[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]|
||[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|
||[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|
||[[花漾 〜Flourishing Blossoms〜(裏譜面)>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|
|隠|[[dance storm(裏譜面)>難易度表/おに/dance storm(裏譜面)]]|
|隠|[[らいとにんぐ ぱっしょん(裏譜面)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|
||[[サンバ アレグリーア(裏譜面)>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
||[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|
|隠|[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]|
||[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|
|隠|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|
|隠|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|
|隠|[[恋文2000>難易度表/おに/恋文2000]]|
|隠|[[きたさいたま200>難易度表/おに/きたさいたま200]]|
|>|~★×8&aname(oni8);|
|>|BGCOLOR(cyan):''J-POP''|
||[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]|
||[[女々しくて>難易度表/おに/女々しくて]]|
||[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]|
||[[ポリリズム>難易度表/おに/ポリリズム]]|
||[[さくらんぼ>難易度表/おに/さくらんぼ]]|
||[[前略、道の上より>難易度表/おに/前略、道の上より]]|
||[[夜の踊り子>難易度表/おに/夜の踊り子]]|
||[[maximum the hormone>難易度表/おに/maximum the hormone]]|
||[[紅>難易度表/おに/紅]]|
|>|BGCOLOR(orange):''アニメ''|
|配新|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|
|配新|[[The Other self>難易度表/おに/The Other self]]|
|配新|[[V（ボルト）>難易度表/おに/V（ボルト）]]|
|新|[[マジLOVE2000％>難易度表/おに/マジLOVE2000％]]|
||[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|
||[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]|
||[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]|
||[[残酷な天使のテーゼ(裏譜面)>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
|配新|[[カゲロウデイズ(裏譜面)>難易度表/おに/カゲロウデイズ(裏譜面)]]|
|配新|[[エキセントリックw>難易度表/おに/エキセントリックw]]|
|新|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]|
|新|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]|
||[[千本桜(裏譜面)>難易度表/おに/千本桜(裏譜面)]]|
||[[延命治療>難易度表/おに/延命治療]]|
||[[十面相 colorful ver.(裏譜面)>難易度表/おに/十面相 colorful ver.(裏譜面)]]|
||[[モザイクロール>難易度表/おに/モザイクロール]]|
||[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]|
||[[メルト>難易度表/おに/メルト]]|
||[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]|
||[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]|
||[[にんじんにん>難易度表/おに/にんじんにん]]|
||[[Eternal bond>難易度表/おに/Eternal bond]]|
|>|BGCOLOR(lime):''バラエティ''|
|配新|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|
|配新|[[NeGa／PoSi* ラブ／コール(裏譜面)>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|
|配新|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]|
|>|BGCOLOR(gold):''クラシック''|
||[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|
||[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|
||[[クープランの墓>難易度表/おに/クープランの墓]]|
||[[亡き王女のためのパヴァーヌ 〜きみのこどう〜(裏譜面)>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
||[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|配新|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|
|配新|[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|
|配新|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]|
|新|[[ポケットモンスター X・Y トレーナー戦メドレー>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|
|新|[[The Windmill Song>難易度表/おに/The Windmill Song]]|
|シ|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|
|シ|[[ナックルヘッズ 鷹舞狼吼>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|
|ド新|[[筋肉のような僕ら>難易度表/おに/筋肉のような僕ら]]|
|シ|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|
|新|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]|
||[[戦え！T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|
||[[ポケットモンスターブラック2・ホワイト2 ジム戦メドレー>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|
||[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ(新)]]|
||[[グレート!アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]|
||[[テイルズ オブ ジ アビス The arrow was shot>難易度表/おに/テイルズ オブ ジ アビス]]|
||[[No Way Back>難易度表/おに/No Way Back]]|
||[[Ridge Racer>難易度表/おに/Ridge Racer]]|
||[[RAGE v. self>難易度表/おに/RAGE v. self]]|
||[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|
||[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|ド新|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|
|ド新|[[Amanda>難易度表/おに/Amanda]]|
|シ新|[[久遠の夜>難易度表/おに/久遠の夜]]|
|シ|[[夢色コースター>難易度表/おに/夢色コースター]]|
|シ|[[きみのあかり(裏譜面)>難易度表/おに/きみのあかり(裏譜面)]]|
|隠新|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|
|新|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|
|新|[[うそうそ時>難易度表/おに/うそうそ時]]|
||[[愛想笑い>難易度表/おに/愛想笑い]]|
||[[化物月夜>難易度表/おに/化物月夜]]|
||[[Dream Tide −夢の潮流−>難易度表/おに/Dream Tide]]|
||[[豊穣弥生>難易度表/おに/豊穣弥生]]|
||[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|
||[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|
||[[零の夜想曲>難易度表/おに/零の夜想曲]]|
||[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|
||[[和蘭撫子>難易度表/おに/和蘭撫子]]|
||[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|
|隠|[[キミと響くハーモニー(裏譜面)>難易度表/おに/キミと響くハーモニー(裏譜面)]]|
||[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|
||[[Phantom Rider>難易度表/おに/Phantom Rider]]|
||[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|
||[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|
||[[迅風丸>難易度表/おに/迅風丸]]|
||[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|
||[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|
||[[カナデア>難易度表/おに/カナデア]]|
||[[MATSURI D／A>難易度表/おに/MATSURI D/A]]|
||[[リバイバー>難易度表/おに/リバイバー]]|
||[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|
||[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|
||[[DON'T CUT>難易度表/おに/DON'T CUT]]|
||[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|
|隠|[[風のファンタジー>難易度表/おに/風のファンタジー]]|
||[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|
||[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]|
||[[NECOLOGY>難易度表/おに/NECOLOGY]]|
||[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|
||[[画竜点睛>難易度表/おに/画竜点睛]]|
||[[百花繚乱>難易度表/おに/百花繚乱]]|
||[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|
||[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|
||[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|
||[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|
||[[月影SASURAI>難易度表/おに/月影SASURAI]]|
||[[季曲 〜Seasons of Asia〜(裏譜面)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
||[[春遊 〜happy excursion〜(裏譜面)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|
||[[綻放 〜Blooming〜(裏譜面)>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|
||[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|
||[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|
||[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|
||[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]|
||[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]|
||[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|
|>|~★×7&aname(oni7);|
|>|BGCOLOR(cyan):''J-POP''|
|配新|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]|
|新|[[あまちゃん>難易度表/おに/あまちゃん]]|
||[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]|
||[[ファッションモンスター>難易度表/おに/ファッションモンスター]]|
||[[Dance My Generation>難易度表/おに/Dance My Generation]]|
||[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]|
||[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]|
||[[風が吹いている>難易度表/おに/風が吹いている]]|
||BGCOLOR(#ccc):[[Ring a Ding Dong>難易度表/おに/Ring a Ding Dong]]|
||BGCOLOR(#ccc):[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]|
||[[気分上々↑↑>難易度表/おに/気分上々↑↑]]|
||[[イケナイ太陽>難易度表/おに/イケナイ太陽]]|
||[[レイン>難易度表/おに/レイン]]|
|>|BGCOLOR(orange):''アニメ''|
|配新|[[JUST LIVE MORE>難易度表/おに/JUST LIVE MORE]]|
|配新|[[ゲラゲラポーのうた>難易度表/おに/ゲラゲラポーのうた]]|
||[[Preserved Roses>難易度表/おに/Preserved Roses]]|
||[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]|
||[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]|
||BGCOLOR(#ccc):[[毎日かあさん>難易度表/おに/毎日かあさん]]|
||[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|
||[[ライオン(裏譜面)>難易度表/おに/ライオン(裏譜面)]]|
||[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]|
||[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|
||[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
|配新|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|
||[[千本桜>難易度表/おに/千本桜]]|
||[[マトリョシカ>難易度表/おに/マトリョシカ]]|
||[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]|
||[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]|
|>|BGCOLOR(magenta):''どうよう''|
||[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|
||[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|
|>|BGCOLOR(lime):''バラエティ''|
|配新|[[Grip ＆ Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|
||[[おてもやん>難易度表/おに/おてもやん]]|
||BGCOLOR(#ccc):[[MISTER>難易度表/おに/MISTER]]|
||[[ウッーウッーウマウマ（ﾟ∀ﾟ）>難易度表/おに/ウッーウッーウマウマ]]|
|>|BGCOLOR(gold):''クラシック''|
