[[難易度表/おに/リスドンヴァルナの黄昏]]

//-最後まで注意してください。(最後でやられた人) --  &new{2013-03-13 (水) 12:11:53};
-ラス殺しの部分の譜面誰か教えてください --  &new{2013-03-13 (水) 12:51:27};
-アイルランド語表記：Lios D&#250;in Bhearna --  &new{2013-03-17 (日) 22:05:43};
//-ラストに殺されたｗ --  &new{2013-03-18 (月) 12:00:21};
//-神曲神譜面だわ。ごちそうさまです --  &new{2013-03-18 (月) 14:11:23};
//-ラストやられたああ --  &new{2013-03-18 (月) 15:32:46};
-最後8分のリズムでドドド…とやってるが、可になる --  &new{2013-03-18 (月) 20:39:37};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:19:43};
-道中の偶数がちょっと残念 --  &new{2013-03-19 (火) 16:49:22};
//-神曲ぅ!! --  &new{2013-03-19 (火) 18:03:11};
//-ほんと神曲神譜面！お気に入りだわ --  &new{2013-03-20 (水) 20:34:26};
//-「黄昏」←これ何て読むのですか？ --  &new{2013-03-22 (金) 15:28:14};
//-↑変換すれば出てくる(黄昏→たそがれ) --  &new{2013-03-22 (金) 15:33:52};
//-初見で鳥肌立ったwwww --  &new{2013-03-22 (金) 15:41:21};
-29,30小節目の規則性の変化に注意 --  &new{2013-03-25 (月) 01:55:50};
//-初見でラストまぐれで当たってびっくりした --  &new{2013-03-25 (月) 12:02:59};
//-↑5 ちなみに北欧神話においては黄昏といえば「神々の黄昏」、つまり世界の滅亡した「ラグナロク」を意味するんやね --  &new{2013-03-25 (月) 12:04:49};
//-ラストのソフランが1番残念だわ --  &new{2013-03-26 (火) 12:47:14};
//-↑あれ絶対いらんよな　何となく来るの分かってたけどミスって初見フル逃したわ --  &new{2013-03-26 (火) 22:59:44};
//-↑4 俺もバチを置いたら突然良が出てポルナレフだわ・・・。でも、いらないって意見は同意 --  &new{2013-03-28 (木) 22:04:50};
//-Bminorって曲そっくりだな --  &new{2013-03-29 (金) 03:07:13};
//-いらないっていうのはどうかと。最後はソフランだからこそ曲にあっているじゃん --  &new{2013-03-30 (土) 09:34:39};
//-最後ひどいな・・・ --  &new{2013-04-01 (月) 20:44:37};
//-ソフランに引っかかった俺ら多すぎワロえない　あぁぁんまりイィィ（ｒｙ --  &new{2013-04-02 (火) 10:21:22};
-自分は最後のソフラン気に入ってるな。その手前でとるカウントのアレンジも人によって違うし面白い --  &new{2013-04-02 (火) 11:01:58};
//-でも最後って肉眼でとらえられるような気がしますが。 --  &new{2013-04-03 (水) 17:21:36};
//-最後のソフランそこまで酷くないだろ --  &new{2013-04-03 (水) 17:25:51};
//-↑６の者ですがきたさいたま２０００初見の方がわからんだろ　初見フルがそんなに大事かな --  &new{2013-04-03 (水) 17:42:10};
-なんでコイツでケチャ解禁できないんだ? --  &new{2013-04-06 (土) 20:56:59};
-追記　上にスペルの問題とか書いてる者がいたがそれならDun Aengusも不可じゃないだろうか --  &new{2013-04-06 (土) 20:57:50};
-最後は８分感覚でドン叩いてたら大丈夫 --  &new{2013-04-08 (月) 21:48:02};
-↑3 ソライロになって入った新曲だからじゃない? よくわかんないけど --  &new{2013-04-09 (火) 19:43:50};
//-最後きれいにとれたときめっちゃ気持ちいいｗｗｗ --  &new{2013-04-10 (水) 17:29:05};
//-初見でやったとき、最後のタイミングはあってた（と思われる）が、縁を叩いてしまった俺。 --  &new{2013-04-11 (木) 01:14:19};
//-自分も最後のソフランは曲の雰囲気にもあってるからいい。そこまでダメなものでもないと思う。 --  &new{2013-04-12 (金) 02:07:13};
//-選択画面で初めて聴いたとき一瞬で惚れた曲 --  &new{2013-04-21 (日) 01:39:13};
//-いい曲だと思う。でもちょっとテンポ遅いかな。 --  &new{2013-04-25 (木) 17:13:00};
-地図見たらリスドゥーンバーナってとこが出てきた --  &new{2013-04-26 (金) 15:35:22};
//-初見で最後リズムに乗って適当に叩いてたらいきなりソフランきて良がでたww --  &new{2013-05-05 (日) 16:26:38};
//-お前らよく初見で最後のソフラン叩けるなww俺なんか余裕のスルーだったぞwww --  &new{2013-05-16 (木) 20:08:00};
//-譜面をチラ見してから1か月くらい経過してプレイしたら、最後はドン(大)なのかカッ(大)なのか悩んだ・・・ --  &new{2013-05-19 (日) 12:32:03};
//-↑そういうのよくあるね --  &new{2013-05-19 (日) 12:55:06};
//-↑3俺も安定のスルーでしたw --  &new{2013-05-21 (火) 22:19:40};
//-アイルランド好きだなｗｗｗドン・エンガスも --  &new{2013-06-02 (日) 14:00:56};
-最後のソフランの前に●●　●●●●ってリズムのって叩けば最後のは良出しやすい --  &new{2013-06-05 (水) 21:13:38};
-↑自分は、曲のドラムに合わせて(○○○)_○_(●●●)_●_○___◎ ()は32分だわ --  &new{2013-07-12 (金) 22:16:12};
//-今日ラストでミスったっす --  &new{2013-07-27 (土) 21:25:36};
-何気に人気のようで --  &new{2013-08-04 (日) 18:21:55};
-↑YMYの曲は綺麗で人気があるからじゃない？ --  &new{2013-08-04 (日) 18:47:37};
-↑人気があるから人気・・・？ --  &new{2013-08-07 (水) 22:29:14};
//-↑5　最後のドンの後に8分の感覚で叩いてれば良いものをそんな面倒な --  &new{2013-08-30 (金) 23:37:59};
//-604打目を叩いた瞬間にバチ置く人がいたけど、思わず吹いてしまった。 --  &new{2013-09-14 (土) 12:11:39};
//-↑2　それは自分でも分かってる --  &new{2013-09-20 (金) 14:34:43};
//-604打目でフルしたとか思って605打目が来たときの残念さは異常w --  &new{2013-09-24 (火) 00:24:10};
-立つドンで隠れていたが、WiiUの収録曲には「リで始まる昏で終わる曲」が収録されるらしいが、この曲の事だよね。 --  &new{2013-09-28 (土) 01:00:04};
-↑5　やってみたら予想以上に楽しいｗｗ　個人的には最後カカドカドカド（カドカドカドカカカ）ドンが一番簡単だと思う --  &new{2013-10-15 (火) 16:45:08};
-後ろで流れてるドラムの音を主に取ってるね。 --  &new{2013-10-19 (土) 23:34:38};
//-なんでこの曲は人気あるのに（スコア登録者カンスト間近）ドン・エンガスはワースト20なんだ？・・・ --  &new{2013-10-30 (水) 19:28:02};
//-↑こっちは新しいからじゃね？ --  &new{2013-10-31 (木) 21:46:27};
//-↑2 エンガスは復活したことさえあまり気にされなかったからね --  &new{2013-11-19 (火) 20:49:10};
//-モモイロで新しいこのシリーズの曲でるんじゃない？ --  &new{2013-11-22 (金) 20:31:44};
//-初見でやったら最後の大音符ミスったwww --  &new{2013-11-23 (土) 18:09:08};
//-↑俺もそうなった。来る!と思った時にはもう遅かった感じだったな〜 --  &new{2014-01-13 (月) 15:37:15};
-作曲・編曲はNBSI(山本由貴子) --  &new{2014-02-27 (木) 18:31:17};
//-〇〇●〇●〇●×3「あー、終わった」デデッデデッデッ●(大)「ええーっ！？」 --  &new{2014-03-04 (火) 22:24:10};
//-↑イミフ --  &new{2014-03-06 (木) 19:01:33};
//-↑きっと、初見でやられたってことを言いたかったんでしょう。 --  &new{2014-03-19 (水) 00:19:42};
-↑やっぱり --  &new{2014-04-10 (木) 20:42:40};
-ラストは ○○●○●○●○●　○　○　○　●ってアレンジしてる。↑8分間隔 --  &new{2014-04-14 (月) 20:20:06};
-一回やったらハマる --  &new{2014-04-20 (日) 00:38:43};
//-↑8音色ドラムが合うってこと？ --  &new{2014-05-01 (木) 21:50:14};
-ラストはカカドカドカドもう一回で安定 --  &new{2014-05-01 (木) 21:59:51};
-オート動画が非公開になっていたのでかえておきました。 --  &new{2014-07-14 (月) 22:00:37};
-ラストのHS8音符前のアレンジでこれだけ盛り上がるとは.... --  &new{2014-08-03 (日) 22:35:12};
-某ゲーム音楽ランキングランクインおめでとう --  &new{2014-09-16 (火) 03:58:16};
-↑さいたまやメカデスなどの強豪と共にランクイン。おめー --  &new{2014-10-05 (日) 22:47:00};
-どうでもいいけど名前に「どん」ってつけてこの曲1クレ全部フルコンしたらケチャドンとよくでるが同時解禁できる。 --  &new{2016-02-20 (土) 17:51:39};
-↑まだどっちも解禁してないからありがたい --  &new{2016-05-28 (土) 12:17:55};
-ラストはHS7.5 --  &new{2016-07-07 (木) 21:45:20};
-60fpsの動画に変えてみた --  &new{2016-08-10 (水) 00:39:29};
-以前は出来なかったの部分いる？ --  &new{2016-08-10 (水) 11:47:32};
-604コンボ目~605コンボ目(最後の音符)の空打ちを曲に合わせたいなら、面16分3打→面8分…と打つとよい --  &new{2016-10-18 (火) 20:24:40};
-なんか最後のカカドカドカド・・・のところが爽快w --  &new{2017-01-26 (木) 13:43:18};
//-この曲好き --  &new{2017-07-31 (月) 01:19:13};
-↑どこか駅弁を思わせる --  &new{2018-04-05 (木) 12:54:46};
-RT先のツイートは、彼女の都合により現在は外されましたが、[[このツイート>https://twitter.com/yyyamamo/status/977924870628519936]]は、先月25日当時、この譜面をばいそく全良された方のリザルトを見て思わず反応した際のものです。 --  &new{2018-04-06 (金) 15:12:37};
-↑5とりあえず削除。 --  &new{2018-04-26 (木) 14:22:19};
-↑5 自分的には8分のドン打ってる --  &new{2019-07-02 (火) 17:15:09};
-ニジイロでの天井点は1004300点。極を獲得するには全良必須。 --  &new{2020-04-03 (金) 09:46:18};
-この曲ほんとすき --  &new{2020-10-08 (木) 14:47:34};
-↑2それはどの精度曲・完全精度曲でも当たり前 --  &new{2021-04-21 (水) 20:07:08};
