[[難易度表/おに/リンダは今日も絶好調(裏譜面)]]
//-最後ひどい --  &new{2011-07-15 (金) 03:15:33};
//-もりくま以来の加速ソフラン見た。 --  &new{2011-07-15 (金) 11:38:12};
//-☆×10でいいよ --  &new{2011-07-15 (金) 11:44:06};
//-これは楽しい --  &new{2011-07-15 (金) 12:48:52};
//-これ詐称ｗｗ　最後なんだｗ　dd kk kdkkd d k k d k k k kkk d dだなｗ --  &new{2011-07-15 (金) 17:57:29};
//-これはひどい --  &new{2011-07-15 (金) 22:56:42};
//-☆×10でいいだろこれ。はっきり言って裏円鳥よりもきつい --  &new{2012-01-21 (土) 23:48:38};
//-ソフラン部分のせいでフルコンができん・・・曲は結構好きなんだけどなあ --  &new{2012-02-10 (金) 17:32:40};
//-この曲好き　(特に歌詞）だけどフルコンは・・・ --  &new{2012-02-13 (月) 17:10:38};
//-PSPDX★９でこれだけフルできない・・・ --  &new{2012-02-14 (火) 22:21:44};
//-ACにこないかなあ --  &new{2012-02-15 (水) 02:09:15};
//-この譜面中毒性高いね --  &new{2012-02-15 (水) 07:41:32};
//-表譜面のラスト覚えようぜ！ --  &new{2012-03-07 (水) 09:38:28};
//-これ完璧つけてでたらめフルした人いるのかな --  &new{2012-04-16 (月) 00:24:17};
//-↑一応した。裏白薔薇四倍を何回かやったあとにやれば十分できる。　　　　まぁ個人差だがな --  &new{2012-04-16 (月) 01:07:03};
//-↑速いので耐性つければいける --  &new{2012-04-16 (月) 15:39:05};
//-↑ひょっとしたら、道中が楽だから★×8になるかも。 --  &new{2012-04-16 (月) 22:50:06};
//-★9の上位だなーー　ケンカコメ削除してくれてよかた --  &new{2012-07-20 (金) 19:22:57};
//-リンダ最後絶好調すぎだろｗｗｗ --  &new{2012-08-03 (金) 13:20:51};
-ずっと最後倍速くらいだと思って叩いてた　HS3.85って…速すぎ --  &new{2012-08-03 (金) 13:38:52};
//-2つ↑それ思ったｗｗｗ --  &new{2012-09-04 (火) 18:36:37};
//-フル楽勝(^_^)ﾉ --  &new{2012-11-02 (金) 21:51:26};
-つまみぐいできれば暗記しやすいのにな --  &new{2012-11-21 (水) 20:02:33};
//-↑２難しい以下でだろ。 --  &new{2012-11-21 (水) 22:43:03};
//-まあ表覚えれば他覚える必要無いし後は劣化エンドリって感じ  馴れれば8でもいい --  &new{2012-11-21 (水) 23:01:20};
//-リンダは最後は絶好調　エトウは最近大暴れ --  &new{2012-11-22 (木) 22:35:21};
//-↑　たしかに消失裏とかスーハーとか4狂作ったのエトウだからね　クリアは簡単でフルコン以上は険しいのポリシー忘れてる --  &new{2012-12-21 (金) 23:00:04};
///-↑2実際エトウ某画竜点睛シリーズの曲で爆弾発言wwwww --  &new{2013-01-09 (水) 21:43:26};
//-↑「この曲は、小池里奈さんの為にあると言っても過言では無いと思います！」 --  &new{2013-01-09 (水) 22:36:42};
//-最後でやられる --  &new{2013-01-19 (土) 16:03:43};
//-こんな譜面の中・・・　りんねは今日も全良超 --  &new{2013-02-25 (月) 23:36:16};
//-最後無理- --  &new{2013-03-02 (土) 12:44:00};
//-フルできた！ --  &new{2013-03-03 (日) 19:33:34};
//-このページの譜面見つつ指動かしてフルコン出来た なお精度は(ry --  &new{2013-03-23 (土) 19:35:46};
//-↑同じやり方でやった --  &new{2013-03-25 (月) 22:03:11};
//-最後の○●○○●でフル逃した --  &new{2013-03-29 (金) 20:17:31};
//-おれは大苦戦してた --  &new{2013-04-24 (水) 22:39:15};
//-ちょー簡単 --  &new{2013-08-13 (火) 10:43:42};
//-自慢コメントが退出しました --  &new{2013-08-13 (火) 11:08:52};
//-↑表譜面の動画と一緒にやった方が楽だよ --  &new{2013-12-02 (月) 10:06:44};
//-友情ぽっぷとも同じコンボ数。 --  &new{2014-03-03 (月) 22:15:21};
//-↑5　たしかにｗスーハーなんて難しいの全良くらいだし --  &new{2014-03-18 (火) 16:01:02};
//-消失裏もフルコンは簡単出しなwww --  &new{2014-03-26 (水) 15:26:06};
//-ずっと作曲者Lindaさんだと思ってたんだが…違ったのかw --  &new{2014-07-27 (日) 11:23:03};
-加速地帯もっと変化欲しかったな --  &new{2014-09-22 (月) 23:28:26};
-HS変化なければ新基準だったら☆8だったかな。 --  &new{2016-02-21 (日) 17:07:37};
-ソフランだけで新基準★9はあるな --  &new{2017-09-01 (金) 22:27:23};
//-何故今日の25件に入ってるの？ --  &new{2017-09-20 (水) 20:11:14};
//-家庭用収録が遅くなったから裏譜面を作ったとしか思えない --  &new{2018-05-29 (火) 23:48:34};
-PS4で復活してほしいな。 --  &new{2019-12-11 (水) 12:46:51};
-iOS収録、☆9維持 --  &new{2021-03-01 (月) 14:24:19};
-一昔前の太鼓ってこういうラストがめっちゃ加速する譜面おおいけど最近あんまりみないよね --  &new{2021-03-02 (火) 14:33:50};
-↑その代わり追い越しとかドンカマギミックとか微ソフランとかが増えたね --  &new{2021-03-02 (火) 14:37:10};
-ACで復活して欲しい！ --  &new{2021-04-14 (水) 17:11:23};
-この曲のiOS収録をもって、ナムコオリジナルの★×9は太鼓乱舞 水の巻を除き全て新基準になった。はず。 --  &new{2021-05-02 (日) 22:40:47};
-↑4 12+前後はソフラン流行ってたからな　暴走気味というか完全暗記前提のモノが多かった --  &new{2021-07-18 (日) 02:53:17};
-ドラゴンスピリットみたいに先行で段位に来る可能性ある？ --  &new{2022-05-26 (木) 20:53:17};
-↑ラストの加速が段位に不向きすぎるでしょ 出すなら表でいい --  &new{2022-05-26 (木) 20:57:14};
-遂にAC収録 --  &new{2022-12-15 (木) 17:14:37};
-ようやく太鼓でできるようになったな --  &new{2022-12-15 (木) 22:11:43};
-フルコンボ称号加筆 --  &new{2022-12-22 (木) 07:45:05};
-虹配点 初項1690点天井1005460点。計算によって算出したので確定ではないが精度曲なのでほぼ間違いないと思う --  &new{2022-12-22 (木) 08:45:04};
