*極スコア表 [#title]
-ニジイロVer.以降の新機能「スコアランク」の「極」のスコア一覧です。
-メインジャンルのみの記載です、被りジャンルは載せてません
//編集が面倒なため
//メインジャンルはひろばの「お気に入り曲」等で確認できます
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''~
-背景がピンク色(COLOR(pink){■})の曲・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~

-[[コメント>#comment]]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(yellow):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(hotpink):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gameandvariety]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

|>|>|>|CENTER:74|c
|[[YouTubeテーマソング>難易度表/おに/YouTubeテーマソング]]|998200|1002500|43|
|[[雑草>難易度表/おに/雑草]]|992700|1001000|83|
|[[さよならエレジー>難易度表/おに/さよならエレジー]]|1001920|1004920|30|
|[[君はロックを聴かない>難易度表/おに/君はロックを聴かない]]|991980|1000080|81|
|[[恋>難易度表/おに/恋]]|1000220|1002220|20|
|BGCOLOR(pink):[[【双打】 恋>難易度表/おに/【双打】 恋]]|BGCOLOR(pink):1000080|BGCOLOR(pink):1000480 〜 1002380|BGCOLOR(pink):4 〜 15|
|BGCOLOR(pink):[[【双打】 恋(裏譜面)>難易度表/おに/恋(裏譜面)]]|>|BGCOLOR(pink):1000350|BGCOLOR(pink):0|
|[[高嶺の花子さん>難易度表/おに/高嶺の花子さん]]|987760|1001260|135|
|[[クリスマスソング>難易度表/おに/クリスマスソング]]|999040|1002340|33|
|[[Hero>難易度表/おに/Hero]]|972400|1001900 or 1002000|295 or 296|
|[[あなたとトゥラッタッタ♪>難易度表/おに/あなたとトゥラッタッタ♪]]|987550|1001050|135|
|[[あなたとトゥラッタッタ♪(裏譜面)>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|987480|1000980|135|
|[[世界はあなたに笑いかけている>難易度表/おに/世界はあなたに笑いかけている]]|993330|1000430|71|
|[[Candy Pop>難易度表/おに/Candy Pop]]|996480|1000580|41|
|[[天体観測>難易度表/おに/天体観測]]|>|1002820|0|
|[[紅>難易度表/おに/紅]]|>|1008990|0|
|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|996030|1002030 or 1002130|60 or 61|
|[[Silent Jealousy(裏譜面)>難易度表/おに/Silent Jealousy(裏譜面)]]|>|1013760|0|
|[[ナンセンス文学>難易度表/おに/ナンセンス文学]]|998400|1000400|20|
|[[ドラマツルギー>難易度表/おに/ドラマツルギー]]|997040|1000840|38|
|[[ドラマツルギー(裏譜面)>難易度表/おに/ドラマツルギー(裏譜面)]]|997600|1002000|44|
|[[ひまわりの約束>難易度表/おに/ひまわりの約束]]|985590|1001690 or 1001790|161 or 162|
|[[キセキ>難易度表/おに/キセキ]]|>|1001790|0|
|[[愛唄>難易度表/おに/愛唄]]|996950|1001150|42|
|[[ワタリドリ>難易度表/おに/ワタリドリ]]|998430|1001430|30|
|[[JOIN US>難易度表/おに/JOIN US]]|996800|1003700|69|
|[[ともに>難易度表/おに/ともに]]|998100|1001100|30|
|[[さくらんぼ>難易度表/おに/さくらんぼ]]|999900|1001100|12|
|[[ハッピーウェディング前ソング>難易度表/おに/ハッピーウェディング前ソング]]|994780|1000580|58|
|[[ハッピーウェディング前ソング(裏譜面)>難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]|999740|1004040|43|
|[[アンビバレント>難易度表/おに/アンビバレント]]|990600|1000700|101|
|[[シンクロニシティ>難易度表/おに/シンクロニシティ]]|986940|1001740|148|
|[[R.Y.U.S.E.I.>難易度表/おに/R.Y.U.S.E.I.]]|990570|1000770 or 1000870|102 or 103|
|[[リンダリンダ>難易度表/おに/リンダリンダ]]|1001600|1002780|12((AC16.1.2以前は天井998480、必要な黄色連打数43　極スコアは変わってない模様))|
|[[刀剣乱舞>難易度表/おに/刀剣乱舞]]|988230|1000830|126|
|[[恋音と雨空>難易度表/おに/恋音と雨空]]|992700|1002900|102|
|[[WE WILL ROCK YOU>難易度表/おに/We Will Rock You]]|978150|1000550 or 1000650|224 or 225|
|BGCOLOR(pink):[[【双打】 WE WILL ROCK YOU>難易度表/おに/We Will Rock You#twop]]|BGCOLOR(pink):989520|BGCOLOR(pink):1000320 〜 1001220|BGCOLOR(pink):108 〜 117|
|[[女々しくて>難易度表/おに/女々しくて]]|982220|1003720|215|
|[[Yes we are>難易度表/おに/Yes we are]]|997000|1001800|48|
|[[アイノカタチ feat.HIDE(GReeeeN)>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|995440|1001640|62|
|[[AIAIAI (feat. 中田ヤスタカ)>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|993360|1002060|87|
|[[Hello, Morning>難易度表/おに/Hello, Morning]]|996400|1000200|38|
|[[Hello, Morning(裏譜面)>難易度表/おに/Hello, Morning(裏譜面)]]|>|1002640|0|
|[[RPG>難易度表/おに/RPG]]|>|1000100|0|
|[[Dragon Night>難易度表/おに/Dragon Night]]|995100|1000000|49|
|[[明日も>難易度表/おに/明日も]]|980120|1003020|229|
|[[誘惑>難易度表/おに/誘惑]]|995750|1004750 〜 1004950|90 〜 92|
|[[HOWEVER>難易度表/おに/HOWEVER]]|983920|1001520|176|
|[[シン・ゾンビ>難易度表/おに/シン・ゾンビ]]|1000440|1003140|27|
|[[私以外私じゃないの>難易度表/おに/私以外私じゃないの]]|1001540|1003040|15|
|[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]|>|1005100|0|
|[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]]|997920|1003620|57|
|[[ファッションモンスター>難易度表/おに/ファッションモンスター]]|998200|1002600|44|
|[[PON PON PON>難易度表/おに/PON PON PON]]|998150|1004050|59|
|[[見たこともない景色>難易度表/おに/見たこともない景色]]|985410|1002510|171|
|[[見たこともない景色(裏譜面)>難易度表/おに/見たこともない景色(裏譜面)]]|>|1001670|0|
|[[嘘>難易度表/おに/嘘]]|997220|1001720|45|
|[[レイン>難易度表/おに/レイン]]|999660|1001760|21|
|[[STAY TUNE>難易度表/おに/STAY TUNE]]|996630|1001530|49|
|[[ごめんなさいのKissing You>難易度表/おに/ごめんなさいのKissing You]]|987840|1000240|124|
|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]|992340|1003940|116|
|[[フライングゲット>難易度表/おに/フライングゲット]]|994500|1002600|81|
|[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]|983580|1002080|185|
|[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]|>|1004110|0|
|[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]|985500|1000200|147|
|[[華振舞>難易度表/おに/華振舞]]|997240|1002840|56|
|[[命短し恋せよ乙女>難易度表/おに/命短し恋せよ乙女]]|>|1003220|0|
|[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]|995220|1001020|58|
|[[DREAMERS' PARADISE>難易度表/おに/DREAMERS' PARADISE]]|995140|1001940 〜 1002140|68 〜 70|
|[[ラブソングはとまらないよ>難易度表/おに/ラブソングはとまらないよ]]|999920|1003420|35|
|[[I my moko>難易度表/おに/I my moko]]|995100|1002700|76|
|>|>|>|BGCOLOR(yellow):''キッズ''&aname(kids);|
|[[Baby Shark（ベイビー・シャーク）>難易度表/おに/Baby Shark（ベイビー・シャーク）]]|990000|1001400 or 1001500|114 or 115|
|[[カラフル・パーティ>難易度表/おに/カラフル・パーティ]]|989500|1001700|122|
|[[Viva! Spark!トロピカル〜ジュ！プリキュア>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア]]|992550|1000950|84|
|[[Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)]]|991480|1001880|104|
|[[全力全開！ゼンカイジャー>難易度表/おに/全力全開！ゼンカイジャー]]|986400|1002100|157|
|[[カ！カ！カ！カミズモード！>難易度表/おに/カ！カ！カ！カミズモード！]]|991420|1002020|106|
|[[ALMIGHTY〜仮面の約束>難易度表/おに/ALMIGHTY〜仮面の約束 feat.川上洋平]]|995200|1003100|79|
|[[REAL×EYEZ>難易度表/おに/REAL×EYEZ]]|983500|1001500|180|
|[[魔進戦隊キラメイジャー>難易度表/おに/魔進戦隊キラメイジャー]]|991860|1001260|94|
|[[ギンギラ銀河>難易度表/おに/ギンギラ銀河]]|999050|1001350|23|
|[[ようかい体操第一>難易度表/おに/ようかい体操第一]]|996720|1002420|57|
|[[チュワパネ！>難易度表/おに/チュワパネ！]]|999360|1001760|24|
|[[ミルミル 〜未来ミエル〜>難易度表/おに/ミルミル 〜未来ミエル〜]]|996260|1001860|56|
|[[ヒーリングっど&#9829;プリキュア Touch!!>難易度表/おに/ヒーリングっど・プリキュア Touch!!]]|990560|1001860|113|
|[[Let It Go〜ありのままで〜>難易度表/おに/Let It Go〜ありのままで〜]]|976390|1001090 or 1001190|247 or 248|
|[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]|>|1001520|0|
|[[マスカット>難易度表/おに/マスカット]]|996600|1000100|35|
|[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]|996000|1003400|74|
|[[Smile! Smile! Smile!>難易度表/おに/Smile! Smile! Smile!]]|996250|1001350|51|
|[[Smile! Smile! Smile!(裏譜面)>難易度表/おに/Smile! Smile! Smile!(裏譜面)]]|998300|1001200|29|
|[[めざせポケモンマスター -20th Anniversary->難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|988200|1001200 or 1001300|130 or 131|
|[[めざせポケモンマスター -20th Anniversary-(裏譜面)>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|1000900|1002200|13|
|[[ヒミツキチューバー>難易度表/おに/ヒミツキチューバー]]|997890|1001090|32|
|[[EXCITE>難易度表/おに/EXCITE]]|990300|1002300 or 1002400|120 or 121|
|[[どこまでも〜How Far I'll Go〜>難易度表/おに/どこまでも〜How Far I'll Go〜]]|970890|1000790 〜 1001090|299 〜 303|
|[[騎士竜戦隊リュウソウジャー>難易度表/おに/騎士竜戦隊リュウソウジャー]]|986700|1001500 or 1001600|148 or 149|
|[[となりのトトロ>難易度表/おに/となりのトトロ]]|999020|1001720|27|
|[[さんぽ>難易度表/おに/さんぽ]]|983240|1000140|169|
|[[さんぽ(裏譜面)>難易度表/おに/さんぽ(裏譜面)]]|>|1003680|0|
|[[いつも何度でも>難易度表/おに/いつも何度でも]]|997960|1002060|41|
|[[崖の上のポニョ>難易度表/おに/崖の上のポニョ]]|997750|1000750|30|
|[[君をのせて>難易度表/おに/君をのせて]]|995280|1002980|77|
|[[もりのくまさん>難易度表/おに/もりのくまさん]]|983730|1000630|171|
|[[もりのくまさん(裏譜面)>難易度表/おに/もりのくまさん(裏譜面)]]|>|1002140|0|
|BGCOLOR(pink):[[【双打】 もりのくまさん>難易度表/おに/【双打】 もりのくまさん]]|BGCOLOR(pink):>|BGCOLOR(pink):1002240|BGCOLOR(pink):0|
|BGCOLOR(pink):[[【双打】 もりのくまさん(裏譜面)>難易度表/おに/もりのくまさん(裏譜面)]]|BGCOLOR(pink):>|BGCOLOR(pink):1002540|BGCOLOR(pink):0|
|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|997120|1001520|44|
|[[ケラケラホーのうた>難易度表/おに/ケラケラホーのうた]]|991510|1000910 〜 1001110|94 〜 96|
|[[時を待とう>難易度表/おに/時を待とう]]|973950|1001350 〜 1001850|274 〜 279|
|[[初恋峠でゲラゲラポー>難易度表/おに/初恋峠でゲラゲラポー]]|986280|1001080 〜 1001380|148 〜 151|
|[[祭り囃子でゲラゲラポー>難易度表/おに/祭り囃子でゲラゲラポー]]|999200|1001600|24|
|[[ダン・ダン ドゥビ・ズバー！>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|991920|1001420|95|
|[[ゲラゲラポーのうた>難易度表/おに/ゲラゲラポーのうた]]|996870|1001970|51|
|[[ゲゲゲの鬼太郎>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|991400|1000100 or 1000200|87 or 88|
|[[ゲゲゲの鬼太郎(裏譜面)>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|>|1003300|0|
|[[ウキウキオトッペ>難易度表/おに/ウキウキオトッペ]]|>|1002800|0|
|[[ぐでたまテーマソング>難易度表/おに/ぐでたまテーマソング]]|996030|1000830|48|
|[[ぐでたまぷちょへんざ>難易度表/おに/ぐでたまぷちょへんざ]]|999500|1000900|14|
|[[未来コネクション>難易度表/おに/未来コネクション]]|988400|1002500|141|
|[[アローラ!!>難易度表/おに/アローラ!!]]|996500|1001800|53|
|[[XY&Z>難易度表/おに/XY＆Z]]|1001000|1002200|12|
|[[零 -ZERO->難易度表/おに/零 -ZERO-]]|996000|1001400|54|
|[[カウントダウン>難易度表/おに/カウントダウン]]|984680|1000780|161|
|[[ハルウタ>難易度表/おに/ハルウタ]]|986270|1002170 or 1002270|159 or 160|
|[[エビカニクス>難易度表/おに/エビカニクス]]|1000890|1002290|14|
|[[限界突破×サバイバー>難易度表/おに/限界突破×サバイバー]]|995220|1000320|51|
|[[限界突破×サバイバー(裏譜面)>難易度表/おに/限界突破×サバイバー(裏譜面)]]|999830|1000630|8|
|[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]|987840|1000640|112|
|[[GEEDの証>難易度表/おに/GEEDの証]]|993500|1001200 or 1001300|77 or 78|
|[[オーブの祈り>難易度表/おに/オーブの祈り]]|>|1009580|0|
|[[ウルトラマンX>難易度表/おに/ウルトラマンX]]|982560|1002060 〜 1002560|195 〜 200|
|[[ウルトラマンX(裏譜面)>難易度表/おに/ウルトラマンX(裏譜面)]]|1003950|1006650|27|
|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|981600|1006200|246|
|[[くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]|999190|1000190|10|
|[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]|1000300|1001900|16|
|[[ココロ転がせっ！>難易度表/おに/ココロ転がせっ！]]|996800|1001800 〜 1002100|50 〜 53|
|[[ロックン・ハート！>難易度表/おに/ロックン・ハート！]]|994560|1002560 〜 1002860|80 〜 83|
|[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]|992640|1002040|94|
|>|>|>|BGCOLOR(hotpink):''アニメ''&aname(anime);|
|[[ウィーアー！>難易度表/おに/ウィーアー！(初代)]]|990990|1001490|150|
|[[Make debut!>難易度表/おに/Make debut!]]|986700|1001600|149|
|[[廻廻奇譚>難易度表/おに/廻廻奇譚]]|>|1004240|0|
|[[Realize>難易度表/おに/Realize]]|985200|1000900|157|
|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|994600|1001800|72|
|[[炎>難易度表/おに/炎]]|985740|1001040|153|
|[[紅蓮華>難易度表/おに/紅蓮華]]|995220|1000820|56|
|[[紅蓮華(裏譜面)>難易度表/おに/紅蓮華(裏譜面)]] |992000|1000000|80|
|[[前前前世>難易度表/おに/前前前世]]|999540|1004540|50|
|[[愛にできることはまだあるかい>難易度表/おに/愛にできることはまだあるかい]]|998660|1001560|29|
|[[愛にできることはまだあるかい(裏譜面)>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|999570|1000670|11|
|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|997050|1001850|48|
|[[残酷な天使のテーゼ(裏譜面)>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|998280|1001880|36|
|[[やわらか戦車>難易度表/おに/やわらか戦車]]|1000400|1004400|40|
|[[やわらか戦車(裏譜面)>難易度表/おに/やわらか戦車(裏譜面)]]|>|1004570|0|
|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|995300|1000300|50|
|[[God knows...>難易度表/おに/God knows...]]|985000|1002500|175|
|[[God knows...(裏譜面)>難易度表/おに/God knows...(裏譜面)]]|989920|1000420|105|
|[[only my railgun>難易度表/おに/only my railgun]]|>|1003860|0|
|[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]] |992020|1000320|83|
|[[Hope>難易度表/おに/Hope]] |991370|1001470|101|
|[[Circle of Seasons>難易度表/おに/Circle of Seasons]]|989510|1000310|108|
|[[DiSCOVER THE FUTURE>難易度表/おに/DiSCOVER THE FUTURE]]|990410|1002110|117|
|[[サクリファイス>難易度表/おに/サクリファイス]]|981930|1000830|189|
|[[OVER THE TOP>難易度表/おに/OVER THE TOP]] |989820|1003920|141|
|[[Act! Addict! Actors!>難易度表/おに/Act! Addict! Actors!]]|994830|1002530|77|
|[[Act! Addict! Actors!(裏譜面)>難易度表/おに/Act! Addict! Actors!(裏譜面)]]|1001250|1003950|27|
|[[NO DOUBT>難易度表/おに/NO DOUBT]]|994620|1003320|87|
|[[Heavenly Visitor>難易度表/おに/Heavenly Visitor]]|988990|1002990|140|
|[[Heavenly Visitor(裏譜面)>難易度表/おに/Heavenly Visitor(裏譜面)]]|995410|1001310|59|
|[[ADAMAS>難易度表/おに/ADAMAS]]|994710|1003410|87|
|[[君の知らない物語>難易度表/おに/君の知らない物語]]|990600|1001300|107|
|[[ミッション！ 健・康・第・イチ>難易度表/おに/ミッション！ 健・康・第・イチ]]|984610|1001210|166|
|[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]|997980|1002380|44|
|[[MOIL>難易度表/おに/MOIL]]|993000|1001600|86|
|[[全力バタンキュー>難易度表/おに/全力バタンキュー]]|993040|1000140|71|
|[[ヒカリアレ>難易度表/おに/ヒカリアレ]]|998540|1000240|34|
|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|997240|1002840|56|
|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|995450|1002650|72|
|[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]|987740|1001540|138|
|[[Angelic Angel>難易度表/おに/Angelic Angel]]|995260|1003860|86|
|[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]|994560|1002260|77|
|[[SHINY>難易度表/おに/SHINY]] |997240|1000140|29|
|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[グッバイ宣言>難易度表/おに/グッバイ宣言]]|994700|1005100|104|
|[[怪獣少女は火を吹かない>難易度表/おに/怪獣少女は火を吹かない]]|996440|1004840|84|
|[[怪獣少女は火を吹かない(裏譜面)>難易度表/おに/怪獣少女は火を吹かない(裏譜面)]]|>|1005410|0|
|[[ヴァンパイア>難易度表/おに/ヴァンパイア]]|989740|1000540|108|
|[[ベノム(feat.flower)>難易度表/おに/ベノム(feat.flower)]]|>|1003800|0|
|[[KING>難易度表/おに/KING]]|>|1003280|0|
|[[4+1のそれぞれの未来>難易度表/おに/4+1のそれぞれの未来]]|1002580|1003380|8|
|[[KING>難易度表/おに/KING]]|>|1003280|0|
|[[テルミービート>難易度表/おに/テルミービート]]|996910|1003010|61|
|[[テオ>難易度表/おに/テオ]]|999420|1004120|47|
|[[幾望の月>難易度表/おに/幾望の月]]|998810|1001810|30|
|[[千本桜>難易度表/おに/千本桜]]|999200|1004800|56|
|[[千本桜(裏譜面)>難易度表/おに/千本桜(裏譜面)]]|1004400|1008900|45|
|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]|1000960|1001460|5|
|[[だれかの心臓になれたなら>難易度表/おに/だれかの心臓になれたなら]]|995700|1005100|104|
|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|>|1006740|0|
|[[六兆年と一夜物語(裏譜面)>難易度表/おに/六兆年と一夜物語(裏譜面)]]|1001490|1006190|47|
|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]|1000110|1002710|26|
|[[シャルル>難易度表/おに/シャルル]]|997610|1001910|43|
|[[雨とペトラ>難易度表/おに/雨とペトラ]]|998100|1002800|47|
|[[雨とペトラ(裏譜面)>難易度表/おに/雨とペトラ(裏譜面)]]|>|1005000|0|
|[[命に嫌われている。>難易度表/おに/命に嫌われている。]]|996770|1000270|35|
|[[命に嫌われている。(裏譜面)>難易度表/おに/命に嫌われている。(裏譜面)]]|1001160|1002260|11|
|[[ヒバナ>難易度表/おに/ヒバナ]]|991620|1000220|86|
|[[ヒバナ(裏譜面)>難易度表/おに/ヒバナ(裏譜面)]]|>|1005890|0|
|[[乙女解剖>難易度表/おに/乙女解剖]]|988400|1000100|117|
|[[乙女解剖(裏譜面)>難易度表/おに/乙女解剖(裏譜面)]]|1001440|1002940|15|
|[[ゴーストルール>難易度表/おに/ゴーストルール]]|994500|1004100|96|
|[[ゴーストルール(裏譜面)>難易度表/おに/ゴーストルール(裏譜面)]]|997500|1003300|58|
|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|986130|1006130|200|
|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]|996240|1005640|94|
|[[脳漿炸裂ガール(裏譜面)>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|994000|1003500|95|
|[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]|1002750|1007450|47|
|[[東京テディベア>難易度表/おに/東京テディベア]]|1004220|1005520|13|
|[[太陽系デスコ>難易度表/おに/太陽系デスコ]]|985350|1000250|149|
|[[エイリアンエイリアン>難易度表/おに/エイリアンエイリアン]]|992680|1002580|99|
