[[難易度表/おに/サイクル・オブ・リバース]]

-作曲者だれ？岡部さん？ --  &new{2011-08-09 (火) 02:53:05};
//-↑ 復活以前にACに収録されたことがない。 --  &new{2014-04-26 (土) 13:55:09};
//-1番と後奏を繋いでショートverとかなら良いだろう --  &new{2014-04-26 (土) 16:08:31};
//-これいつになったらACに来るんだろう・・・ --  &new{2014-04-29 (火) 21:07:07};
//-☆8安定なのでは --  &new{2014-05-12 (月) 16:36:00};
//-これ、★7妥当ですね。 --  &new{2014-05-17 (土) 13:28:22};
//-それはない --  &new{2014-05-17 (土) 13:33:01};
//-↑2　今だと8下位〜中位クラス　7だと5連打や若干のリズム難等で割に合わない --  &new{2014-05-17 (土) 13:52:35};
//-いや、これやってみたら分かるが8妥当だ。やればわかる難しさだ。 --  &new{2014-06-10 (火) 23:36:06};
//-AC収録希望！ --  &new{2014-09-09 (火) 23:42:38};
-これって☆8妥当じゃね？ --  &new{2015-01-11 (日) 03:36:09};
-元々ギミックが入るボス戦用の曲だからなのか、手加減した感はあるわな。 --  &new{2015-01-21 (水) 23:00:00};
//-タイトルを訳すと意味は「りんね」 --  &new{2015-11-09 (月) 18:08:09};
//-頼むからAC入ってくれー --  &new{2016-03-17 (木) 02:51:36};
-1人用★×9の密度最低からは脱出したのでその部分を削除。 --  &new{2016-03-24 (木) 14:42:48};
//-俺の初星9クリアの思い出の曲 AC収録してくれないかな… --  &new{2016-05-03 (火) 23:14:09};
-↑6 大王もwillu2に収録済み --  &new{2016-07-28 (木) 00:17:53};
//-ふと気になったんだが、皆この曲の略称は何て言ってる？ ちなみに俺はサオリだが。やだもー！ --  &new{2016-08-26 (金) 22:42:39};
//-略称はサイリバ --  &new{2016-08-27 (土) 01:07:45};
-↑そのコメント当時wiiu2は出ていません。 --  &new{2018-07-30 (月) 21:28:57};
-(マオウのショウタイムAC収録) --  &new{2018-09-22 (土) 23:38:02};
-PS4に収録されないかな〜激唱入ったしワンチャン...? --  &new{2019-03-04 (月) 16:17:10};
-久し振りに聞いたが凄いカッコいい曲だなこれ ラスボス感が凄い というかストーリーモードのラスボス曲で女性ボーカルはこれだけか --  &new{2019-08-20 (火) 21:47:18};
-音取ったら疾風裏みたいになりそう --  &new{2019-12-01 (日) 09:37:52};
-体力面を考慮して★9弱かな　個人差あり --  &new{2020-01-13 (月) 06:38:32};
-ラスボスで女性ボーカルなら一応3DS1も入るっちゃ入る --  &new{2020-05-28 (木) 16:37:12};
-↑あのマオウほど性別がわからん声もないな。好きだけど。 --  &new{2020-05-28 (木) 16:56:35};
-↑最後のキミと響く（ryとマオウのリミックスのことじゃね？ --  &new{2020-05-28 (木) 18:16:43};
-↑それのことです。マオウの声って性別どっちなんだろ…？ --  &new{2020-05-31 (日) 18:02:15};
-裏ラスボスだが、PSVita1も一応女性ボーカル(もといラスボス)。 --  &new{2020-05-31 (日) 19:26:34};
-(追記)PSVita1は表ラスボス・裏ラスボス共に女性だったりする。Vita1以外でラスボスが女性という作品はない気がする。 --  &new{2020-05-31 (日) 19:30:27};
-↑3DS3ではデボラが表ラスボスやで --  &new{2020-10-04 (日) 09:56:33};
-マオウって男じゃないのか…？ --  &new{2020-10-04 (日) 10:40:05};
//-マオウ(♀)「小賢しい小娘がぁ！！」 --  &new{2021-03-26 (金) 01:38:33};
-多分男で良いと思うけど(CV:佐藤たかふみ)公式から言及されてるか、ってことでしょ マオウは言及されてない (ちなみに同作に出てくるソプラノ姫の妹のアルトは女性 (｢姉妹｣とあるため)だね) --  &new{2021-03-26 (金) 03:31:31};
-「魂よ燃え上がれ」「光のベール覆って」「希望の炎纏って」が太鼓のことを表してるのかなと思ったり --  &new{2021-09-23 (木) 02:43:57};
-↑「魂ゲージMAX」「ゲージMAX時のどんちゃん」「ゴーゴータイム」ということか、芸が細かい --  &new{2021-11-13 (土) 06:41:58};
-2021.12.01 iOS配信 --  &new{2021-11-18 (木) 18:48:17};
-↑降格なし？ --  &new{2021-12-01 (水) 20:35:23};
-↑はい。[[iOS配点 400 90>https://www.youtube.com/watch?v=AWoQM9eMxSA]]です。 --  &new{2021-12-04 (土) 14:17:21};
-輪廻転生ではなくないか --  &new{2022-01-22 (土) 22:20:09};
-↑生まれ変わり(rebirth)の輪(cycle)だから合っとるやん？ --  &new{2022-02-05 (土) 22:34:00};
