[[難易度表/おに/Amanda]]

-何気にぽたDXの月影の天井点と僅か10点差 --  &new{2012-07-19 (木) 18:32:06};
//-↑お前わかって言ってやがるな？ --  &new{2013-02-05 (火) 20:16:39};
//-速度変化や十字押しを期待したら負け --  &new{2013-02-05 (火) 20:27:05};
//-関係の無いことをここに書くのは止めましょうメガネ？の人*&*♭ --  &new{2013-02-05 (火) 23:12:24};
-案外簡単ですねこれ --  &new{2013-02-05 (火) 23:14:11};
//-なんかJomandaのこと言ってるやつもいるぞw --  &new{2013-02-06 (水) 17:17:12};
//-Amanda「ン〜フ〜ン？」 --  &new{2013-03-02 (土) 17:59:56};
//-初めてこの曲名見たときから一週間ぐらいずっと『アマゾン』だと思ってた俺、参上！ --  &new{2013-03-06 (水) 02:20:57};
-これ結構難しいと思ってたけど、★8の中では簡単な方なんだな… --  &new{2013-03-29 (金) 11:49:15};
//-倍速でたらめかけると楽しい --  &new{2013-03-30 (土) 09:46:42};
//-常闇の森と同じコンボ数。 --  &new{2013-03-30 (土) 11:10:27};
//-SORAシリーズっぽい曲だな --  &new{2013-03-31 (日) 02:57:03};
//-↑5俺は「アメーバ」だと思ってた --  &new{2013-05-14 (火) 21:05:35};
-キャプチャ動画に変更。 --  &new{2013-05-31 (金) 13:08:38};
//-俺のなかでamandaは神　こんな感じの曲好きだわ〜 --  &new{2013-06-01 (土) 22:20:32};
//-アーティストがクルクルクロックル同じらしくてびっくり --  &new{2013-07-30 (火) 15:42:46};
//-↑そうか？俺は何となく、似てると思ったけどな…。 --  &new{2013-07-30 (火) 17:43:49};
//-この曲太鼓の達人で一番好き。ＡＣに出ないかな… --  &new{2013-08-12 (月) 19:31:43};
//-↑来るかもしれない --  &new{2013-09-12 (木) 20:14:18};
//-↑1,2 得票数上位2位以内になれば収録される。 --  &new{2013-09-12 (木) 20:56:28};
-ゴーゴータイムは奇数と偶数が混じってて厄介だな --  &new{2013-12-01 (日) 19:36:36};
-俺適にはゴーゴーより前の方がマシかな --  &new{2013-12-04 (水) 17:34:38};
//-AC収録は諦めた方がいいよね？ --  &new{2013-12-29 (日) 18:53:38};
-ドンチャレで出そうな臭いプンプンするんだけど --  &new{2014-01-06 (月) 02:30:10};
//-冒険RPGの後半で出てくる迷いのダンジョン風BGM --  &new{2014-01-19 (日) 09:38:56};
-2月ドンチャレで初収録が決定 --  &new{2014-01-30 (木) 14:30:32};
//-↑3 正解 --  &new{2014-01-30 (木) 14:31:17};
//-これが来たかｗ --  &new{2014-01-30 (木) 16:00:37};
//-BPM遅いから正直苦手なんですけど() --  &new{2014-01-30 (木) 16:43:44};
//-↑6は予言者か( --  &new{2014-01-30 (木) 17:59:47};
//-やりこんだ曲だから、収録めっちゃうれしい! --  &new{2014-01-30 (木) 18:06:26};
-でたらめかけたらやりがいありそう --  &new{2014-01-30 (木) 18:18:19};
-クロックルを思い出す --  &new{2014-01-31 (金) 10:24:30};
//-ドンチャレキタァァァアww --  &new{2014-01-31 (金) 18:53:33};
//-JOMANDAかと思った --  &new{2014-01-31 (金) 21:10:46};
//-↑言うと思った --  &new{2014-02-01 (土) 00:52:12};
//-Albidaかと思った --  &new{2014-02-01 (土) 18:00:58};
-Amandaってどういう意味だ？調べても出てこないんだが --  &new{2014-02-01 (土) 18:41:39};
-↑人名 --  &new{2014-02-01 (土) 19:39:56};
-ところで同名の曲がWindowsのsampleであったよね。 --  &new{2014-02-01 (土) 19:45:33};
//-裏あったら怖いな --  &new{2014-02-01 (土) 21:28:04};
//-裏はデブみたいになりそう… --  &new{2014-02-02 (日) 00:59:33};
//-裏はないです --  &new{2014-02-02 (日) 07:46:05};
//-なんかこれ空気になりそう・・・ --  &new{2014-02-02 (日) 20:30:08};
//-初見でやったときはスーハーよりゲージが貯まらなかったな --  &new{2014-02-03 (月) 04:17:53};
//-解禁者少なすぎて笑える --  &new{2014-02-03 (月) 12:22:11};
-初日おに登録者359人。真打41人 --  &new{2014-02-03 (月) 14:41:47};
-今回のドンチャレは結構楽だと思う --  &new{2014-02-03 (月) 17:22:44};
-県内ランキング6人くらいだったわ --  &new{2014-02-03 (月) 19:38:37};
-こっちは四人 今日自分がやったから最低五人になるだろうけど --  &new{2014-02-03 (月) 21:48:00};
-俺の県内は１１人だった。真打は０人 --  &new{2014-02-03 (月) 23:34:02};
-デブと似てるよねこの曲ww --  &new{2014-02-04 (火) 23:21:32};
-むずかしい以下の真打配点を追加。 --  &new{2014-02-05 (水) 16:34:48};
//-↑ちょうどその頃僕も配点調べ終えていたのでなんか・・・・くy・・・い・・ --  &new{2014-02-05 (水) 20:05:17};
//-↑29　予想当たってるしw　 --  &new{2014-02-06 (木) 18:19:17};
//-なんでこの曲こんなに空気なの？ --  &new{2014-02-06 (木) 22:01:46};
//-↑ドンチャレ解禁曲の割にはインパクトがないからしょうがない     俺は結構好きだが --  &new{2014-02-06 (木) 23:05:17};
//-俺解禁したけど称号狙い　ハニービート690000だわみんチャレ任せた --  &new{2014-02-06 (木) 23:45:02};
//-ミンチャレ無理そうな気がしてきた… 2月19日のアップデートあるし--  &new{2014-02-07 (金) 18:32:48};
//-↑まだ3300回でした  少し厳しいかも --  &new{2014-02-07 (金) 21:50:32};
//-JOMANDA×ALBIDAで加速&繰り返しメインかと思ったらこれはこれで良曲だった --  &new{2014-02-08 (土) 19:48:54};
-どう解禁できますか？ --  &new{2014-02-09 (日) 00:11:57};
//-みんチャレいけ、、、てほしい --  &new{2014-02-09 (日) 20:36:41};
//-今月のミンチャレオワタ・・・なんてことにならないよう皆でコイツをプレイしよう --  &new{2014-02-09 (日) 22:23:53};
-あべこべでやると縁ラッシュの精度が取りにくい --  &new{2014-02-09 (日) 22:27:24};
-かんたん〜おにを通常・真打で一通りやれば最低8回プレイすることになる。当然だが、プレイしてもクリア出来なければ貢献されないのでクリアできる範囲にとどめるように。 --  &new{2014-02-10 (月) 00:24:11};
//-やばい　解禁されてたの忘れてた・・・ --  &new{2014-02-19 (水) 17:10:10};
//-倍速・でたらめが一番やりやすいｗ --  &new{2014-02-19 (水) 18:04:56};
//-↑　倍速でたらめで22回目にしてようやくフル出来たよ --  &new{2014-02-20 (木) 00:52:10};
//-↑わかります --  &new{2014-02-22 (土) 07:58:18};
//-ドンキーコングのBGMでも違和感無い件 --  &new{2014-02-25 (火) 22:08:11};
//-名曲だろコレ --  &new{2014-02-26 (水) 13:50:28};
//-下手すると目に青葉に匹敵するかもしれない(空気曲的な意味で) --  &new{2014-02-27 (木) 00:27:35};
//-終わってみれば、みんチャレ課題曲の中で最少クリア回数を叩きだしてしまった。27日間しかプレイできなかったにもかかわらず1日当たりでも最少回数。このまま空気曲に成り下がってしまうのだろか・・・ --  &new{2014-03-01 (土) 02:46:06};
//-デフォルト化すれば少しはやる人増えると思う --  &new{2014-03-01 (土) 07:54:18};
//-マオウ、宝、Sweetはまだか --  &new{2014-03-02 (日) 15:12:07};
//-デフォルトされてもかなり空気のようですね…     フルコンしてないのにランキング三桁… --  &new{2014-03-02 (日) 22:11:13};
//-↑まあ、デフォルトされてまだ1日しか経ってないんですけどね --  &new{2014-03-02 (日) 22:15:35};
//-でも俺はこの曲好きだ。BEMANIに出れば評価されたかもな。　太鼓はガキしかいねぇから… --  &new{2014-03-08 (土) 00:01:24};
-あべこべは割と使える気がする。○○○○○○○○○●だと、似たようなタイプが豊穣弥生や夜咄ディセイブあたりで出ているので・・・ --  &new{2014-03-08 (土) 09:31:47};
//-完全に気化しちゃってるな --  &new{2014-03-10 (月) 06:47:50};
//-今日初めてやった。恐ろしいリズム難で可量産。曲がどこさクルクロっぽい --  &new{2014-03-11 (火) 18:28:26};
//-この叩き辛さがまた楽しい譜面 --  &new{2014-03-15 (土) 16:15:00};
//-Amandaってどういう意味？ --  &new{2014-03-19 (水) 20:24:37};
//-↑人名、もしくは「Advanced Maryland Automatic Network Disk Archiver」の略。後者の説明は割愛します。 --  &new{2014-03-19 (水) 20:38:59};
-ゴーゴーは●○と○●の区別がつかなくなりそうでこわい --  &new{2014-04-01 (火) 20:25:28};
-↑分かる。16分2打が多い譜面はそれが怖い。単色ならまだしも2色だと… --  &new{2014-04-03 (木) 08:38:01};
//-なんで人名をタイトルにしたんだろ --  &new{2014-04-04 (金) 00:53:42};
//-↑人名じゃない方の意味だろう。 --  &new{2014-04-19 (土) 17:29:36};
//-何て読むの？ --  &new{2014-04-28 (月) 20:24:13};
//-↑そのまま。多分。 --  &new{2014-04-28 (月) 20:47:44};
//-クラシックっぽいと思う --  &new{2014-05-25 (日) 16:17:26};
-アマンダとは、小惑星帯に位置する小惑星の一つ。とWikiから引用、元ネタもこれじゃないかね --  &new{2014-05-25 (日) 17:17:06};
-BPM123固定ではないらしい --  &new{2014-05-27 (火) 17:23:20};
-↑やっぱりな --  &new{2014-07-02 (水) 20:27:43};
-↑24小節からのピアノ生演奏っぽいし確かに揺れてそう --  &new{2014-08-05 (火) 10:09:38};
-オート動画の音ズレが激しいので全良動画のリンクに差し替え --  &new{2015-01-10 (土) 23:56:54};
//-倍速やりやすいのだが・・・ --  &new{2015-03-02 (月) 20:36:07};
//-これが俺の初全良になるかもしれない。なんかこれ倍速のがやりやすい。 --  &new{2015-06-10 (水) 19:07:26};
//-倍速だと驚くほど精度がとれる --  &new{2015-07-28 (火) 21:26:49};
-☆8のなかではシンセほどではないが精度がとれない --  &new{2015-07-31 (金) 22:36:00};
-音拾いが完璧すぎる。カーン譜面の匂いが --  &new{2016-01-12 (火) 19:04:28};
-↑3DS1のスタッフロールの譜面作成の欄にカーンの名前は無いので多分違う。個人的にはキジキジっぽい --  &new{2016-03-26 (土) 04:56:05};
//-人によってはあべこべ推薦。倍速も推薦。 --  &new{2016-05-04 (水) 20:11:09};
-結局これって揺れてないの？ --  &new{2016-10-09 (日) 08:14:04};
-いや揺れてる --  &new{2018-03-02 (金) 11:53:41};
-これだけ収録から時が経っても譜面画像が更新されないということは揺れてないんだろう --  &new{2018-09-12 (水) 22:27:35};
-勝手ながら譜面画像更新しました。確かに揺れていますが正直殆ど気にならないレベルです。 --  &new{2018-11-08 (木) 23:38:57};
-データ解析の結果、ＢＰＭ１２３固定 --  &new{2018-11-09 (金) 00:26:30};
-↑画像更新(↑2)の人です。手持ちの音源を差し替えた結果確かに123固定で合いました。失礼致しました。 --  &new{2018-11-09 (金) 00:44:10};
-音源が違うなら機種でBPMが違うこともありうる --  &new{2018-11-09 (金) 01:14:09};
-↑すべての機種（3DS、WiiU、iOS）のｂｐｍは１２３固定 --  &new{2018-11-09 (金) 14:34:50};
-解析の結果ってのも完全に黒いあれだからソースも出せないのよね --  &new{2018-11-10 (土) 00:24:34};
-がしゃどくろよりちょっと精度取りやすいぐらい --  &new{2019-11-04 (月) 10:21:24};
-この曲かなり知られてないと思う --  &new{2020-01-07 (火) 19:46:11};
-空気曲代表で逆に有名説 --  &new{2020-10-25 (日) 16:56:02};
-ポケモンでいうオドシシ的な？w 数年前は青葉とサタフィバがそれの代表って感じだけど今はどうか。 --  &new{2020-10-25 (日) 18:13:33};
