[[難易度表/むずかしい/DIMENSIONS]]

-亜空間より複雑な複合あり。 --  &new{2012-07-27 (金) 02:11:31};
-dan位しか思い付かん --  &new{2015-04-18 (土) 19:18:31};
//-   一発一発ミスるたびに大きくスコアが下がるからあまりミスりたく無い。ミスったらすぐバチを投げ捨てるかもしんない。 --  &new{2015-10-27 (火) 20:18:36};
-闇の魂の降格により、該当部分を修正。 --  &new{2015-11-26 (木) 00:08:57};
-≠MMの8分の半速と考えれば --  &new{2016-12-17 (土) 09:35:26};
-maimaiで例えるならurban crusher[Remix]。 --  &new{2017-04-13 (木) 16:28:26};
-○○○○●●○○○○●●●○も規格外 --  &new{2017-08-20 (日) 10:14:02};
-議論見たら★9でも通じる --  &new{2017-08-30 (水) 17:08:44};
-書き方を★8でも通用する→逆詐称という意見から★9相当という意見まで出ていて個人差がとても強いという言い方の方がいいかと --  &new{2017-09-16 (土) 07:55:39};
-☆7はいらない --  &new{2017-09-21 (木) 22:20:57};
-なおWiiU2のみ46 --  &new{2017-12-24 (日) 08:39:25};
-なおWiiUのみ46小節の一部がゴーゴーでない模様 --  &new{2017-12-24 (日) 08:40:48};
-複合が得意な人は等速で、高速譜面が得意な人は、ばいそくをかけるとやりやすい。いずれにしてもおに☆8以上への挑戦前に是非プレイしてほしい曲。 --  &new{2018-11-16 (金) 17:44:57};
-おにと演奏時間が違うので、密度の表記は3.54打/秒では無く、3.60打/秒です。平均密度順より --  &new{2018-12-26 (水) 01:26:17};
-↑修正しました --  &new{2019-06-12 (水) 12:55:00};
-むずかしい☆8で強い部類の曲かつ、おにとの難易度差が大きい曲ってこれの他だと何かな？鳩とかFLOWERはそんなイメージあるけど。 --  &new{2019-06-30 (日) 19:40:36};
-ド ン カ マ 2 0 0 0 --  &new{2019-06-30 (日) 19:43:53};
-↑隔離枠(幽玄〜ドンカマ)は当たり前としてその下の難関〜強でも一考お願いします！ --  &new{2019-06-30 (日) 19:46:45};
-隔離を除くならFLOWERがむずかしい：単色高密度リズム難、おに裏：長複合＆32分連打でタイプの違う難しさかな --  &new{2019-06-30 (日) 20:01:27};
-これが目立って鬼との差があるとは思えない。というか鬼が★10強以上にいる面子はみんなこれより差があるんじゃないか。 --  &new{2019-06-30 (日) 20:48:58};
-↑おに☆9の曲なら時空庁、Asteroid、消失劇場版かな。九段課題曲多いな --  &new{2019-07-14 (日) 08:31:21};
-見た目12分を作りたいなら、はやさ1.2がおすすめ。1.1でやったけどなんとも言えない気持ちになった。 --  &new{2020-06-25 (木) 12:14:55};
-AC16配点+天井点、真打の天井点追加 --  &new{2021-03-05 (金) 01:32:13};
-この程度でむずかしい最難関候補(個人差)だった時代が懐かしい --  &new{2021-03-13 (土) 22:59:02};
//-フィクタ、メガロバニア、コネカラなど同系統でさらに高速の譜面がいる現状☆7詐称+に乗るかは怪しいな。Caribbeanはこれの上位互換だとして詐称+ボーダーって感じだし。 --  &new{2021-03-28 (日) 09:15:35};
//-↑そもそも低速HSが掛かってる時点で譜面傾向が全く違う。これの強みはかなり少ないノーツ数にもあるわけだし。 --  &new{2021-04-27 (火) 23:09:55};
//-この譜面の初出時のコメントからむずかしいコースの魔境化を懸念する声が出ていたが、8年越しで今そうなりつつあるな。(☆7でいうVixtoryやANiMAなど多数ニジイロで追加された4曲の☆8新規譜面でWR、dogma絡繰、赤と白薔薇の魔女) --  &new{2021-04-28 (水) 00:46:56};
//-↑1、3　なんかもう色々おかしい --  &new{2022-02-23 (水) 16:23:57};
//-↑ちょっと何言ってるかわからんw --  &new{2022-06-19 (日) 20:21:12};
