[[難易度表/おに/ツンデレCafeへようこそ☆]]

//-あくまでも[ツンデレ]でコメントをしないでください。 --  &new{2013-08-27 (火) 09:57:41};
//-↑ですねw --  &new{2013-08-27 (火) 09:59:48};
//-↑2 アンタがそういうなら… 仕方なくだがそうしてやる --  &new{2013-08-27 (火) 10:45:04};
//-ちょ、BPM230とかｗｗ --  &new{2013-08-27 (火) 10:48:44};
//-BPM230の24分・・・？ --  &new{2013-08-27 (火) 10:55:46};
-直撮りですが、フルコン動画あったので、貼っておきました --  &new{2013-08-27 (火) 19:32:20};
-かんたんは154コンボ、ふつうは226コンボでした。 --  &new{2013-08-27 (火) 19:33:29};
//-ライバル店は、喫茶レインかな？ --  &new{2013-08-27 (火) 19:35:32};
//-↑かもね。 --  &new{2013-08-27 (火) 19:38:34};
//-↑２いや、むしろファミレスウォーズかも（いろんな意味で --  &new{2013-08-27 (火) 19:47:55};
//-電波ソングじゃないか！(歓喜) --  &new{2013-08-27 (火) 20:08:01};
//-↑2 ツンデレカフェ「待たせたわね、ハンバーグよ」ファミレスウォーズ「やっぱり辞めたいハンバーグ」ツンデレカフェ「」 --  &new{2013-08-27 (火) 20:24:52};
//-↑wwwww --  &new{2013-08-27 (火) 20:42:44};
//-神曲神譜面だろｗ --  &new{2013-08-27 (火) 20:57:51};
-少しケチャにいてるなとも思ったが、そうでもないな --  &new{2013-08-27 (火) 20:58:16};
-貴重な高難度ハネリズム譜面ありがとうございます --  &new{2013-08-27 (火) 21:30:37};
//-この曲楽しいwwww --  &new{2013-08-27 (火) 21:38:49};
//-この曲聴いてトラブルダークネスのED思い出したw --  &new{2013-08-27 (火) 21:58:14};
//-予想通りのハネリズムｗｗ --  &new{2013-08-27 (火) 22:12:52};
//-５曲中これを真っ先にフルコンした。早速称号を付けよう。(笑) --  &new{2013-08-27 (火) 22:24:01};
//-↑8ｗｗｗｗｗｗｗｗｗ --  &new{2013-08-27 (火) 22:39:01};
//-一瞬高速ハリネズミ譜面に見えた --  &new{2013-08-27 (火) 23:19:02};
//-BPM230の24分て…そりゃ見えても繋がりにくいわけだわ…ww --  &new{2013-08-27 (火) 23:46:09};
-この曲がなかなかデレてくれません... --  &new{2013-08-27 (火) 23:51:46};
-これやってみたらケチャドン達人がかなりつながるようになった --  &new{2013-08-27 (火) 23:58:12};
//-ツンデレおにゃのこハァハァ --  &new{2013-08-28 (水) 01:12:19};
//-ｳｯ……ふぅ…… --  &new{2013-08-28 (水) 01:58:34};
-230で24分のせいでマジなほうで繋げ難い…でもそれ以外はつなげれるし、24分も連打の後だから対処できるんじゃ？ --  &new{2013-08-28 (水) 08:32:36};
-え、コレがエトウ作!? --  &new{2013-08-28 (水) 08:32:59};
-譜面追加 --  &new{2013-08-28 (水) 09:21:41};
//-譜面のファイル名ｗ --  &new{2013-08-28 (水) 10:05:31};
-キャプチャ動画に変更 --  &new{2013-08-28 (水) 10:07:48};
-↑とほぼ同時編集でしたが、譜面構成を書き直しました。 --  &new{2013-08-28 (水) 10:12:47};
//-↑3 何てファイル名だったの？ --  &new{2013-08-28 (水) 11:51:51};
//-↑これはあんたのためじゃないんだからね！ --  &new{2013-08-28 (水) 11:59:40};
-↑08:32:36  こんにちは、 08-27 23:46:09です。自分に対する返信ということでいいんですかね。勘違いだったら御免なさい。ハウスバチドンだーだと、たとえ暗譜してても厳しい早さなんですよ。…それと、あくまで「繋がらない」ではなく、「繋がりにくい」です。…後はお察し下さい。 --  &new{2013-08-28 (水) 12:21:55};
//-70.71ができればフルコンなのに24分うぜぇｗｗ --  &new{2013-08-28 (水) 14:11:07};
//-↑わかるｗｗあの最後の一個で落ちて不可１パターンウザい --  &new{2013-08-28 (水) 15:10:23};
-歌ってる人の声可愛い --  &new{2013-08-28 (水) 15:35:34};
//-↑2,3 ツンデレCafeなんだから、そう簡単にデレてくれるはずがない --  &new{2013-08-28 (水) 18:23:52};
-譜面を見る限りは、理不尽な速さにしたニッティング・ハイといった所か --  &new{2013-08-28 (水) 19:13:08};
-70の24分は片手ロールで繋がるから良かったけど、 --  &new{2013-08-28 (水) 19:31:21};
//-下の譜面画像の名前ｗｗｗ --  &new{2013-08-28 (水) 19:43:45};
//-これはあんたのためじゃないんだからね！　を変更します --  &new{2013-08-28 (水) 20:53:25};
//-えーなんでー　いちいち細かいなぁもう --  &new{2013-08-28 (水) 20:59:00};
-BPM２３０の24分＝BPM345の16分に相当。24分じゃないことが確認されたら消去願います。 --  &new{2013-08-28 (水) 20:59:39};
-今更書く必要ありませんでしたね。失礼しました。 --  &new{2013-08-28 (水) 21:00:09};
//-譜面画像見てこれ8じゃね？と思ってなめてかかったら見事にズタボロにされたｗｗ--  &new{2013-08-28 (水) 22:16:03};
//-フルコンは簡単だけど精度取りづらいわ…連打も入れ辛い --  &new{2013-08-28 (水) 22:42:54};
//-常連にはなれそうにないです --  &new{2013-08-28 (水) 23:40:00};
//-↑毎日ツンデレCafeに通えば、いつかなれるさ。人目？スルーする方向で。 --  &new{2013-08-28 (水) 23:52:31};
-エトウは本当に短連打と大音符が好きだな --  &new{2013-08-29 (木) 01:11:20};
//-この曲楽しい --  &new{2013-08-29 (木) 01:36:56};
//-短連打ほんとすき --  &new{2013-08-29 (木) 02:31:58};
-どうやら連打は大体噛み合って320までは見れそうですね --  &new{2013-08-29 (木) 08:16:16};
-これの歌詞ページつくらないんですか？ --  &new{2013-08-29 (木) 10:57:21};
-えとうどんさんはこれをテストプレイで繋いだそうです --  &new{2013-08-29 (木) 11:51:01};
//-やれやれ、時代は変わったな…（喫茶レインを聴きつつ） --  &new{2013-08-29 (木) 13:17:18};
//-サビが好き^o^ --  &new{2013-08-29 (木) 13:52:06};
//-ツンデレCafeの登場で　喫茶レインは影が薄くなっていくのであった --  &new{2013-08-29 (木) 14:04:48};
//-譜面がツンデレ　デレ抜きだｗｗ --  &new{2013-08-29 (木) 14:45:39};
//-歌詞覚えたいー --  &new{2013-08-29 (木) 15:29:10};
//-↑2 縁地帯はデレなのでは？ --  &new{2013-08-29 (木) 16:57:41};
//-ツン→フルコン(24分)、デレ→クリア --  &new{2013-08-29 (木) 17:02:54};
-高速シャッフルは曲を知らないと危ないな… まあ多少の速さならそうも思わんが、今回はBPM230もあるからなー --  &new{2013-08-29 (木) 17:32:50};
-歌手誰？ --  &new{2013-08-29 (木) 18:58:48};
//-青文字ワロタww --  &new{2013-08-29 (木) 19:26:11};
-譜面構成が近いのはオフロックか？練習になるかどうかは別にして --  &new{2013-08-29 (木) 19:57:24};
//-70小説無理ぽ --  &new{2013-08-29 (木) 20:32:33};
-このタイプの譜面ではBPMが一番速い。 --  &new{2013-08-29 (木) 20:40:43};
-一瞬ケチャドンかと思った --  &new{2013-08-29 (木) 21:05:15};
-中盤？あたりのゴーゴーはケチャドンにかなり近いな --  &new{2013-08-29 (木) 22:42:06};
-割と見やすいハネリズムのせいか速い割に結構つながる、が、70のキレが鋭すぎて・・・ --  &new{2013-08-29 (木) 22:46:07};
-密度二位キター(･∀･) --  &new{2013-08-29 (木) 23:29:51};
//-↑たぶん、これまでのコメントが「コメントの注意に反している」にすべて該当・・・だったのかも。あの方には・・・ --  &new{2013-08-30 (金) 00:38:57};
//-↑あの方とは --  &new{2013-08-30 (金) 09:19:31};
//-9回やってもフルできないとか　おかしい --  &new{2013-08-30 (金) 09:50:53};
//-↑ もうすぐ夏休みが終わるのに宿題をやってないから現実逃避として荒らす削除厨 --  &new{2013-08-30 (金) 10:06:34};
//-↑なにそれこわい --  &new{2013-08-30 (金) 10:09:50};
-譜面表が消滅した理由とは…… --  &new{2013-08-30 (金) 10:34:51};
-これケチャより早いのか… --  &new{2013-08-30 (金) 13:43:17};
-↑2　dlした画像が残ってましたので復活の呪文かけます --  &new{2013-08-30 (金) 14:42:31};
-↑2ラスゴーで考えればケチャの方が速い --  &new{2013-08-30 (金) 16:16:36};
-動画消えてる --  &new{2013-08-30 (金) 19:18:45};
-↑動画差し替えました。 --  &new{2013-08-30 (金) 21:49:30};
//-24分以外でミスる --  &new{2013-08-30 (金) 22:27:16};
//-聖者の行進そっくり --  &new{2013-08-30 (金) 22:54:15};
//-結構ケチャドン入ってる --  &new{2013-08-31 (土) 08:02:22};
-↑3の者です、ケチャの第2ゴーゴーもこれより速かったですね --  &new{2013-08-31 (土) 08:20:02};
-解禁してない人は､消失表で練習すればいいと思う --  &new{2013-08-31 (土) 15:58:24};
-↑　ほとんど練習にならないと思う --  &new{2013-08-31 (土) 16:41:14};
-ボクハシンセのばいそく(BPM220相当)でもいいのでは。ケチャドン達人はWii1でも練習可能。 --  &new{2013-08-31 (土) 17:00:45};
//-久々に☆9初見クリア出来たわ --  &new{2013-08-31 (土) 17:05:59};
//-おもしろそう。 --  &new{2013-08-31 (土) 17:46:33};
-やっぱり秒速23打きついな。　24分5連だけ遅れて不可出る・・・ --  &new{2013-08-31 (土) 21:34:12};
-練習としてオフ ロックもありかと… --  &new{2013-09-01 (日) 00:02:02};
-道中ミスった時に限って24分が繋がるんだよなぁ… --  &new{2013-09-01 (日) 10:30:20};
-↑ 分かる分かる… --  &new{2013-09-01 (日) 11:10:04};
-★７までしかできなかった自分でもできた！しかもとても楽しい！ --  &new{2013-09-01 (日) 20:23:25};
-↑　サビが割と見切りやすい＆覚えやすいのでクリア難易度は低め　フルコン難易度は・・・うん・・・ --  &new{2013-09-01 (日) 20:25:59};
//-初見でやったら突然来た24分音符　繋がってしまった…　他の所ミスんなければなぁ…　初見フルコン行けたんだけどなぁ… --  &new{2013-09-01 (日) 21:38:02};
//-↑.L --  &new{2013-09-01 (日) 22:09:36};
-↑4　それはほとんどの局所難譜面に当てはまりますね〜（ex.燎原） --  &new{2013-09-01 (日) 22:19:59};
//-○●●●●　○○●●●で毎回ミスる --  &new{2013-09-01 (日) 23:36:28};
-ラ・モレーナ・クモナイも練習になるのでは・・・？ --  &new{2013-09-02 (月) 00:51:22};
-↑なりますね --  &new{2013-09-02 (月) 01:12:43};
//-ケチャ(達人)そっくり。 --  &new{2013-09-02 (月) 01:17:59};
-↑2 なるんだけど、例示するのは今のＡＣにある曲だけの方が良い気がしまして(by 文章編集者の1人) --  &new{2013-09-02 (月) 01:55:19};
-24分のところ、原曲にあんな音ねーだろ --  &new{2013-09-02 (月) 05:21:45};
//-↑５新ACに入ってないけどな。 --  &new{2013-09-02 (月) 07:08:29};
-↑4の者です。理解しました --  &new{2013-09-02 (月) 16:18:13};
-○ ●●● ○ ●●●●●は逆手始動か○●●●/○●●●●●ってやればいいけど、ここってそんなに難所？ --  &new{2013-09-02 (月) 16:26:21};
-↑　腕がそんな速く動かない --  &new{2013-09-02 (月) 18:56:45};
-↑2燎原のドカドカみたいなわかってはいるけど叩けないっていう難所 --  &new{2013-09-02 (月) 20:11:51};
//-歌詞希望 --  &new{2013-09-02 (月) 20:14:46};
//-精度がとれない(´・ω・｀) --  &new{2013-09-02 (月) 20:16:15};
//-↑２歌詞はわかるけど　歌詞ページの作り方がわかんないんで　誰かおしえて --  &new{2013-09-02 (月) 20:25:46};
//-わかったのでさくせいします --  &new{2013-09-02 (月) 20:27:16};
//-作成完了 --  &new{2013-09-02 (月) 20:44:30};
//-↑　他のページを参考にして作ってくれよ。曲ページへのリンクやタイトルなどできてなかったぞ。 --  &new{2013-09-02 (月) 20:51:06};
//-初見フル精度最悪でいけたｗｗ --  &new{2013-09-02 (月) 21:54:30};
-ツンデレといえば、昔デレツン譜面と言われたものがあったけど、何だったかなあ。 --  &new{2013-09-03 (火) 17:12:38};
-↑DADDY MULK --  &new{2013-09-03 (火) 17:14:14};
//-↑3 そんなもの作ってないが --  &new{2013-09-03 (火) 18:53:51};
-歌詞制作ありがとうございます --  &new{2013-09-03 (火) 19:53:49};
-いかん、黄色連打もハネリズムで叩いてしまう --  &new{2013-09-03 (火) 20:07:00};
//-4回やったけど未だに難所だけつなげられん… --  &new{2013-09-03 (火) 20:38:42};
//-この曲を聴くたびにこれを想像してしまうｗｗｗ→ttp://vimalakirti.aki.gs/shame-on/ --  &new{2013-09-04 (水) 15:27:18};
//-よっしゃ、常連客になれた…！ --  &new{2013-09-04 (水) 15:45:18};
-ハネリズムならオフ・ロックも練習になる --  &new{2013-09-04 (水) 17:25:29};
//-いますぐれっつごー！　が楽しい --  &new{2013-09-04 (水) 19:27:26};
//-キャッチーな音楽に連れられて挑んでみたら跳ねるし速いし曲も想像以上に聞き耐えがたいしで苦い思い出を作ったのは私だ！ --  &new{2013-09-05 (木) 05:27:11};
//-↑それがいいんだよそれが　跳ねるリズム好きだからついやってしまうわｗ --  &new{2013-09-05 (木) 10:25:47};
//-あふれ出るしぇいむ☆おん臭 --  &new{2013-09-05 (木) 15:46:38};
//-そのうちヤンデレCafeとか出店しないかな --  &new{2013-09-05 (木) 16:57:20};
//-↑　ヤンデレ譜面・・・想像するだけでも恐ろしい・・・ --  &new{2013-09-05 (木) 17:05:09};
-↑　桃源郷エイリアンもオススメだね --  &new{2013-09-05 (木) 17:08:06};
//-↑2ヤンデレかわいいじゃん。 --  &new{2013-09-05 (木) 17:13:32};
//-↑3　ミーナ・エゴエゴが既にあるじゃないか --  &new{2013-09-06 (金) 18:15:26};
//-↑確かにそうだな --  &new{2013-09-06 (金) 18:26:09};
-ケチャドン達人譜面が出来るならこれも出来る希ガス --  &new{2013-09-06 (金) 22:14:34};
//-最後の24分が結構きつい… --  &new{2013-09-07 (土) 16:33:47};
-ケチャ達人とは似ているようで違うタイプの譜面な気がする。こっちは密度が低めな代わりにタイミングが取りづらい。 --  &new{2013-09-07 (土) 16:49:14};
//-70-71がなぜかついていけない…（泣 --  &new{2013-09-07 (土) 23:27:53};
-フルコンできる奴にはさぞデレデレしてるんだろうな(羨 --  &new{2013-09-08 (日) 18:28:10};
//-ケチャドン2000の先生おすすめのカフェ --  &new{2013-09-09 (月) 17:01:38};
//-ファミレスウォーズと同じ空気を感じる --  &new{2013-09-09 (月) 17:02:53};
-跳ねリズム+若干リズム難　　跳ねリズムは得意なほうだと思ったけどなぜか精度がよろしくないわ... --  &new{2013-09-09 (月) 17:41:56};
//-ケチャドン＋今日のご飯は太鼓盛り＋シンセ＋塊オンザスウィング＝ツンデレ --  &new{2013-09-09 (月) 22:32:14};
-↑ 間埋めてやってみては？ --  &new{2013-09-10 (火) 17:42:01};
-ツンデレCafeの常連になれない･･･ --  &new{2013-09-10 (火) 18:21:13};
-↑何回入店したの？ --  &new{2013-09-10 (火) 19:19:50};
//-↑2　愛がまだ足りないようだ --  &new{2013-09-10 (火) 19:48:41};
-↑　3回。64小節目でいつもミスる・・・ --  &new{2013-09-10 (火) 20:07:52};
//-ここがリンリンズの言ってた所か --  &new{2013-09-10 (火) 22:22:53};
//-↑ そこで黄ダルマかｗｗ --  &new{2013-09-11 (水) 07:25:36};
//-↑2　メイド喫茶ではなくね？ --  &new{2013-09-11 (水) 08:56:41};
//-↑ツンデレにメイド服強制的にきせりゃおｋ --  &new{2013-09-11 (水) 09:14:12};
//-朝と夜はここ(ツンデレCafe)　昼はファミレス(ウォーズ)　　レインだけぼっちｗ --  &new{2013-09-11 (水) 13:19:40};
//-↑ レインは夕方 --  &new{2013-09-11 (水) 20:54:00};
//-ツンデレ→ファミレス→レイン→ツンデレ→オールナイト→ラーメン --  &new{2013-09-11 (水) 23:52:43};
//-↑２の者です。↑分かるゥ。朝（ここ）→昼（ファミレス）→夕方（レイン）→夜（またここ）→深夜（オールナイトからの〆でラーm)な。 --  &new{2013-09-12 (木) 18:11:00};
//-★×10にすべき。 --  &new{2013-09-12 (木) 18:11:51};
//-↑明らかにデブやDANより弱いからそれはない --  &new{2013-09-12 (木) 21:22:32};
//-↑２　そしたら★９の半分以上が★１０になるｗ --  &new{2013-09-14 (土) 13:01:29};
//-寧ろ★8でもいいくらい --  &new{2013-09-14 (土) 13:12:15};
//-↑5　最後にタベルナ2000があれば完璧だったのに --  &new{2013-09-14 (土) 13:31:26};
//-↑ぶっ倒れて終了 --  &new{2013-09-14 (土) 13:43:11};
//-これ｢リンちゃんなう！｣に似てる部分あるよね… --  &new{2013-09-16 (月) 12:18:30};
//-↑３　タベルナ君はあまりのツンデレさにケチャドンしてしまい万戈イムしてしまいました --  &new{2013-09-16 (月) 22:36:22};
//-瞬間密度は高いけど人によっては★７でもいいと思う。自分は★6感覚でやってるけど。 --  &new{2013-09-17 (火) 15:28:52};
//-上でもまだ★8半分以上クリアして無いwww --  &new{2013-09-17 (火) 15:36:20};
//-↑４　９〜１０小節辺りだよねｗ --  &new{2013-09-17 (火) 21:41:32};
//-称号「ツンデレcafeの常連」は、この曲を何回以上プレイでいいんじゃないのか？ --  &new{2013-09-19 (木) 20:14:41};
//-↑72回 --  &new{2013-09-19 (木) 21:38:50};
//-↑超常連やな --  &new{2013-09-20 (金) 07:51:02};
//-場所も特定出来てない店に一回の入店で常連に認定されたんですが･･･ --  &new{2013-09-20 (金) 20:24:42};
//-↑ならばナムコがそうしたのかそのACの不具合だよ --  &new{2013-09-20 (金) 21:00:53};
//-↑４　なんでや！千早関係ないやろ！！ --  &new{2013-09-20 (金) 21:02:51};
//-↑何の事を言ってるのか10秒ぐらい考えちまったわ。あんた訓練されすぎだww --  &new{2013-09-20 (金) 22:12:13};
//-だなｗ --  &new{2013-09-21 (土) 13:19:38};
//-↑３ 何のことか俺はさっぱりわからん --  &new{2013-09-21 (土) 19:21:53};
//-↑「72」でググってこい --  &new{2013-09-21 (土) 20:35:36};
//-このゲームには872コンボの曲もあってだな… --  &new{2013-09-22 (日) 08:39:28};
//-↑だん --  &new{2013-09-22 (日) 13:59:53};
-この曲エリア大会屈指の連打曲なのに連打秒数書いてない… 連打秒数の求め方分からないので誰か追記お願いします。 --  &new{2013-09-22 (日) 18:41:01};
//-↑３　７６３コンボの曲もあるよねｗ --  &new{2013-09-23 (月) 11:43:54};
//-まさかこの曲が瞬間最高密度2位とはww曲のイメージからは全く想像できんww --  &new{2013-09-24 (火) 20:38:15};
//-↑5 ついでに572コンボの曲もある。 --  &new{2013-09-24 (火) 21:40:45};
-70小節の24分はハウスバチでも形によってはロールで処理可能。 --  &new{2013-09-25 (水) 16:05:50};
-連打秒数を算出しましたがいくつか疑問点があったのでどなたか再検証お願いします。 --  &new{2013-09-27 (金) 17:09:52};
-1〜3/8〜10本目：1.5-１/12拍（12分主体なのに16分主体のような連打拍数？）&br;4本目:(2- 1/12)拍 5本目:(4.5- 1/12)拍&br;6本目:(1/3＋3 -2.5/3)拍(※1/3拍=12分一個分。次のドンカツ音符までの感覚が12分1個+8分1個分、不自然？)&br;7本目:5.5拍(1/12拍分のマイナス分がない。)11本目：（7- 1/12）拍&br;これで算出しています。一応　 --  &new{2013-09-27 (金) 17:11:49};
-クリア率93%、フルコン率18%らしい。 --  &new{2013-09-27 (金) 20:25:01};
-↑2 譜面から連打の秒数は計算できないの? --  &new{2013-10-05 (土) 20:14:00};
-歌詞が面白いwww --  &new{2013-10-06 (日) 21:09:34};
-24分は完璧な速さで叩くには、23打/秒必要だけど、ギリギリで可というのは、何打/秒だろう・・・ --  &new{2013-10-06 (日) 21:24:09};
//-↑8　よみぃ「ガタッ」 --  &new{2013-10-08 (火) 20:09:02};
-↑3　譜面にミスがあるようです。そのため動画で定規用いて実測して算出しました。 --  &new{2013-10-08 (火) 22:27:19};
//-70小節でいつも可が出るw --  &new{2013-10-08 (火) 22:34:21};
//-「この曲のおかげでケチャドン2000の呪いから解放されました、感激です！」…会社員(24) --  &new{2013-10-10 (木) 22:53:34};
//-もう瞬間密度２位から転落とのこと。犯人は突進少年 --  &new{2013-10-11 (金) 18:44:02};
//-↑いやまだ２位でしょ --  &new{2013-10-11 (金) 21:08:08};
//-アルムジカと同じ555(ファイズ)コンb(殴 --  &new{2013-10-12 (土) 20:51:58};
//-てか突進少年は32分ないし無理だろ --  &new{2013-10-12 (土) 21:29:50};
//-つんつんつんつんでれでれ --  &new{2013-10-14 (月) 09:56:07};
//-タベルナ君はあまりのツンデレさにケチャドンしてしまい万戈イムしてしまいました --  &new{2013-10-14 (月) 20:27:19};
//-突進少年の３２分＝秒速２６打www　無理ゲーwww --  &new{2013-10-14 (月) 22:11:31};
//-タベルナ君関係ないだろww --  &new{2013-10-17 (木) 16:38:54};
//-これやると友人にツンデレ好きと勘違いされるんだが… --  &new{2013-10-18 (金) 22:27:06};
//-↑好きじゃないと答えると↑自身がツンデレ扱いされるなｗｗ --  &new{2013-10-19 (土) 14:29:19};
//-でたらめでやると楽しいw --  &new{2013-10-19 (土) 22:12:08};
//-↑9はナムオリの曲にわざわざ仮面ライダーの話を持ち込むバカなんだな。どーでもよすぎ。 --  &new{2013-10-21 (月) 12:53:52};
-この24分って6打のカスロールでもできるかな？ 逆餡蜜やっても5連符の最後の1打が間に合わない それか片手ロールで5連符の最初の3打をしてあとはごり押しでなんとかなるかな --  &new{2013-10-22 (火) 18:00:05};
-↑メンテが悪いと必ず失敗するから気をつけろ。 --  &new{2013-10-22 (火) 22:25:01};
-↑そうか、ありがとう メンテはまあまあいいけどまあもう少し逆餡蜜でがんばっとく --  &new{2013-10-24 (木) 15:54:25};
//-↑4 無理矢理感100%のめちゃくちゃな語呂合わせ付けられるよりマシだろが。 --  &new{2013-10-25 (金) 17:40:51};
//-BPM115の４８分音符5連符と同じじゃんか！ --  &new{2013-10-26 (土) 21:27:55};
//-冬竜より速いし --  &new{2013-10-26 (土) 21:31:36};
-話をかえるけど、歌詞の作曲とボーカルを追加させました☆ --  &new{2013-10-27 (日) 07:28:32};
-ロングバージョンリリースされてるのみんな知ってるか --  &new{2013-11-04 (月) 09:35:13};
-太鼓関係ないなら興味ない --  &new{2013-11-11 (月) 20:51:47};
-70小節ハウスバチだとキツイな --  &new{2013-11-12 (火) 19:47:19};
//-はぁちの声くっそ高いwww --  &new{2013-11-13 (水) 14:30:43};
//-この曲は結構カワイイよな。 --  &new{2013-11-17 (日) 12:39:11};
//-白鳥の湖と同じぐらいの速さだと思う --  &new{2013-11-17 (日) 17:09:07};
//-白鳥よりBPMが10遅い。↑1 --  &new{2013-11-18 (月) 19:37:36};
//-ツンデレＣａｆｅ叩いてめっちゃ楽しいｗ --  &new{2013-11-22 (金) 18:35:23};
//-↑同感 --  &new{2013-11-22 (金) 22:52:16};
-アレキサンダーの登場により、ナムオリでの最高密度が塗り替えられたため、該当する記事を修正しました。 --  &new{2013-11-23 (土) 19:15:34};
//-☆9が☆8に負けるっていうね --  &new{2013-11-24 (日) 15:11:36};
//-↑☆１０がコンボ数で☆5に負けているが。 --  &new{2013-11-24 (日) 16:43:51};
//-↑2 BPMなら☆×10より速い☆×3がある --  &new{2013-11-24 (日) 16:54:52};
-この曲の歌詞ページ作りませんか？ --  &new{2013-11-24 (日) 18:10:55};
//-24分がツン、12分の2連打がデレだ。 --  &new{2013-11-25 (月) 21:51:51};
-ロールで繋げれるかしらw --  &new{2013-11-26 (火) 16:14:57};
-カドドドカドドドドと考えるといいですよ！ --  &new{2013-11-28 (木) 19:24:34};
-つなぐだけなら↑ --  &new{2013-11-28 (木) 19:25:17};
//-↑8　☆10がBPMの遅さで☆１に負けてるよ。 --  &new{2013-11-29 (金) 20:43:34};
-8小節と110小節の24分は好き --  &new{2013-12-04 (水) 22:41:44};
-そういえば課題曲の中で基本BPM200超えてるのってこの曲だけだよね(最高BPMはCalculatorのBPM300だけど) --  &new{2013-12-07 (土) 20:43:04};
-↑そういわれてみれば --  &new{2013-12-08 (日) 12:32:14};
//-この曲キルミーベイベー並の中毒性があるww --  &new{2013-12-08 (日) 16:35:46};
//-↑3 Calculatorも課題曲では --  &new{2013-12-19 (木) 12:04:04};
//-↑ごめん「基本」BPMってとこ見逃してたわ 無かったことにしてくれ --  &new{2013-12-19 (木) 12:04:41};
-久々にエトウさんの譜面で中毒になった --  &new{2013-12-20 (金) 17:42:03};
-ロングver.聞いてみたい --  &new{2013-12-29 (日) 14:21:00};
-70小節が一番怖い --  &new{2013-12-30 (月) 15:06:53};
-クリア易フルコン難だね --  &new{2014-01-01 (水) 15:19:02};
-70小節の複合は餡蜜処理でいけました --  &new{2014-01-02 (木) 05:33:29};
//-1発で常連客 --  &new{2014-01-06 (月) 04:56:01};
//-この歌唱者って水瀬伊織の釘宮理恵さんじゃ --  &new{2014-01-06 (月) 10:47:50};
//-↑アルバムに書いてあったりするんじゃない？気になるなら探してみるといい --  &new{2014-01-06 (月) 11:00:05};
-70小節目どうやったら・・・・ --  &new{2014-01-06 (月) 23:21:25};
//-今日ハウスで70小節目ロールで繋ぐ事が出来てびっくりして集中切れてフル出来なかったｗ --  &new{2014-01-06 (月) 23:28:02};
//-↑2ご返答ありがとうございます --  &new{2014-01-07 (火) 12:58:34};
-↑2 ○●●●○●●●●←このとおりに叩けばどう? --  &new{2014-01-07 (火) 12:59:34};
-クレオフーガのページによるとはぁちという方が歌っているそうです --  &new{2014-01-09 (木) 22:09:30};
-↑追加しました。Twitterも見つけましたが、彼女のページをどうぞ。 --  &new{2014-01-10 (金) 00:43:47};
//-自分は、70小節目は初見以外ミスったことないけど、25小節目はいつもミスする --  &new{2014-01-10 (金) 08:17:28};
//-ケチャドン達人とどっちムズい --  &new{2014-01-11 (土) 17:27:58};
//-フル音源はよ --  &new{2014-01-17 (金) 22:09:19};
//-ヒカリノカナタヘみたいに、裏でフル音源とか出ないかな？ --  &new{2014-01-19 (日) 22:59:26};
//-↑甘光とかも --  &new{2014-01-23 (木) 17:33:12};
//-個人的24分の難しさ ドドカ<単色<カカド --  &new{2014-01-26 (日) 17:48:12};
//-フルコン出来そうで出来ません。 --  &new{2014-02-10 (月) 09:42:25};
//-↑7三千院ナギやルイズも入ってるよ --  &new{2014-02-17 (月) 20:46:42};
