[[難易度表/おに/おどるポンポコリン]]

//-90万いった --  &new{2009-12-12 (土) 19:14:45};
//-旧譜面は何コンボ？ --  &new{2010-10-04 (月) 20:34:34};
//-旧譜面うｐ --  &new{2010-10-16 (土) 11:54:25};
-旧おには、旧むずかしいよりコンボ数が少ない。 --  &new{2011-01-09 (日) 18:04:36};
//-↑確かに。初日登録者0人とかどうでもいいし。 --  &new{2014-08-31 (日) 12:00:41};
//-ドンチャレで少しは注目される・・・かも。 --  &new{2014-10-07 (火) 00:02:41};
//-↑現在鬼登録者は950人ほどいる模様  ただし注目されるかどうかは… --  &new{2014-10-10 (金) 00:01:54};
//-ドンチャレは作業ゲーだと思っている人が多いし、低難易度曲はこうなる運命 どうせサヨナラになっても注目されないんだろうな… --  &new{2014-10-10 (金) 12:52:12};
//-空気曲の運命から逃れられないまる子であった --  &new{2014-10-10 (金) 15:44:12};
//-Wii版の歌詞に「インチキおじさん」という言葉が出てくるのに、ドンだーひろばの自己紹介コメントで「インチキおじさん」と書いたらNGになる。不思議。 --  &new{2015-01-04 (日) 07:03:28};
//-iOS追加お願いします --  &new{2015-05-31 (日) 22:26:25};
//-AC2の譜面も動画もない --  &new{2015-08-13 (木) 09:44:24};
-AC5での初復活曲のうちの１つ --  &new{2016-04-05 (火) 16:02:19};
//-そういえばOP変わったね。 --  &new{2016-05-01 (日) 18:02:53};
-AC2の魂ゲージの緩さに驚いた。全良でつなげばクリアは130/293ぐらい、162/293でMAXになる --  &new{2016-10-12 (水) 22:44:07};
-まさかの裏付きで3DS3に収録です --  &new{2016-11-24 (木) 12:32:05};
//-acにも移植されるかも --  &new{2016-11-24 (木) 17:53:33};
-新ACに入ってる曲が後から裏譜面を追加されるのは迅風丸以来？ --  &new{2016-11-24 (木) 20:11:54};
-↑秋竜 --  &new{2016-11-24 (木) 20:29:53};
//-↑ギガンティック、多分夏竜も --  &new{2016-11-24 (木) 20:31:18};
//-↑HHB --  &new{2016-11-24 (木) 22:06:24};
//-↑1.2以来だから夏竜とHHBは違う --  &new{2016-11-24 (木) 23:55:42};
//-ギガンティックは知らんけど --  &new{2016-11-24 (木) 23:56:08};
//-アイマスのThe World Is All Oneもじゃね？ --  &new{2016-11-25 (金) 06:53:43};
-↑ O.T.Nも同時に追加されています --  &new{2016-11-26 (土) 17:01:41};
-↑3 ちょっと違うかもしれないけど「セイクリッド ルイン」（裏譜面が3DS2とWiiU3でしか収録されていない、但し譜面は「ピコピコ ルイン（裏）」と同一） --  &new{2016-11-26 (土) 17:12:02};
//-おどるポンポコリン裏早くプレイしたいw --  &new{2016-11-30 (水) 14:33:32};
-↑たしかiOS版にもあったはず --  &new{2016-11-30 (水) 14:49:55};
//-まさかこの曲に裏譜面が出るとは思わなかった --  &new{2016-11-30 (水) 20:10:36};
//-この曲をおにでノルマクリアするドン！ --  &new{2016-12-04 (日) 11:07:57};
-3DS3の2〜3本目の黄色連打が譜面より1/4拍＆1/2拍短い。 --  &new{2016-12-15 (木) 00:17:25};
//-AC12アジア版と新筐体の黄色連打の長さも3DS3と同じですので、譜面を修正します。 --  &new{2016-12-30 (金) 13:31:20};
//-AC5、CS2譜面(2P側)の18〜19小説の譜面がズレてる --  &new{2017-11-09 (木) 02:16:38};
-どんちゃん役のならはしみきは、みぎわさんを演じています --  &new{2017-11-26 (日) 11:22:07};
-ＡＣ６〜１１まで何で収録されてなかったのか理由が知りたい？ --  &new{2017-12-02 (土) 11:22:55};
-↑ AC7.10.11はアララの呪文があるから？ --  &new{2017-12-02 (土) 14:06:20};
-↑なるほど、アララの呪文があったからか --  &new{2017-12-03 (日) 21:05:52};
-今回もACに裏は収録されず --  &new{2018-03-16 (金) 02:39:31};
-加えて、NSバージョンにも裏は収録されず。盆踊りBGMとして選出 --  &new{2018-07-23 (月) 18:40:03};
-これ作曲さくらももこさんだったんだね…今日演奏する人増えそうだ… --  &new{2018-08-28 (火) 07:12:43};
//-作曲じゃない作詞だ --  &new{2018-08-28 (火) 07:14:00};
//-だれでもかれでもみんな タイガーステップするよ〜 --  &new{2018-08-28 (火) 07:15:40};
//-↑2そうだね --  &new{2018-08-28 (火) 13:52:38};
-新筐体に収録された曲で最も売れた曲か？(AKB除いて) --  &new{2019-07-07 (日) 02:17:07};
-別の方がバージョン表のジャンル枠を設けていたつもりが中途半端になっていたそうなので、便乗して続きをやりました。 --  &new{2020-04-26 (日) 10:52:14};
-↑もし、これが見やすいのなら他譜面ページでも随時適用します。 --  &new{2020-04-26 (日) 10:53:04};
-続き。AC2とCS2は今よりもジャンルが細かかったのであえてジャンル枠に色付けしていません。 --  &new{2020-04-26 (日) 10:55:38};
-他のページでもここと同様のジャンル表記をやってみたが、3ジャンルに属している曲で横並びにすると表が窮屈になる。2ジャンルでも、ボカロ＋ナムオリのように途中で改行を入れないと手狭になるジャンルの組み合わせがある。 --  &new{2020-05-08 (金) 21:13:20};
-これ、BPM140しかないの？もっと速く感じる --  &new{2020-08-07 (金) 22:58:43};
-HS1.5で3スマイル表と同速になる。3スマイルの練習には良いかもしれない。 --  &new{2020-10-04 (日) 15:32:42};
-天井スコア修正 --  &new{2021-02-07 (日) 18:52:27};
-らんぶるむずかしいより強いから詐称昇格は妥当。 --  &new{2021-02-14 (日) 21:35:24};
-繰り返しかつリズム難が無いから初全良向き --  &new{2021-07-05 (月) 04:29:10};
-これで詐称って言われるなら夢ドラは本当におかしいんだな --  &new{2021-09-28 (火) 18:00:08};
-↑ 同じ詐称＋のみらくる☆トラベルとは大違いだからね(みらトラ：★5中相当、夢ドラ：''★7弱〜中''相当)。 --  &new{2021-09-28 (火) 19:15:05};
//-AC12の再録でアララの呪文と交代収録達人したんかな --  &new{2022-07-12 (火) 18:01:09};
//-↑間違えました。交代収録でした。 --  &new{2022-07-12 (火) 19:21:39};
-AC12の再録でアララの呪文と交代収録したんかな --  &new{2022-07-12 (火) 18:01:09};
-この曲もなんだかんだでしぶとく生き残っているな --  &new{2022-07-12 (火) 20:31:16};
-消える理由もないからじゃないか？ --  &new{2022-07-12 (火) 21:47:24};
