[[難易度表/おに/IMITATION BLACK(裏譜面)]]

-仕事はやいな --  &new{2013-03-13 (水) 07:15:46};
//-↑2 だから突然どうした --  &new{2013-05-19 (日) 01:51:07};
-長いのは約3.8…くらいか？ --  &new{2013-05-19 (日) 13:41:19};
-きっと動画のことだろう。 --  &new{2013-05-20 (月) 21:33:06};
-27小節まで繋げたら、こっちのものという感じ。 --  &new{2013-05-22 (水) 21:23:46};
//-ぽんちさんのアレンジ動画な。 --  &new{2013-05-22 (水) 21:39:11};
-この譜面は楽しいと思ったんだけど、皆どう思います？ --  &new{2013-06-07 (金) 19:29:48};
-この曲ホントにBPM230固定？動画みたら微妙に変速してるとこあったけど… --  &new{2013-06-07 (金) 21:16:47};
//-☆8でもよいような・・・コンボ数少ないし…複雑であるけど低速だから、ヴァーナスできる人は簡単に処理できる。 --  &new{2013-06-08 (土) 19:58:45};
-譜面は楽しいよ --  &new{2013-06-08 (土) 19:59:21};
//-あくまで個人ですが、これは苦手で冬竜裏と並んで★１０だと思いますｗｗｗ --  &new{2013-06-09 (日) 06:41:54};
-一度フルコンすれば安定 --  &new{2013-06-10 (月) 13:54:37};
//-↑22お前も人のこと言えないだろｗ --  &new{2013-06-10 (月) 15:50:02};
-前にあった、直訳が消えてない？ --  &new{2013-06-10 (月) 17:44:10};
-このページだけに言える事ではないが、曲名の読み方やアーティストなどは、全て表のページに書けばいいのでは？これまでこういう事は裏のページでは書いていなかったし。 --  &new{2013-06-10 (月) 21:47:37};
-↑だいたいページ作成のとき表譜面のページからコピペするから、書くつもりなくても既に書いてあっあり --  &new{2013-06-10 (月) 22:03:34};
-↑7 47小節目からでしょ？少し遅い。 --  &new{2013-06-11 (火) 16:33:35};
-↑1具体的にBPMはどう変わってますか？ --  &new{2013-06-13 (木) 18:48:24};
-↑2俺も表やったらなんか音符が若干離れた感じだったからBPM固定じゃないと思う --  &new{2013-06-13 (木) 19:18:07};
-↑ 気になるなら自分で四拍子で測ってみ   変わってないぞ --  &new{2013-06-14 (金) 14:18:46};
-↑変わってたぞ --  &new{2013-06-14 (金) 14:37:54};
-46~47で速度変化が確認できる --  &new{2013-06-14 (金) 16:05:02};
//-↑6のヤツだが、次郎で速度変化無しで47以降、曲と太鼓音聞いてみ？''太鼓音のほうが少し早い''から --  &new{2013-06-14 (金) 16:50:50};
//-↑ 太字乙ですな。ついでに誤字乙 --  &new{2013-06-15 (土) 12:39:58};
//-↑そういうこと言うためだけにここに来るな雑魚 --  &new{2013-06-17 (月) 19:01:47};
//-↑2 乙の使い方間違っていてワロタｗｗｗ --  &new{2013-06-19 (水) 00:56:22};
//-↑3そういうコメント邪魔だから --  &new{2013-06-20 (木) 09:06:39};
//-↑ そういうコメも邪魔だから --  &new{2013-06-22 (土) 15:00:45};
//-↑ そういうコメも邪魔だから --  &new{2013-06-22 (土) 15:39:51};
-公式動画と同様に荒れそうな予感がする。 --  &new{2013-06-22 (土) 16:17:57};
//-コメント覧が「邪魔」ばっかりｗｗｗ --  &new{2013-06-22 (土) 17:56:39};
-これヴァーナスって。。 --  &new{2013-06-23 (日) 01:29:00};
-19小節の最後は32分で叩くとして、21小節とか23小節とか、24分扱いで叩いたらしっかり可にされる？ --  &new{2013-06-24 (月) 19:41:13};
-↑そりゃ可出るよ、逆手からが嫌なら途中でヴァーナス処理するとやりやすいと思う。 --  &new{2013-06-24 (月) 23:04:05};
-↑逆手は問題ない。ただ負け犬返上っぽい感覚で24分になっちゃう。 --  &new{2013-06-25 (火) 14:12:01};
//-今更だが、この譜面連打が多めにもかかわらず天井点108.9万って結構高くね？w --  &new{2013-06-25 (火) 17:41:21};
-↑13のものです。↑12へやっぱり47から遅い気がするんすけど。(早くなっていない) --  &new{2013-07-02 (火) 20:40:40};
//-↑2それで115万行った奴が数名いるぞ。 --  &new{2013-07-02 (火) 20:55:18};
//-↑いや、113万じゃないか？切り上げたんだな。 --  &new{2013-07-02 (火) 20:57:52};
//-この曲とマトリョシカ裏どっちの方が難しいのでしょう（体感的にはこっちの方が難しくないイメージ --  &new{2013-07-10 (水) 10:59:28};
//-↑クリア難度的に --  &new{2013-07-10 (水) 10:59:59};
//-↑ 難易度考察wikiにいってらっしゃい --  &new{2013-07-10 (水) 12:29:34};
-結局、47小節目の微妙な速度変化は何？ --  &new{2013-07-13 (土) 04:05:37};
-34小節目終わりの大連打は小節が変わる（ゴーゴータイムが終わる）までゴーゴー補正が入る。ちなみに風船やくす玉だと開始位置だけでゴーゴー補正の有無が決まる（この曲なら難しい以下）。 --  &new{2013-07-15 (月) 00:18:34};
-↑2オレが見た感じ47から少し遅いと思う --  &new{2013-07-15 (月) 06:23:15};
-ガラスの割れる音のところであえて何も音符(風船など)を置かなかったのは正解だなと最近思った。 --  &new{2013-07-16 (火) 03:03:12};
-34小節の連打って、ゴーゴーの部分だけ点が上がってるように見える --  &new{2013-07-25 (木) 09:45:13};
-↑ごめん既出だった --  &new{2013-07-25 (木) 10:44:40};
-↑3 それはどうしてですか？ --  &new{2013-07-30 (火) 21:03:50};
-そういえば46小節目の速度変化の件とりあえずわかったけど載せたほうがいい？ --  &new{2013-08-06 (火) 18:36:43};
-↑あ〜・・・やっぱりちょっと違った・・・失礼した --  &new{2013-08-06 (火) 19:28:29};
-↑3多分、他のソフランがいい感じだからさ --  &new{2013-08-17 (土) 02:20:28};
//-この曲最高 --  &new{2013-08-18 (日) 15:58:00};
//-Purple Rose Fusionをフルコンできなかったのにこれを全良・・・・・・不思議。 --  &new{2013-08-19 (月) 18:36:45};
//-↑そんな人いるの? --  &new{2013-08-19 (月) 18:37:17};
//-↑2　自慢乙 --  &new{2013-08-21 (水) 02:20:44};
-自慢コメ排除 --  &new{2013-08-21 (水) 04:34:29};
-途中の12/4拍のとこHS4ぐらいで大音符入れたら良いと思う　僕は --  &new{2013-08-26 (月) 10:35:06};
//-9mm2曲とこれを難しい順に並べると? --  &new{2013-08-27 (火) 17:00:01};
//-↑　俺的には伯方、新しい光、これの順なんだが。 --  &new{2013-08-27 (火) 17:00:21};
//-↑　伯方ってPunishment? --  &new{2013-08-27 (火) 17:00:34};
-あれ、BPM230ってツンデレと同速じゃんｗ --  &new{2013-08-31 (土) 13:01:48};
-同じ☆9のツンデレと比較すると、あちらは6,12,24分というハネリズムを叩くのに対して、こちらはBPM統一での8,16分をタイミング良く叩かなければいけない。 --  &new{2013-08-31 (土) 13:48:00};
-４６小節のすごい微妙な減速って、HS0.48って次郎でやったら良い感じになったんだけどどうかな？ --  &new{2013-09-02 (月) 22:23:22};
-長複合と高速16分が苦手な俺にとってこいつは天敵 --  &new{2013-09-02 (月) 22:31:35};
//-はっきり言って逆詐欺 --  &new{2013-09-11 (水) 17:51:32};
//-↑まだこんなこと言ってる奴いるんだ --  &new{2013-09-13 (金) 11:47:17};
//-はっきり言って逆詐欺だと思う --  &new{2013-09-13 (金) 16:15:58};
//-↑難易度比較乙。それに、お前、１６分以上が目に与える影響の大きさが分かっていない。 --  &new{2013-09-13 (金) 16:22:39};
-↑2　多分そんな感じのBPM変化だと --  &new{2013-10-09 (水) 15:27:25};
-これって個人差強いの？　個人的には☆8下位か中位くらいに感じるんだが --  &new{2013-10-13 (日) 15:41:44};
//-これ明日特訓して魂行くぐらいは行きたい --  &new{2013-10-19 (土) 19:39:50};
//-↑2 個人差が激しいとは言えど、大体内容が似ている、ダイヤモンド・ハッピー裏も同じ位っていうことになる。なので、流石に、それはない。それから、比較乙。 --  &new{2013-10-19 (土) 20:18:02};
//-↑句読点多過ぎ読みにくい --  &new{2013-10-22 (火) 12:29:07};
//-↑2 日本語下手なの？ --  &new{2013-10-22 (火) 12:31:46};
//-↑1，2　このレスに来るのは全員日本人とでも思ってるのか --  &new{2013-10-30 (水) 20:00:49};
//-↑　なんで日本人が関係あるんだよ、日本語ができるかどうかだろ。 --  &new{2013-10-30 (水) 21:40:22};
//-↑　そうまでして↑4を悪人に仕立て上げたいのかよ。　外国人で日本語上手い人がそこらじゅうに転がってるとでも思ってんのか？ --  &new{2013-11-01 (金) 16:38:57};
-19-26と所々に入る32分をうまく切り抜けられればフルコンは目前 --  &new{2013-11-02 (土) 15:51:20};
//-PV見るなの意味理解w --  &new{2013-11-06 (水) 14:25:15};
//-PV見たけどなんとも思わなかったよ？ --  &new{2013-11-06 (水) 15:05:13};
//-普通の曲のPVでした --  &new{2013-11-06 (水) 15:07:39};
-☆9にしては弱い気がする --  &new{2013-11-17 (日) 22:09:30};
//-↑3　PVというかコメントだなあれはw --  &new{2013-12-07 (土) 19:09:49};
-↑ まあ個人差ですね --  &new{2013-12-07 (土) 21:11:14};
//-もうやる人いないなwww --  &new{2013-12-19 (木) 19:25:03};
//-↑いないと言いきれる根拠は？ --  &new{2013-12-19 (木) 23:15:38};
//-↑同感。俺は好きで、結構やっるぞ --  &new{2013-12-23 (月) 19:52:16};
//-↑これ個人的に大好きな譜面だから普通にやってるし --  &new{2014-01-04 (土) 21:42:45};
//-ボカロ曲1番の神曲神譜面 --  &new{2014-01-06 (月) 04:03:49};
//-↑夜咄はどうした？ --  &new{2014-01-07 (火) 22:03:25};
//-2↑珈琲 --  &new{2014-01-11 (土) 20:21:42};
//-これってさ、がくぽが歌っているってことは、ガクト本人が歌っているという事に…！ --  &new{2014-01-11 (土) 20:32:01};
//-略称 「意味」で良くね？ --  &new{2014-01-14 (火) 03:02:53};
//-それがいいと思うなら使い続けるべし 通じるかは別問題だけども --  &new{2014-01-14 (火) 03:39:14};
//-↑2 いきなり意味なんて持ってきてみろ。誰も分かるまい。イミテ安定 --  &new{2014-01-14 (火) 11:54:38};
//-普通にIBだろ --  &new{2014-01-17 (金) 19:50:36};
//-表の方が難しいwなぜか12分音符が裏より狂いやすいからww --  &new{2014-01-18 (土) 21:59:30};
-プレイ動画が非公開になっています＞＜ --  &new{2014-01-20 (月) 21:00:26};
-2,3本目の複合は●○○●／○○○●／○○○●と解釈 --  &new{2014-01-21 (火) 17:38:33};
//-略語で争うとか……もう手ブラでいいよ…… --  &new{2014-01-25 (土) 03:20:32};
//-↑邪魔でいいんじゃないか？ --  &new{2014-01-25 (土) 09:22:48};
-↑逆手無視？ --  &new{2014-02-01 (土) 22:59:45};
-47小節からHSかかってる気がする、46小節の終わりで譜面がばらけてるように見える --  &new{2014-03-07 (金) 23:21:30};
-↑ホントだなんか変だな --  &new{2014-03-07 (金) 23:39:35};
-この叩き辛さがまた楽しい譜面 --  &new{2014-03-09 (日) 12:11:52};
-絶望ビリーの間奏思い出すわ --  &new{2014-03-11 (火) 19:28:25};
-↑4　大分前から話題になってるけどBPMが変わってるのかHSなのか未だにわからないんだよなぁ　俺は見た目16分の間隔的にBPMだと思うが --  &new{2014-03-15 (土) 20:09:34};
-この曲略称ないのかな --  &new{2014-04-02 (水) 19:28:34};
-↑普通にIMITATION裏でおk --  &new{2014-04-02 (水) 20:12:36};
-↑イミテ裏でよくね？ --  &new{2014-04-02 (水) 22:32:15};
-↑3俺はいつもIMI裏 --  &new{2014-04-02 (水) 22:49:35};
-↑4イミブラ裏 --  &new{2014-04-03 (木) 00:03:15};
//-Black Rose Apostleに見えた〜 --  &new{2014-04-04 (金) 17:47:20};
//-↑いやいやいやいやいやいやいやいやみえんみえんみえんみえんみえんみえん --  &new{2014-04-04 (金) 23:10:51};
//-シュールな曲だな --  &new{2014-04-07 (月) 01:22:04};
//-神曲じゃないか --  &new{2014-04-08 (火) 20:28:42};
//-↑それな --  &new{2014-04-08 (火) 21:52:19};
-☆×８になりそうで怖い・・・・。 --  &new{2014-04-13 (日) 10:39:04};
-大丈夫でしょー。BPMが…。 --  &new{2014-04-13 (日) 11:09:24};
-↑2いや、精度とりにくいから少なくても逆詐称ってことはない。 --  &new{2014-04-14 (月) 22:14:20};
-↑ 尚且つ局所難。 --  &new{2014-04-24 (木) 15:09:40};
-↑ついでにこれが8だとまず地雷確定 --  &new{2014-04-24 (木) 16:05:18};
//-↑続き、あと遅いの苦手は俺には裏景清よりむずい --  &new{2014-04-24 (木) 16:06:03};
-難所は曲をよーく聴くとバックのドラムに合わせてる --  &new{2014-05-07 (水) 21:34:38};
//-↑3 絶対、青薔薇よりむずいっしょこれ。 --  &new{2014-06-18 (水) 15:59:36};
-46小節から47小節に変わる時の変化はHS?BPM? --  &new{2014-06-24 (火) 16:48:10};
-↑BPMだと思われる --  &new{2014-08-05 (火) 11:38:23};
-↑いや、BPMは少しも変わっていない。230のまんま。多分HSだね --  &new{2014-09-07 (日) 09:30:51};
-上では「20〜26小節が最大の難所」って断言してるけど、個人的に38小節目が一番の難所だなぁ。 --  &new{2014-09-07 (日) 23:56:18};
-20-26は交互出来ないとか普段から順手始動の人にはかなりの脅威だろうな --  &new{2014-09-16 (火) 22:53:00};
-↑交互出来ないけどそこは安定する　問題は37〜49小節 --  &new{2014-10-10 (金) 22:16:14};
-↑2　ヴァーナスで結構いける　12〜19小節がかなり精度取りにくい --  &new{2014-10-16 (木) 20:26:20};
-クリア基準で考えてるから、20〜26が一応、最大の難所としてるのかな --  &new{2014-11-12 (水) 08:41:56};
//-何で全ボカロ曲のページが更新されてるの --  &new{2015-01-01 (木) 09:24:19};
-フルコンボ狙いなら苦手な部分の一部をヴァーナスで繋げるといいと思う、230だしできないこともない --  &new{2015-01-19 (月) 16:10:16};
-不可が減るばかりで可が減らない --  &new{2015-08-07 (金) 01:00:37};
-55小節単純だけど可でやすい --  &new{2015-08-07 (金) 02:13:12};
-HSではなくBPM変化であることは確定です。目押しで正確な値は出せる気がしないので、どなたか正確な数値を出していただけるとありがたいです。 --  &new{2015-08-17 (月) 00:01:26};
-これって32分置くためにBPM倍にしてるよね？ --  &new{2015-09-13 (日) 22:51:20};
-↑どうだろうなぁー、聞いてる感じBPM230って感じがする --  &new{2015-09-21 (月) 19:07:46};
-これものすごーく精度とりづらいけど、気のせい？ --  &new{2016-01-30 (土) 10:43:49};
-BPMを更新 --  &new{2016-08-02 (火) 00:23:57};
-これ一応イエロー八段3曲目の候補だな --  &new{2017-05-19 (金) 18:28:06};
-↑レッドでいう天狗囃子枠だな --  &new{2017-05-19 (金) 18:31:52};
-正直個人差激しい理由が分からない --  &new{2017-07-13 (木) 01:05:08};
-低速32分は、やりたくないならとことん拒否できる譜面だから。「よっしゃ！HS0.5譜面うまくなったるぞ！」という向上心がなければ永遠にHS1の16分譜面しかうまくならない。 --  &new{2017-07-13 (木) 01:26:09};
-個人差出やすいって書いたのダメだったか。すまん --  &new{2017-07-13 (木) 06:21:06};
-やっぱ段位道場には向かないだな --  &new{2017-08-19 (土) 14:59:56};
-ついにサヨナラ。暴れまくった個人差譜面も終わりか --  &new{2017-11-02 (木) 12:26:48};
-いなくならないで欲しかったな --  &new{2017-11-02 (木) 16:11:05};
-曲と譜面のどっちも好きだったのにな --  &new{2017-11-02 (木) 18:20:12};
-サヨナラ後はWii U3だけ遊べる。 --  &new{2017-11-02 (木) 21:13:32};
-曲も譜面もかなり好みだったから悲しい --  &new{2017-11-02 (木) 21:18:59};
//-ノルマ達成に結構苦戦してて、プレイ回数も☆９では多めで、ボカロの曲ではマイBEST5に入る曲だから、サヨナラになるのが悲しいな。譜面も大好きだったし。 --  &new{2017-11-09 (木) 21:23:55};
//-なんでコメント消されたし意味わかんねぇし（怒） --  &new{2017-11-09 (木) 22:05:19};
//-↑ここのサイトは理不尽なコメント削除が多いからあまりコメントしないほうがいいよ。どうせこのコメントも削除されるだろうけど --  &new{2017-11-09 (木) 22:26:06};
//-消された云々をコメントするんじゃなくて黙って差し戻せばいいのよ --  &new{2017-11-09 (木) 22:34:56};
//-↑3　自分語りが原因かな --  &new{2017-11-09 (木) 23:34:37};
//↑3消すのにもそれなりに理由があるんだよ　
//-5年以上ぶりに太鼓再開したけどこれ削除されてて泣いちゃった 神曲神譜面だったのに --  &new{2019-12-18 (水) 05:09:26};
