[[難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]

-これはいい練習曲 --  &new{2008-08-12 (火) 23:11:38};
-AC9でバチお先生は★6で騒がれてたのにこっちは騒がれなかった不思議 --  &new{2017-10-29 (日) 23:33:44};
-↑ AC6のむずかしい★7(当時最高位)は全て、現在はむずかしい★8かおに★7で、これが簡略化した上で★6に降格した時はそれほど騒がれなかった模様。バチお先生が騒がれたのはおに譜面と同一のままだったため。 --  &new{2017-12-24 (日) 22:12:39};
//-昔の★６ --  &new{2018-03-02 (金) 16:28:05};
//-8にいけ --  &new{2018-06-12 (火) 19:01:55};
//-こればかりは珍しくDSの難易度表記が一番適正だな --  &new{2018-06-12 (火) 22:01:04};
//-↑2きたら速度的に逆詐称に持ってかれるかギリギリの弱になってしまう。☆7だと強く感じるので悩みどころですね。 --  &new{2019-02-10 (日) 20:58:35};
//-↑2それ、新譜面です。 --  &new{2019-04-01 (月) 21:14:16};
//-↑知ってる。新譜面も当時の相場からすると★8でもおかしくない。 --  &new{2019-04-02 (火) 02:13:51};
//-今の相場でいうと、新譜面はどこに当たるのだろうか。当時が詐称標準なら今の中最上位〜強中位かなと。 --  &new{2019-07-04 (木) 16:22:54};
//-現在でも詐称最上位です --  &new{2019-07-08 (月) 15:24:49};
//-それでも1級課題曲に選ばれるなら公式では☆7の範疇にあると考えてるのかな…(なお1級課題曲を調べると詐称曲はほぼ存在しない) --  &new{2019-07-13 (土) 17:17:36};
//-今の所、歴代一級課題曲の中で詐称以上と判定されたのはこの曲のみ(★7詐称＋)。ちなみに、歴代二級課題曲にも[[★7詐称曲>難易度表/むずかしい/M.S.S.Planet]]がある。 --  &new{2019-11-02 (土) 12:26:25};
-おに☆5程度であればむずかしい☆7弱〜中、おに☆6程度ならむずかしい☆7強〜詐称程度か。 --  &new{2020-03-04 (水) 21:10:06};
-新譜面をプレステのコントローラーでやってみたかった。(CS3→Wii4) --  &new{2020-03-05 (木) 22:40:44};
-↑ TDMでもプレイ可(二人用も)。王冠20個で解禁される。 --  &new{2020-03-08 (日) 01:48:30};
-総合的に考えて新譜面はAC9期が最も詐称。DS1が相対的に最弱。 --  &new{2020-05-05 (火) 14:54:20};
