[[難易度表/ふつう/スクロール・ミカ]]
//- 作成乙！★4でおｋｗｗｗ --  &new{2008-10-12 (日) 19:07:04};
//- ていうか何故下がったのかが謎 --  &new{2008-10-12 (日) 19:12:23};
//- ★4の要素が全然ない件について。どれだけ厳しく見ても★5〜6は確実にある。 --  &new{2008-10-12 (日) 19:14:10};
//- ↑★４の要素がないというのは、本当は、★４らしい難所がないという意味で使われる。だからこの場合は、★４にしては難しすぎるとか書くのが正しい。 --  &new{2008-10-22 (水) 18:08:39};
//- 裏拝啓が出るまで、普通コース最多コンボを誇っていた曲。そして☆4の意味がわからんｗｗ ☆6でいい。 --  &new{2008-10-25 (土) 01:56:31};
//- ↑KAGEKIYO(普)も同じコンボ数。 --  &new{2008-10-25 (土) 17:54:03};
//- ↑KAGEKIYOは412コンボだよ --  &new{2008-10-25 (土) 17:58:47};
//- もってけ（普通）よりは明らかにむずい。もってけ（普通）は★６→３だろ・・・ -- [[らきすたハルヒ]] &new{2008-10-31 (金) 16:20:44};
//- ↑×2 それはAC9までです。 --  &new{2008-11-02 (日) 22:22:13};
//- どう見ても☆×６です。本当に(ry --  &new{2008-11-14 (金) 00:22:45};
//- 突然６分音符が入ってきたり、16分の複合２連打があったりして、結構難しい。★７は確実にある。人によってはキッチンより苦戦しそう。 --  &new{2008-11-27 (木) 20:04:58};
//- ☆7が妥当。キッチン、ラブリーは詐称。 --  &new{2009-03-0&new{2009-03-18 (水) 20:58:43};
//- '''''やっぱ★6.95''''' --  &new{2009-05-02 (土) 09:41:56};
//- ふ{2009-06-24 (水- ぽ〜たぶるだとコレ150万いきますよね、、、 --  &new{2009-06-25 (木) 11:12:00};
//- ★4は絶対おかしい --  &new{2009-08-29 (土) 14:05:47};
//- ★7.65 --  　　　　　　　　　　　　&new{2009-09-23 (水) 18:20:31};
//- ★5.73 --  &new{2009-10-31 (土) 21:00:11};
//-●○●○●●●の8分、○●　●　○等がある時点で難しい★4 --  &new{2009-11-24 (火) 21:40:13};
//-ふつうに☆６だろJK --  &new{2009-12-23 (水) 10:59:22};
//-↑だったら今のふつうコース☆7はどうなるんだ・・・ --  &new{2010-01-04 (月) 11:45:38};
//-↑問題外　ステゼロやさい除きすべて☆５〜６もしくはそれ以下でおk --  &new{2010-01-10 (日) 16:02:52};
//-確かに★6妥当でしょうね。あと個人的にこれ＞季曲(難) --  &new{2010-01-10 (日) 18:26:15};
//-友達が普通コース選んでこの曲が★4になってたの見て譜面変わったんだと思ってた　↑自分もこれが季曲(難)より難しいと思います --  &new{2010-01-20 (水) 21:41:10};
//-↑2　自分も個人的に　これ＞どんこのデート（鬼）＞季曲（難） --  &new{2010-01-24 (日) 22:41:30};
-現在表の最大コンポ拝啓が★5だから降格したのか？それともナムコのミスか？ --  &new{2010-02-28 (日) 12:04:22};
//-★５に昇格したんだね。まだ詐称かな・・・ --  &new{2012-12-02 (日) 23:32:59};
//-↑2　★6でした(かんたんから4,6,7,7)。可1桁で64万点台出せるが、連打が少ないため★5にしては高すぎる。 --  &new{2012-12-07 (金) 21:53:35};
//-★×6の中ではやや強め。 --  &new{2012-12-14 (金) 11:32:53};
//-★4とかありえないだろ！ --  &new{2013-01-16 (水) 18:17:28};
//-そうですな！ --  &new{2013-04-09 (火) 15:13:15};
-414コンボはかなり多いけど、2分45秒ということを考えると、音符密度はやや控えめでしょうか。 --  &new{2013-06-09 (日) 20:05:10};
//-まだこれは★×6でも納得できる。 --  &new{2013-06-09 (日) 21:28:31};
//-何気に★×５になったことがない --  &new{2013-06-23 (日) 20:13:30};
//-2016-12-03のプレーで「ひらた名人」が登録され　飯島緋梨大喜び! --  &new{2017-08-04 (金) 17:40:15};
-密度☆4 譜面☆6といったところでしょうか。ただし、16分の複合がある☆4〜5って他にはありましたっけ？ --  &new{2018-12-28 (金) 20:06:49};
-↑[[ある>難易度表/ふつう/瞳をとじて]][[には>難易度表/ふつう/島唄]][[あり>難易度表/ふつう/太鼓乱舞 皆伝]][[ます>難易度表/ふつう/Toxic]] --  &new{2018-12-28 (金) 20:57:27};
-↑紹介ありがとうございます。ほとんど旧作の曲ですね。 --  &new{2018-12-28 (金) 21:56:46};
-真打スコア追加。ついでにコンボ数関連記述を減らしました。 --  &new{2019-03-17 (日) 19:16:03};
-AC16 初項2420でした --  &new{2020-03-24 (火) 22:40:02};
