*iOSの収録曲/配信パック [#title]
-[[iOSの収録曲]]
-配信期間：2010/05/28 〜 2018/03/26に一旦終了
-現在全てのパックの新規購入は終了しています。(既に購入している場合はプレイ、再ダウンロード可能)

***配信楽曲 [#song]
-無料 ''4'' 曲 ＋ 有料 ''403'' 曲 ＝ ''407'' 曲 (購入総額 ''44200'' 円) ※配信終了曲を含む。同一曲を除く。
--裏譜面 ''45'' 曲

//|>|>|>|>|>|>|>|CENTER:74|c
//|>|>|>|>|>|>|>|''ジャンルごとの曲数''((現在ダウンロードできない曲も含む。))|h
//|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
//|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|

***配信パック [#pack]
-凡例&br;◎・・・楽曲取り放題対象曲

|CENTER:120|CENTER:1||CENTER:1|CENTER:45||c
|~||[[''スペランカー''>難易度表/おに/スペランカー]]|~|~|~|
|~||[[''ソニック4 エピソードI メドレー''>難易度表/おに/ソニック4 エピソードI メドレー]]|~|~|~|
|~||[[''CHAOS RINGS''>難易度表/おに/CHAOS RINGS]]|~|~|~|
|BGCOLOR(orange):''アニメぱっく&br;男の子ver''|◎|[[''CHA-LA HEAD-CHA-LA''>難易度表/おに/CHA-LA HEAD-CHA-LA]]|2011/05/25|600円||
|~||[[''宇宙戦艦ヤマト''>難易度表/おに/宇宙戦艦ヤマト]]|~|~|~|
|~||[[''キン肉マン Go Fight!''>難易度表/おに/キン肉マン Go Fight!]]|~|~|~|
|~|◎|[[''バクチ・ダンサー''>難易度表/おに/バクチ・ダンサー]]|~|~|~|
|~|◎|[[''ブルーバード''>難易度表/おに/ブルーバード]]|~|~|~|
|BGCOLOR(orange):''戦隊ぱっく''||[[''天装戦隊ゴセイジャー''>難易度表/おに/天装戦隊ゴセイジャー]]|2011/07/08|600円||
|~||[[''侍戦隊シンケンジャー''>難易度表/おに/侍戦隊シンケンジャー]]|~|~|~|
|~||[[''獣拳戦隊ゲキレンジャー''>難易度表/おに/獣拳戦隊ゲキレンジャー]]|~|~|~|
|~||[[''轟轟戦隊ボウケンジャー''>難易度表/おに/轟轟戦隊ボウケンジャー]]|~|~|~|
|~||[[''魔法戦隊マジレンジャー''>難易度表/おに/魔法戦隊マジレンジャー]]|~|~|~|
|BGCOLOR(orangered):''ナムオリぱっく1''||[[''メカデス。''>難易度表/おに/メカデス。]]|2011/12/21|600円|2014/04/18&br;裏譜面追加|
|~|◎|[[''ゴーゴー・キッチン''>難易度表/おに/ゴーゴー・キッチン]]|~|~|~|
|~|◎|[[''宇宙SAMURAI''>難易度表/おに/宇宙SAMURAI]]|~|~|~|
|~|◎|[[''らんぶる乱舞''>難易度表/おに/らんぶる乱舞]]／[[''裏譜面''>難易度表/おに/らんぶる乱舞(裏譜面)]]|~|~|~|
|~|◎|[[''タイコタイム''>難易度表/おに/タイコタイム]]／[[''裏譜面''>難易度表/おに/タイコタイム(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ナムオリぱっく2''|◎|[[''画竜点睛''>難易度表/おに/画竜点睛]]|2011/12/21|600円||
|~||[[''月下美人''>難易度表/おに/月下美人]]|~|~|~|
|~||[[''黒船来航''>難易度表/おに/黒船来航]]|~|~|~|
|~|◎|[[''百花繚乱''>難易度表/おに/百花繚乱]]|~|~|~|
|~|◎|[[''戦国三弦''>難易度表/おに/戦国三弦]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく5''||[[''ヘビーローテーション''>難易度表/おに/ヘビーローテーション]]|2011/12/22|600円||
|~|◎|[[''I Wish For You''>難易度表/おに/I Wish For You]]|~|~|~|
|~|◎|[[''マル・マル・モリ・モリ！''>難易度表/おに/マル・マル・モリ・モリ!]]|~|~|~|
|~|◎|[[''ウィーアー！''>難易度表/おに/ウィーアー！(初代)]]|~|~|~|
|~||[[''ラ♪ラ♪ラ♪スイートプリキュア♪''>難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく6''||[[''Everyday、カチューシャ''>難易度表/おに/Everyday、カチューシャ]]|2012/06/25|600円||
|~|◎|[[''さくらんぼ''>難易度表/おに/さくらんぼ]]|~|~|~|
|~||[[''イケナイ太陽''>難易度表/おに/イケナイ太陽]]|~|~|~|
|~||[[''アンパンマンたいそう''>難易度表/おに/アンパンマンたいそう]]|~|~|~|
|~|◎|[[''GO-GO たまごっち！''>難易度表/おに/GO-GO たまごっち！]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく7''|◎|[[''365日のラブストーリー。''>難易度表/おに/365日のラブストーリー。]]|2012/09/04|600円|2017/11/30まで配信&br;2014/04/18&br;裏譜面追加|
|~|◎|[[''歩いていこう''>難易度表/おに/歩いていこう]]|~|~|~|
|~|◎|[[''ブラック★ロックシューター''>難易度表/おに/ブラック★ロックシューター]]|~|~|~|
|~||[[''Switch On!''>難易度表/おに/Switch On!]]／[[''裏譜面''>難易度表/おに/Switch On!(裏譜面)]]|~|~|~|
|~||[[''ルパン三世のテーマ '78''>難易度表/おに/ルパン三世のテーマ '78]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく8''||[[''真夏のSounds good!''>難易度表/おに/真夏のSounds good!]]|2012/09/27|600円||
|~||[[''ミセナイナミダハ、きっといつか''>難易度表/おに/ミセナイナミダハ、きっといつか]]|~|~|~|
|~|◎|[[''Shine''>難易度表/おに/Shine]]|~|~|~|
|~|◎|[[''ウィーゴー！''>難易度表/おに/ウィーゴー！]]|~|~|~|
|~|◎|[[''Let's go! スマイルプリキュア！''>難易度表/おに/Let's go! スマイルプリキュア！]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく9''||[[''フライングゲット''>難易度表/おに/フライングゲット]]|2012/11/01|600円|2017/11/30まで配信&br;2014/05/16&br;裏譜面追加|
|~|◎|[[''KISS KISS BANG BANG''>難易度表/おに/KISS KISS BANG BANG]]|~|~|~|
|~|◎|[[''メルト''>難易度表/おに/メルト]]|~|~|~|
|~|◎|[[''さんぽ''>難易度表/おに/さんぽ]]／[[''裏譜面''>難易度表/おに/さんぽ(裏譜面)]]|~|~|~|
|~||[[''ペガサス幻想''>難易度表/おに/ペガサス幻想]]|~|~|~|
|BGCOLOR(orangered):''すご腕ぱっく''||[[''DON'T CUT''>難易度表/おに/DON'T CUT]]／[[''裏譜面''>難易度表/おに/DON'T CUT(裏譜面)]]|2012/11/30|600円|2014/05/16&br;裏譜面追加|
|~||[[''The Carnivorous Carnival''>難易度表/おに/The Carnivorous Carnival]]|~|~|~|
|~|◎|[[''天妖ノ舞''>難易度表/おに/天妖ノ舞]]|~|~|~|
|~|◎|[[''ファミレスウォーズ''>難易度表/おに/ファミレスウォーズ]]|~|~|~|
|~|◎|[[''きたさいたま2000''>難易度表/おに/きたさいたま2000]]|~|~|~|
|~|◎|[[''風の国の龍と騎士''>難易度表/おに/風の国の龍と騎士]]|~|~|~|
|~|◎|[[''われら無敵のドコン団''>難易度表/おに/われら無敵のドコン団]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく10''|◎|[[''女々しくて''>難易度表/おに/女々しくて]]|2012/12/21|600円||
|~||[[''風が吹いている''>難易度表/おに/風が吹いている]]|~|~|~|
|~|◎|[[''粉雪''>難易度表/おに/粉雪]]|~|~|~|
|~|◎|[[''君をのせて''>難易度表/おに/君をのせて]]|~|~|~|
|~||[[''ラヴァーズ''>難易度表/おに/ラヴァーズ]]|~|~|~|
|~|◎|[[''My Mine''>難易度表/おに/My Mine]]|~|~|~|
|~|◎|[[''マーブルハート''>難易度表/おに/マーブルハート]]|~|~|~|
|BGCOLOR(orangered):''すご指ぱっく''|◎|[[''エンジェル ドリーム''>難易度表/おに/エンジェル ドリーム]]／[[''裏譜面''>難易度表/おに/エンジェル ドリーム(裏譜面)]]|2013/02/01|600円|2014/06/13&br;裏譜面追加|
|~||[[''ドドンガド〜ン''>難易度表/おに/ドドンガド〜ン]]／[[''裏譜面''>難易度表/おに/ドドンガド〜ン(裏譜面)]]|~|~|~|
|~|◎|[[''LOVE戦!!''>難易度表/おに/LOVE戦!!]]|~|~|~|
|~|◎|[[''蒼の旋律''>難易度表/おに/蒼の旋律]]／[[''裏譜面''>難易度表/おに/蒼の旋律(裏譜面)]]|~|~|~|
|~|◎|[[''はたラク2000''>難易度表/おに/はたラク2000]]|~|~|~|
|BGCOLOR(cyan):''大ヒット！&br;胸アツぱっく''|◎|[[''Romanticが止まらない''>難易度表/おに/Romanticが止まらない]]|2013/03/19|600円||
|~|◎|[[''前略、道の上より''>難易度表/おに/前略、道の上より]]|~|~|~|
|~|◎|[[''CAT'S EYE''>難易度表/おに/CAT'S EYE]]|~|~|~|
|~||[[''ワイワイワールド''>難易度表/おに/ワイワイワールド]]|~|~|~|
|~||[[''愛をとりもどせ！！''>難易度表/おに/愛をとりもどせ！！]]|~|~|~|
|BGCOLOR(orangered):''薔薇ぱっく''|◎|[[''Black Rose Apostle''>難易度表/おに/Black Rose Apostle]]／[[''裏譜面''>難易度表/おに/Black Rose Apostle(裏譜面)]]|2013/04/02|600円|2014/06/13&br;裏譜面追加|
|~|◎|[[''White Rose Insanity''>難易度表/おに/White Rose Insanity]]／[[''裏譜面''>難易度表/おに/White Rose Insanity(裏譜面)]]|~|~|~|
|~|◎|[[''Red Rose Evangel''>難易度表/おに/Red Rose Evangel]]|~|~|~|
|~|◎|[[''Blue Rose Ruin''>難易度表/おに/Blue Rose Ruin]]|~|~|~|
|~|◎|[[''Purple Rose Fusion''>難易度表/おに/Purple Rose Fusion]]|~|~|~|
|BGCOLOR(darkorchid):''パズドラぱっく''|◎|[[''Walking Through The Towers''>難易度表/おに/Walking Through The Towers]]|2013/04/27|600円|決戦!!は2014/09/08から。&br;Fight the Fanaticsは2015/08/10から。&br;2015/12/31に一旦終了。&br;2016/04/27から再開。|
|~|◎|[[''A New Journey''>難易度表/おに/A New Journey]]|~|~|~|
|~|◎|[[''The Orb Festival''>難易度表/おに/The Orb Festival]]|~|~|~|
|~|◎|[[''決戦!!''>難易度表/おに/決戦!!]]|~|~|~|
|~|◎|[[''Fight the Fanatics''>難易度表/おに/Fight the Fanatics]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく11''||[[''序曲 ドラゴンクエストXより''>難易度表/おに/序曲 ドラゴンクエストXより]]|2013/05/28|600円|2017/12/25まで配信|
|~||[[''会いたかった''>難易度表/おに/会いたかった]]|~|~|~|
|~|◎|[[''Life is SHOW TIME''>難易度表/おに/Life is SHOW TIME]]|~|~|~|
|~|◎|[[''ジョジョ〜その血の運命〜''>難易度表/おに/ジョジョ 〜その血の運命〜]]|~|~|~|
|~|◎|[[''ハルウタ''>難易度表/おに/ハルウタ]]|~|~|~|
|BGCOLOR(orangered):''すご歌ぱっく''|◎|[[''旋風ノ舞【天】''>難易度表/おに/旋風ノ舞【天】]]|2013/06/28|600円|2014/09/30&br;裏譜面追加|
|~|◎|[[''旋風ノ舞【地】''>難易度表/おに/旋風ノ舞【地】]]|~|~|~|
|~|◎|[[''久遠の夜''>難易度表/おに/久遠の夜]]|~|~|~|
|~|◎|[[''地平線のエオリア''>難易度表/おに/地平線のエオリア]]|~|~|~|
|~|◎|[[''零の夜想曲''>難易度表/おに/零の夜想曲]]／[[''裏譜面''>難易度表/おに/零の夜想曲(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく12''||[[''さよならクロール''>難易度表/おに/さよならクロール]]|2013/07/31|600円|2014/09/30&br;裏譜面追加|
|~|◎|[[''EZ DO DANCE''>難易度表/おに/EZ DO DANCE]]|~|~|~|
|~||[[''366日''>難易度表/おに/366日]]|~|~|~|
|~|◎|[[''崖の上のポニョ''>難易度表/おに/崖の上のポニョ]]|~|~|~|
|~||[[''ダイヤモンドハッピー''>難易度表/おに/ダイヤモンドハッピー]]／[[''裏譜面''>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''きゃりー&br;ぱみゅぱみゅ&br;ぱっく''||[[''つけまつける''>難易度表/おに/つけまつける]]|2013/08/08|600円||
|~||[[''きゃりーANAN''>難易度表/おに/きゃりーANAN]]|~|~|~|
|~||[[''ファッションモンスター''>難易度表/おに/ファッションモンスター]]|~|~|~|
|~||[[''CANDY CANDY''>難易度表/おに/CANDY CANDY]]|~|~|~|
|~||[[''PON PON PON''>難易度表/おに/PON PON PON]]|~|~|~|
|~||[[''サンバ アレグリーア''>難易度表/おに/サンバ アレグリーア]]／[[''裏譜面''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|~|~|~|
|~|◎|[[''MATSURI D/A''>難易度表/おに/MATSURI D／A]]|~|~|~|
|BGCOLOR(orangered):''すご曲ぱっく''||[[''隼''>難易度表/おに/隼]]|2013/08/30|600円||
|~|◎|[[''junction''>難易度表/おに/junction]]|~|~|~|
|~|◎|[[''3piece-JazzParty!''>難易度表/おに/3piece-JazzParty!]]|~|~|~|
|~||[[''アルムジカac14.0V''>難易度表/おに/アルムジカac14.0V]]|~|~|~|
|~|◎|[[''燎原ノ舞''>難易度表/おに/燎原ノ舞]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく13''|◎|[[''あまちゃん''>難易度表/おに/あまちゃん]]|2013/09/27|600円||
|~|◎|[[''24karats TRIBE OF GOLD''>難易度表/おに/24karats TRIBE OF GOLD]]|~|~|~|
|~|◎|[[''UZA''>難易度表/おに/UZA]]|~|~|~|
|~|◎|[[''カルマ''>難易度表/おに/カルマ]]|~|~|~|
|~|◎|[[''となりのトトロ''>難易度表/おに/となりのトトロ]]|~|~|~|
|~|◎|[[''ユウガオノキミ''>難易度表/おに/ユウガオノキミ]]|~|~|~|
|~|◎|[[''友情ぽっぷ''>難易度表/おに/友情ぽっぷ]]|~|~|~|
|BGCOLOR(cyan):''大ヒット！&br;やみつきぱっく''||[[''Butterfly''>難易度表/おに/Butterfly(木村カエラ)]]|2013/10/31|600円||
|~|◎|[[''愛をこめて花束を''>難易度表/おに/愛をこめて花束を]]|~|~|~|
|~|◎|[[''POP STAR''>難易度表/おに/POP STAR]]|~|~|~|
|~|◎|[[''ドラマチック''>難易度表/おに/ドラマチック]]|~|~|~|
|~|◎|[[''PEACH''>難易度表/おに/PEACH]]|~|~|~|
|BGCOLOR(orange):''たまごっちぱっく''||[[''キラキラ Every day''>難易度表/おに/キラキラ Every day]]|2013/11/05|600円||
|~||[[''I★my★me★mine''>難易度表/おに/I★my★me★mine]]|~|~|~|
|~||[[''ドレミファソライロ''>難易度表/おに/ドレミファソライロ]]|~|~|~|
|~||[[''ロックン・ハート！''>難易度表/おに/ロックン・ハート！]]|~|~|~|
|~||[[''みらくる☆トラベル''>難易度表/おに/みらくる☆トラベル]]|~|~|~|
|~||[[''いつかいつか''>難易度表/おに/いつかいつか]]|~|~|~|
|BGCOLOR(orangered):''765記念ぱっく''|◎|[[''伝説の祭り''>難易度表/おに/伝説の祭り]]|2013/11/28|600円|2014/09/30&br;裏譜面追加|
|~|◎|[[''季曲 〜Seasons of Asia〜''>難易度表/おに/季曲 〜Seasons of Asia〜]]／[[''裏譜面''>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|~|~|~|
|~||[[''パステル ドリーム''>難易度表/おに/パステル ドリーム]]|~|~|~|
|~||[[''百鬼夜行''>難易度表/おに/百鬼夜行]]|~|~|~|
|~|◎|[[''新世界より''>難易度表/おに/新世界より]]|~|~|~|
|~||[[''ハンガリー舞曲第5番''>難易度表/おに/ハンガリー舞曲第５番]]|~|~|~|
|~||[[''Growing Up''>難易度表/おに/Growing Up]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく14''|◎|[[''紅蓮の弓矢''>難易度表/おに/紅蓮の弓矢]]|2013/12/26|600円||
|~|◎|[[''やじるしになって！''>難易度表/おに/やじるしになって！]]|~|~|~|
|~|◎|[[''HANDS UP!''>難易度表/おに/HANDS UP!]]|~|~|~|
|~|◎|[[''ROCKET DIVE''>難易度表/おに/ROCKET DIVE]]|~|~|~|
|~||[[''リライト''>難易度表/おに/リライト]]|~|~|~|
|BGCOLOR(cyan):''ももいろ太鼓&br;どどんが節&br;（踊り子付き）''||[[''ももいろ太鼓どどんが節''>難易度表/おに/ももいろ太鼓どどんが節]]|2014/01/28|300円|2014/05/31まで配信&br;楽曲はももいろクローバーZ&br;ぱっくのものと同一|
|BGCOLOR(orangered):''すご譜面ぱっく''|◎|[[''冬竜 〜Toryu〜''>難易度表/おに/冬竜 〜Toryu〜]]／[[''裏譜面''>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|2014/02/28|600円||
|~||[[''dance storm''>難易度表/おに/dance storm]]／[[''裏譜面''>難易度表/おに/dance storm(裏譜面)]]|~|~|~|
|~|◎|[[''らいとにんぐ ぱっしょん''>難易度表/おに/らいとにんぐ ぱっしょん]]／[[''裏譜面''>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|~|~|~|
|~|◎|[[''月影SASURAI''>難易度表/おに/月影SASURAI]]／[[''裏譜面''>難易度表/おに/月影SASURAI(裏譜面)]]|~|~|~|
|~|◎|[[''ソードバトラーズ''>難易度表/おに/ソードバトラーズ]]／[[''裏譜面''>難易度表/おに/ソードバトラーズ(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく15''||[[''1 2 3〜恋がはじまる〜''>難易度表/おに/1 2 3〜恋がはじまる〜]]|2014/03/14|600円||
|~||[[''チョコレイト・ディスコ''>難易度表/おに/チョコレイト・ディスコ]]|~|~|~|
|~||[[''KIRA☆Power''>難易度表/おに/KIRA☆Power]]|~|~|~|
|~||[[''VAMOLA!キョウリュウジャー''>難易度表/おに/VAMOLA!キョウリュウジャー]]|~|~|~|
|~|◎|[[''情熱大陸''>難易度表/おに/情熱大陸]]|~|~|~|
|BGCOLOR(orangered):''すご春ぱっく''|◎|[[''そつおめしき''>難易度表/おに/そつおめしき]]|2014/03/28|600円||
|~|◎|[[''夜桜謝肉祭''>難易度表/おに/夜桜謝肉祭]]／[[''裏譜面''>難易度表/おに/夜桜謝肉祭(裏譜面)]]|~|~|~|
|~|◎|[[''春竜 〜Haryu〜''>難易度表/おに/春竜 〜Haryu〜]]／[[''裏譜面''>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|~|~|~|
|~|◎|[[''綻放 〜Blooming〜''>難易度表/おに/綻放 〜Blooming〜]]／[[''裏譜面''>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|~|~|~|
|~|◎|[[''GERMINATION''>難易度表/おに/GERMINATION]]|~|~|~|
|~||[[''どんちゃん音頭''>難易度表/おに/どんちゃん音頭]]|~|~|~|
|~||[[''オールナイトdeインデナイ''>難易度表/おに/オールナイトdeインデナイ]]|~|~|~|
|BGCOLOR(cyan):''レジェンドぱっく''|◎|[[''LOVEマシーン''>難易度表/おに/LOVEマシーン]]|2014/05/02|600円||
|~||[[''HOT LIMIT''>難易度表/おに/HOT LIMIT]]|~|~|~|
|~|◎|[[''アジアの純真''>難易度表/おに/アジアの純真]]|~|~|~|
|~|◎|[[''ロマンス''>難易度表/おに/ロマンス]]|~|~|~|
