[[難易度表/おに/maximum the hormone]]

//-コメント消えてる。ていうかこれ簡単だと思うんだけど、、、。まるで詐称じゃないでしょ。 --  &new{2012-02-12 (日) 16:54:24};
//-何故かと言うと、ラスゴーがワンパターンで複合も●○しかないから。 --  &new{2012-02-12 (日) 16:58:57};
-地味に指(レベル9)よりノーツが多い --  &new{2012-02-12 (日) 19:16:44};
//-初見なめてかかってたら落ちたよｗ --  &new{2012-05-08 (火) 02:29:06};
-ウォーミングアップに最適だなこれ。１８〜３６とか特に。楽しい譜面 --  &new{2012-05-11 (金) 20:05:43};
//-８９からの９０小節の連打でいつも切れる。。。 --  &new{2012-05-11 (金) 20:28:30};
//-↑　同じく。俺も今日やってそこでフルコンキレた。フルコンキレた瞬間、たくさんのギャラリーから「うわああ」と声が上がった --  &new{2012-05-13 (日) 20:34:25};
-クリアは★×8妥当だと思う。ただフルコンボはかなり難しいと思う。 --  &new{2012-05-15 (火) 16:47:23};
//-ハハハ地帯、あそこ叩いてて楽しい --  &new{2012-05-17 (木) 22:28:34};
//-可8とか出たけど不可7……orz --  &new{2012-05-17 (木) 23:04:58};
-見た目の譜面だが、BPM195のHS2だから、BPMは390じゃないですか？ --  &new{2012-05-18 (金) 16:42:32};
//-↑3　２連打と６連打の間隔を若干狭くするつもりで叩いてみたら？ --  &new{2012-05-22 (火) 18:55:48};
//-↑4　6連打とその次の単音の間隔を少し狭く叩いたらどう？ --  &new{2012-05-22 (火) 20:13:51};
//-J-popだとダントツの神譜面 --  &new{2012-05-23 (水) 22:51:41};
//-ゴーゴータイムの前にある●●●●●●●で必ず多重反応が起きる… --  &new{2012-05-24 (木) 00:57:07};
//-↑2　ポリリズムだと思う。あとＵＮＩＴＥ！やった事ないの？ --  &new{2012-05-24 (木) 02:38:05};
//-↑ EZ DO DANCE が一番だと思う --  &new{2012-05-24 (木) 09:35:48};
//-↑４　結局個人だよね、それは。俺はこれと新しい光とファミドン。 --  &new{2012-05-24 (木) 19:18:01};
//-ここまでハマるとは思わなかった。ソフランの激しさもいいけど、道中のダラダラ感も癖になる。 --  &new{2012-06-17 (日) 18:22:24};
//-↑ダラダラしてないと思うがなwww --  &new{2012-06-18 (月) 17:57:45};
//-この曲1000回近くプレーしてる人いるのか。愛されてるな。 --  &new{2012-07-02 (月) 01:33:52};
//-800コンボを出すレベルと810コンボを出すレベルがけっこう違うと思う。 --  &new{2012-07-18 (水) 15:43:28};
//-↑10コンボしか違いませんよ〜。仮にこれが、900コンボともなれば、また話は別ですけどね。 --  &new{2012-07-20 (金) 12:50:39};
//-もっとホルモンの曲がほしい --  &new{2012-07-26 (木) 18:33:32};
-9mmと時雨を除いたJ-POP最強はこれかもわからんな。他にはファミドンがいるけどあれはクリアだけなら大分楽だし。 --  &new{2012-07-27 (金) 21:18:51};
-最近ソフランしてくれる曲が多いのは良いんだけど・・・速すぎるんだよね、初見で何とか見切れるレベルが望ましいんだけどどうも速すぎるんだよ・・・phantom riderとかね --  &new{2012-07-30 (月) 22:29:50};
-↑追い越しは除いて、ラストは初見でも対応できると思う。もちろんこれのラストも。 --  &new{2012-07-30 (月) 22:36:12};
//-譜面覚えてるのに未だにフルコンできない謎 --  &new{2012-07-31 (火) 00:12:06};
-↑2ラストの速度変化で、1.5倍速までなら見切れるけど、2倍速になったら見切れないということです。 --  &new{2012-08-05 (日) 18:07:08};
-基本的な16分音符を集めた感じだけど、速度変化や休み所の少なさがレベルを上げている。 --  &new{2012-08-07 (火) 17:42:19};
//-この曲を初聴きで気に入った人は俺以外にいるのだろうか --  &new{2012-08-15 (水) 20:36:32};
//-↑今ではゲーセンに行けば必ずやる曲である。 --  &new{2012-08-16 (木) 22:57:55};
//-↑２俺も毎回やってる。 --  &new{2012-08-17 (金) 08:32:08};
-新筐体補正の恐ろしさを最もわからせてくれる曲 --  &new{2012-08-26 (日) 17:49:22};
//-俺気に入った --  &new{2012-09-20 (木) 21:23:24};
//-ぶっ生き返すが入ったらこれ超える。 --  &new{2012-09-29 (土) 15:59:09};
//-↑6　俺もだ --  &new{2012-10-02 (火) 21:50:06};
//-↑７　俺も --  &new{2012-10-28 (日) 09:58:04};
//-爪爪爪入ってー --  &new{2012-11-14 (水) 22:15:26};
//-ロッキンポ殺しも入ってくれー --  &new{2012-11-14 (水) 23:43:06};
-歌い手と曲名が同じといえば、今は無いけど羞恥心もある --  &new{2012-11-15 (木) 00:13:58};
//-無理だろ。 --  &new{2012-12-09 (日) 08:40:17};
//-でたらめソフランやばかったわこれ --  &new{2012-12-11 (火) 18:15:05};
-☆9でもおかしくない --  &new{2012-12-17 (月) 21:35:43};
//-当初はソフランがいろいろ言われていたけど良譜面だよね。 --  &new{2013-01-04 (金) 16:16:36};
//-↑同意 --  &new{2013-01-05 (土) 14:54:52};
//-これめっちゃ楽しい --  &new{2013-02-02 (土) 17:27:01};
//-最高 --  &new{2013-02-21 (木) 20:52:23};
//-Sとか平気だったんなら他のホルモン曲も欲しいな・・・ --  &new{2013-02-21 (木) 21:03:36};
-ハハハと言われてるが正しくは｢Hahahaha(ハハハハ)｣。そしてハラミへ… --  &new{2013-02-21 (木) 22:27:25};
//-詐称曲だけど叩いてるとき楽しいな --  &new{2013-03-16 (土) 17:56:58};
//-ハハハ地帯と言うより、ハラミ地帯の方が視野が広い気がするが・・・ --  &new{2013-03-16 (土) 18:34:47};
//-ゴーゴータイムが楽しすぎるｗｗ --  &new{2013-03-25 (月) 20:07:19};
//-ハングリーローテンション（ぐーぎゅるる） --  &new{2013-03-31 (日) 11:30:20};
//-左利きな自分。ハハハ地帯のカツ入れ替わりを左右で出来ることが気持ちよすぎる。低速道中はヴァーナスだが、カツを必ず左で叩くのもなんか好き --  &new{2013-03-31 (日) 14:36:29};
-地味な速度変化にも派手な速度変化にも注意したい曲。 --  &new{2013-04-17 (水) 16:31:46};
//-打ってて楽しいこの譜面。とてもスッキリする。 --  &new{2013-05-02 (木) 18:51:25};
//-↑３　すごいわかるわ〜、個人的にこの曲はハハハ地帯叩いてるときが一番楽しい --  &new{2013-05-02 (木) 19:47:27};
//-またさいたま2000(835コンボ)超えてる… --  &new{2013-05-12 (日) 07:50:17};
-動画変更 --  &new{2013-05-23 (木) 19:16:49};
-↑　何故フルコンボじゃない動画に変えた・・・（暫定的に元に戻しました） --  &new{2013-05-23 (木) 19:43:54};
-フルコンボであるかどうかは問題にならないから別の何かだろうな --  &new{2013-05-23 (木) 19:58:00};
-nicozonにキャプチャ動画があったので追加。 --  &new{2013-05-23 (木) 22:36:02};
-↑ 何処？そこ？ --  &new{2013-05-24 (金) 06:54:07};
-つべにあった全良キャプチャに変更。ちょっと編集入ってるけどにこぞんよりはいいかもということで --  &new{2013-06-13 (木) 19:21:57};
-新筐体のjpopでは紅と同じ★8でロックなのに意外とソライロの登録者少ないな。新しい光やpunishmentは8000人、Sも6000人超えてるのにこれは約3000人。 --  &new{2013-06-18 (火) 20:30:31};
//-↑好きな人は好き。要するにコアなんだよ。層が。（俺は好きだけど。） --  &new{2013-06-18 (火) 20:59:25};
//-ヤバイ、癖になるわw --  &new{2013-06-30 (日) 11:11:55};
//-千本桜のコンボ数超えてる...... --  &new{2013-07-02 (火) 18:37:33};
//-爪爪爪が収録されて欲しかった… --  &new{2013-07-06 (土) 13:24:26};
//-詐欺過ぎる --  &new{2013-07-16 (火) 16:50:27};
//-中盤クリアなんとか→終盤うわぁぁ！ --  &new{2013-07-17 (水) 00:16:11};
-真打の配点は1110点。 --  &new{2013-07-17 (水) 19:30:41};
//-初見でたらめで特攻したが、まさかソフランがあるとは思わなかった... --  &new{2013-07-21 (日) 11:58:56};
//-↑でたらめだとソフランの7連打が驚異的。ラスゴーも速くて反応が難しい --  &new{2013-07-21 (日) 13:21:56};
//-くそ --  &new{2013-07-23 (火) 11:34:49};
//-ハハハ→ハラミに変更。歌詞的にはこっちが多用されてるので --  &new{2013-07-25 (木) 11:40:58};
//-ハラミって言ってもどこだか分かりづらくないか？ --  &new{2013-07-25 (木) 12:31:39};
//-↑ちょっと分かりやすいように追記してみた --  &new{2013-07-29 (月) 11:07:07};
//-勝手に攻略欄編集すんなよ。丁寧に書いてあったんだから --  &new{2013-08-12 (月) 23:28:11};
//-↑　こういうこと？ --  &new{2013-08-13 (火) 00:05:37};
//-恥ずかしいとかロッキンポか --  &new{2013-08-15 (木) 08:20:49};
//-↑ロッキンポ　ちょん切ったれ！ --  &new{2013-08-15 (木) 22:38:31};
//-ホルモン新アルバムオリコン首位おめでとう --  &new{2013-08-19 (月) 19:46:20};
//-↑それに付いてた本超エロ本だわ　12歳に何を見してくれてんのよw　曲は最高だった --  &new{2013-08-20 (火) 02:40:45};
//-嗚呼。我々は過ぎた　全ての恨みを晴らして　生きるのも辛いから　まだ血を帯びたまま　この胸の殺された思いを　ぶっ生き返したいんです。 --  &new{2013-08-21 (水) 02:17:44};
//-↑2 うわぁ… --  &new{2013-08-21 (水) 19:17:27};
//-↑気になったなら買ってみ --  &new{2013-08-22 (木) 01:04:48};
//-最近この曲の歌詞みたけど感動したな --  &new{2013-08-22 (木) 01:44:59};
-全良キャプ権利者削除されたから別のキャプに変更。一切叩いてないけど --  &new{2013-09-07 (土) 00:16:35};
//-↑3こいつ最高にキモい --  &new{2013-09-08 (日) 12:46:37};
-↑ロールで有名な某氏がニコニコにアップしていたこの曲のキャプチャも削除されてた。CSに入ることは恐らくないだろう --  &new{2013-09-08 (日) 12:51:40};
//-↑7　最新のアルバムだよなそれ --  &new{2013-09-08 (日) 15:20:49};
//-↑予襲復讐な。 --  &new{2013-09-10 (火) 22:13:19};
//-ＳＰ空気 --  &new{2013-12-07 (土) 15:13:49};
//-完成度高いのにやる人が少ないのは悲しいな --  &new{2013-12-07 (土) 15:58:20};
-キャプチャに変更 --  &new{2014-02-01 (土) 18:22:40};
//-↑  2                                 うっせえシスコン --  &new{2014-01-13 (月) 09:36:37};
//-全良のキャプチャ動画に変更 --  &new{2014-02-28 (金) 20:22:40};
//-おっ、あの人か --  &new{2014-02-28 (金) 23:24:33};
//-これが女々しくてと同じ難易度とは思えない、まぁむこうが☆おかしいんだけどなｗｗ --  &new{2014-03-07 (金) 20:44:05};
-18小節は途中で速度変化かHS変化してないんですか？ --  &new{2014-03-12 (水) 07:01:00};
//-太鼓の収録曲のなかで一番好きな曲 --  &new{2014-03-16 (日) 12:44:26};
//-女々しくて<<<この曲<紅 って感じ --  &new{2014-03-16 (日) 12:45:27};
//-↑同意 --  &new{2014-03-18 (火) 22:35:45};
//-昔よくやったなこれ　懐かしい…w　明日やるかな --  &new{2014-04-09 (水) 02:30:30};
//-なんでこう神譜面が空気になるかなぁ… --  &new{2014-05-07 (水) 00:31:37};
//-太鼓チームはよくぞこの曲を収録してくれたと思う --  &new{2014-05-25 (日) 23:24:50};
//-ソフランが捌けた時の爽快感が個人的にNo.1 --  &new{2014-05-31 (土) 11:58:49};
-低速地帯のだらだらした繰り返しがいい味を出している --  &new{2014-05-31 (土) 23:42:19};
//-スルメ譜面www --  &new{2014-06-01 (日) 18:34:57};
//-↑同感 --  &new{2014-06-01 (日) 19:49:49};
-こいつが家庭用収録っていう夢はいつ果たされるんだろう… --  &new{2014-06-13 (金) 20:05:56};
-☆９妥当だな。 --  &new{2014-06-22 (日) 06:26:50};
-↑　ソニーハードで太鼓が来るまでかな --  &new{2014-07-05 (土) 20:34:56};
-↑2 ない。 --  &new{2014-07-12 (土) 21:40:26};
-↑バッサリ言っててワロタ --  &new{2014-07-26 (土) 17:59:48};
//-葬れ仇狼煙上げ 己ただ幾千たどれ 脳汁出して宿命と踊れや --  &new{2014-08-09 (土) 19:22:03};
//-愛されてるのか愛されてないのか良く分からない譜面 --  &new{2014-09-19 (金) 05:00:15};
//-↑　少なくとも小学生は普通触らないよねww --  &new{2014-10-01 (水) 06:28:32};
//-早く家庭用に出て欲しいです。 --  &new{2014-10-01 (水) 21:18:54};
//-↑そうしてもらわないと大変な事態になったぞ… --  &new{2014-10-09 (木) 13:01:10};
-こいつサヨナラかよ… --  &new{2014-10-09 (木) 18:29:56};
-このままでは新しい光ともどもプレイがほぼ不可能な状態になってしまう… --  &new{2014-10-09 (木) 18:40:03};
//-カバーでいいから収録してほしい。それか無音でいいから譜面だけでもCSに収録してほしい --  &new{2014-10-09 (木) 19:49:52};
//-神曲神譜面が… --  &new{2014-10-09 (木) 20:36:46};
//-俺が星8適正時にやった思い出の曲なのに………泣 --  &new{2014-10-09 (木) 20:39:05};
-大会で使われたから削除されなかったと推測された曲があったと聞いたが無関係だということが証明されたな --  &new{2014-10-09 (木) 22:08:35};
//-サヨナラになってもjubeatやGITADORAでできる！(錯乱) --  &new{2014-10-09 (木) 22:21:43};
//-これだけは消えて欲しく無かったな…一番思い出がある曲だったのに… --  &new{2014-10-10 (金) 02:01:46};
-サヨナラ曲となった。では日本語がおかしい気がするのでサヨナラ曲となる。にしたらどうでしょうか？ --  &new{2014-10-10 (金) 15:28:44};
-↑サヨナラはまだしてないけど「サヨナラ曲になった」のはもう確定した事実なのでおかしくないよ --  &new{2014-10-10 (金) 15:38:32};
-↑過去形はまだ使うべきではないということだと思う --  &new{2014-10-11 (土) 14:07:49};
-サヨナラ曲になった？ --  &new{2014-10-12 (日) 00:12:18};
//-新しい光は2回でフルできたのにこれは10回かけても毎回違う場所でチキる…フルコン難度はそこそこ高いのかも --  &new{2014-10-17 (金) 14:30:21};
-サヨナラ日にまた編集するのも面倒だし、｢サヨナラ曲となった。｣の表記でいいよ。｢〜となった｣は、サヨナラ曲に選ばれた、サヨナラした、の2つの意味で通るし --  &new{2014-10-17 (金) 17:57:53};
-↑[サヨナラ曲になった]にしたよ --  &new{2014-10-20 (月) 11:50:14};
//-こんなん消えるなんて太鼓チームは頭おかしくなったね。 --  &new{2014-10-29 (水) 08:24:47};
-これでまたＭで始まる曲が減る…あと５曲… --  &new{2014-11-04 (火) 07:15:50};
//-J-POPで一番好きだったんだがなぁ… --  &new{2014-11-22 (土) 22:29:29};
//-せめてiOSには入ってほしい --  &new{2014-12-03 (水) 20:44:35};
-↑ 今月のアプデで1曲増えるから安心しろ --  &new{2014-12-03 (水) 20:58:38};
//-jubeatとGITADORAでならできるし.... --  &new{2015-01-29 (木) 20:58:03};
//-復活して欲しいです。 --  &new{2015-03-07 (土) 18:58:30};
-太鼓とBEMANIシリーズ両方で本人音源のところ、ドラゲナイも入らない？ --  &new{2015-04-15 (水) 21:38:07};
//-jubeatにまだ収録してる --  &new{2015-04-16 (木) 09:12:56};
-Vita配信決定。良かったね。 --  &new{2015-07-02 (木) 17:46:33};
-配信日決まってなくね？ --  &new{2015-07-04 (土) 09:29:07};
-発売日に配信される --  &new{2015-07-04 (土) 16:39:09};
//-Vita解析出来るのかな、出来るならやって欲しいです… --  &new{2015-07-08 (水) 00:47:12};
-なんかこのページ見にくい・・・ --  &new{2015-07-08 (水) 14:27:51};
-CS初収録おめでとう！ --  &new{2015-07-09 (木) 22:07:10};
//-Vitaで解析できたらなぁ…… --  &new{2015-07-14 (火) 12:50:32};
//-VitaでHS1.00で遊べたらなぁ・・・・・・（Vitaにある曲の全てにHS0.92がかかっているんであまり嬉しくない） --  &new{2015-07-18 (土) 01:41:42};
//-まさかの本人音源曲の配信復活おめ! --  &new{2015-07-28 (火) 19:06:46};
-どうやったら揺れるBPM分かるんだろう --  &new{2015-08-10 (月) 17:41:02};
-AC限定曲からCS限定曲に転身 --  &new{2015-12-15 (火) 01:55:03};
//-iosで早く配信されて欲しいなぁ --  &new{2015-12-22 (火) 17:14:58};
//-改めてみると揺れすぎ --  &new{2016-02-26 (金) 21:48:15};
//-精度とりにくいと思ったら結構揺れてたんだな --  &new{2016-03-02 (水) 19:53:36};
//-揺れ具合やば --  &new{2016-03-06 (日) 02:43:24};
-50~57小節目の歌詞でタベルナ思い出した --  &new{2016-06-02 (木) 21:47:31};
-ひっでー揺れ具合だな --  &new{2016-09-29 (木) 23:06:46};
-BPM変化スゴイ、Vitaもようやく解析できるようになったのかな --  &new{2016-10-04 (火) 07:02:21};
-配信日って9日じゃないの？ --  &new{2016-10-04 (火) 07:52:17};
-BPMの数字が潰れてるところ、なんとかなれば… --  &new{2016-10-05 (水) 15:02:47};
//-ﾅﾆｺﾚ揺れすぎ --  &new{2017-02-05 (日) 16:45:10};
//-AC復活希望 --  &new{2017-02-10 (金) 21:28:55};
//-揺れが…ひでぇ… --  &new{2017-02-12 (日) 00:06:30};
//-次郎でやってみたけど☆９とか嘘だろ。フルコンにあんな時間掛かるとかまじないわ。 --  &new{2017-04-24 (月) 21:19:05};
-全小節どころか２拍毎にBPM変化あるのか( --  &new{2017-06-13 (火) 12:15:25};
-本人音源なのに動画無加工で上げられるのが不思議だ… --  &new{2017-07-12 (水) 02:41:23};
-Vapの曲はようつべ側に著作権検査用の音源が用意されてないので無加工でもアップロードできます。しかし、Vapに見つかると著作権侵害として削除されます。 --  &new{2017-07-12 (水) 16:55:57};
-ニコニコでは、[[この曲のプレイ動画>http://www.nicovideo.jp/watch/sm17189403]]で著作権侵害として削除されたものもあります。なので著作権に緩い楽曲とは決して言えません。 --  &new{2017-07-12 (水) 16:57:24};
-↑お二人ともご丁寧な回答ありがとうございました。モヤモヤが晴れましたw --  &new{2017-07-13 (木) 16:06:18};
-動画が見られなくなっています --  &new{2017-09-26 (火) 18:27:32};
-見れるようにしておきました --  &new{2017-09-27 (水) 23:29:24};
-ソフランの使い方がうまいよなこの曲。でもラスゴーのソフランが90小節目でHS1.41から1.92になるのは何でだろう？ --  &new{2017-11-07 (火) 22:17:04};
-画質が同等で投稿が古い方の動画に差し替え --  &new{2017-11-27 (月) 22:13:45};
-太鼓の達人の音源とギタドラの音源を足すとフルサイズになる --  &new{2018-07-25 (水) 07:56:13};
//-この曲を復活して欲しいな --  &new{2018-08-17 (金) 18:43:07};
-bpmの数字潰れてるところ何とかして --  &new{2018-09-23 (日) 10:08:25};
-ここまで小節線で区切ることが出来ないくらい至る所でBPMが変化していると次のBPM変化と文字が重なってしまうところが出てきてしまっても仕方ないよなあ --  &new{2018-09-23 (日) 10:27:38};
-ドンカマみたいに潰れるところの文字位置ずらせばワンあるけどなぁ・・・ --  &new{2018-09-23 (日) 10:30:21};
-↑あれどうやってやってるの？画像編集？ --  &new{2018-09-23 (日) 12:12:45};
-↑ソフトがある、位置ずらすこともできるはず --  &new{2018-09-23 (日) 12:53:23};
-↑どんすこあとは別のソフトってことだよね？できれば教えていただきたい --  &new{2018-09-23 (日) 13:25:20};
-↑実は自分も存じ上げないですm(__)m存在するのは確かみたいですが --  &new{2018-09-23 (日) 13:41:09};
-解析された方、時間があれば潰れている箇所の速度を見える修正お願いします --  &new{2018-09-25 (火) 06:44:18};
-そこまでして細かい解析値を求める理由は何だ… 全良でも狙っているのか？ --  &new{2018-09-25 (火) 07:59:45};
-↑おうち太鼓持ってるからACで潰せなかったリベンジがしたい --  &new{2018-09-25 (火) 14:59:41};
-↑また親切な方が現れるまで待ちましょう --  &new{2018-09-28 (金) 02:53:25};
-↑2 reverse.exeでtxtに変換すればBPMの数値がある --  &new{2018-09-28 (金) 11:32:32};
-↑もう少し詳しくm(__)m --  &new{2018-10-01 (月) 19:32:01};
-↑拡張を.txtにするんや --  &new{2018-10-01 (月) 21:01:34};
-PSVのDLコンテンツで正規の方法でプレイするんじゃなくておうち太鼓というグレーなことを言ってるのはさておいて…全良狙ってるにしても、潰れて見えないって言っても小数点以外の最初の数字は読めるんだしそれで大体のリズムをつかむってのはいかんのか？そこまでして重なってる数字が知りたいんか？って思うんだが --  &new{2018-10-02 (火) 05:19:17};
-もしかしておうち太鼓に正確な譜面のBPMを打ち込みたいから聞いてるってこと？だとしたらこっちの理解不足だったすまん --  &new{2018-10-02 (火) 05:31:00};
-↑まあ確かに小数第何位とかの数値は叩いてる時は意識しないな。加速、減速してるっていうのは何回もやれば感覚でわかるだろうし --  &new{2018-10-02 (火) 15:58:39};
-ちなみに画像通り合わせても5〜7小節で何故かずれます。下の画像のミスとは思わないが原因不明だから、作っても正確には演奏出来ないから気を付けて --  &new{2018-10-08 (月) 23:10:51};
-↑確かにズレた。下の譜面画像もしかしたら間違ってるかも --  &new{2018-10-12 (金) 17:26:54};
-新基準でもとか言ってるけど旧基準になったこと無くね --  &new{2018-10-15 (月) 15:46:56};
-↑そういうことではなくてだな --  &new{2018-10-15 (月) 16:11:47};
-譜面画像更新しました。恐らくこれで最終版。 --  &new{2018-11-09 (金) 13:53:07};
-データ解析の結果は絶対正確のもの、それは音源の問題だろ --  &new{2018-11-09 (金) 14:31:31};
-なんで見た目重視譜面と普通の譜面が同じになってんの？ --  &new{2018-11-09 (金) 14:36:31};
-太鼓シミュレーターでズレる可能性がありますので、更新の必要はない。 --  &new{2018-11-09 (金) 14:36:53};
-解析できる方はできればむずかしい以下の譜面画像の更新もお願いしたいです --  &new{2018-11-09 (金) 14:45:11};
-見た目重視で音符間隔 --  &new{2018-11-09 (金) 16:58:06};
-まで全部再現なんて無理だろうに --  &new{2018-11-09 (金) 16:58:38};
-vitaだと明らかに他の曲よりも音源の音量が大きい --  &new{2018-11-11 (日) 19:24:55};
-この曲の2弾の麺カタコッテリが太鼓に来たりしないかなあ --  &new{2018-12-01 (土) 13:46:46};
-今更ですがBPM確認用の拡大画像を追加しました --  &new{2018-12-01 (土) 14:24:21};
-上には書いてないけど、面の割合が全体の約73.8%（619/839）とかなり高い。 --  &new{2018-12-01 (土) 14:35:16};
-尋常じゃない揺れだな --  &new{2019-01-18 (金) 00:15:25};
-素人でもわかるレベルの揺れ具合 --  &new{2019-01-18 (金) 00:40:02};
//-TJAP3とかってBPM変化多すぎると合っててもズレてくるんだよ。次郎はズレないけど --  &new{2019-10-04 (金) 11:31:21};
-ACの方のデータも解析して頂けますか？ --  &new{2020-06-01 (月) 05:24:55};
-↑断言はできんけど多分CSの解析結果と一緒やろ --  &new{2020-06-01 (月) 06:07:55};
-↑9小節目辺りからかなりズレるので、ちょっと気になっています --  &new{2020-06-01 (月) 17:18:00};
-↑それ多分シミュレーターソフトの問題 この曲に限らずBPM激揺れ系の譜面は全部次郎とか次郎2だとズレる でもTJAPlayer3とかなんとかだとズレない だから多分次郎のバグなんだと思う --  &new{2020-06-01 (月) 17:29:49};
-offsetいじるとかとか音源変えると気にならなくなったりする --  &new{2020-06-01 (月) 20:15:03};
-次郎とかで本家譜面タダで落とそうとしてることに何ら疑問を持ってないところが怖い --  &new{2020-06-01 (月) 21:41:15};
