[[難易度表/おに/犬吠える]]

//-なんか、犬とか多いな --  &new{2011-06-26 (日) 15:01:12};
///-曲のイメージが全く想像できない --  &new{2011-06-26 (日) 15:10:32};
//-以外と神曲だったり --  &new{2011-06-26 (日) 18:29:59};
//-負け犬的なアツい曲と予想。 --  &new{2011-06-26 (日) 19:01:04};
//-ブルちゃんのおやｔ・・・いや、なんでもない --  &new{2011-06-26 (日) 19:01:56};
//-↑あの声で吠えてほしくないｗｗ --  &new{2011-06-26 (日) 22:31:38};
//-曲名のセンスｗｗｗ --  &new{2011-06-27 (月) 01:11:57};
//-曲名適当www --  &new{2011-06-28 (火) 20:58:29};
//-何これ --  &new{2011-06-29 (水) 16:31:28};
//-わん --  &new{2011-06-29 (水) 21:42:15};
//-｢ワン・ツー ワン・ツー ワンダフル〜｣の続編…はないか --  &new{2011-06-29 (水) 21:44:05};
//-曲名ww --  &new{2011-06-29 (水) 23:39:40};
//-犬吠える→犬ホエール→犬くじらでねこくじらの続編と予想。 --  &new{2011-07-01 (金) 18:03:35};
//-↑お前天才だろ --  &new{2011-07-01 (金) 18:30:21};
-☆9、765コンボのソースは？ --  &new{2011-07-11 (月) 16:28:41};
//-↑これは降格するかどうか微妙な線だな…てかこれより降格の可能性が高い友情が★6だったら最大コンボ更新になるよ あれ地味に594コンボもあるから --  &new{2011-11-10 (木) 01:02:22};
//-↑★6っす --  &new{2011-11-10 (木) 15:57:41};
//-↑どっちが？ --  &new{2011-11-10 (木) 16:59:29};
//-↑こっちが。友情はまだ不明。ソースは昨日の放送。 --  &new{2011-11-10 (木) 20:06:32};
//-↑どうも。しかしこれが…★6はどこまで行くんだ… --  &new{2011-11-10 (木) 20:30:21};
-★6は詐称すぎる。無慈悲ですら★7なのに --  &new{2011-11-13 (日) 19:37:21};
//-できれば、降格されないでほしかったわ・・・・・・・。 --  &new{2011-11-13 (日) 21:08:03};
//-逆に降格を嬉しく思う俺って・・・。 --  &new{2011-12-10 (土) 12:25:39};
-★6最大コンボ数はMy Mineの635コンボになったとさ。で、こいつはというと、トップ3にも入らなかった。遠吠えが空しく聞こえるゼ・・・ --  &new{2011-12-17 (土) 01:24:15};
//-複合すくないし別に☆5最難関でもおかしくないと思う。 --  &new{2012-01-04 (水) 18:23:51};
//-↑むずかしいの十露盤2000 --  &new{2012-01-04 (水) 18:26:56};
//-↑すみません。↑むずかしいの十露盤2000の方がむずい。 です --  &new{2012-01-04 (水) 18:28:18};
//-歌詞を教えていただきたいですが… --  &new{2012-01-07 (土) 03:28:22};
//-↑書きましょうか？YESですね。かしこまりました --  &new{2012-02-02 (木) 19:46:55};
//-↑2資料集→歌詞一覧→外部リンク→ナムコオリジナル→犬吠えるからどうぞ --  &new{2012-02-02 (木) 19:53:04};
//-こういうワイルドな曲は --  &new{2012-02-25 (土) 16:19:53};
-普通に★×6妥当だと思う。 --  &new{2012-04-18 (水) 16:54:25};
-新基準なら6で妥当 --  &new{2012-05-08 (火) 01:41:47};
//-今日のHEY!HEY!HEY!にマキタスポーツが出てた。 --  &new{2012-05-28 (月) 20:40:22};
//-この前の月曜日のいいとも!!にマキタスポーツでてた --  &new{2012-06-03 (日) 16:13:28};
//-マキタスポーツ歌うまで準優勝してた --  &new{2012-08-15 (水) 22:16:16};
//-マキタスポーツいろんなところで見ているような… --  &new{2012-10-25 (木) 12:42:54};
-リンク先の歌詞間違ってるよ --  &new{2012-11-03 (土) 19:41:51};
//-マキタスポーツとのコラボ曲だよな --  &new{2013-07-16 (火) 20:34:17};
//-和田イヌのテーマ曲www --  &new{2013-09-29 (日) 11:42:37};
//-↑　じゃあ猫と杓子のテーマ曲は猫路地? --  &new{2013-09-29 (日) 11:43:01};
//-↑そこは白猫きゃらめるで --  &new{2013-10-30 (水) 00:13:49};
-これすごく長く感じるのだが・・・。2分40秒くらいかな？ --  &new{2013-11-12 (火) 23:44:20};
//-草生える(幻視) --  &new{2013-11-16 (土) 19:02:26};
-↑　約2分0秒だが・・・ --  &new{2013-11-16 (土) 19:58:27};
//-マキタ学級ってたしかポップンにも楽曲提供してたよね？ --  &new{2014-03-10 (月) 19:26:29};
//-そろそろサヨナラかな --  &new{2014-03-16 (日) 19:20:28};
//-ナムオリはないだろ。たぶん。 --  &new{2014-03-16 (日) 19:26:33};
-所々6にしては強めなところがあるな --  &new{2014-06-13 (金) 22:47:04};
//-↑2  ナムオリだからまだまだサヨナラしないよ --  &new{2015-05-24 (日) 13:43:52};
//-ウォー‐‐‐ --  &new{2016-03-02 (水) 07:11:04};
-むずかしいなら☆7で上位クラス、☆8で下位クラスといったところですね。純粋な体力譜面は基礎的な譜面の攻略に繋がるので、むずかしい→おにへのステップアップにMy Mineと一緒に試すといいですよ。 --  &new{2019-02-07 (木) 09:22:23};
-↑待て待てBPMはネクロと同じ。むずかしい基準なら最低でも最低でも★8中位はあるんじゃね？ --  &new{2019-08-30 (金) 22:05:09};
-これがむずかしい★7上位なら時空庁時空1課のむずかしいが★8下位、大空むずかしいが★8ボーダーみたいな意味不明な事態になるわ --  &new{2019-08-30 (金) 22:06:35};
-↑3これがむずかしい☆7なら詐称だろうねぇ。想像以上に腕が疲れるw --  &new{2019-09-20 (金) 17:41:58};
-スイッチバージョンのオンラインランクマッチ5月のごほうび楽曲です --  &new{2020-05-01 (金) 00:02:39};
-↑反映しました --  &new{2020-05-01 (金) 14:36:21};
-まだ新規解禁不可ではないだろ。5月だし --  &new{2020-05-31 (日) 01:57:50};
-↑非表示にした --  &new{2020-05-31 (日) 02:03:37};
-↑2 ミッションが5/30までだからもう新規解禁不可 --  &new{2020-05-31 (日) 02:52:12};
