[[難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]

-キャプチャ動画を追加。 --  &new{2014-02-20 (木) 00:18:55};
//-↑mint tearsやDON'T CUTにすら読み仮名をつけられていると考えるとこれが読めるのは（相対的に）おかしい --  &new{2014-03-09 (日) 13:39:49};
//-↑まあ、「Bad apple」=「バドアップル」でおなじみの某氏が「ゴリップアンドブレークダウン」とか盛大に読み間違えてるぐらいだしね。 --  &new{2014-03-09 (日) 23:43:32};
//-breakの読み方ってブレーク？ブレイク？ --  &new{2014-03-16 (日) 20:43:50};
//-breakと読む --  &new{2014-03-16 (日) 20:50:45};
//-↑2 br&eacute;ik --  &new{2014-03-16 (日) 21:01:05};
//-↑3 外国語はカタカナ読みしようとすること自体が間違い。プレイともプレーとも読むようにどっちっでもいい --  &new{2014-03-16 (日) 22:24:21};
//-21小節目から急に簡単になったと感じる。 --  &new{2014-03-23 (日) 18:57:43};
//-↑なったと  はいらなかった。 --  &new{2014-03-23 (日) 18:58:25};
//-意味合いだと[つかむ、そして、夜明けの破壊]になりそうだがw --  &new{2014-03-23 (日) 19:19:00};
//-↑夜明けはdawnです --  &new{2014-03-24 (月) 23:07:28};
-個人的に太鼓で一番のスルメ譜面 --  &new{2014-03-25 (火) 21:26:35};
-○●●　○　●●○の配置が楽しすぎるな --  &new{2014-03-26 (水) 21:00:15};
-ゴーゴータイムが楽しすぎる --  &new{2014-03-29 (土) 19:05:32};
//-曲名を見てGrip!しか思い浮かばなかった古参の俺参上 --  &new{2014-03-29 (土) 20:45:30};
-ソフラン地帯の後の追い越しのせいでリズム崩す --  &new{2014-04-01 (火) 20:11:46};
//-この曲の略称って何なの？ --  &new{2014-04-12 (土) 11:35:12};
//-↑ない。人が道を歩くのではなく人が歩くから道になる。通称も同じ --  &new{2014-04-12 (土) 11:42:50};
//-↑ごめんわかんない --  &new{2014-04-12 (土) 11:48:07};
//-ソ''フラン''は消されちゃったのね　残念 --  &new{2014-04-12 (土) 11:51:31};
//-↑2 今のコンクリート道路でなく山道をイメージしてくれ。誰かが草を刈って「オラ!道を作ったぞ歩け!」って言って道ができる訳じゃない。多くの人が歩くから草も生えなくなり自然に道になる。 --  &new{2014-04-12 (土) 11:57:43};
//-↑略称は付けるものでなく、自然と付くものって言った方が分かりやすいかも  ニックネームとおなじだね。これ以上の話は面倒だから省略 --  &new{2014-04-12 (土) 12:27:29};
//-キュっとしてドカーンと呼んでるが…日本語訳だし… --  &new{2014-04-12 (土) 12:42:06};
//-ぶっちゃけ普通にGrip & Break down !! 裏　でおk --  &new{2014-04-12 (土) 13:42:11};
//-グリブレでいいだろ --  &new{2014-04-12 (土) 13:49:39};
//-もあもあ裏って呼んでる --  &new{2014-04-12 (土) 19:51:51};
//-このページがGripじゃなかったらわからんな --  &new{2014-04-12 (土) 19:57:52};
//-なんだよ....なかなか面白い譜面じゃないか.... --  &new{2014-04-19 (土) 00:28:31};
//-たかが読みの論争で荒れんなよ。今のでカタカナ表記としては間違いないんだからいいだろ。また荒らしたら消すからな --  &new{2014-04-23 (水) 10:56:46};
//-カタカナ表記を消す？ --  &new{2014-04-23 (水) 11:01:17};
//-これはこのまま触れなければおｋ --  &new{2014-04-23 (水) 11:17:38};
//-表記を消すことは別に構わないんでどちらでも --  &new{2014-04-23 (水) 11:31:40};
//-略称なんか自分が呼びやすい言い方でいいだろ --  &new{2014-05-01 (木) 19:52:05};
//-略称の話じゃない。横から割って入って的外れな発言はNG --  &new{2014-05-01 (木) 20:35:16};
//-妹様って呼ぶ --  &new{2014-05-02 (金) 17:15:20};
//-↑ああ、スカーレットにちなんで --  &new{2014-05-09 (金) 21:26:00};
//-謎ソフラン複合以外は結構良譜面 --  &new{2014-05-10 (土) 13:47:06};
//-↑そうか？ソフランも普通にいい感じだと思うが --  &new{2014-05-15 (木) 03:00:36};
//-素晴らしい --  &new{2014-05-28 (水) 15:09:57};
//-フラン怖い.... --  &new{2014-06-06 (金) 17:35:47};
//-↑「ソ」が抜けてんぞ --  &new{2014-06-06 (金) 18:15:23};
//-↑ あってもなくてもおｋ --  &new{2014-06-06 (金) 18:16:41};
//-↑9 本人にそれを聞いたら『プレイ主がゴリゴリ叩いてるからネタ読みしただけ』らしい --  &new{2014-06-06 (金) 20:35:05};
//-歌詞の訳が怖い --  &new{2014-06-09 (月) 21:27:43};
//-↑キャラクター自体気がふれていますからね... --  &new{2014-06-09 (月) 23:37:02};
//-フルコン称号「キュッとしてドカーン」 --  &new{2014-06-16 (月) 20:59:56};
//-何故かソフラン以外でミスった --  &new{2014-06-16 (月) 23:10:15};
//-神曲神譜面すぎる --  &new{2014-07-05 (土) 09:03:08};
//-ここまでの神譜面は初。もっと人気出てもいいんだが・・・ --  &new{2014-07-19 (土) 18:07:31};
-楽しい繰り返し --  &new{2014-07-23 (水) 21:33:01};
-さりげなくサブタイトルの表示が一列から二列になってるな --  &new{2014-07-27 (日) 17:27:23};
-肝は最初の変拍子複合と中盤のソフラン複合 --  &new{2014-08-06 (水) 01:14:43};
-何か声の違いが気になる(^_^;) --  &new{2014-08-09 (土) 09:39:35};
-↑2012verだから --  &new{2014-08-09 (土) 10:53:17};
//-やればやるほど神譜面だと分かる --  &new{2014-08-21 (木) 01:03:33};
//-フランはEXボス、あぁ、だから裏譜面があるのか --  &new{2014-09-17 (水) 20:35:59};
//-↑チルノはEXボスだったのか・・・ --  &new{2014-09-17 (水) 20:46:54};
//-複合打てん --  &new{2014-09-18 (木) 22:36:23};
-天井点関連と原曲関連を追加(こちらの方がいいかなという独断ですが。) --  &new{2014-09-23 (火) 06:46:56};
-歌詞に表裏あるのは別のアレンジじゃなかったっけ --  &new{2014-09-30 (火) 23:25:14};
-↑Sweets Timeだった希ガス --  &new{2014-10-10 (金) 18:21:14};
//-ばいでたでやったら52万でワロタw --  &new{2014-11-18 (火) 19:16:36};
-開発日記より新たなU.N.オーエンは彼女なのかのアレンジが追加される --  &new{2014-12-07 (日) 10:25:01};
-ここのページにないだけで既出なんだよなぁ… --  &new{2014-12-07 (日) 12:10:56};
-検証したところ風船は6打で確定です。 --  &new{2014-12-07 (日) 18:05:52};
-なんだかんだ為になる譜面 --  &new{2014-12-16 (火) 16:43:24};
-原曲情報だけなら、その他はいらない。ただくどいだけ。 --  &new{2015-03-11 (水) 19:02:44};
//-☆8でよくね？ --  &new{2015-03-16 (月) 00:49:03};
-以前まではできていたのに、久々にこの曲をやったら最初のCOLOR(blue){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}…　や、　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}…　が手がこんがらがってしまい繋がらなくなってしまいました。　どうすればよいでしょうか？ --  &new{2015-03-28 (土) 21:49:37};
-↑○●●○●●は練習するしかないと思う。○○○●●○●●は逆手から入ってみたらどう? --  &new{2015-03-28 (土) 21:59:20};
-原曲同じだと譜面も似そうだけど、上手い具合に制作してくれるのかな --  &new{2015-05-07 (木) 02:27:11};
-↑2　ありがとうございます！　逆手練習してみます。 --  &new{2015-05-07 (木) 07:54:18};
-2つの意味でEX --  &new{2015-07-12 (日) 18:51:32};
-オーエンアレンジで唯一の非☆10(表も同じ。) --  &new{2016-02-05 (金) 18:46:38};
-ios 初項400 公差90 --  &new{2016-07-30 (土) 21:39:42};
-↑2 新曲の一部にアレンジが入ったため唯一ではなくなった --  &new{2016-11-14 (月) 15:21:50};
-プレイ動画がないので更新お願いします --  &new{2017-07-27 (木) 22:05:15};
//-多分あの方の動画だと　悲しいです --  &new{2017-07-27 (木) 22:07:18};
-表も込みで、エトウ譜面だと思う --  &new{2017-09-11 (月) 17:34:29};
-ゴーゴーは劣化版六兆年裏 --  &new{2018-03-14 (水) 23:57:03};
-これついに家庭用で出来るのか --  &new{2018-04-20 (金) 15:35:38};
//-ものすごく嬉しい！ --  &new{2018-04-20 (金) 19:37:19};
-これブルー九段に来そう --  &new{2018-08-03 (金) 19:32:17};
-ソフランも緩いしバランスいいかもな --  &new{2018-08-03 (金) 20:33:58};
-クソアレンジが楽しすぎる --  &new{2019-07-28 (日) 06:26:59};
-これ叩いてちょー楽しいw普通に神譜面 --  &new{2020-04-13 (月) 10:38:55};
-ばいでた全良出た --  &new{2020-06-13 (土) 20:54:43};
-六段3曲目かな？ --  &new{2020-06-15 (月) 16:22:58};
-最初の長複合、1本目と3本目は練習してできるようになったけど2、4本目は全く捌けない… --  &new{2021-05-10 (月) 17:27:58};
-↑ 1本目と3本目が捌けるんだったら、kk/kddkddkddkddkって考えれば、1本目と3本目の最初にkk付け加えるみたいな発想でできるから、通りやすくなるかもしれない --  &new{2021-05-10 (月) 18:21:22};
-↑ありがとうございます、やってみます！ --  &new{2021-05-10 (月) 19:18:32};
//-8段ぐらいにきそう --  &new{2022-05-14 (土) 14:04:43};
