[[難易度表/おに/Nesin Amatias]]

-今年のエイプリルフールネタ曲 7.65倍の次は逆再生 --  &new{2019-04-01 (月) 09:16:50};
-↑フルコンした……だと&#8265;（by青一級の俺氏） --  &new{2019-04-01 (月) 13:12:59};
-選曲画面の曲、空港か会議場か博物館にぴったりな室内楽曲チックですね。 --  &new{2019-04-01 (月) 13:13:34};
-0002またいさ --  &new{2019-04-01 (月) 13:14:55};
-そして、最初に入るアナウンスは架空言語なのか、それとも逆再生なのか、なんだろう。 --  &new{2019-04-01 (月) 13:14:57};
-↑3いや....フルコンボしたのではなく、ドンだーひろばの称号一覧になかったので。もし、あるとしたら、カオスタイムの達人の1つ上にあるはずだから。 --  &new{2019-04-01 (月) 13:16:29};
-とある動画サイトでは2009年の時点で存在している --  &new{2019-04-01 (月) 13:20:56};
-↑てなると、ACに出るまで10年も経ってたのか --  &new{2019-04-01 (月) 13:28:09};
-選曲画面のアナウンスは多分この曲名を無理やり発音したものだと思う --  &new{2019-04-01 (月) 15:03:54};
//-え？スーパーカオスタイムってガセ？ --  &new{2019-04-01 (月) 15:33:00};
-単純に精度が悪かっただけかもしれないけど、連打を無視したら44小節目で玄人に分岐、曲が始まっていきなり達人譜面にレベルアップするのって成仏以来初めて？ --  &new{2019-04-01 (月) 16:07:09};
//-↑ガセ Twitterでかな？ --  &new{2019-04-01 (月) 16:07:20};
-曲選択の曲の作者とは？ --  &new{2019-04-01 (月) 16:15:59};
-↑3 無理やり発音したといえばそうだが普通に英語にありそうな希ガス --  &new{2019-04-01 (月) 16:29:01};
-微妙にズレていない?? --  &new{2019-04-01 (月) 16:35:49};
-読み方は「ネシン・アマチアス」でしょうか??? --  &new{2019-04-01 (月) 16:36:37};
-↑「チ」だと逆再生したとき「サイチャマ」みたいな発音になる。「ティ」の方がよさそう --  &new{2019-04-01 (月) 17:08:31};
-称号ありますか? --  &new{2019-04-01 (月) 17:17:19};
-分からん --  &new{2019-04-01 (月) 17:20:55};
//-ようつべの2チャンネルまとめで県名を逆にするのがあったけど、埼玉→アマティアスがかっこいいってのを見たことある --  &new{2019-04-01 (月) 17:27:00};
//-↑ミスった　ようつべの2チャンネルまとめで県名を逆にするのがあったけど、埼玉→あマティアス --  &new{2019-04-01 (月) 17:28:44};
//-↑またミスった　埼玉→アマティアスがかっこいいってのを見たことある --  &new{2019-04-01 (月) 17:29:55};
-フルコンした者ですが、称号は多分ないです。ドンだーひろばの「自分の履歴」の「称号」で黄ダルマ2000をフルコンした時の称号以外表示されてませんのでないと思います。 --  &new{2019-04-01 (月) 17:35:58};
-多分精度が悪いからと思いますが、「あなた好みの太鼓になります」地帯で玄人譜面に分岐されました。 --  &new{2019-04-01 (月) 17:38:53};
-精度を落とせば8小節目から34小節目までの譜面を変えることができました --  &new{2019-04-01 (月) 17:50:47};
-気のせいかもしれませんが、全良で玄人いった人は全員あなた好みの太鼓地帯を交互でさばいているように見えます、 --  &new{2019-04-01 (月) 17:56:14};
-(続)もしかしたら運手で決まるのかもしれません --  &new{2019-04-01 (月) 17:56:42};
-これと黄ダルマ、15300を1クレ内でプレイしましたが、「2000ドンだー」の称号はゲット出来ませんでした。 --  &new{2019-04-01 (月) 18:01:35};
-原曲リスペクトで全良が分岐条件なんじゃない？ --  &new{2019-04-01 (月) 18:23:18};
//-所見でプレイしてさいたま2000の逆再生だと気づく人80％くらいかな？ --  &new{2019-04-01 (月) 18:34:47};
-編曲は増渕で譜面作成はタカハシかな？試聴の奴も増渕かな？ --  &new{2019-04-01 (月) 19:01:51};
-↑2　全良でも玄人いく --  &new{2019-04-01 (月) 19:05:20};
-↑タカハシは退社してるからエトウかな? --  &new{2019-04-01 (月) 19:07:00};
-もしかして点数が分岐条件？　(連打に左右される） --  &new{2019-04-01 (月) 19:10:48};
//-選曲画面のボイス架空言語かな？って書いた人ですが、選曲画面の音声を録音したら最初のアナウンスはこの曲のタイトルを言っていました。 --  &new{2019-04-01 (月) 19:27:01};
//-そして逆再生で歪んではいますが「さいたま2000」と聴こえたようにも思えました。 --  &new{2019-04-01 (月) 19:31:16};
-デモ音源https://m.youtube.com/watch?v=Up83exy9ZtE --  &new{2019-04-01 (月) 19:44:44};
-手抜き曲かと思いきや流れてくる文字も逆になってて意外と芸が細かい --  &new{2019-04-01 (月) 19:54:34};
-↑8 そりゃそうでしょ。15300は2000ドンだーの対象じゃないから。 --  &new{2019-04-01 (月) 20:22:10};
-トンカツ地帯全良でもトンカツ地帯途中で玄人に分岐しました --  &new{2019-04-01 (月) 20:25:08};
-↑のものです　もしかしたら運手によって分岐するか、完全ランダムかもしれません --  &new{2019-04-01 (月) 20:26:09};
-さかさいたまとかいう略称好き --  &new{2019-04-01 (月) 20:39:38};
-[[全可では555コンボ>https://twitter.com/unravelSK/status/1112640356737146880]] --  &new{2019-04-01 (月) 20:54:08};
-☆7だと詐称だろうか。 --  &new{2019-04-01 (月) 21:10:23};
-来年は｢Naronneguuy｣ --  &new{2019-04-01 (月) 21:15:35};
-↑2　達人固定で考えるならさいたまと同様で☆8中&#12316;☆7強めの部類 --  &new{2019-04-01 (月) 21:25:01};
-結局分岐条件分からずじまいなのか…ランダムの可能性あるのか…？ --  &new{2019-04-01 (月) 21:49:39};
-めっちゃ叩きにくいと思ったら音の始まりが通常だと終わりなんだからそりゃ音符とはズレるわ --  &new{2019-04-01 (月) 21:51:28};
-特良抜けなし全良で達人譜面では --  &new{2019-04-01 (月) 21:58:24};
-もしかして最後のは強制分岐じゃ？ --  &new{2019-04-01 (月) 22:07:29};
-↑3それ以前に逆再生だから曲自体も聞き取りにくい --  &new{2019-04-01 (月) 22:31:32};
-なんて読むの？ --  &new{2019-04-01 (月) 22:34:41};
-↑3 最後まで達人の動画があるからそれはない．ゆーて全良で玄人や普通に落ちたとしてもトンカツ過ぎたら譜面同じやし --  &new{2019-04-01 (月) 22:36:11};
-↑2 「ネシン アマティアス」じゃね？ --  &new{2019-04-01 (月) 22:44:22};
-山田ふしぎのどんちゃん久々に聞いたな --  &new{2019-04-01 (月) 23:47:53};
-[[アジア版未収録>https://twitter.com/wanimd_0613/status/1112591080321540096]] --  &new{2019-04-01 (月) 23:49:13};
-これ2000シリーズなのか？ --  &new{2019-04-02 (火) 03:02:53};
-黄ダルマや15300が2000シリーズならこれも2000シリーズだと思われる --  &new{2019-04-02 (火) 07:55:08};
-段位道場なら不可0を求められそうな無茶ぶりがありそう。もちろん達人固定。 --  &new{2019-04-02 (火) 09:00:15};
-数字入ってないから2000シリーズじゃないってこともありそう --  &new{2019-04-02 (火) 10:29:58};
-じゃあ、成仏は？ --  &new{2019-04-02 (火) 10:52:07};
-↑万戈イムー一ノ十の表記ってこと？ --  &new{2019-04-02 (火) 10:53:34};
-曲自体が2000シリーズだから、2000シリーズじゃない？ --  &new{2019-04-02 (火) 13:02:30};
-↑5 超人くらい？ --  &new{2019-04-02 (火) 13:04:17};
-可0でも9段くらい --  &new{2019-04-02 (火) 13:20:34};
-↑完全に番外なので段位で語るのとはまた違う次元かと思います。 --  &new{2019-04-02 (火) 14:02:47};
-なぜ段位の話が出てきた？ --  &new{2019-04-02 (火) 14:32:20};
-↑すみません、この曲で不可一切出さなかったらって言うお題をエイプリルフールネタで想像してただけです。 --  &new{2019-04-02 (火) 15:15:17};
-上の方で「選曲画面での位置が2000シリーズから離れている」みたいなこと書いてあるけど、まださいたまも初出時は左端だった気が --  &new{2019-04-02 (火) 18:00:12};
-0002またいさｗｗ --  &new{2019-04-02 (火) 18:08:23};
-分岐条件、色々動画を見比べたけど、ホントわかんねぇな。踊り子とかで分岐する仮説立てたけど違うし。まさかプレイ回数じゃあるまいな --  &new{2019-04-02 (火) 18:45:11};
-↑しかも1日限定だったから、プレイ動画にも限りがある --  &new{2019-04-02 (火) 18:51:37};
-どうでも良いけど限定の3曲が全て2000シリーズ関連 --  &new{2019-04-02 (火) 19:04:12};
-フルコン称号はありますか？ --  &new{2019-04-02 (火) 19:32:42};
-↑ない --  &new{2019-04-02 (火) 19:35:35};
-位置が2000シリーズから離れてるのは、初見で「なんだこの曲」と思わせるためだろ さいたま2000の横にあったらいろいろ察しが付くし --  &new{2019-04-02 (火) 20:27:20};
-↑選曲画面の音源を関係ないものにしてるのもそのためだろうしね --  &new{2019-04-02 (火) 20:29:51};
-↑6オマケに平日ですので逆埼玉撮れた人は少ないですよね --  &new{2019-04-02 (火) 22:03:01};
-選曲BGMも逆再生するとさいたま2000と聞こえます。参考動画 https://youtu.be/4kGdeLfvEJw --  &new{2019-04-02 (火) 22:50:08};
-↑3   ↑のコメを書いた者ですが、これを踏まえると全く関係無いとは限らないと思います。フェイクとしてはある意味合ってるかもしれませんが --  &new{2019-04-02 (火) 23:16:26};
//-関係ないけどYoutubeに動画あげるときって全良じゃないと駄目なの？　Nesin Amatiasって調べても全良動画しか出ない --  &new{2019-04-03 (水) 11:29:38};
//-↑補足　全良じゃないのもいくつかあるけど大半が全良 --  &new{2019-04-03 (水) 11:30:16};
//-↑自分で答えを出していた --  &new{2019-04-03 (水) 12:54:08};
-ドンコドってなってるのやばないすか --  &new{2019-04-03 (水) 15:21:33};
-↑2 逆再生の原理を理解していればNesin Amatiasのボイスを逆再生したらさいたま2000と聞こえるのは当たり前っていう --  &new{2019-04-03 (水) 15:34:44};
-最後の分岐条件は原曲の最初の分岐条件と全く同じなのかなと↑2の米を見て思った --  &new{2019-04-03 (水) 17:00:51};
-むしろ、「さいたま にせん」というセリフを逆再生したのが視聴ボイスとも考えられる。ちなみに、「si」の発音は「シ」と「スィ」の間らしい。 --  &new{2019-04-03 (水) 19:21:10};
//-0002 またいさ、で良かったアルファベットにこだわるとかキモー --  &new{2019-04-04 (木) 06:25:47};
//-↑それじゃ瞬時に何だかわかっちゃうだろ --  &new{2019-04-04 (木) 06:26:54};
-↑成仏の声の人がそのまま読んだように聞こえる。逆再生ボイスは本当に逆再生っぽく聞こえた --  &new{2019-04-04 (木) 07:54:22};
-原曲と天上スコアちがうんだ。　まあゴーゴーの位置違うし --  &new{2019-04-04 (木) 13:24:59};
//-Nesin Amatiasayahとかでないかな --  &new{2019-04-04 (木) 13:30:22};
//-↑出ないー　出ないんですね　これが出ないんだな　(わかる人には分かる） --  &new{2019-04-04 (木) 13:32:35};
//-↑ じゃあ、Nesin Amatiasatik、Nesin Amatiasatam、Nesin Amatiasadamも --  &new{2019-04-04 (木) 13:35:21};
-↑ 通常スコアは異なる一方、ゴーゴーの影響を受けない真打は原曲(及び野菜)と同一の天井スコア。 --  &new{2019-04-04 (木) 17:04:47};
-↑2 というかこれ実際成仏の人が歌ってる --  &new{2019-04-06 (土) 14:01:14};
-これ全良難易度高くね？ --  &new{2019-04-06 (土) 16:41:00};
-↑2　↑3な --  &new{2019-04-06 (土) 17:56:29};
-↑2逆再生だから --  &new{2019-04-06 (土) 17:57:00};
-来年のエイプリルフールはロッテルの逆再生だろうか --  &new{2019-04-07 (日) 01:45:24};
-多分来年逆再生ネタはないと思うのですが… --  &new{2019-04-07 (日) 04:29:23};
-流石に逆再生の曲を二連続で出すとは思わへん --  &new{2019-04-07 (日) 12:45:17};
-まだやってないネタはメドレー系、ACでのコラボ系、ゲージ操作、ネタ段位とかかな。あとは、キャラソン系。 --  &new{2019-04-07 (日) 14:05:05};
-HS0.5の譜面分岐で突然音符が出てくるギミック（Vita成仏のでたらめバグ）、楽曲が無音の譜面（他社の全世界共通リズム感テスト）も候補だな --  &new{2019-04-07 (日) 14:12:38};
-あとgambol判定とか --  &new{2019-04-07 (日) 18:15:15};
-爆弾音符がACに実装+ドンカマギミック...書いてて思ったが音ゲーじゃ無くなるな --  &new{2019-04-07 (日) 18:24:09};
-↑それよりWiiにあった、特大音符？が来てもいいと思う --  &new{2019-04-07 (日) 19:06:08};
-さいたま2000の裏で再登場する。裏返すと選曲画面での音源が変わる。というような仕様が欲しいなぁ。 --  &new{2019-04-09 (火) 00:54:01};
-↑表裏同時演奏が出来なくなる --  &new{2019-04-09 (火) 07:14:13};
-デモ音源の作曲者、やっぱり増渕さんでした。ソースはブログの仕事履歴 --  &new{2019-04-09 (火) 13:50:39};
-↑追加した --  &new{2019-04-09 (火) 15:30:31};
-↑4　もし復活するなら、別曲扱いになるでしょ --  &new{2019-04-09 (火) 17:19:50};
-クリアなら原曲より楽やな。最初に難所が来てあとから楽になるからゲージ稼げやすいのと最後にゲージ持ってかれる心配もない。 --  &new{2019-04-10 (水) 18:42:44};
-↑私はこっちの方が厳しいかな　序盤発狂的なやつ --  &new{2019-04-10 (水) 19:27:26};
-おにプレイヤーは逆再生でも耐えそうだけど、初見は通常再生以上の地獄なような。でたらめかけたら物凄かった。 --  &new{2019-04-10 (水) 19:57:11};
-通称は逆さまかな --  &new{2019-04-12 (金) 21:14:06};
-終盤は「アナタ好みの太鼓になります」って言ってるように聞こえるけどコレ本当に10年以上前に作られた曲なのか？凄すぎる --  &new{2019-04-13 (土) 01:15:47};
-↑2 [[さかさま>難易度表/おに/さかさま世界]]なら既にある。 --  &new{2019-04-13 (土) 12:26:17};
-↑あれは平仮名だけどな --  &new{2019-04-13 (土) 12:37:37};
-次はどんな曲入れてくるんやろ --  &new{2019-04-13 (土) 21:49:07};
-EKiBENアカペララップからの黄ダルマフルverもしくは新〆ドレーとかなら燃える。 --  &new{2019-04-13 (土) 21:56:54};
//-↑真・〆ドレーなら次郎であるよ --  &new{2019-04-18 (木) 13:40:30};
-まださいたまから何年経つんだろう？ --  &new{2019-04-19 (金) 21:09:31};
//-まださいたまから何年経つんだろう？ --  &new{2019-04-19 (金) 21:10:56};
-なんか曲と譜面がずれてて気持ち悪い --  &new{2019-04-19 (金) 22:36:59};
-↑2 約3年ぐらい --  &new{2019-04-19 (金) 22:56:13};
-↑2 逆再生だからな --  &new{2019-04-20 (土) 13:24:21};
-詐称も甚だしい --  &new{2019-04-22 (月) 17:17:24};
-「実は〜アルファベット表記にして、」のところの「アルファベット」を「ローマ字」とするほうがふさわしいと思います --  &new{2019-05-06 (月) 16:40:19};
-これ最初の方、空耳で「わ〜い、おめでとう〜！どどんがど〜ん！」って聞こえるよな...? --  &new{2019-05-22 (水) 20:57:34};
-↑実際にそう言っています --  &new{2019-05-22 (水) 21:00:24};
-段位道場に来る可能性あり --  &new{2019-05-23 (木) 18:21:29};
-↑いやエイプリールフール限定曲だからないでしょ --  &new{2019-05-23 (木) 18:24:16};
-可能性は零ではない。まあ限りなく低いが --  &new{2019-05-23 (木) 18:32:44};
-二段3曲目　達人譜面固定という設定で。。 --  &new{2019-05-23 (木) 18:38:55};
-さすがに強くね？まあ四段も有りえんが --  &new{2019-05-23 (木) 18:51:07};
-↑　1週間後まで待とうか --  &new{2019-05-23 (木) 19:01:13};
-二段はバチお、四段は迅風丸でしたね。 --  &new{2019-06-02 (日) 20:53:26};
-まぁあるわけないよな --  &new{2019-06-03 (月) 07:16:06};
-↑外伝待ち --  &new{2019-06-03 (月) 07:26:23};
-これ２０００シリーズなんだ、じゃあ新しい&#12316;２０００はしばらくは来ないということかな？ --  &new{2019-06-03 (月) 13:26:26};
-この譜面が☆7で良かった。久しぶりに2000シリーズ(ネタ？)の(あくまでもそのレベル内だが)ボスっぷりが見れた。 --  &new{2019-06-14 (金) 18:17:03};
-↑↑PS4の9月25日のDLCが？2？？？になってるからそれが新2000シリーズの可能性がある --  &new{2019-06-17 (月) 12:34:01};
-↑そうなる可能性はあるかも --  &new{2019-06-30 (日) 17:02:03};
//-PS4でDLC --  &new{2019-07-05 (金) 00:00:43};
-↑241、142とかのシリーズの可能性もある --  &new{2019-07-19 (金) 19:15:49};
-↑4 音ゲーでは詐称、逆詐称の多さは嫌われる要素になりがちだけど、太鼓ではそれが好かれる要素になることが多いよね --  &new{2019-07-20 (土) 02:35:02};
-詐称の肯定的な捉えかた「ボス曲」 --  &new{2019-07-20 (土) 14:35:10};
-↑5　新2000シリーズになってしまった…。 --  &new{2019-07-25 (木) 13:13:12};
-↑これはわらえますね。 --  &new{2019-07-25 (木) 14:55:38};
-わら得る2000が来ましたね --  &new{2019-07-25 (木) 15:39:47};
//-クソ譜面(ダンガン●ーツ、！！！カ●スタイム！！！)出ないことを願う --  &new{2019-07-26 (金) 22:00:02};
-「Nijustat on Amatias」みたいな称号あっても良かったんじゃ --  &new{2019-08-12 (月) 10:58:08};
//-わら得るは四狂に続きクソムズイ譜面になるんかな〜.それとも黄だるまみたいなネタ譜面になるんかな〜。まあそれはないか --  &new{2019-08-22 (木) 11:32:02};
//-↑今更何言ってんだか…一日限定曲なのにあるわけないだろ --  &new{2019-08-30 (金) 20:56:28};
//-↑えっ黄ダルマ --  &new{2019-08-30 (金) 21:23:46};
//-↑2 別に今更言っても取り返しが付かなくなるような重大な事でも無いだろ --  &new{2019-08-30 (金) 22:08:47};
-続・〆ドレー2000も来ましたね。 --  &new{2020-02-29 (土) 12:24:37};
-逆再生になっても譜面の難しさは健在だから、これが続・〆ドレー2000に入ったら恐ろしいことになりそう --  &new{2020-02-29 (土) 15:20:52};
-↑いや難しくないでしょ --  &new{2020-03-19 (木) 09:44:27};
-↑2黄ダルマがいたことを考えるとネシンもいそうだな --  &new{2020-03-25 (水) 14:04:25};
-↑3 逆とんかつ地帯達人譜面の後ろ7小節しか引用されなかった上に、他が強烈すぎるため(★10としては)大して難しくない。 --  &new{2020-03-26 (木) 18:50:06};
-(追記)まだまとわら得るの間というのも相対的難易度の低さの要因となっている。 --  &new{2020-03-26 (木) 18:52:30};
-続〆ってデモ音源も流れてる？ --  &new{2020-04-01 (水) 15:44:14};
-↑流れてる --  &new{2020-04-01 (水) 15:50:49};
-はやNesinみたいな悪ふざけがきたらと思うと怖くて夜しか眠れない。 --  &new{2020-05-11 (月) 11:26:57};
-↑Nesin Amatiasayah(ネシン アマティアサヤー) --  &new{2020-05-11 (月) 11:47:26};
-曲IDも逆になってるの良いな --  &new{2020-05-18 (月) 10:15:30};
