[[難易度表/おに/時空庁捜査2課]]

-BPM早いけど、譜面スカスカだから難易度低いんだね --  &new{2015-02-02 (月) 17:30:48};
//-↑4　ぷるぷるしんぷるはもっと速いぞ --  &new{2015-04-04 (土) 15:51:03};
//-つ幽玄ノ乱 --  &new{2015-04-12 (日) 16:31:18};
//-☆8なのに速いって流れでなんで☆10出すかな･･･ --  &new{2015-04-12 (日) 19:24:02};
//-アレキサンダーは下位なのカッ? --  &new{2015-04-12 (日) 20:12:48};
//-↑2鬼に限ってないんだろ --  &new{2015-04-12 (日) 20:34:43};
-結局3DS2でも★8 --  &new{2015-04-30 (木) 10:15:24};
-これで3DS2にドンチャレ最終曲が全部収録されたってことになるのか --  &new{2015-04-30 (木) 21:35:45};
-☆8強だけど、体力面では他の☆8強高速曲より甘い。 --  &new{2015-05-06 (水) 08:05:53};
//-ヴァーナス殺し --  &new{2015-08-07 (金) 23:24:38};
-歌詞聞いてるとちゃんと捜査してる --  &new{2015-08-31 (月) 03:30:07};
//-歌詞の頭文字をとると「きみどり」になる部分があるとのこと。と書いてあるけど全部きみどりやんｗｗ --  &new{2015-12-11 (金) 21:29:49};
//-途中の大音符混じりの複合と最後の変拍子だかが繋げられん --  &new{2016-01-21 (木) 18:44:08};
//-3 課どうなってるだろね --  &new{2016-03-30 (水) 23:51:37};
//-１課とおにの配点が同じ --  &new{2016-04-07 (木) 22:23:10};
-１課とおにの配点が同じ --  &new{2016-04-08 (金) 16:25:43};
-サビから｢きみどり｣やね。 --  &new{2016-07-23 (土) 20:02:20};
-1課と2課どっちが難しいかな？ --  &new{2019-07-15 (月) 16:47:27};
-テンポ早いのが苦手ならこっち --  &new{2019-07-15 (月) 18:33:46};
-密度？大差ないから知らん。 --  &new{2019-07-15 (月) 18:34:17};
-↑あっちは7.49あるんだが？ --  &new{2019-07-15 (月) 18:36:32};
-24分があればこっちだった。 --  &new{2019-07-15 (月) 18:37:46};
-体力あればやり易いのは1課だと思う　こっちは何かリズム取りにくい --  &new{2019-07-15 (月) 20:38:50};
-ユースフルコースターよりゴーストルール裏が難しいって言ってるヤツはコイツよりネテモネテモやペトラ裏が難しいって言ってそうだな --  &new{2020-02-08 (土) 20:53:58};
-タイコロールの新曲期間が幽玄ノ乱と同じ32日となるため、新曲短日数のTOP10から陥落する見込み。 --  &new{2020-02-27 (木) 16:25:19};
