[[難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]

-パッと見は強化版の風雲ってところか。 --  &new{2010-12-03 (金) 14:34:40};
-BPM130でかつ24分がある曲といえばメヌエット、これ、ダイジェスドン(裏)、景清(裏)がある。24分複合の印象はこれが4曲の中で一番薄い。 --  &new{2011-10-18 (火) 20:43:52};
-まずBPM130でかつ24分がある曲を思いつくことがないんですけど --  &new{2011-10-18 (火) 20:50:33};
//-もはや伝説となった表譜面の15連打ってなんすか？ --  &new{2011-10-22 (土) 22:04:32};
//-↑風船 --  &new{2011-10-22 (土) 22:12:10};
//-↑2タベルナに引用されたあれ --  &new{2011-10-22 (土) 22:29:51};
//-↑風船でしょｗ ac6までは15打だったｗ --  &new{2011-10-31 (月) 18:51:27};
//-↑いや↑2の方のとおり、15打複合の方のつもりで書きました。わかりにくかったら書き直します。by執筆者 --  &new{2011-10-31 (月) 21:55:46};
-新acでは☆８です --  &new{2011-11-16 (水) 21:59:55};
-２小説目と３０小節目がなかったら表と大して変わらない件 --  &new{2011-12-12 (月) 01:37:30};
-あべこべにすれば、２小節目が裏農営の3-3の練習になる。しかも同じバージョンに収録されてるから都合がいい。 --  &new{2011-12-12 (月) 01:47:55};
//-個人的にはスルメだと思ってる。休みは少ないけど音はちゃんとあってるし何より叩いてて楽しい --  &new{2012-01-25 (水) 11:22:13};
//-☆8の中で一番うまく叩けない曲 --  &new{2012-01-28 (土) 22:35:26};
-最初の発狂が無理・・・。 --  &new{2012-01-29 (日) 01:28:03};
-↑あべこべにすれば少し楽になる…かも --  &new{2012-01-29 (日) 01:32:32};
//-この曲表裏ともに鬼で人気のないナムオリ譜面no1,2ってwww --  &new{2012-04-03 (火) 13:23:00};
//-↑1位のエンドリと6000人差はないわｗ --  &new{2012-04-04 (水) 13:22:32};
//-これかなり楽しい譜面なのだが…。やらない人が多い=この曲に苦手意識があると見た。 --  &new{2012-05-02 (水) 20:19:45};
//-↑しょっぱなから24分だからあんまりやりたくない・・ --  &new{2012-05-02 (水) 20:21:56};
//-↑2　「リズム難は好かれない」の典型例。アレグリーアとかMATSURIとかもそうなんだけどホント愕然とする人気の無さだよ。いくら隠しといっても・・・ --  &new{2012-05-02 (水) 21:51:01};
//-第2回目も表裏のワースト1、2フィニッシュ。 --  &new{2012-05-18 (金) 21:42:37};
//-この曲好きなのに… --  &new{2012-05-18 (金) 23:32:46};
//-☆8以下の低難易度、遅くて精度が取れない、よくわからないリズム難、24分音符のせいでフルコンできない、連打少ない、タイトルバイバイ、選曲難易度☆10、だいたいこれらが鬼初心者やら上位曲厨(笑)やらから嫌われる要因。 --  &new{2012-05-18 (金) 23:57:43};
//-完全に青葉と同じ運命を辿ってる・・・お前らの食わず嫌いすごく分かりやすいな・・・ --  &new{2012-05-19 (土) 00:02:28};
//-↑2 代表作：メヌエット、太鼓乱舞、ブル２、エンガス、喫茶レイン、ぱずる、青葉、風雲志士、ワルルー --  &new{2012-05-19 (土) 00:09:53};
//-あと負け犬。タイトルだけに。 --  &new{2012-05-19 (土) 00:11:11};
//-↑4 あと選曲時に流れるサビも大切 --  &new{2012-05-19 (土) 00:20:08};
//-↑わんにゃー out！ --  &new{2012-05-19 (土) 02:01:49};
//-↑６ おに初心者なら仕方ないが、上位曲厨(笑)は純粋に太鼓楽しめてるんか？上位曲厨(笑)は一生かかっても★８以下の良譜面選ばないだろうな 塚、最近上位曲厨(笑)や振り向き厨(爆)増え杉 --  &new{2012-05-19 (土) 02:11:07};
//-たし蟹 --  &new{2012-05-19 (土) 08:02:22};
//-↑2 上位曲厨(笑)はだいたい高速曲を選んで爽快感を味わう。因みにVenomousの表裏の登録数の差も酷い。 --  &new{2012-05-19 (土) 11:02:13};
//-☆9上位とか☆10はあんまりできないけど、☆7や☆8の大好物をいくつも持ってる自分は得してるのかも知れない。これもそうだし、宇宙侍とかエンガス、カナデア等の面白さはたまらんよ。 --  &new{2012-05-19 (土) 13:16:33};
//-６年前は俺この曲大好きだったけどなぁ。今は少し熱が冷めちゃったが、登録数最低っていうのは解せない。 --  &new{2012-05-19 (土) 13:32:48};
//-譜面もそうだけど、歴史あるこの曲をやらなきゃドンだー失格 --  &new{2012-05-19 (土) 14:31:51};
//-自称玄人さんにこれをやらせればすぐに本当の実力がわかる譜面だなこれ --  &new{2012-05-19 (土) 16:38:40};
//-金入れて一曲目これ選んだら後ろの小学生に笑われてキレそうになった…
低速曲選ぶたびに笑われる…エンガスとかドルアーガとか --  &new{2012-05-19 (土) 17:59:42};
//-まさかここまで人気ないとは… --  &new{2012-05-19 (土) 18:09:35};
//-↑2 これの場合は曲名がウケ狙いだから仕方ない --  &new{2012-05-19 (土) 18:31:48};
//-↑にしても残りの2つで笑う意味がわからんよ。エンガスとドルアーガの何が悪いのかと。 --  &new{2012-05-19 (土) 20:08:52};
//-なんで普段空気なこのページがこんなに盛り上がってるのさｗｗｗｗｗｗｗ --  &new{2012-05-19 (土) 20:53:52};
//-動画の影響ですね --  &new{2012-05-19 (土) 20:56:30};
//-もしかしたら、次のACでサタデーはサっタデー(去ったでー)・・・・それはないか。 --  &new{2012-05-19 (土) 21:28:05};
//-↑ --  &new{2012-05-19 (土) 23:31:02};
//-やっとフルした。次の目標は表クリアだな← --  &new{2012-05-19 (土) 23:33:11};
//-楽しいのになぁorz これ消えそうで怖い… --  &new{2012-05-25 (金) 19:15:26};
//-最下位か…。今日やってくるわ --  &new{2012-05-28 (月) 10:38:21};
//-何これ・・・。風雲志士と同じ要素があるからやらないのかな？　超絶なスルメ譜面だと思うんだけどな。 --  &new{2012-06-13 (水) 23:09:35};
//-↑裏はスルメ譜面だが表は超ガム譜面というのが俺の見解だがどうだろうか --  &new{2012-06-18 (月) 03:30:23};
//-多分知られていないんだろ。太鼓ラブの方が多いのは隠し曲だからとりあえず1回はってのが理由だと思う --  &new{2012-06-20 (水) 19:56:09};
//-最後解説じゃなくてお願いw --  &new{2012-07-22 (日) 00:28:28};
//-ドンだー広場登録者数1713人です。少ないなオイ。 --  &new{2012-07-25 (水) 00:37:53};
//-存在(新筐体に収録)自体気付いていないドンだーはいるかな？ま、プレイヤーに嫌われやすい譜面だしなにせ曲が曲だしねー。(てか自分も3月まで存在気付かなったw) --  &new{2012-07-26 (木) 17:57:43};
//-スルーで頼む --  &new{2012-07-27 (金) 16:34:35};
//-ドンだーさん方、この名曲スルメ譜面を忘れるとは悲しい時代ですな… --  &new{2012-08-01 (水) 01:10:04};
//-↑名曲なんだが譜面は新参 --  &new{2012-08-01 (水) 07:58:16};
-登録者数が1週間前リセットされたので削除しました。 --  &new{2012-08-04 (土) 12:14:03};
//-これ苦手すぎる、いっつもクリアギリギリだわ --  &new{2012-08-20 (月) 21:21:23};
//-太鼓は楽しい曲がユーザーに嫌われる傾向があるみたいだ。サンバアレグリーアも。遅いしなおさらだ --  &new{2012-09-02 (日) 19:57:07};
//-↑　ドドンガは人気でしょ？ --  &new{2012-09-06 (木) 21:38:01};
//-↑多分殺伐としてる曲が人気なんだよ。友情ぽっぷなんてほとんどのランカーに嫌われてる曲だからな。 --  &new{2012-09-06 (木) 22:02:19};
//-低速リズム難や完全精度曲は嫌われやすい＆消えやすいよね --  &new{2012-09-06 (木) 22:23:29};
//-友情ぽっぷはランカーにそこまで嫌われて無いだろ。↑の言うように完全精度曲&低難易度だから、天井点到達したらやる機会が少なくなるということだと思う。 --  &new{2012-09-06 (木) 22:27:45};
//-弟とセッションしてたらこいつみつけて「これやろーぜ」って言ったらあっさり断られて結局表黒薔薇やった。 --  &new{2012-09-08 (土) 12:19:14};
//-↑6、↑4  エンドリはどうなる --  &new{2012-09-21 (金) 20:20:37};
//-↑今は分からんけどKATSU-DON以前は一位取ってし、神曲は例外か、 --  &new{2012-10-03 (水) 17:07:02};
//-何気に登録者数ナムオリ最下位脱出してるんだよね。　　　　　　　　　　　　　　　　　　ブービーだけど。 --  &new{2012-10-12 (金) 18:56:32};
//-↑その最下位が太鼓ラブ！。これの表はワースト3だから、CS2テーマソングで逆表彰台独占ｗｗｗ　ちなみに少ない順に709,737,756人。 --  &new{2012-10-12 (金) 20:30:36};
//-これそんなにやる人いないのか。近くににこれをドロンかけて普通にフルコンする猛者がいるんだが・・・。 --  &new{2012-10-12 (金) 20:59:15};
-これを最後の大音符3打まで全接してるとき、そこからやや大きめのモーションで叩いて最後の一打を両手打ちでキメる人いない？ --  &new{2012-10-12 (金) 21:10:19};
-最下位脱出おめでとう！！！ --  &new{2012-10-14 (日) 12:02:49};
//-この曲表、裏共に好きなんだけどな… --  &new{2012-10-17 (水) 00:48:18};
//-今日は土曜日なのでサタデー太鼓フィーバーをやろう。 --  &new{2012-10-20 (土) 10:01:41};
//-CS2は私の青春…良い曲だと言い張る --  &new{2012-10-27 (土) 21:27:28};
//-これは何回やっても飽きない！ --  &new{2012-12-13 (木) 10:37:24};
//-たいこ たたこう♪ --  &new{2012-12-29 (土) 22:20:45};
//-太鼓ラブ！に追い越されて最下位返り咲き。 --  &new{2013-01-02 (水) 14:50:24};
//-ドンチャレのお題になりそう。 --  &new{2013-01-02 (水) 15:45:31};
//-↑　また最下位かよ・・・こりゃドンチャレのお題になんないとずっと最下位だな --  &new{2013-01-02 (水) 17:41:34};
//-？？？「これ以上惨めな裏譜面があろうか！復活して逆に干されてやがる」 --  &new{2013-01-02 (水) 20:41:53};
//-↑それに、みんながプレイした回数ではなくてプレイした人数だから、ある1人の人間がパナパスポートを何枚も登録するというズルしないと厳しいかな・・・ --  &new{2013-01-02 (水) 20:41:53};
-裏譜面の中ではむずかしいハレ晴れに次いで登録者数が少ない。つまりおに裏譜面最少。 --  &new{2013-01-03 (木) 19:50:21};
//-好きな人だけで何度もやるしかないな --  &new{2013-01-03 (木) 19:56:28};
//-他の人気の無い曲と違ってもう既に裏譜面が出ているから、返り咲きは捨てたも同然 他の曲に奇抜な裏譜面を期待しよう --  &new{2013-01-04 (金) 21:13:29};
-詳細を若干かきかえてみました。 --  &new{2013-01-16 (水) 23:15:37};
-↑全良者は要らない --  &new{2013-01-17 (木) 00:03:59};
-↑そっか、初音ミク消失裏の全良者の文が消えていたのはそれが理由か --  &new{2013-01-17 (木) 01:18:02};
-確かにBPM130はやや遅いがだからといっても利き手だけじゃ処理できないだろ…　野菜の8分より早いんだし　分業なら複合も複雑だからわからないこともないが　 --  &new{2013-01-17 (木) 01:45:08};
-↑3はたラクも消しとくべきだな。 --  &new{2013-01-17 (木) 09:09:56};
-悲しい実情を追加しました。おに★×8でも最少とはある意味伝説だな。 --  &new{2013-01-27 (日) 19:42:22};
-青葉のおかげでおにナムオリ最下位脱出している。・・・裏譜面と★×8ではまだ最下位だが。 --  &new{2013-02-24 (日) 21:19:17};
-ソライロ後の登録者数：''6人''。カツ丼では青葉の猛追を振り切っておにナムオリ最下位は避けたものの・・・ --  &new{2013-03-14 (木) 21:49:14};
//-束の間の県一を味わいたい方にはオススメ --  &new{2013-03-25 (月) 08:10:59};
//-↑その発想は無かった --  &new{2013-03-25 (月) 11:48:44};
//-この曲が消えてほしくない人は、これで挑戦状を送ることをお勧めする。 --  &new{2013-03-25 (月) 12:40:12};
//-あと、この曲を含めた大会を開くのも手であると考えられる。 --  &new{2013-03-25 (月) 12:43:45};
//-6人w --  &new{2013-03-25 (月) 14:30:27};
//-ソライロ初日プレイの6人の内の1人が俺です --  &new{2013-03-25 (月) 14:46:22};
//-↑4　※ただし相手に受理されない可能性あり。 --  &new{2013-03-27 (水) 03:42:08};
//-友達が県一になろうとしたら、本当になっちゃったｗ　今は違うらしいけど・・・ --  &new{2013-03-28 (木) 18:28:21};
-４月のドンチャレの影響で登録者数が増えると思う --  &new{2013-04-01 (月) 13:12:47};
-クリアだけなら最初の24分複合をスルーしてもお題は達成できる --  &new{2013-04-02 (火) 02:48:56};
-最初の24分は何打ですか？ --  &new{2013-04-13 (土) 21:11:24};
-3-3-3-4ですから13打 --  &new{2013-04-13 (土) 21:13:37};
-↑有り難う御座います。 --  &new{2013-04-13 (土) 23:43:03};
-24分にリズム難なんて苦手譜面★8で唯一出来ない。 --  &new{2013-04-14 (日) 11:46:54};
-↑倍速を推奨します。 --  &new{2013-04-14 (日) 19:47:13};
//-曲に対する誹謗中傷などを削除。不快になる人がいることと、コメが流れることを考えろ。あと、申し訳ないですが、誤解を防ぐため、注意してくださった方のコメも削除させていただきました。 --  &new{2013-04-16 (火) 01:58:03};
//-↑激しく乙 --  &new{2013-04-16 (火) 08:06:06};
-表裏共にワースト20脱出おめ --  &new{2013-04-30 (火) 23:02:26};
-コメントを整理。 --  &new{2013-05-18 (土) 19:16:12};
//-この曲結構楽しいと思うんだけど、、人気ない理由がわからない。 --  &new{2013-05-26 (日) 22:38:26};
//-もう今は削除されたのかわからないが、YouTubeでこの譜面の動画が出てて、コメント見るとこの曲やこの譜面の批判ばっかりで投稿者も馬鹿にしてた。あの動画を見てほんとに腹が立った。長文すまん --  &new{2013-05-26 (日) 23:28:53};
//-そう思ったのはわかったんだけどいちいちここに書かないでくれるかな？聞いてるこっちも不愉快になるからね --  &new{2013-05-27 (月) 00:18:19};
//-人にもよるんだろうがこれよりやりやすい☆が上の譜面がいくつかあるからそっちにいってしまうのかね。同じくやりずらい表譜面の正当進化だからな・・・やはり降格が最大の不遇要素か --  &new{2013-05-27 (月) 01:17:25};
//-これと表譜面が降格したのはおかしいと思った --  &new{2013-06-10 (月) 19:13:24};
-24分の○○○●●●○○○●●●があって降格はおかしいと思う --  &new{2013-07-17 (水) 12:04:16};
//-とっても良譜面でとっても空気・・・ --  &new{2013-08-12 (月) 21:27:40};
//-空気曲わろわろわろ --  &new{2013-09-09 (月) 16:10:00};
//-なんでこいつって人気ないんだろ？確かに精度は取りにくいが、表よりはノリやすいし、複合も癖があって楽しい --  &new{2013-09-14 (土) 10:44:54};
//-改めて譜面を見ると、こんなに難しかったんだな・・・　隠れた神譜面。 --  &new{2013-10-09 (水) 19:06:01};
-大音符がいやらしい --  &new{2013-10-30 (水) 22:52:10};
//-打ってて楽しいのに何で空気なんだろうね --  &new{2013-11-03 (日) 22:04:13};
//-正直名前のせいもあると思う。「サタデー太鼓フィーバー」って聞いても魅力をあまり感じにくい。 --  &new{2013-11-04 (月) 19:19:43};
-何気に最近の高難易度曲でたまにある要素が結構含まれてるけどね --  &new{2013-11-08 (金) 21:23:09};
-オート動画が探した限り無かったので、AC15の動画に変更しました。 --  &new{2013-11-24 (日) 13:50:14};
//-Hurtling boysの難しいよりはムズイな。。。 --  &new{2013-12-01 (日) 20:29:19};
//-可30もあったのに全国30位だった。プレイ人数少なすぎだろwww --  &new{2014-01-17 (金) 16:19:51};
//-マニア向けか.........くそっ！ --  &new{2014-01-24 (金) 22:12:16};
-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 19:50:20};
//-↑5  曲名ってかなり大事なんだよね --  &new{2014-03-08 (土) 23:23:29};
-でたらめばいそくがものすごく面白い曲 --  &new{2014-03-18 (火) 22:50:11};
//-http://donderhiroba.jp/で見れば分かるけど低スコアでも上位に入れると思う。 --  &new{2014-03-26 (水) 14:45:22};
//-ちなみに今現在の神奈川県での真打登録者は一名 --  &new{2014-07-24 (木) 15:06:28};
//-神譜面 --  &new{2014-08-04 (月) 17:25:51};
//-53万で170位台に入れた…　みんなもっとやってくれ --  &new{2014-08-17 (日) 22:59:13};
//-↑2 自分もやってみようかな。 --  &new{2014-10-01 (水) 18:22:48};
//-他の場所と比べてやけにコメ規制がひどかったのでちょっと復元 --  &new{2014-12-27 (土) 01:46:24};
-縁が多いとかBPM130とか24分とか、デブステと似てる気が --  &new{2015-06-15 (月) 20:51:12};
//-全国ランキング登録者数がホワイト初日では一人だったぞ --  &new{2015-12-12 (土) 20:15:47};
//-次の段位道場でぜひ課題曲出てきてほしいものだ！　六段のボクハうそ時の合間に！ --  &new{2016-02-20 (土) 18:42:02};
-詐称 --  &new{2016-04-09 (土) 11:21:29};
//-レッドの初日が1人だけというまさかの事態 --  &new{2016-07-15 (金) 09:28:12};
-この譜面の練習曲としてあげられている風雲志士が新ACレッドで復活したため、対策がしやすくなったかと思われる。 --  &new{2016-07-15 (金) 19:09:03};
-もうソライロの話いらなくね？なんか可哀想になってくる --  &new{2016-08-27 (土) 01:21:12};
-クリアは★8でギリおさまるけどフルコンは明らかな詐称だな --  &new{2016-09-13 (火) 16:33:00};
-これより簡単な9結構あるな。 --  &new{2017-07-21 (金) 06:54:03};
-同傾向の譜面が残留してるのにこれは降格したかわからない。 --  &new{2017-07-21 (金) 06:54:47};
-最初ゲー。流石元★9って感じの譜面ですね --  &new{2017-07-21 (金) 23:08:03};
-ios 初項530 公差120 --  &new{2018-02-23 (金) 00:15:32};
-これ★8の中でもかなりムズい --  &new{2019-01-13 (日) 20:17:07};
