[[難易度表/おに/ヘビーローテーション]]
//-表記はPSPDXで統一するのか --  &new{2011-04-15 (金) 16:57:49};
//-☆７くらいかな？ --  &new{2011-04-15 (金) 18:11:34};
//-曲IDはhbrt(ドラスピ風)と予想。 --  &new{2011-04-15 (金) 18:38:41};
//-そんなに難しくはできない気がするが、できたとしたらハトプリ風になるんかな。 --  &new{2011-04-16 (土) 14:00:50};
//-収録おめ --  &new{2011-04-16 (土) 17:33:53};
//-万戈イムの序盤の譜面が使える。★８。 --  &new{2011-04-16 (土) 19:46:11};
//-難易度「ふつう」や「むずかしい」だとゴーゴー部分で2人プレイ用譜面がありそう。（「ポニーテールとシュシュ」みたいに。） --  &new{2011-04-19 (火) 00:56:04};
//-BGMが以外に早いから期待できそう　★8ぐらいがいい --  &new{2011-04-22 (金) 20:44:06};
//-裏譜面来いや --  &new{2011-05-03 (火) 19:47:35};
//-600コンボぐらい行きそう。 --  &new{2011-05-12 (木) 15:04:46};
//-Every Day カチューシャも１５に来そうだな --  &new{2011-05-22 (日) 21:16:17};
//-↑まあそうなりゃカチューシャとヘビロテが太鼓の人気独占するだろうな --  &new{2011-05-22 (日) 21:17:27};
//-この曲は難しそうですね。でも★７辺りを期待してます。 --  &new{2011-05-29 (日) 02:21:05};
//-RIVER★6 シュシュ★7だから★8かな？ --  &new{2011-05-29 (日) 09:32:36};
//-何でみんなそんなにこの曲難しくしてんの？600コンボとか絶対無い。☆6妥当。頑張って☆7。 --  &new{2011-06-01 (水) 16:10:27};
//-↑ ↑2 --  &new{2011-06-01 (水) 16:18:28};
//-ＡＫＢの３曲目か --  &new{2011-06-01 (水) 21:20:36};
//-エビカツ1番だけで999コンボ --  &new{2011-06-01 (水) 21:39:12};
//-ネタ譜面 --  &new{2011-06-01 (水) 22:51:49};
//-あえて★4あたりで --  &new{2011-06-02 (木) 00:22:30};
//-No Buts!超えは無いと信じたい。でも☆6以下はないだろうから（テンポ的に）☆7〜8かな？ --  &new{2011-06-09 (木) 20:40:36};
//-すごくノリのいい曲だから、難易度はともかく勢いに乗って楽しく叩ける譜面が欲しい。J-POPでいえば酸素とかさくらんぼとかみたいな。 --  &new{2011-06-09 (木) 21:05:12};
//-連打がとても多いと思っていますｗ --  &new{2011-07-12 (火) 23:01:13};
//-難しいと鬼は譜面の基準が違うから連打部分は適当に音符埋めてきそう。 --  &new{2011-07-12 (火) 23:12:01};
-かなりの連打曲。 --  &new{2011-07-14 (木) 08:15:19};
-今更CD音源はあり得ないと思ったけどマジンガーZの例があるからまだ分からないよ。 --  &new{2011-11-11 (金) 18:28:03};
-全良http://www.youtube.com/watch?v=JCeXfmeCBR4 --  &new{2011-11-19 (土) 21:46:07};
-で、CD音源に変わったの？ --  &new{2011-12-09 (金) 22:34:19};
-12〜13,58〜59,74〜75小節くらい5連打使っても良さそうなのに --  &new{2011-12-11 (日) 19:32:49};
//-連打数を増やそうとしすぎて、次の音符で不可出したorzしかも、連打数が普通の力でやってるときより2打しか増えてなかったので、240点のために10万点くらい落としたｗ --  &new{2012-05-29 (火) 20:54:58};
-★×6の難関ではないと思う。 --  &new{2012-06-21 (木) 21:41:27};
-これ連打全部抜かせばいけるかもしれないけど、ここまであると点数相当響くから叩かないわけにもいかないし、7くらいあるんじゃないかなと思うけどね --  &new{2012-08-16 (木) 05:03:37};
-……… --  &new{2012-09-28 (金) 23:08:52};
-↑2　短い連打ですが、僕は必ず4打か6打と決めています。 --  &new{2012-10-16 (火) 19:07:00};
-この曲交互打ち殺しだよね。16分3連の後の手がほぼ毎度逆手になる --  &new{2012-12-03 (月) 00:09:31};
//-来年はヘビ年ローテーションか。なんか来そうな気がする。 --  &new{2012-12-29 (土) 02:39:35};
//-↑ダジャレ乙 --  &new{2013-01-21 (月) 01:28:37};
-オート動画に変更。 --  &new{2013-03-28 (木) 18:26:26};
//-短連打が12以上いかないのはやはり俺のロールが下手すぎるんだよなあ --  &new{2013-05-02 (木) 23:03:25};
//-★5はどうだ --  &new{2013-06-13 (木) 19:26:20};
-短い連打で最高今のところいくつよ --  &new{2013-07-18 (木) 15:19:35};
-21かな。一振りなら16。 --  &new{2013-08-03 (土) 16:31:53};
//-↑3 それはない --  &new{2013-11-28 (木) 19:41:16};
-詐称とまではいかないけど★6ではそこそこ骨のある譜面 --  &new{2014-02-13 (木) 19:22:13};
//-会いたかったの進化版 --  &new{2014-08-26 (火) 10:49:36};
