[[ドンだーひろば 公式大会]]

-消失裏で120万が出るのかすら心配している自分 --  &new{2012-07-03 (火) 22:36:09};
-結局、消失裏の大会で120万点超えたのは天井スコアを出した1人だけか・・・。自分も参加したが、前の大会より順位が上だった。 --  &new{2012-07-11 (水) 19:35:57};
-ドンだーページ見たら公式大会３つまで参加可能って　３つもやんの！？ --  &new{2012-08-20 (月) 16:36:50};
-もし次の課題曲スーハーだったら諦めようかな。80万しか行かないし --  &new{2012-08-21 (火) 03:14:47};
//-そういえばたえちゃんってよくみるとかわいくないよね --  &new{2012-08-21 (火) 17:35:21};
//-↑お前熊のぬいぐるみもって屋上 --  &new{2012-08-21 (火) 17:37:48};
//-(&#9694;&#8828;&#9673;&#3639;&#8829;&#9695; ;益;&#9694;&#8828;&#9673;&#3639;&#8829;&#9695;) --  &new{2012-08-24 (金) 01:34:53};
//-公式大会でマイバチ、布被せはやめて欲しいわ。複数人連打？そんなもん論外だよ。 --  &new{2012-09-02 (日) 14:01:54};
//-せやな --  &new{2012-09-02 (日) 14:38:58};
-普通の大会(一般人が開催したやつ)と公式大会って同時に参加可能？ --  &new{2012-09-04 (火) 21:39:41};
-↑可能ですよ。 --  &new{2012-09-05 (水) 15:51:28};
-いま大会2つやっているが、参加人数は確認できないのでしょうか？ --  &new{2012-09-07 (金) 08:25:04};
-難しいの方にまで鬼の上位ランカーが入ってやがる    流石に出るなとは言わないが 何故難しいで開いたのか弁えて少しは自重すべきだろ… --  &new{2012-09-07 (金) 09:04:50};
-ある程度予想通りだがあからさますぎだな   やるなら自分に合った土俵でやって欲しいね --  &new{2012-09-07 (金) 09:15:05};
-公式大会やってるのに意外にも盛り上がりがなかったから驚いた。第4回ドンだー祭り夏の陣の課題曲もまだ書いていないし。もうちょっとここのページに簡単に飛べるようにしませんか？ --  &new{2012-09-07 (金) 17:31:36};
-↑とりあえず これまでの大会 とは独立させて資料集にリンク貼っておきました。 --  &new{2012-09-07 (金) 21:57:21};
-すいません　 --  &new{2012-09-08 (土) 18:33:14};
-↑の続き　編集が出来ない状態だったので課題曲などを書くのが遅れてしまいました。 --  &new{2012-09-08 (土) 18:34:22};
//-↑5 公式大会両方に出れるようにした太鼓チームの頭が知能障害なだけ --  &new{2012-09-08 (土) 18:37:57};
//-とりあえずマイバチ、布被せは禁止にして欲しい。てゆーか公式大会で小道具使うってどうなの？オプションならまだしも・・・ --  &new{2012-09-08 (土) 20:34:39};
-今何人参加してるの？ --  &new{2012-09-08 (土) 20:42:00};
//-↑2 禁止にするにはどういった対策をすればいいと思う？ --  &new{2012-09-08 (土) 20:57:22};
//-↑ハウスバチに機械を取り付け、ハウスバチで叩いた時のみ太鼓のセンサーが反応するようなシステム作りゃok！ --  &new{2012-09-08 (土) 21:47:07};
//-↑いつ作れと？そんなことしたらドンだー減る --  &new{2012-09-08 (土) 22:03:50};
//-↑2ハウスバチと太鼓側のメンテで最悪になる確立が高まるｗｗｗ --  &new{2012-09-08 (土) 22:17:15};
//-↑3たかが大会でそこまで金かけるメリットがないわ。ま、幕張みたいな全国大会やらない限りマイバチ禁止とか無理です。 --  &new{2012-09-08 (土) 22:55:49};
//-マイバチについては太鼓チームは事実上黙認状態。自分に合ったバチをつくって参加すればいい。使用は自己責任で --  &new{2012-09-09 (日) 14:08:40};
//-↑太鼓チームは許可が出来ないんだったっけ確か。許可したら太鼓チームにとって良くないことがあるらしいし。ハウスバチを以前より軽くしたのもそんな感じかな --  &new{2012-09-11 (火) 01:59:20};
-現在の１００位は3343380点。テレキャス1180420点、ファミレス1059080点、散りゆく蘭1103880点。今回の大会は3曲フルコンすれば入賞は余裕だと思われる。 --  &new{2012-09-11 (火) 13:06:02};
-↑惜しいな・・・8が4だったら・・・ --  &new{2012-09-12 (水) 16:54:11};
-↑2  オレから見たらかなり酷な点数だ・・・。余裕って言葉が何か刺さった・・・。 --  &new{2012-09-12 (水) 19:41:46};
//-↑4もし筐体を壊してしまった場合ハウス --  &new{2012-09-12 (水) 22:02:38};
//-を使ってたかマイバチを使ってたかでし処理がややこしくなるとかどうとか。 --  &new{2012-09-12 (水) 22:03:30};
-やっぱ100位でも336万越えだったかww --  &new{2012-09-14 (金) 17:05:32};
-くっそ、裏消失いけたのにな・・・、今回は苦手曲多すぎたorz --  &new{2012-09-14 (金) 20:25:15};
-テレなんとか以外はフルできたのだが・・・そういえば今回は何人参加したんだ？ --  &new{2012-09-14 (金) 21:15:21};
-入賞の称号は「常夏ドンだー」でした。 --  &new{2012-09-14 (金) 22:16:35};
-難しいの大会に参加していないことと、参加人数が表示されないので確認できないところがありました --  &new{2012-09-14 (金) 22:44:30};
-むずかしいコースはスコア未登録で460位です。おにコースでスコア登録されていない人は情報お願いします --  &new{2012-09-15 (土) 00:53:42};
-↑１６０４位 --  &new{2012-09-15 (土) 01:10:13};
-どうせ勘違いしてむずかしいで入賞狙ってた奴いたんだろうな  称号手に入るのはおにのみなのに --  &new{2012-09-15 (土) 23:45:30};
-ドンだーひろばへのリンクで、大会に参加していない人でも公式大会のランキングを見れるようリンクを貼りました。ランキングを見るためには、あらかじめ広場にログインしていることが必要です。 --  &new{2012-10-13 (土) 12:49:30};
//-空き --  &new{2012-10-16 (火) 21:28:39};
-今度はいつやるのかなー --  &new{2012-11-15 (木) 10:24:18};
-１１/２３ドンだー祭り冬の陣開催 --  &new{2012-11-16 (金) 15:47:52};
-↑編集求む。課題曲は赤薔薇、青薔薇、未収録新曲の3曲。おに、むずかしいで開催。11/23〜12/1まで。 --  &new{2012-11-16 (金) 19:46:33};
//-赤薔薇と青薔薇裏きそう --  &new{2012-11-18 (日) 15:18:08};
//-↑赤薔薇は良譜面だから弄らないで欲しいとは僕の意見 --  &new{2012-11-19 (月) 21:50:56};
-今回も参加で1つ、''おに入賞''でもう1つ称号が貰える。 --  &new{2012-11-19 (月) 21:59:27};
//-新曲で新薔薇来ないかな？福音(赤)と破滅(青)重ねて紫薔薇とか(笑) --  &new{2012-11-19 (月) 22:29:52};
//-↑1 (笑)じゃなくて、ほぼ紫薔薇で確定してる --  &new{2012-11-19 (月) 22:46:13};
//-↑2 実際に来ましたしね。｢Fusion｣とかは、やはりって感じの曲名です --  &new{2012-11-22 (木) 17:07:35};
//-嗣永桃子が上手すぎる件について --  &new{2012-11-28 (水) 07:35:47};
-冬の陣が終了しましたのでどなたか追記お願いします --  &new{2012-12-01 (土) 09:37:40};
-参加→ドンだー祭り 冬の陣　入賞→エットうどんだー　むずかしい792人以上　おに3001人以上 --  &new{2012-12-01 (土) 15:39:14};
-どなたか編集できる方お願いします。 --  &new{2012-12-02 (日) 00:55:38};
-第５回公式大会を編集しました。 --  &new{2012-12-02 (日) 01:47:53};
-新年の陣はあるのか？　あるんだったら１月に受験がある俺は厳しいな・・・ --  &new{2012-12-09 (日) 20:02:50};
-↑ あるみたい(開発日記より)。課題曲は新年を迎えてから発表。……僕も受験生orz --  &new{2012-12-25 (火) 21:35:44};
-↑あと、積雪で遠出出来ない人にも厳しい。 --  &new{2012-12-25 (火) 22:22:46};
-開発日記で次の公式大会の情報が出たので、どなたかお願いします。 --  &new{2013-01-10 (木) 12:16:49};
-↑こんな感じでOK? --  &new{2013-01-10 (木) 12:18:27};
//-×一富士二鷹三茄子　○一エベレスト二隼三薔薇 --  &new{2013-01-10 (木) 12:21:19};
//-ｔｋ難易度で曲が違うって初めて？ --  &new{2013-01-10 (木) 13:30:24};
//-↑第４回（難易度別大会１回目）は違う。話を広げるならともかく、ちょっと上のほう見れないの？ --  &new{2013-01-10 (木) 15:35:20};
//-黒薔薇＝茄子？ これじゃあ黒い茄子の使徒になっちゃうよ --  &new{2013-01-10 (木) 20:27:41};
//-むずかしいは新年(新しい光)と紅白(薔薇)。おにとむずかしいで、課題曲が''全て''異なるのは初めて。 --  &new{2013-01-10 (木) 20:37:51};
//-↑吹いたwww --  &new{2013-01-10 (木) 20:38:23};
//-↑3 Black……茄子ってなんだっけ？ --  &new{2013-01-10 (木) 21:07:16};
//-むしろ茄子は｢紫｣色なんだから紫ばr…ｹﾞﾌﾝｹﾞﾌﾝ --  &new{2013-01-10 (木) 21:13:31};
//-茄子＝なすびだから、「B」から始まる曲の中で茄子の色に近い黒薔薇を選んだとか。・・・まさかな。 --  &new{2013-01-10 (木) 21:14:56};
//-そんなまさか・・・ --  &new{2013-01-10 (木) 21:51:16};
//-むずかしいも一富士（からの日の出）二鷹（の爪）三茄子じゃ……　あっでも茄子ってなぜに…？ --  &new{2013-01-11 (金) 00:06:49};
//-↑の者ですが　浜茄子というバラ科の植物の果実がローズヒップに使われているそうです。 --  &new{2013-01-11 (金) 00:16:33};
//-↑はじめて知りました！！なるほど、だから薔薇なのか・・・ --  &new{2013-01-11 (金) 23:09:16};
//-二鷹に隼ってどういうことやろう？ --  &new{2013-01-12 (土) 11:11:58};
//-↑ ｢鷹｣とか｢ホーク｣と着く曲なんて無いから、見た目強そうな鳥が曲名にあるのを選んだ、みたいな感じか --  &new{2013-01-12 (土) 11:45:54};
-むずかしいコースは体力がなければ無理ゲー --  &new{2013-01-13 (日) 22:26:36};
//-↑10Black Eggplant Apostle --  &new{2013-01-13 (日) 22:37:39};
//-↑3　メタルホーク「」 --  &new{2013-01-13 (日) 22:58:41};
//-↑ 新筐体にはありません --  &new{2013-01-15 (火) 21:26:27};
-もし散り蘭と隼がエトウの譜面だとすると、これまでの大会の課題曲(鬼)は全てエトウの譜面でやっていたことになるな --  &new{2013-01-16 (水) 20:32:00};
-新年の陣について編集しました。むずかしいの参加人数がわかる方、報告お願いします。 --  &new{2013-01-20 (日) 14:35:20};
-サブカで調べたところ難しいは558人以上確定です。 --  &new{2013-01-20 (日) 14:43:02};
-↑報告ありがとうございます。 --  &new{2013-01-20 (日) 14:47:07};
-参加者減っちゃったな --  &new{2013-01-20 (日) 22:44:32};
-受験（特にセンター試験）の影響かな --  &new{2013-01-20 (日) 22:57:26};
//-大会は参加して、プレイしなくても称号がもらえるようです --  &new{2013-02-11 (月) 22:56:51};
//-↑　「新発見だ！」とでも思ってるのか？ --  &new{2013-02-12 (火) 00:08:24};
//-思ってるだろうｗ --  &new{2013-03-01 (金) 21:03:09};
//-ははww --  &new{2013-03-03 (日) 22:07:24};
-公式大会だけ2週間開催とかしてくれればできたのになー --  &new{2013-03-10 (日) 10:56:09};
-↑確かにww --  &new{2013-04-27 (土) 09:19:52};
//-俺天才 --  &new{2013-04-28 (日) 11:54:41};
//-第2回→陽春の陣　第8回→春陽の陣 --  &new{2013-05-02 (木) 21:45:03};
//-さすがに適当すぎだろ --  &new{2013-05-04 (土) 20:12:03};
-夜桜解禁しとかなきゃな --  &new{2013-05-05 (日) 23:48:51};
//-↑3 …? --  &new{2013-05-06 (月) 20:11:51};
//-↑10 www --  &new{2013-05-08 (水) 16:56:34};
-おにの攻略は、イミブラ裏はBPM統一での16分と長い大連打での勝負。夜桜裏は複合処理と数十回の連打。そして春竜は全体的にある12分の複合処理で決まります。最高得点は恐らく345万点は行きます。[長い長文すみませんでした] --  &new{2013-05-08 (水) 19:05:32};
//-↑3 ?だけのコメントとか需要ねえからやめてくれ --  &new{2013-05-10 (金) 19:40:09};
-てか解禁しないと参加できない --  &new{2013-05-11 (土) 07:08:34};
-太鼓チームも血迷ったか・・・解禁しないと参加できないとは --  &new{2013-05-11 (土) 17:30:04};
-オンライン公式大会も随分マンネリ化したな。とりあえず100位以内に入って称号もらえればいいという人が多い。 --  &new{2013-05-12 (日) 08:34:35};
-↑4　フルコンボが前提条件か・・・春竜裏はできそうにないな --  &new{2013-05-12 (日) 09:54:21};
-今回連打多すぎ。新年の陣くらいの連打の数がちょうどよかった。 --  &new{2013-05-12 (日) 10:00:20};
-公式大会で解禁曲を使うのはちょっと… --  &new{2013-05-12 (日) 10:58:52};
-すいません、スコアの登録はどのようにしたらいいんですか？ --  &new{2013-05-12 (日) 15:11:10};
-マイバチを否定するわけじゃないけど、連打が多いってことはハウスとマイバチでかなりの差がつくということか --  &new{2013-05-13 (月) 17:11:45};
//-あ --  &new{2013-08-25 (日) 08:42:02};
-前の大会からもうすぐ4ヶ月だからそろそろ開催くるかな？ --  &new{2013-08-30 (金) 21:13:11};
//-黄ダルマって本当に出んの？ --  &new{2013-09-02 (月) 12:57:19};
//-早く大会したいなー --  &new{2013-09-07 (土) 20:45:55};
//-次の公式大会は３０位以内に入いればなぁ --  &new{2013-09-30 (月) 00:11:24};
//-初めての公式大会、早く参加したいな〜 --  &new{2013-10-14 (月) 20:28:01};
//-浅野ウザい。 --  &new{2013-10-31 (木) 21:07:05};
-チャンスは1度きりですカッ？ --  &new{2013-11-14 (木) 16:50:27};
-↑時間が許す限り何回でも更新可能 --  &new{2013-11-14 (木) 17:08:31};
-《参加特典の称号＆きせかえ「世阿弥どん」がもらえます。》称号も世阿弥どんでは？ --  &new{2013-11-14 (木) 20:47:29};
-↑5　じゃあハウスの俺は8000位にも入らないな・・・いやマイバチだと軽すぎて余計できないかな・・・？ --  &new{2013-11-16 (土) 21:23:33};
-いまんとこ３曲とも120万のせてるのは一人だけか・・・ --  &new{2013-11-18 (月) 18:02:56};
//-↑予想どうり　あの人か --  &new{2013-11-18 (月) 18:05:58};
-入賞で称号”ソライロドンだー”をいただきました。 --  &new{2013-11-24 (日) 15:01:06};
-せっかくソライロドンだー獲ったのにモモイロで名称変更乙 --  &new{2013-12-06 (金) 23:05:59};
//-3曲とも120万いってるのは一人だけか。あの人といえば…「りんね」かな？予想だがなwww --  &new{2014-01-05 (日) 03:22:32};
//-他人のSN出したらだめですよ --  &new{2014-01-22 (水) 08:14:12};
-モモイロの陣とか勝手に書くな。 --  &new{2014-06-07 (土) 00:15:21};
-全部の入賞者見て来たけど、やっぱランカーは決まってるもんだな --  &new{2014-06-07 (土) 00:35:03};
-モモイロ公式大会まだっすか？　新年の陣すら無かったんすけど --  &new{2014-06-07 (土) 00:44:20};
//-ドンだー日本一決定戦のあとにやるんじゃね?ww 色々準備で忙しそうだしww --  &new{2014-06-07 (土) 04:03:38};
-モモイロの陣を追加しますか？ --  &new{2014-06-08 (日) 23:20:29};
-↑課題曲決まってからでいいよ --  &new{2014-06-08 (日) 23:25:23};
-曲はエタボ、DAN、鳩。ソースはツイッター --  &new{2014-06-14 (土) 16:38:18};
-そつおめしきって出さないとできないのかな？ --  &new{2014-06-14 (土) 17:57:12};
-↑ 卒業シーズン終わってるからそうだと思う。 --  &new{2014-06-14 (土) 18:16:51};
-むずかしいの3曲は全てどんポイントが一定以上貯まれば解禁される曲である。 --  &new{2014-06-14 (土) 19:14:45};
-これって1クレ以内に全部やらなくてもありですか --  &new{2014-06-15 (日) 16:18:31};
-今回の大会って3つ全部に参加できるん？ --  &new{2014-06-15 (日) 16:47:57};
//-今回のむずかしい部門で革命をおこしてやるッ!ww --  &new{2014-06-15 (日) 16:55:52};
//-↑頑張ってくださいw --  &new{2014-06-15 (日) 16:59:18};
//-公式大会が検索かけても表示されないのですが --  &new{2014-06-15 (日) 20:45:05};
//-↑自己解決しました --  &new{2014-06-15 (日) 21:23:34};
//-中体連と期末テストにかぶって行けない(ToT)世阿弥どんあるから良いか --  &new{2014-06-16 (月) 00:30:04};
-↑２　基本的に１クレ２曲だから --  &new{2014-06-18 (水) 23:32:23};
-↑2 参加できるよ。 --  &new{2014-06-19 (木) 00:34:07};
//-今一位だれ? --  &new{2014-06-19 (木) 22:16:05};
-モモイロの陣(ふつう)に参加し１曲プレイしたのに世阿弥どんが貰えません(泣) --  &new{2014-06-21 (土) 13:56:07};
-↑ ひろばの更新で貰えるはず。ソライロの陣の参加者は(既に所持しているので)もらえない。 --  &new{2014-06-21 (土) 14:17:52};
-↑ …いや、昨日プレイして散々更新したのに貰えてないんですよね。大会詳細の欄にスコアと順位も登録されてるんだけど。昨日作ったばかりのカードなのが悪いのかな？ --  &new{2014-06-21 (土) 15:22:16};
-…結局もらえなかったんだが、おにまで参加したのに。 --  &new{2014-06-23 (月) 14:39:10};
-↑不具合だったみたいです --  &new{2014-06-25 (水) 17:33:13};
-多分今は獲得してる状態になっていると思います --  &new{2014-06-25 (水) 17:34:04};
-↑ よかったです、ご丁寧にどうもｗｗｗ --  &new{2014-06-25 (水) 17:46:07};
-入賞商品って何なの？ --  &new{2014-07-02 (水) 07:55:38};
-↑ 今回は入賞称号なかったよ、参加賞のみ。理由は知らない。 --  &new{2014-07-04 (金) 17:12:22};
-今回の参加人数  ふつう466  おに2648 --  &new{2015-06-08 (月) 19:12:28};
-紫煌の陣の追加はまだですか？ --  &new{2015-11-07 (土) 12:37:43};
//-ついでにアイマスのも追加してほしい。 --  &new{2015-11-07 (土) 12:40:01};
-敗者復活戦（予選・決勝）、出場枠争奪戦（予選・決勝）の追加を！ --  &new{2016-08-17 (水) 16:05:56};
