[[難易度表/おに/My Soul,Your Beats!]]

//-本人歌唱希望とか高望みにも程があるだろ --  &new{2010-08-11 (水) 21:25:21};
//-12+の真綾とか本人音源だったしコネがなくてもある程度何とかなるんじゃないの？そもそも深夜枠って殆ど本人音源じゃん --  &new{2010-08-13 (金) 01:30:27};
//-たしかに強引に音符つめて予想以上に難しくはなりそうｗ --  &new{2010-09-02 (木) 20:08:06};
//-でも携帯の太鼓ではCagayakeとかListenとか入ってたけどなｗｗ --  &new{2010-09-03 (金) 20:40:07};
//-↑モバイルだから仕方ない、けいおんとかどのアニソンもたくさん入ってるはず --  &new{2010-09-03 (金) 21:35:25};
-今回、★7と★8と★10の新譜面が妙に多い気がする。 --  &new{2010-09-05 (日) 19:59:38};
-ぽたデラ配信おめでとう〜！ --  &new{2011-12-01 (木) 20:44:14};
//-↑2 奇遇だな俺もだwこれは神曲神譜面 --  &new{2011-12-01 (木) 20:50:20};
//-ぽたでらでやったら良譜面だと実感したわ＞＜ --  &new{2011-12-07 (水) 19:03:23};
//-ハッキリいって逆詐称(ぽたでらでは) --  &new{2011-12-08 (木) 18:12:24};
-これはもっと評価されるべき譜面だと思ふ --  &new{2011-12-12 (月) 22:32:04};
-据え置きハード版でも収録されませんかねこれ --  &new{2012-01-20 (金) 14:53:33};
-↑ローカルアニメだからしょうがない。地上波で放送されたのは3広域圏と2県のみだから(BS11で見ている人を除けば)知らない人が多い。 --  &new{2012-01-20 (金) 20:55:37};
-全可来たから点数書こうと思ったら･･･いつの間にやらすでにあった。その点数で合ってる。 --  &new{2012-02-02 (木) 23:45:31};
-よくよく考えてアニメ放送からもう2年が経つのに残っているのがすごい･･･。　 --  &new{2012-03-26 (月) 08:42:37};
-↑それをいったらエヴァなんか何年経つんだ？ --  &new{2012-05-10 (木) 00:04:00};
-↑2 タッチと比べたらまだまだ --  &new{2012-05-10 (木) 00:08:02};
//-はじめて☆8フルコンしたのがこれだった --  &new{2012-05-13 (日) 22:31:24};
-↑4特可含むを書き加えておきました。・・・とはいっても大音符はふちの3個だけでした・・・。 --  &new{2012-05-13 (日) 22:47:56};
//-↑4　この曲は未練がある限る残る。未練が無くなればこの曲は消滅（成仏）する。アニメ的な意味で --  &new{2012-05-14 (月) 02:41:20};
-↑いやいや特可含んじゃダメだろ。CSの全可動画あるし…。 --  &new{2012-05-14 (月) 09:33:05};
//-この444コンボってSSS(死んだ世界戦線)を意識してるんかな --  &new{2012-05-22 (火) 18:32:20};
//-ウマウマの方が難しい。 --  &new{2012-07-29 (日) 21:08:22};
//-流石にもう入らないだろ そろそろじょしらくのopと交換だな --  &new{2012-07-29 (日) 21:20:19};
//-↑でもカラオケでは結構人気だよ。 --  &new{2012-07-29 (日) 22:12:38};
//-で、この曲難しいと思います？ --  &new{2012-08-02 (木) 17:11:49};
//-↑紅の練習に使えそうだから初心者向けじゃね --  &new{2012-08-07 (火) 00:14:12};
//-エンドリやキラメギリクリした後にこれも初プレイの時ギリクリ --  &new{2012-08-23 (木) 08:39:44};
-そういえば、大音符がある曲の中でこの曲以外に大音符だけが全部フチの曲ってある？ --  &new{2012-08-25 (土) 09:14:31};
-↑新筐体にはないが　SORA-II グリーゼ581(おに) --  &new{2012-09-02 (日) 23:20:34};
//-この譜面やわらか戦車裏と同じで上級者ほど簡単に感じる譜面のような気がする。あと自分の個人的な意見だと同じ444notesのハトプリのほうが難しいと思う --  &new{2012-09-10 (月) 18:25:05};
-この譜面やわらか戦車裏と同じで上級者ほど簡単に感じる譜面のような気がする。 --  &new{2012-09-10 (月) 18:25:05};
//-これ以外のKeyの曲も入ってほしい　Keyの曲は神曲たくさんあるから・・・ --  &new{2012-09-30 (日) 12:09:52};
//-これ神曲神譜面 --  &new{2012-10-19 (金) 18:13:00};
//-この曲最高！本当に大好き！ --  &new{2012-10-23 (火) 16:43:19};
//-いい曲 --  &new{2012-10-23 (火) 16:45:50};
-もっと複雑な配色を増やして★×9にした方がいいと思う --  &new{2012-10-31 (水) 04:51:28};
//-↑裏譜面をつくれってことですねわかります --  &new{2012-11-24 (土) 09:50:54};
-↑　つ「でたらめ」 --  &new{2012-11-24 (土) 10:42:38};
//-この曲最高・・・でもＰＳＮができない【泣】 --  &new{2012-12-17 (月) 18:54:24};
//-↑4　今のままで十分。それに俺は今のままで十分に神曲神譜面だと思ってる --  &new{2013-01-06 (日) 00:03:17};
//-↑同意 --  &new{2013-01-07 (月) 10:05:59};
-ダウンロードとかじゃなくて普通に家庭用で収録してほしいなこの曲。 --  &new{2013-01-31 (木) 22:22:05};
-プレイ動画を追加だドン！ --  &new{2013-05-22 (水) 17:52:05};
-↑AC14と新筐体で譜面変わってないから追加する必要なくね？ --  &new{2013-05-22 (水) 18:27:51};
-この曲の略称って何だろう？MSYB!とかかな？ --  &new{2013-06-08 (土) 13:18:16};
-↑ABもしくは埋葬 --  &new{2013-06-28 (金) 10:34:18};
-ABはこの曲が使われている「エンジェルビーツ」というアニメの頭文字から? --  &new{2013-07-05 (金) 18:23:58};
//-Alrightハートキャッチプリキュアが☆7ならこれも☆7だろう　 --  &new{2013-08-08 (木) 15:01:10};
//-イケナイ太陽が☆7ならこれも☆7だろう --  &new{2013-08-25 (日) 20:03:00};
//-↑さすがに☆7では無理があるんじゃないか？後半から一気に来るし --  &new{2013-08-25 (日) 20:52:56};
//-リトルバスターズも入るかな？ --  &new{2013-09-29 (日) 22:18:46};
//-いつまでたっても全良できない最初難すぎ --  &new{2013-11-14 (木) 22:20:28};
-でたらめ入門に最適な譜面 --  &new{2013-11-29 (金) 10:08:42};
//-↑ちょｗ俺今日でたらめでやったんだけどｗｗｗ --  &new{2013-11-30 (土) 20:56:20};
//-コンボ数が死市師www --  &new{2013-12-28 (土) 20:41:27};
//-１０６万越えが精一杯 --  &new{2013-12-30 (月) 20:06:26};
//-↑５リトバス期待 --  &new{2014-01-05 (日) 08:48:39};
//-このアニメは見たことないけど、個人的に好きな曲と譜面。 --  &new{2014-05-21 (水) 03:01:45};
//-マソヨビって呼んでる。あと、アニメ知らないけど神曲神譜面 --  &new{2014-05-22 (木) 17:00:33};
//-↑アニメは優しいグロ --  &new{2014-05-22 (木) 18:16:35};
//-最初の方こんな揺れてたのかww　全良狙いで何度も出落ちした --  &new{2014-05-30 (金) 19:51:52};
//-もうすぐサヨナラ曲なりそう --  &new{2014-10-13 (月) 03:51:36};
-むずかしいとの難易度差が大きいね。 --  &new{2014-10-13 (月) 09:23:42};
-ホルモンが消えたため、青葉が解禁できる唯一の版権曲となった --  &new{2014-11-19 (水) 22:20:02};
-今日これ初めて譜面みたけど曲と合ってなさすぎじゃないか・・・？ --  &new{2015-01-08 (木) 21:13:31};
-ムラサキVer.以外で遊べなくなったことを追加。 --  &new{2015-03-11 (水) 18:26:55};
//-神曲神譜面だと思う。複合の練習にもなるしテンポがいいからノルマ行きやすい←ここは個人差 --  &new{2015-03-25 (水) 10:27:03};
-最大コンボ数の444はアニメの内容と掛けてるのか？ --  &new{2015-04-05 (日) 16:59:59};
-PSPDX配信終了関連追加。 --  &new{2015-09-18 (金) 18:09:51};
-Vバージョン配信です --  &new{2015-09-25 (金) 19:05:40};
-↑ 反映しました。事実上のAC限定曲化は避けられるようですな。 --  &new{2015-09-25 (金) 19:34:42};
-ちなみに、人気曲パック6における表のジャンルはJ-POPになっているが演奏画面ではアニメになっている。同じくミスがあったヴェノマスや消失とは異なり、アニメ→J-POPへのジャンル変更は過去に何度かあったためミスだと気付きにくい。 --  &new{2015-09-27 (日) 01:28:21};
-Vバージョンの配点は通常・真打共に新ACと同じだったため反映。 --  &new{2015-10-01 (木) 21:52:18};
-29小節からゴーゴーまでの盛り上げ方がほんと素晴らしい --  &new{2015-10-13 (火) 20:28:38};
//-bravely youの配信でこれサヨナラになったりする? --  &new{2015-11-05 (木) 19:35:36};
//-↑可能性あり。 --  &new{2015-12-31 (木) 22:45:55};
-３３小節目からの密度は大凡７打/秒 --  &new{2016-11-26 (土) 21:45:37};
-パニッシュなどの旧筐体からの人気曲が消えていく中、この曲はほんとにしぶといな…　まあ消えないで欲しいけれど --  &new{2017-05-30 (火) 23:15:35};
-コンボ数が444って、なんか不吉だな --  &new{2017-05-30 (火) 23:49:52};
//-チュウニに本人音源で入るらしい --  &new{2017-07-03 (月) 12:28:09};
-これほんと残留し続けてるな、シャーロットの奴も入れてあげればいいのに --  &new{2017-07-07 (金) 18:48:15};
-AC14初出の版権曲はもうこれとレインしかないよな --  &new{2017-11-14 (火) 17:56:48};
-↑ ポニーテールとシュシュもAC14初出で今でも残留している版権曲。じょいふるはDS3の方が早いが、AC14新曲で今でも残留。 --  &new{2017-11-14 (火) 18:36:03};
-思い出の曲のアニメ部門1位なのにやってる人見たことない、ハルヒやらきすたの方がよく見る --  &new{2018-01-12 (金) 14:22:12};
-脅威の残留率 --  &new{2018-02-15 (木) 20:13:36};
-↑目に青葉のことを考えたら残した方が良いだろう --  &new{2018-02-16 (金) 08:44:40};
-アニメが神なら曲も神って気づかせてくれた曲だった --  &new{2018-03-31 (土) 17:49:45};
-ここで書いていいか分かんないけど、なんか次郎感ある --  &new{2018-05-28 (月) 21:59:02};
-定番曲じゃない枠でこれだけ生き残るアニメ曲ってすげえや --  &new{2019-04-13 (土) 19:23:32};
-とうとう来年まで残留すれば10年間サヨナラされなかった事に --  &new{2019-05-02 (木) 23:03:19};
-ここまでサヨナラされないとなんだか安心感があるな --  &new{2019-05-30 (木) 20:47:46};
///-個人的にこれ無くなったらアニメジャンルの価値が相当下がると思う。 --  &new{2019-07-31 (水) 14:56:55};
-チュウニズムでは2年でサヨナラになる模様、それに比べ太鼓では9年経った今でも未だに残ってるのはすごいな。 --  &new{2019-10-13 (日) 13:52:16};
-正直、これとタイバニとたまごっちは放置されてる感しかない --  &new{2019-10-13 (日) 14:26:57};
-↑2 ウニで削除ってマ？ --  &new{2019-10-28 (月) 01:26:22};
-↑ 新バージョンへのアップデートで削除されたぞ。
-そもそもあっちは本人音源だし それを考慮してもこっちがここまで残留し続けてるのも気になるけど --  &new{2019-10-28 (月) 20:44:26};
//-アニメ面白かったwww --  &new{2020-01-11 (土) 18:15:35};
-チュウニズムでサヨナラしましたが、チュウニと同じセガのオンゲキに収録されましたね。 --  &new{2020-01-11 (土) 21:59:54};
//-これもキッズジャンルに移動…ﾊｱﾊｱ --  &new{2020-02-07 (金) 19:45:30};
-もう少しでアニメ放送＆収録10周年 --  &new{2020-02-07 (金) 19:51:25};
-ここまで生き残れる理由ってエンジェル繋がりなのか？ --  &new{2020-02-07 (金) 20:48:58};
-最新バージョンで残っているといいな --  &new{2020-02-07 (金) 21:21:21};
-TRAINみたいに突然消える事例があるから安心できないんだよな --  &new{2020-02-20 (木) 05:04:47};
-消えたら嫌だが、さすがにそろそろ消えそう。 --  &new{2020-02-20 (木) 13:42:25};
-10年前の深夜枠で未だに生き残ってるって前代未聞すぎるよな --  &new{2020-04-06 (月) 02:37:39};
-ニジイロVerからレインがまたアニメに戻ったので一部文章を削除 --  &new{2020-05-07 (木) 22:17:58};
-key作品もっと流行れ --  &new{2020-05-08 (金) 09:55:55};
-新作の曲来るかな？シャーロットもCS限定とは言え入ったし --  &new{2020-05-10 (日) 18:18:11};
-今日はこの曲が収録して10年！10年も残るとか凄すぎでしょ --  &new{2020-09-08 (火) 13:42:10};
