[[難易度表/おに/ETERNAL BLAZE]]

//-もう少し難しくてもいいと思った --  &new{2013-03-13 (水) 12:57:18};
//-水樹奈々だけに難易度7 --  &new{2013-03-13 (水) 14:14:32};
-本人ぽいってさ --  &new{2013-03-13 (水) 14:19:52};
//-オリコン最高2位だったし、この曲を知ってる人、好きな人は本当に多いね。敢えて他の例を挙げるならばイノスタ、パワゲ&br;(この話は広げないでください。コメントアウトされても構いません。) --  &new{2013-08-24 (土) 14:53:17};
-☆７のアニメでは１番やりやすい。 --  &new{2013-09-09 (月) 08:35:00};
//-ソライロの稼働がMOVIE 2nd A'sの発売近かったからかな?「なんでBRIGHT STREAMじゃないの?」とは思ったけど。りり --  &new{2013-09-09 (月) 13:24:02};
//-でたらめをかけた上にきまぐれをかけたら少し難しく感じた。 --  &new{2013-09-18 (水) 15:07:45};
//-↑　あなたのプレイした筐体についてkwsk --  &new{2013-09-18 (水) 15:10:26};
-太鼓学園云々は削除いたしました --  &new{2013-09-18 (水) 15:11:37};
//-こちらの方が先だが、「Eternal bond」と混同する人がいると思われる。なお、この曲名の読みは「エターナル ブレイズ」である。 --  &new{2013-09-24 (火) 19:12:36};
//-↑エタボンのページにもいたけどさ、ジャンルがそもそも異なるから間違えないと思う　　あとサブタイトル？も違うし... --  &new{2013-09-24 (火) 20:48:04};
//-↑5・4クッソワロタwwww --  &new{2013-10-21 (月) 17:21:34};
//-↑6の者だが、でたらめしゃなくてあべこべだった。 --  &new{2013-10-26 (土) 22:44:28};
//-↑2笑いすぎだろ --  &new{2013-10-29 (火) 08:01:42};
-譜面作成者追加。 --  &new{2013-11-21 (木) 14:27:58};
//-↑5俺はよく混同しますが何か --  &new{2014-01-26 (日) 21:31:32};
//-↑10は単なる日記だな。 --  &new{2014-03-09 (日) 09:50:03};
-カーンらしくない譜面 --  &new{2014-03-27 (木) 14:34:11};
//-WiiUのダウンロード今月来ますよ --  &new{2014-04-14 (月) 18:07:37};
//-何て読むの？略称は？ --  &new{2014-05-05 (月) 13:46:07};
//-自分で調べろ --  &new{2014-05-05 (月) 13:53:53};
//-おいおいマジ何て読むの？追加よろ --  &new{2014-06-26 (木) 20:10:51};
//-自分で調べろ --  &new{2014-06-26 (木) 20:16:36};
//-エターナル　ブレイズ　ですよ --  &new{2014-07-29 (火) 09:59:54};
//-これ読めないのはちょっとヤバイぞ --  &new{2014-07-29 (火) 11:09:21};
//-CS移植される気配が・・・ --  &new{2014-10-27 (月) 08:39:05};
//-↑2 嘘はいらないんだよクソガキ --  &new{2014-10-27 (月) 10:28:36};
-この曲の発売2005年だよね？   何で今になって収録されたんだろう？ --  &new{2014-10-31 (金) 22:14:36};
-てかアニメ曲で○○(アニメタイトル)よりが無いって珍しいな --  &new{2015-01-14 (水) 21:35:13};
-↑2 太鼓ではスゴい昔の曲やちょっと前に流行った曲が突然収録されるのは、時々あることだ --  &new{2015-05-19 (火) 12:39:55};
-ここで紹介のプレイ動画、ミュート喰らいました --  &new{2015-06-02 (火) 21:06:57};
-↑ついでに。キングレコードより著作権の申したてがあり、R氏の動画が全難易度を通してブロックとなったので、動画を削除いたしました。 --  &new{2015-06-02 (火) 21:11:21};
-ミュートを喰らっていない全良キャプチャがあったのでそれを載せました。非表示でミュートを喰らったものも掲載。ピッチ変更キャプチャプレイ動画があればそれに変更することをお勧めします。 --  &new{2015-06-02 (火) 23:03:46};
//-今頃ミュートとか何があった? --  &new{2015-06-02 (火) 23:20:03};
//-↑ 恐らく↑3も仰った「キングレコードより著作権の申したてがあったため」だと思われる。 --  &new{2015-06-03 (水) 03:04:55};
-↑もうミュートになってます --  &new{2015-06-16 (火) 17:23:40};
-動画未補完リストに全難易度この曲のことについて載せときました --  &new{2015-06-16 (火) 17:27:33};
//-風船の38打は1打叩くと37打、み(3)ずきなな(7)からとってるのかな --  &new{2015-07-05 (日) 21:23:18};
-youtubeの直撮り未キャプチャ,ニコニコのキャプチャを追加。 --  &new{2015-07-13 (月) 22:10:38};
//-$$あ$$ --  &new{2016-09-20 (火) 21:56:16};
-これ結構長生きするな。同時期に追加された深夜アニメ曲はもうほとんど消えてるのに。 --  &new{2017-02-25 (土) 20:58:31};
//-ミュートされてないキャプチャ動画ありました→https://youtu.be/_GNvTRWKCGg --  &new{2017-03-05 (日) 21:34:26};
-正直、★6あるかも怪しい --  &new{2017-08-02 (水) 19:06:10};
-サビは6以上だから少なくとも6はある --  &new{2017-08-02 (水) 19:11:25};
-シューティングスターの話いる？ --  &new{2017-09-02 (土) 23:17:33};
-改めて思うんだが、なんでなのはのタイトル使えなかったんだろうな、コレ。 --  &new{2017-09-10 (日) 22:34:16};
-2017年12月6日にサヨナラ --  &new{2017-11-06 (月) 00:15:13};
-サヨナラしたらもう遊べなくなるね？ --  &new{2017-11-15 (水) 09:06:59};
-水樹奈々の曲も全滅か --  &new{2017-11-15 (水) 12:18:41};
-水樹奈々の曲って１曲もCSに入って無いんだな --  &new{2017-12-09 (土) 22:04:19};
//-この曲好きなのに削除した…｡ﾟヽ(ﾟ`Д´ﾟ)ﾉﾟ｡悲しい…(泣) --  &new{2018-01-13 (土) 16:48:33};
//-また太鼓から名曲が一つ消えたか…　もっとやりたかったな… --  &new{2018-01-22 (月) 20:39:41};
-アニメ曲でタイトルないのってリリカルなのは以外に何がある？ --  &new{2018-03-31 (土) 23:35:20};
