[[難易度表/おに/かくしん的☆めたまるふぉ〜ぜっ！]]

-中盤の低速地帯はBPM199のHS0.5だと思います --  &new{2016-04-07 (木) 12:08:34};
//-ラスト風船をわざわざ両手ロールで割るのが気持ちよすぎる件について　あとどうでもいいけど最近これのマンガにはまったｗ --  &new{2016-12-03 (土) 22:14:50};
//-↑はい、おーしまい スパン！！ 確かに！ --  &new{2016-12-03 (土) 22:48:07};
//-うまる神 --  &new{2017-02-18 (土) 20:43:53};
-最後の風船はHS4 --  &new{2017-04-04 (火) 03:01:09};
//-2期のopが近々入るから、そろそろ削除されるのかな --  &new{2017-10-08 (日) 17:31:57};
-サヨナラ --  &new{2018-02-15 (木) 17:20:32};
-この曲好きだったのにサヨナラとなると寂しいです。 --  &new{2018-02-15 (木) 17:54:35};
-（余談）収録日は687日です。 --  &new{2018-02-17 (土) 05:33:55};
-vitaでの配信が終わりました。(同じパックに入ってた曲は単品販売) --  &new{2018-04-15 (日) 13:43:21};
-↑反映 --  &new{2018-04-15 (日) 14:28:30};
-残念... --  &new{2018-08-10 (金) 19:22:23};
-そしてpop'n musicからもこの曲がサヨナラになる事が決まってしまった……. --  &new{2018-12-08 (土) 03:56:24};
