[[難易度表/おに/じょいふる]]

//-手に入れた組感想どう？ --  &new{2010-07-01 (木) 21:45:44};
//-割といい感じだよ --  &new{2010-07-01 (木) 22:38:43};
//-夏祭り＞これ＞天体観測ｗ --  &new{2010-07-02 (金) 04:00:08};
//-ボーカルのたい！たい！たい！に力がないｗｗ --  &new{2010-07-03 (土) 02:18:36};
//-http://www.youtube.com/watch?v=FjZCSzn3pL4←気まぐれとどっちが難しいだろう --  &new{2010-07-03 (土) 17:40:33};
//-↑★6適正の人にとっては向こうだと思うが、それより上の人にとっては恐らくこっち。気まぐれは純粋な物量譜面だが、こっちは上級者を意図した崩しが多い(ジョイ×3とか)。 --  &new{2010-07-04 (日) 00:44:58};
//-普通に楽しい譜面だったという --  &new{2010-07-04 (日) 14:39:33};
-☆７前に十分こなせるようになっておきたい譜面ではあるな。 --  &new{2010-07-05 (月) 02:27:54};
//-ぽたＤＸ最初に起動したときに。Ｊ‐ＰＯＰ欄見たらじょいふるが☆4になってたからあれ --  &new{2011-07-16 (土) 20:08:28};
//-詐称じゃねーかーorzこれのあと天体観測やったら簡単すぎｗｗｗ --  &new{2011-07-17 (日) 04:01:35};
//-↑★6くらい。もっと言えば「夏祭りはできるんだけどじょいふるはちょっとむずいな…」てな感じのレベルだと思う。 --  &new{2011-07-17 (日) 13:32:54};
//-PSPのじょいふるは明らかに詐称、ドラえもんとどちらの方が難しいだか・・・ --  &new{2011-07-18 (月) 12:39:18};
//-↑ドラえもんの方が24分音符とかの複合があるから難しいと思う。 --  &new{2011-07-24 (日) 16:56:25};
//-↑夢ドラのこと？だったら多少個人差で分かれそう。てか夢ドラはさっさと★6行くべきだからなあ --  &new{2011-07-24 (日) 17:22:46};
//-ハートキャッチプリキュアと同じCS詐称曲　これ☆７　向こう☆８妥当 --  &new{2011-07-26 (火) 13:39:58};
-AC15では★×6のままだよな・・・？ --  &new{2011-08-27 (土) 17:22:33};
//-↑そう成らない方がおかしい --  &new{2011-08-27 (土) 17:41:39};
-↑ドラゴンソウルの前例あるし まあ安心して大丈夫かと --  &new{2011-09-04 (日) 01:16:41};
-★4で唯一フルコンに手間取ったと思ったらそういうことか…最後は精度度外視で大音符片手処理にしたけど --  &new{2011-09-16 (金) 22:44:33};
-↑そりゃあ元々★6上位の譜面だからな。少し逆詐称気味のドラゴンソウルよりまだ不可解だったわけだ。 --  &new{2011-09-18 (日) 00:00:49};
//-これのふつうのデモプレイを見ていたとき、この曲が流れたが、なんか違うなと思ったら、ギタドラV8でこれを、しかもセッションでやっていた人たちがいた。ちなみに太鼓の達人から見て右後ろにギタドラV8がある店です。 --  &new{2011-10-30 (日) 01:14:56};
//-新ACの難易度インフレが激しいようだが、これが★4のままになる可能性は低いが、★6に戻る可能性も低いと思う。 --  &new{2011-11-10 (木) 00:22:33};
//-↑間を取って☆５とか？ --  &new{2011-11-10 (木) 00:31:02};
//-↑そういうことになる。★7昇格も、ドルアーガの降格で可能性がなくなったから。 --  &new{2011-11-10 (木) 00:53:33};
//-隠しを除いたら唯一の昇格曲 --  &new{2011-11-16 (水) 21:14:56};
-この曲はコンボカッターが無いので一定のリズムを覚えるとフルコンはできます。 --  &new{2012-01-27 (金) 15:21:11};
-↑CSだとジョイ地帯がカッターになるけどな --  &new{2012-01-27 (金) 15:28:13};
//-ﾄﾞｶとｶﾄﾞができなかった時はすごく苦戦した --  &new{2012-03-14 (水) 14:49:16};
//-さいたまができるのにじょいふるできない・・・おかしい？ --  &new{2012-03-22 (木) 12:37:01};
//-どう考えても★6はある(PSP) --  &new{2012-04-09 (月) 15:40:23};
//-大音符の大半を片手でやればフルできるのだが…。 --  &new{2012-05-19 (土) 00:53:52};
//-csだと★７でも良さそう --  &new{2012-05-20 (日) 21:34:44};
//-いまだに魂ゲージが一目盛り分足りないんだよな・・・ --  &new{2012-05-27 (日) 17:29:03};
//-★7でもあまり違和感ない位難しい。 --  &new{2012-09-30 (日) 12:55:59};
//-★６の神譜面代表 --  &new{2012-11-28 (水) 22:35:59};
//-↑７CSだったらおかしくはないと思う --  &new{2013-01-11 (金) 14:49:37};
//-この曲を仕分けでやればちょうどいい気がする --  &new{2013-03-09 (土) 17:56:24};
//-激唱裏フルコンでkても、できないZwww --  &new{2013-03-25 (月) 14:17:48};
//-これフルコンするのにめっちゃ苦労した --  &new{2013-05-06 (月) 16:47:57};
//-☆４のままでいいとおもうｗｗ --  &new{2013-05-21 (火) 20:07:37};
//-↑さすがにない --  &new{2013-06-03 (月) 21:52:37};
//-☆5もいいな --  &new{2013-06-06 (木) 16:29:26};
-キスキスバンバンもいきものがかりじゃなかったっけ？ --  &new{2013-08-29 (木) 18:16:13};
//-☆6でいいと思う。サビはたまに手の動きが狂う。 --  &new{2013-10-05 (土) 19:44:48};
//-サビ譜面が注意点だと思う・・・ --  &new{2013-11-20 (水) 20:59:44};
//-もうやってるパンピもドンだ~もいないな --  &new{2014-02-25 (火) 23:25:01};
//-↑いないと言いきれる根拠は？ --  &new{2014-02-25 (火) 23:58:31};
-この曲が収録されている家庭用作品には百鬼夜行も収録されている。 --  &new{2014-03-21 (金) 22:06:58};
-大音符34個だから全体の1割もないのな --  &new{2014-10-22 (水) 02:07:40};
-連打秒数は2.044 --  &new{2015-01-08 (木) 06:13:44};
//-詐称。鬼★７でいいと思う --  &new{2016-01-30 (土) 16:14:55};
-WillU3配信決定！！ --  &new{2016-04-22 (金) 20:33:05};
-おにが段位道場で採用されたことに伴い、夏祭りと共に天体観測と並んで未採用譜面が1つになった(千本桜は2つ)。 --  &new{2017-06-14 (水) 17:33:57};
-ちなみに、これ・天体観測・夏祭りの組み合わせといえば、PSPDXのたいこ メドレーその4が該当し、順序が異なるがソライロ二級もこの3曲(のむずかしい)だった。 --  &new{2017-06-14 (水) 17:36:37};
-PSPDXの☆4表記はネタすぎる --  &new{2018-03-10 (土) 18:19:17};
-天体観測に次いで多くのゲームに収録されている版権曲って書かれてるけど今だと多分[[シュガビタ>難易度表/おに/シュガーソングとビターステップ]]が天体観測を上回って最多 --  &new{2018-07-10 (火) 08:55:11};
-ボカロ入れたらもっと変わりそう --  &new{2018-09-23 (日) 18:09:20};
//-これが☆4だったらと思うと夢ドラやキティよりちょっと(もっと？)簡単な程度の詐称+だっただろうから胸アツ。密度だけだったら歴代1,2を争えるのでは？ --  &new{2019-05-31 (金) 07:59:38};
//-この過疎ってる場所に誰かいたら反応くれ --  &new{2019-12-05 (木) 02:07:48};
//-↑こんばんは。これ☆4のままだったら歴代最高密度って本当ですか？ --  &new{2019-12-05 (木) 02:09:43};
//-え、怖 --  &new{2019-12-05 (木) 03:42:24};
-きよしのズンドコ節が★4最高密度だと書かれたが、それでもこの曲より密度が低いから怖いよね。 --  &new{2020-07-26 (日) 16:38:27};
-余談だけどジャストダンスWiiだったかな？本人音源だった --  &new{2020-08-27 (木) 20:20:50};
-↑カバー曲やったで --  &new{2020-08-27 (木) 22:44:34};
-10/20 (水)　削除 --  &new{2021-09-22 (水) 13:21:31};
//-10/20 (水)　削除 --  &new{2021-09-22 (水) 13:21:32};
-AC14初出曲って何がある？ --  &new{2021-09-22 (水) 20:11:42};
-版権曲に限ると、これとレイン、ポニシュシュ、埋葬ぐらいしか無いはず --  &new{2021-09-22 (水) 20:15:42};
-↑これで残り3曲か… --  &new{2021-09-22 (水) 20:31:41};
-ポッキーCMソング曲も全滅だな --  &new{2021-09-22 (水) 21:23:19};
-あとはハルウタとラブソングはとまらないよくらいか --  &new{2021-09-22 (水) 23:27:30};
-↑2曲 --  &new{2021-09-23 (木) 07:56:52};
-★6適性の初心者のころお世話になった曲でした、ありがとうございました・・・ --  &new{2021-09-25 (土) 00:09:09};
-↑6 ルスランとリュドミラはぽたつーだから違うか --  &new{2021-09-25 (土) 01:26:53};
-ポッキーのCMソングが1曲も見つからないのはAC13以来 --  &new{2021-09-25 (土) 07:28:25};
//-ジャンル表作ったからこれで文句ないだろ？ --  &new{2021-09-25 (土) 10:52:35};
//-文句だったのか --  &new{2021-09-25 (土) 10:55:20};
-ポッキーCMソングってじょいふるとORANGE RANGEのDANCE2 feat.ソイソースの2曲だっけ --  &new{2021-09-27 (月) 21:53:26};
-コレは残ってて欲しかった --  &new{2021-09-29 (水) 15:58:23};
-AC13ってポッキーCMソング収録されてたっけ --  &new{2021-10-05 (火) 17:18:42};
-↑AC12には収録されてない --  &new{2021-10-11 (月) 06:55:03};
-良譜面だった　お疲れ様 --  &new{2021-10-19 (火) 13:19:19};
-ジャンルが消されてはジャンルが復活する…これ、編集合戦じゃん --  &new{2021-10-19 (火) 16:50:47};
-↑完全にエアプだな・・・また編集し直さないとアカン --  &new{2021-10-20 (水) 07:34:34};
-誰かまた編集してくれ --  &new{2021-10-20 (水) 08:40:10};
