*太鼓之達人 V Versionの収録曲 [#title]
-2015年7月9日発売

-デフォルト ''77'' 曲 ＋ 隠し ''9'' 曲 ＋ DL ''40'' 曲 ＝ ''126'' 曲
--裏譜面 ''17'' 曲 ＋ DL ''11'' 曲 ＝ ''28'' 曲

//-[[開発日記>http://taikoblog.namco-ch.net/blog/???]]
-[[公式サイト>http://vita.taiko-ch.net]]
-[[ゲーム公式Twitter>https://twitter.com/taiko_Vver]]
-[[追加コンテンツ>PS Vita1亜洲中文版の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#psvita1]]
-[[印章本>PS Vita1亜洲中文版の収録曲/印章本]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
//-[[コメント>PS Vita1亜洲中文版の収録曲#comment]]
----
|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
|>|>|>|>|>|>|''按流派的歌曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%日本流行音樂%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%&#21345;通動畫音樂%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%VOCALOID&br;樂曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%綜合音樂%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%古典音樂%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%遊戲音樂%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%NAMCO&br;原創音樂%%%};>#namco]]|
|''7'' 首&br;(約5.6%)|''14'' 首&br;(約11.1%)|''12'' 首&br;(約9.5%)|''21'' 首&br;(約16.7%)|''5'' 首&br;(約4.0%)|''29'' 首&br;(約23.0%)|''38'' 首&br;(約30.2%)|
----
//-凡例&br;''隠''・・・隠し曲&br;''DL''・・・ダウンロード曲
//&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードできない楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|||LEFT:1|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
|>|>|>|>|>|>|>|BGCOLOR(orange):''&#21345;通動畫音樂''&aname(anime);|
||''Star!!''|「アイドルマスター シンデレラガールズ」より|178|[[★×3>難易度表/かんたん/Star!!]]|[[★×4>難易度表/ふつう/Star!!]]|[[★×5>難易度表/むずかしい/Star!!]]|[[★×6>難易度表/おに/Star!!]]|
|''隠''|''Star!!(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/Star!!(裏譜面)]]|
||''crossing field''|「ソードアート・オンライン」より|179|[[★×2>難易度表/かんたん/crossing field]]|[[★×4>難易度表/ふつう/crossing field]]|[[★×4>難易度表/むずかしい/crossing field]]|[[★×6>難易度表/おに/crossing field]]|
||''マジLOVE1000％''|「うたの☆プリンスさまっ♪&br;マジLOVE1000％」より|129|[[★×2>難易度表/かんたん/マジLOVE1000％]]|[[★×3>難易度表/ふつう/マジLOVE1000％]]|[[★×5>難易度表/むずかしい/マジLOVE1000％]]|[[★×8>難易度表/おに/マジLOVE1000％]]|
||''ideal white''|「Fate/Stay night [Unlimited Blade Works]」より|180|[[★×4>難易度表/かんたん/ideal white]]|[[★×5>難易度表/ふつう/ideal white]]|[[★×6>難易度表/むずかしい/ideal white]]|[[★×7>難易度表/おに/ideal white]]|
||''青春サツバツ論''|「暗殺教室」より|146|[[★×4>難易度表/かんたん/青春サツバツ論]]|[[★×5>難易度表/ふつう/青春サツバツ論]]|[[★×7>難易度表/むずかしい/青春サツバツ論]]|[[★×8>難易度表/おに/青春サツバツ論]]|
||''BLAZING''|「ガンダム Gのレコンギスタ」より|151-190|[[★×4>難易度表/かんたん/BLAZING]]|[[★×6>難易度表/ふつう/BLAZING]]|[[★×6>難易度表/むずかしい/BLAZING]]|[[★×7>難易度表/おに/BLAZING]]|
||''only my railgun''|「とある科学の超電磁砲」より|143|[[★×3>難易度表/かんたん/only my railgun]]|[[★×5>難易度表/ふつう/only my railgun]]|[[★×6>難易度表/むずかしい/only my railgun]]|[[★×7>難易度表/おに/only my railgun]]|
||''Butter-Fly''|「デジモンアドベンチャー」より|165|[[★×4>難易度表/かんたん/Butter-Fly]]|[[★×5>難易度表/ふつう/Butter-Fly]]|[[★×5>難易度表/むずかしい/Butter-Fly]]|[[★×7>難易度表/おに/Butter-Fly]]|
||''君の知らない物語''|「化物語」より|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|
||''イマジネーション''|「ハイキュー！！」より|204|[[★×3>難易度表/かんたん/イマジネーション]]|[[★×5>難易度表/ふつう/イマジネーション]]|[[★×6>難易度表/むずかしい/イマジネーション]]|[[★×8>難易度表/おに/イマジネーション]]|
||''紅蓮の弓矢''|「進撃の巨人」より|180.6|[[★×5>難易度表/かんたん/紅蓮の弓矢]]|[[★×6>難易度表/ふつう/紅蓮の弓矢]]|[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|[[★×8>難易度表/おに/紅蓮の弓矢]]|
||''残酷な天使のテーゼ''|「新世紀エヴァンゲリオン」より|80-129※|[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;譜面會分&#27495;&#21908;！|
|''隠''|''残酷な天使のテーゼ(裏)''|~|~|>|>||[[''★×8''>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;譜面會分&#27495;&#21908;！|
|''DL''|''My Soul, Your Beats!''|「Angel Beats!」より|145※|[[★×3>難易度表/かんたん/My Soul,Your Beats!]]|[[★×4>難易度表/ふつう/My Soul,Your Beats!]]|[[★×7>難易度表/むずかしい/My Soul,Your Beats!]]|[[★×8>難易度表/おに/My Soul,Your Beats!]]|
|''DL''|''Bravely You''|「Charlotte(シャーロット)」より|150|[[★×3>難易度表/かんたん/Bravely You]]|[[★×4>難易度表/ふつう/Bravely You]]|[[★×5>難易度表/むずかしい/Bravely You]]|[[★×8>難易度表/おに/Bravely You]]|
|>|>|>|>|>|>|>|BGCOLOR(silver):''VOCALOID樂曲''&aname(vocalo);|
||''ロストワンの号哭''|Neru feat.鏡音リン|162|[[★×3>難易度表/かんたん/ロストワンの号哭]]|[[★×4>難易度表/ふつう/ロストワンの号哭]]|[[★×7>難易度表/むずかしい/ロストワンの号哭]]|[[★×8>難易度表/おに/ロストワンの号哭]]|
||''＋♂(プラス男子)''|ギガれをる feat.鏡音レン|182|[[★×4>難易度表/かんたん/＋♂(プラス男子)]]|[[★×5>難易度表/ふつう/＋♂(プラス男子)]]|[[★×6>難易度表/むずかしい/＋♂(プラス男子)]]|[[★×7>難易度表/おに/＋♂(プラス男子)]]|
||''聖槍爆裂ボーイ''|れるりり／もじゃ feat.鏡音レン|154|[[★×3>難易度表/かんたん/聖槍爆裂ボーイ]]|[[★×4>難易度表/ふつう/聖槍爆裂ボーイ]]|[[★×5>難易度表/むずかしい/聖槍爆裂ボーイ]]|[[★×8>難易度表/おに/聖槍爆裂ボーイ]]|
|''隠''|''聖槍爆裂ボーイ(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/聖槍爆裂ボーイ(裏譜面)]]|
||''脳漿炸裂ガール''|れるりり feat.初音ミク・GUMI|155|[[★×4>難易度表/かんたん/脳漿炸裂ガール]]|[[★×5>難易度表/ふつう/脳漿炸裂ガール]]|[[★×6>難易度表/むずかしい/脳漿炸裂ガール]]|[[★×8>難易度表/おに/脳漿炸裂ガール]]|
|''隠''|''脳漿炸裂ガール(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|
||''恋愛裁判''|40mP feat.初音ミク|134|[[★×4>難易度表/かんたん/恋愛裁判]]|[[★×5>難易度表/ふつう/恋愛裁判]]|[[★×6>難易度表/むずかしい/恋愛裁判]]|[[★×7>難易度表/おに/恋愛裁判]]|
||''ストリーミングハート''|DECO*27 feat.初音ミク|210|[[★×4>難易度表/かんたん/ストリーミングハート]]|[[★×6>難易度表/ふつう/ストリーミングハート]]|[[★×6>難易度表/むずかしい/ストリーミングハート]]|[[★×9>難易度表/おに/ストリーミングハート]]|
||''千本桜''|黒うさP feat.初音ミク|154|[[★×3>難易度表/かんたん/千本桜]]|[[★×5>難易度表/ふつう/千本桜]]|[[★×6>難易度表/むずかしい/千本桜]]|[[★×7>難易度表/おに/千本桜]]|
|''隠''|''千本桜(裏)''|~|~|>|>||[[''★×8''>難易度表/おに/千本桜(裏譜面)]]|
||''六兆年と一夜物語''|kemu|53.4-186※|[[★×3>難易度表/かんたん/六兆年と一夜物語]]|[[★×5>難易度表/ふつう/六兆年と一夜物語]]|[[★×7>難易度表/むずかしい/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語]]|
|''隠''|''六兆年と一夜物語(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
||''夜咄ディセイブ''|じん|130|[[★×4>難易度表/かんたん/夜咄ディセイブ]]|[[★×4>難易度表/ふつう/夜咄ディセイブ]]|[[★×6>難易度表/むずかしい/夜咄ディセイブ]]|[[★×9>難易度表/おに/夜咄ディセイブ]]|
||''天ノ弱''|164 feat.GUMI|200※|[[★×4>難易度表/かんたん/天ノ弱]]|[[★×5>難易度表/ふつう/天ノ弱]]|[[★×6>難易度表/むずかしい/天ノ弱]]|[[★×8>難易度表/おに/天ノ弱]]|
||''EDY -エレクトリカルダンシングヨガ-''|feat.鏡音リン･鏡音レン|132|[[★×4>難易度表/かんたん/EDY -エレクトリカルダンシングヨガ-]]|[[★×6>難易度表/ふつう/EDY -エレクトリカルダンシングヨガ-]]|[[★×7>難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]]|[[★×9>難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|
|''DL''|''初音ミクの消失‐劇場版‐''||200-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;譜面會分&#27495;&#21908;！|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|
|~|''初音ミクの消失‐劇場版‐(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
|>|>|>|>|>|>|>|BGCOLOR(lime):''綜合音樂''&aname(variety);|
||''ドーナツホール''|米津 玄師|252|[[★×4>難易度表/かんたん/ドーナツホール]]|[[★×6>難易度表/ふつう/ドーナツホール]]|[[★×7>難易度表/むずかしい/ドーナツホール]]|[[★×8>難易度表/おに/ドーナツホール]]|
||''さちさちにしてあげる♪''|小林幸子|160|[[★×3>難易度表/かんたん/さちさちにしてあげる♪]]|[[★×6>難易度表/ふつう/さちさちにしてあげる♪]]|[[★×7>難易度表/むずかしい/さちさちにしてあげる♪]]|[[★×7>難易度表/おに/さちさちにしてあげる♪]]|
|''隠''|''さちさちにしてあげる♪(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|
||''千本桜 ver.小林幸子''||73-137|[[★×3>難易度表/かんたん/千本桜 ver.小林幸子]]|[[★×5>難易度表/ふつう/千本桜 ver.小林幸子]]|[[★×6>難易度表/むずかしい/千本桜 ver.小林幸子]]|[[★×8>難易度表/おに/千本桜 ver.小林幸子]]|
|''隠''|''千本桜 ver.小林幸子(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/千本桜 ver.小林幸子(裏譜面)]]|
||''RAINMAKER''|新日本プロレス オカダ・カズチカ入場テーマ|165|[[★×3>難易度表/かんたん/RAINMAKER]]|[[★×4>難易度表/ふつう/RAINMAKER]]|[[★×5>難易度表/むずかしい/RAINMAKER]]|[[★×8>難易度表/おに/RAINMAKER]]|
||''やわらか戦車''||150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|
|''隠''|''やわらか戦車(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/やわらか戦車(裏譜面)]]|
|''DL''|''小蘋果''|&#31607;子兄弟|125|[[★×3>難易度表/かんたん/小蘋果]]|[[★×4>難易度表/ふつう/小蘋果]]|[[★×5>難易度表/むずかしい/小蘋果]]|[[★×5>難易度表/おに/小蘋果]]|
|''DL''|''&#22963;是我的花&#26421;''|伍佰&China Blue|136|[[★×3>難易度表/かんたん/女尓是我的花朶]]|[[★×4>難易度表/ふつう/女尓是我的花朶]]|[[★×4>難易度表/むずかしい/女尓是我的花朶]]|[[★×8>難易度表/おに/女尓是我的花朶]]|
|''DL''|''920 feat.小宇''|A-Lin|62.5-166※|[[★×2>難易度表/かんたん/920 feat.小宇]]|[[★×4>難易度表/ふつう/920 feat.小宇]]|[[★×5>難易度表/むずかしい/920 feat.小宇]]|[[★×7>難易度表/おに/920 feat.小宇]]|
|''DL''|''精舞門''|羅志祥|130|[[★×3>難易度表/かんたん/精舞門]]|[[★×4>難易度表/ふつう/精舞門]]|[[★×5>難易度表/むずかしい/精舞門]]|[[★×6>難易度表/おに/精舞門]]|
|''DL''|''アメイジンググレイス''||120|[[★×3>難易度表/かんたん/アメイジンググレイス]]|[[★×5>難易度表/ふつう/アメイジンググレイス]]|[[★×7>難易度表/むずかしい/アメイジンググレイス]]|[[★×8>難易度表/おに/アメイジンググレイス]]|
|''DL''|''傷心的人別聽慢歌（貫徹快樂）''|五月天|135|[[★×3>難易度表/かんたん/傷心的人別聽慢歌（貫徹快樂）]]|[[★×4>難易度表/ふつう/傷心的人別聽慢歌（貫徹快樂）]]|[[★×6>難易度表/むずかしい/傷心的人別聽慢歌（貫徹快樂）]]|[[★×7>難易度表/おに/傷心的人別聽慢歌（貫徹快樂）]]|
|''DL''|''我是誰我是誰我是誰''|MP魔幻力量|150|[[★×4>難易度表/かんたん/我是誰我是誰我是誰]]|[[★×5>難易度表/ふつう/我是誰我是誰我是誰]]|[[★×6>難易度表/むずかしい/我是誰我是誰我是誰]]|[[★×7>難易度表/おに/我是誰我是誰我是誰]]|
|''DL''|''東區東區''|八三夭|128|[[★×3>難易度表/かんたん/東區東區]]|[[★×4>難易度表/ふつう/東區東區]]|[[★×5>難易度表/むずかしい/東區東區]]|[[★×8>難易度表/おに/東區東區]]|
|''DL''|''ナイト・オブ・ナイツ''|東方Projectアレンジ&br;ビートまりお|180|[[★×4>難易度表/かんたん/ナイト・オブ・ナイツ]]&br;譜面會分&#27495;&#21908;！|[[★×6>難易度表/ふつう/ナイト・オブ・ナイツ]]&br;譜面會分&#27495;&#21908;！|[[★×7>難易度表/むずかしい/ナイト・オブ・ナイツ]]&br;譜面會分&#27495;&#21908;！|[[★×9>難易度表/おに/ナイト・オブ・ナイツ]]&br;譜面會分&#27495;&#21908;！|
|''DL''|''ネクロファンタジア 〜 Arr.Demetori''|東方Projectアレンジ&br;Demetori|180|[[★×5>難易度表/かんたん/ネクロファンタジア 〜 Arr.Demetori]]|[[★×7>難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]|[[★×8>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|[[★×10>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|
|''DL''|''明星ロケット''|東方Projectアレンジ&br;岸田教団 & THE明星ロケッツ|168※|[[★×3>難易度表/かんたん/明星ロケット]]|[[★×5>難易度表/ふつう/明星ロケット]]|[[★×6>難易度表/むずかしい/明星ロケット]]|[[★×8>難易度表/おに/明星ロケット]]|
|''DL''|''吼''|MP魔幻力量|135|[[★×3>難易度表/かんたん/吼]]|[[★×5>難易度表/ふつう/吼]]|[[★×6>難易度表/むずかしい/吼]]|[[★×7>難易度表/おに/吼]]|
|''DL''|''那&#20320;&#21602;''|宇宙人|129|[[★×3>難易度表/かんたん/那イ尓口尼]]|[[★×4>難易度表/ふつう/那イ尓口尼]]|[[★×5>難易度表/むずかしい/那イ尓口尼]]|[[★×6>難易度表/おに/那イ尓口尼]]|
|''DL''|''入陣曲''|五月天|120-240|[[★×4>難易度表/かんたん/入陣曲]]|[[★×5>難易度表/ふつう/入陣曲]]|[[★×6>難易度表/むずかしい/入陣曲]]|[[★×7>難易度表/おに/入陣曲]]|
|''DL''|''將軍令''|五月天|98|[[★×3>難易度表/かんたん/將軍令(五月天)]]|[[★×4>難易度表/ふつう/將軍令(五月天)]]|[[★×6>難易度表/むずかしい/將軍令(五月天)]]|[[★×7>難易度表/おに/將軍令(五月天)]]|
|''DL''|''射手''|MP魔幻力量|130|[[★×3>難易度表/かんたん/射手]]|[[★×6>難易度表/ふつう/射手]]|[[★×6>難易度表/むずかしい/射手]]|[[★×7>難易度表/おに/射手]]|
|>|>|>|>|>|>|>|BGCOLOR(gold):''古典音樂''&aname(classic);|
|''隠''|''チャーリー ダッシュ！''||50-320|[[★×4>難易度表/かんたん/チャーリー ダッシュ！]]|[[★×7>難易度表/ふつう/チャーリー ダッシュ！]]|[[★×8>難易度表/むずかしい/チャーリー ダッシュ！]]|[[★×10>難易度表/おに/チャーリー ダッシュ！]]|
||''弩蚊怒夏''||50※-220|[[★×5>難易度表/かんたん/弩蚊怒夏]]|[[★×7>難易度表/ふつう/弩蚊怒夏]]|[[★×8>難易度表/むずかしい/弩蚊怒夏]]|[[★×10>難易度表/おに/弩蚊怒夏]]|
||''幻想即興曲''||114-228※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|
||''カレ・カノ・カノン''||180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;譜面會分&#27495;&#21908;！|[[★×8>難易度表/おに/カレ・カノ・カノン]]|
||''白鳥の湖''|〜still a duckling〜|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|
|''隠''|''白鳥の湖(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''遊戲音樂''&aname(game);|
||''TO MAKE THE END OF BATTLE''|「イース&#8544; & &#8545;クロニクルズ」より|232.4|[[★×4>難易度表/かんたん/TO MAKE THE END OF BATTLE]]|[[★×5>難易度表/ふつう/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/おに/TO MAKE THE END OF BATTLE]]|
||''明日への鼓動''|「英雄伝説 閃の軌跡」より|173|[[★×3>難易度表/かんたん/明日への鼓動]]|[[★×5>難易度表/ふつう/明日への鼓動]]|[[★×6>難易度表/むずかしい/明日への鼓動]]|[[★×6>難易度表/おに/明日への鼓動]]|
||''Let's 貢献！〜恋の懲役は1,000,000年〜''|「フリーダムウォーズ」より|128|[[★×4>難易度表/かんたん/Let's 貢献！〜恋の懲役は1,000,000年〜]]|[[★×6>難易度表/ふつう/Let's 貢献！〜恋の懲役は1,000,000年〜]]|[[★×6>難易度表/むずかしい/Let's 貢献！〜恋の懲役は1,000,000年〜]]|[[★×6>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜]]|
|''隠''|''Let's 貢献！〜恋の懲役は1,000,000年〜(裏)''|~|~|>|>||[[''★×8''>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜(裏譜面)]]|
||''THE IDOLM@STER''|「アイドルマスター」より|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;譜面會分&#27495;&#21908;！|
||''おしえて　くまとも''|「クマ・トモ」テーマ曲|135|[[★×2>難易度表/かんたん/おしえて くまとも]]|[[★×3>難易度表/ふつう/おしえて くまとも]]|[[★×5>難易度表/むずかしい/おしえて くまとも]]|[[★×8>難易度表/おに/おしえて くまとも]]|
||''Blood Rage''|「ゴッドイーター2 レイジバースト」より|162|[[★×3>難易度表/かんたん/Blood Rage]]|[[★×5>難易度表/ふつう/Blood Rage]]|[[★×5>難易度表/むずかしい/Blood Rage]]|[[★×7>難易度表/おに/Blood Rage]]|
||''テイルズ オブ ゼスティリア メドレー''||134-158|[[★×2>難易度表/かんたん/テイルズ オブ ゼスティリア メドレー]]|[[★×4>難易度表/ふつう/テイルズ オブ ゼスティリア メドレー]]|[[★×6>難易度表/むずかしい/テイルズ オブ ゼスティリア メドレー]]|[[★×8>難易度表/おに/テイルズ オブ ゼスティリア メドレー]]|
||''Abyss of hell''|「鉄拳 レボリューション」より|165|[[★×5>難易度表/かんたん/Abyss of hell]]|[[★×7>難易度表/ふつう/Abyss of hell]]|[[★×8>難易度表/むずかしい/Abyss of hell]]|[[★×8>難易度表/おに/Abyss of hell]]|
|''隠''|''Abyss of hell(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/Abyss of hell(裏譜面)]]|
||''Comona''|「ACE COMBAT 04」より|138|[[★×3>難易度表/かんたん/Comona]]|[[★×5>難易度表/ふつう/Comona]]|[[★×7>難易度表/むずかしい/Comona]]|[[★×9>難易度表/おに/Comona]]|
||''BLAZING VORTEX''|「クリティカルベロシティ」より|173|[[★×5>難易度表/かんたん/BLAZING VORTEX]]|[[★×6>難易度表/ふつう/BLAZING VORTEX]]|[[★×7>難易度表/むずかしい/BLAZING VORTEX]]|[[★×7>難易度表/おに/BLAZING VORTEX]]|
|''隠''|''BLAZING VORTEX(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/BLAZING VORTEX(裏譜面)]]|
||''DIGITAL HORIZON''|「リッジレーサー」より|154|[[★×4>難易度表/かんたん/DIGITAL HORIZON]]|[[★×6>難易度表/ふつう/DIGITAL HORIZON]]|[[★×7>難易度表/むずかしい/DIGITAL HORIZON]]|[[★×9>難易度表/おに/DIGITAL HORIZON]]|
||''Angel Halo''|「リッジレーサー3D」より|224|[[★×5>難易度表/かんたん/Angel Halo]]|[[★×7>難易度表/ふつう/Angel Halo]]|[[★×8>難易度表/むずかしい/Angel Halo]]|[[★×10>難易度表/おに/Angel Halo]]|
||''Ridge Racer''||140※|[[★×4>難易度表/かんたん/Ridge Racer]]|[[★×7>難易度表/ふつう/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|
|''隠''|''Ridge Racer(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/Ridge Racer(裏譜面)]]|
