[[難易度表/おに/三瀬川乱舞(裏譜面)]]

-ノーツ少ないな --  &new{2017-06-01 (木) 15:09:03};
-連打秒数約0.847秒で合ってますかね --  &new{2017-06-20 (火) 22:40:38};
//-↑2 Phantom裏 ポケモン裏 --  &new{2017-06-20 (火) 22:47:41};
//-↑ でも、phantom裏はスカスカ部分で稼げる --  &new{2017-06-20 (火) 22:56:45};
//-↑これも似たようなものなんだよなぁ… --  &new{2017-06-21 (水) 00:08:34};
-↑4「みせがわらんぶ」だと思います --  &new{2017-06-22 (木) 21:39:22};
-↑1の補足 歌詞に三瀬川が出てくれるんですが、その読みが「みせがわ」ですので、この曲の場合はこれで合ってると思います --  &new{2017-06-22 (木) 21:40:16};
-さらに補足 三瀬川は「みせがわ」とも「みつせがわ」とも読みます あと誤字ってますが気にしないでください() --  &new{2017-06-22 (木) 21:41:09};
-歌詞のソースある？48小節では音源聞いた感じ「まいおどーれー　まいおどれ　みつせがわの　ほとりで」って言ってるように聞こえるけど --  &new{2017-06-22 (木) 21:53:55};
-↑明らかに「みつせがわ」って言っているね --  &new{2017-06-22 (木) 22:08:01};
//-↑8ポケモンは☆9（笑）だからしょうがない --  &new{2017-06-23 (金) 03:14:12};
-表も裏も曲に合っていて本当に言い譜面だ。作成者が気になるところ --  &new{2017-06-27 (火) 21:48:26};
//-神曲だし、やってて歌詞通り燃える譜面。 --  &new{2017-07-25 (火) 23:18:28};
//-とても夏に合っている感じがして、凄い好き。 --  &new{2017-08-07 (月) 22:37:35};
-譜面作成者は表裏ともにヤマグチさんとのこと　ソースは公式ブログ --  &new{2017-08-10 (木) 17:06:47};
//-これ普通に難しいよね。個人的に無重力と互角やねんけど --  &new{2017-09-03 (日) 14:44:57};
//-三瀬川乱舞裏がPS4隠し曲に来てた嬉しい --  &new{2017-09-06 (水) 08:20:52};
//-裏があったらいいです --  &new{2017-09-06 (水) 08:21:18};
//-PS4に裏が来たら嬉しいです --  &new{2017-09-06 (水) 08:21:52};
//-↑COLOR(red){''以下のようなコメントはしないで下さい。''}&br;『楽曲、収録曲、機能などの希望、祈願、要望』([[公式Twitter>https://twitter.com/taiko_team]]でするようにして下さい)&br;　　SIZE(12){COLOR(#444){※[[ルール]]より抜粋・一部修正}} --  &new{2017-09-06 (水) 08:46:23};
//-説明の通りテクニック重視だから精度を極めるのは厳しめ。だけどクリアとかは10としては弱めだね --  &new{2017-09-24 (日) 00:45:02};
-譜面のおかげで好きになった曲は一杯あるけど、こいつはその最たる例だな。これがもし表しか無かったら見向きもしなかった --  &new{2017-09-28 (木) 15:57:18};
-ｿﾌﾗﾝって、誰か翻訳求む・・・・ --  &new{2017-10-04 (水) 18:20:14};
-ここ見て→[[用語集#soflan]] --  &new{2017-10-04 (水) 18:23:55};
//-精度の取りづらさは黒薔薇裏やキッチン裏より難易度高い --  &new{2017-12-08 (金) 21:45:12};
//-↑取りづらさ以前に譜面傾向が違いすぎてだな... --  &new{2017-12-25 (月) 21:47:47};
-この曲のPVつくってほしいな --  &new{2017-12-28 (木) 22:01:00};
-あべこべ付けたらめっちゃやり易い --  &new{2018-03-05 (月) 18:31:05};
-なんかブルー段位に来そう --  &new{2018-03-19 (月) 22:23:34};
-九段ラストとか？ --  &new{2018-04-03 (火) 22:17:24};
-十段2曲目っぽいかな --  &new{2018-04-10 (火) 18:51:47};
//-わいイエロー玄人だけど普通に可50近く出る。ブルー十段入ったら詰む＼(^o^)／ --  &new{2018-05-19 (土) 17:38:13};
-案外表が三段に来たりして --  &new{2018-05-31 (木) 23:27:06};
-もしかして全コース逆詐称じゃね？ --  &new{2018-06-02 (土) 17:24:05};
-男性声優曲最難関かな？ --  &new{2018-06-02 (土) 23:53:45};
-↑Linda入れるならまださいたま --  &new{2018-06-04 (月) 22:35:38};
-下手な難関曲より精度取れないっていう人いる？ --  &new{2018-08-14 (火) 11:02:29};
//-これ簡単すぎ☆9でいい --  &new{2018-09-11 (火) 19:46:02};
-↑個人差、リズム合わせづらいからズレると落ちる可能性あり --  &new{2018-09-12 (水) 11:55:28};
-個人的には52〜57小節目が☆１０の決め手だと思うんだけど --  &new{2018-10-24 (水) 00:22:35};
-やってみたら結構難しかった、玄人来られたらヤバいレベル　個人的には☆10中位はあると思った --  &new{2018-10-24 (水) 14:40:15};
-↑2 あとソフランだな --  &new{2018-10-24 (水) 14:45:05};
-幻裏の下位互換 --  &new{2018-10-24 (水) 15:11:05};
-↑ 幻裏のなにそれ感 --  &new{2018-10-24 (水) 16:57:00};
-↑☆9のPhantomRider裏 --  &new{2018-10-24 (水) 19:37:10};
-↑ Phantomって幻影って書くんじゃないの？ --  &new{2018-11-18 (日) 18:23:51};
-二番のサビの接続難易度ははやさいたま越えてるのか？同じ位だったらもうレベル９ --  &new{2018-12-01 (土) 12:48:56};
//-星9やね。俺でも3回でフルできた。これより難しい星9たくさんある。 --  &new{2019-02-14 (木) 08:25:08};
-これ★10なのに片手でもクリア可能なんだよな… --  &new{2019-03-17 (日) 21:33:07};
-それただのゴリラ --  &new{2019-03-17 (日) 22:15:14};
-過小評価されてるよなぁ --  &new{2019-04-12 (金) 18:44:54};
-過小評価されてるよな --  &new{2019-04-12 (金) 18:44:55};
-ゴーゴーは★10適正 --  &new{2019-05-30 (木) 17:30:19};
//-クリアはカラフルボイス表より圧倒的に弱い --  &new{2019-07-28 (日) 17:33:38};
//-さよならワーリャの方がむずい説 --  &new{2019-08-16 (金) 14:15:53};
//-↑2カラボ表の方が圧倒的に弱いと思うんだが…あっちを過大評価しすぎだろ --  &new{2019-09-24 (火) 22:49:56};
//-↑,↑3〜5 別にこの曲は過小評価されてないと思うけどカラボ表は強(中)でも通じるほどの過大評価だと思う --  &new{2019-10-01 (火) 15:34:33};
//-絶対feed Aの方がむずい --  &new{2019-10-11 (金) 12:10:01};
//-↑2カラボは中でいいと思う。 --  &new{2019-10-26 (土) 16:37:05};
-低速と高速両方の難しさがあるよな｡ --  &new{2019-11-15 (金) 01:45:12};
-今更解禁したんだけど、ホントにイミブラ裏っぽいな笑 --  &new{2019-12-13 (金) 19:14:52};
//-少なくともスサノオよりは強い --  &new{2019-12-13 (金) 20:54:16};
-よく見たら難易度１つ左にずらしたら全コース最高難易度になるのか。 --  &new{2019-12-18 (水) 12:21:24};
//-フルコン称号ないの残念。称号つけるとしたらどんなのがいいだろうね --  &new{2020-01-30 (木) 15:51:10};
-千こ千こっぽい所も好き（小並） --  &new{2020-03-09 (月) 02:53:45};
-個人的に☆10中の下位はあると思う --  &new{2020-05-25 (月) 21:55:26};
-ぶっちゃけラスゴーよりも43〜46でコンボ切る --  &new{2020-05-25 (月) 22:40:43};
-↑4 ドドンガド〜ンやラ・モレーナ・クモナイもそうだな。 --  &new{2020-07-02 (木) 19:01:26};
-フルコンやっとできたから絶対消さないでほしい --  &new{2020-09-10 (木) 19:30:23};
-↑ドドンガド〜ンは表が8では？ --  &new{2020-09-17 (木) 13:04:59};
-↑ 竹5、松7、鬼8、裏10だから、全部下にスライドしたら最高難易度になるよねって話でしょ --  &new{2020-09-28 (月) 07:24:30};
-↑全難易度余裕の逆詐称で草 --  &new{2020-09-28 (月) 08:37:01};
-いつのまにか逆詐称から昇格した？ --  &new{2020-12-18 (金) 16:39:38};
-まさかのニジイロ十段一曲目。 --  &new{2021-05-20 (木) 16:00:30};
-これで一気に知名度上がりそう --  &new{2021-05-20 (木) 16:07:02};
-正確にはニジイロ2021十段1曲目 --  &new{2021-05-20 (木) 16:07:19};
-段位に来たら面倒な奴が来てしまったか --  &new{2021-05-20 (木) 16:12:02};
-正直玄人に来ると思った --  &new{2021-05-20 (木) 16:19:12};
-もう十段捨てたわ....... --  &new{2021-05-20 (木) 16:31:53};
-ここからできるか問題だな --  &new{2021-05-20 (木) 17:01:41};
-雑費と譜面傾向違うからなんとも言えないが雑費よりかは難しい？ --  &new{2021-05-20 (木) 17:13:46};
-↑余裕で難しいです --  &new{2021-05-20 (木) 17:39:13};
-ノーツ数こそ少ないくせに低速と高速混ざっててめっちゃ難しいなあ --  &new{2021-05-20 (木) 17:43:48};
-1曲目でこれなら2曲目に体力系の譜面来そう --  &new{2021-05-20 (木) 18:03:29};
-↑2曲目はたぶんセイクリの裏かな。そして誰も触れてないけど、これ歴代十段課題曲史上最小コンボ数を更新したな。 --  &new{2021-05-20 (木) 18:25:20};
-十段に入るのはみんな予想してたけど一曲目に入るのは誰も予想してない展開 --  &new{2021-05-20 (木) 18:35:44};
-↑2 No Gravityが過去最少コンボだとしたら、35コンボ分の更新ですね --  &new{2021-05-20 (木) 19:03:16};
-これハウスありやな --  &new{2021-05-20 (木) 19:30:21};
-2曲めミュージックリボルバー裏だと思う --  &new{2021-05-20 (木) 19:34:55};
-↑2曲目はナムオリですよ --  &new{2021-05-20 (木) 19:36:40};
-十段3曲目のボカロは拝啓ドッペルゲンガーか重金属と予想(重金属は嘗て玄人に入ってたからどうかな)) --  &new{2021-05-20 (木) 19:57:34};
-これ正味むずくない --  &new{2021-05-20 (木) 20:17:23};
-↑拝啓は流石に弱すぎだし重金属はない --  &new{2021-05-20 (木) 20:18:40};
-間違えた↑3 --  &new{2021-05-20 (木) 20:19:18};
-リークした曲では？ --  &new{2021-05-20 (木) 20:32:27};
-これって揺れてる？ --  &new{2021-05-20 (木) 20:44:12};
-歴代十段1曲目の基本BPM最速を大幅に更新してるやん --  &new{2021-05-20 (木) 21:04:14};
-↑8     3曲目って基本新曲じゃないの? --  &new{2021-05-20 (木) 21:21:07};
-↑ そうだったら、公表されてない夏ご褒美になるだろうな…モノクロとかテルミービートみたいな書き下ろしボカロになると思われる --  &new{2021-05-20 (木) 21:37:35};
-タイムトラベルの5月のやつだと思われる --  &new{2021-05-20 (木) 22:08:07};
-過去の十段以上が挑めば可1桁行けるけど、九段にやらせると可40とか余裕で出そう。 --  &new{2021-05-21 (金) 02:07:16};
-前作の九段とかだと100とか余裕で出るで --  &new{2021-05-21 (金) 07:40:11};
-……十段1, 2曲目としては強すぎん？  前作SORA-�� シグナスウォールあったにせよ --  &new{2021-05-21 (金) 08:26:12};
-Where is the Target？の上位互換か？ --  &new{2021-05-21 (金) 10:25:07};
-妥当でしょう、どうせ3曲目の新曲ゲーでしょうし --  &new{2021-05-21 (金) 11:30:39};
-この曲対策にお勧めの曲ってありませんか？ --  &new{2021-05-21 (金) 22:12:54};
-既に公開されてるんだからこれやれば良くね --  &new{2021-05-21 (金) 22:35:37};
-↑いえ、リズム難に対処しきれないんです.... --  &new{2021-05-21 (金) 22:36:33};
-どうせ最終的にこの曲詰めることになるんだからこの曲やりまくるのが近道だと思うけどな --  &new{2021-05-21 (金) 23:14:25};
-可いくつぐらいが妥当だと思いますか？自分2020は金八だったので想像もできなくて。。。 --  &new{2021-05-21 (金) 23:39:40};
-↑まぁ30未満かな。でも曲によっては25未満20未満もありえるよ --  &new{2021-05-21 (金) 23:43:16};
-去年のを考えるに30〜28未満安定させてれば万々歳だと思う --  &new{2021-05-22 (土) 05:17:59};
-この曲コンボ数少ないから可20代未満あり得そう… --  &new{2021-05-22 (土) 08:06:10};
-↑コンボ数に比例するなら25くらい --  &new{2021-05-22 (土) 09:27:58};
-今日やったら自己べ可60台だったが果たして今年中に合格出来るだろうか --  &new{2021-05-22 (土) 14:48:49};
-↑詰めれば可は減りやすいと思います --  &new{2021-05-22 (土) 15:46:14};
-コンボ数的に可26未満が妥当かな --  &new{2021-05-22 (土) 15:48:47};
-1.3倍だとめっちゃやりやすいからそれで練習して等速に慣れるのがいいと思います --  &new{2021-05-22 (土) 16:56:57};
-24分からの12分とか精度取れん --  &new{2021-05-22 (土) 20:04:50};
-10段にしては強いと思うけど逆にモチベになったわ --  &new{2021-05-23 (日) 11:22:57};
//-可20位まで詰めれば良いかなって思って詰めたら可4でた件について --  &new{2021-05-23 (日) 11:55:18};
-この曲アレンジでゴリ押せば意外といける --  &new{2021-05-23 (日) 11:57:29};
-↑わかる。個人的には35小節からの低速をアレンジしまくると安定するし、むっちゃ楽しいです --  &new{2021-05-23 (日) 12:47:43};
-これさ、高速地帯完全交互で行けば16分とか割と利き手で入れて無茶苦茶楽説ない？自分それで無茶苦茶安定してるんだけど --  &new{2021-05-23 (日) 12:49:56};
-みせがわじゃなくてみつせがわだった --  &new{2021-05-23 (日) 17:28:42};
//-ケツ --  &new{2021-05-24 (月) 10:43:21};
-前回赤九段で今作十段狙ってるものです。この曲Surfと比べて簡単すぎません？4回で可45から17まで減った、個人的にAbandonedの下位互換 --  &new{2021-05-24 (月) 16:50:39};
-↑確かに減らすだけなら簡単かも --  &new{2021-05-24 (月) 17:27:20};
-ようやくきたよ --  &new{2021-05-24 (月) 19:28:26};
-そういうのは両方全良できるようになってから言おうね --  &new{2021-05-24 (月) 19:51:35};
-全良してから言おうね理論はよく分からんけど個人的にはsurfの比較にならんレベルでムズい　surfはリズム難要素皆無だし。てかそもそもsurfと譜面属性違う --  &new{2021-05-25 (火) 13:51:45};
-↑Surfは体力ゲーだがこっちは体力要らないからやればすぐ可減る簡単な曲だな --  &new{2021-05-25 (火) 14:18:53};
-寺２の下位互換ってのは凄い分かるかも --  &new{2021-05-25 (火) 14:43:59};
-＞次の十段に来そう(2017/6/4 19:03のコメント)　今回来ましたね。　＞下手すりゃ九段…とも思ったが確かに十段の門前払い役に良さそうな気もするな(翌6/5 09:44のコメント)　1曲目なので、まさしく「十段の門前払い役」ですね。予言者が二人いた。 --  &new{2021-05-25 (火) 16:50:51};
-↑2だから十段にしては簡単な気がするんですよ --  &new{2021-05-25 (火) 17:49:44};
-そういや傾向似てるね --  &new{2021-05-26 (水) 12:49:40};
-下位互換が上の段位にいるのか… --  &new{2021-05-26 (水) 13:21:05};
-てかムラサキ以降の十段1曲目なんてみんな星9強〜詐称と同レベルかそれ以下だろ --  &new{2021-05-27 (木) 20:29:03};
-どのへんが寺の下位互換なのかよく分からんけど　個人的には寺の亜種みたいなものだと思う --  &new{2021-05-27 (木) 22:05:57};
-段位でやるとめちゃくちゃ楽しい曲でした --  &new{2021-05-28 (金) 08:58:25};
-パスシーの5.84を下回って、歴代十段課題曲平均密度最低値を更新した。なお、2曲目は歴代十段課題曲平均密度最高値を更新した。 --  &new{2021-05-29 (土) 20:33:59};
-ちなみに、これより平均密度が低い、歴代人段位課題曲は2曲ある。 --  &new{2021-05-29 (土) 20:38:44};
-↑ココロボとスーハーか --  &new{2021-05-29 (土) 20:49:28};
//-結局何でこの曲騒がれてたの?普通に簡単でしょこれ --  &new{2021-05-31 (月) 22:12:09};
-寺院がこれに勝る要素無いような --  &new{2021-06-01 (火) 13:51:54};
//-昨日古混した --  &new{2021-06-01 (火) 16:22:03};
//-フルコン --  &new{2021-06-01 (火) 16:22:29};
-寺院は第三ゴーゴーのリズムが訳わからん上に32分の処理速度も三瀬川より高いのが求められる。正直寺院が十段来なくて安堵してる --  &new{2021-06-02 (水) 14:17:18};
-黄9段てスパルタだったんだな --  &new{2021-06-02 (水) 14:22:17};
-ただ寺院は幸いなことにロール処理が通じる速さだから人によりけりかな…？やり方次第だったり個人差ってものもあるから一概にこっち！とは言い切れないけどね。 --  &new{2021-06-02 (水) 14:52:05};
-三瀬川乱舞(裏)が☆10初全良曲になったんだけど他に三瀬川乱舞(裏)が☆10初全良曲の人いるのかな --  &new{2021-06-02 (水) 20:05:38};
-↑最近急増しているよ --  &new{2021-06-02 (水) 20:19:59};
-え？これが十段とかザルじゃね？と受ける前から思ってたけど実際に受けてみてやっぱりザルだった --  &new{2021-06-03 (木) 09:35:33};
-↑ザルって言うほど簡単か？むずいとも言わないけど --  &new{2021-06-03 (木) 22:06:55};
-個人差が大きい譜面 --  &new{2021-06-03 (木) 23:05:29};
-そんなにデカいかなぁ --  &new{2021-06-04 (金) 00:27:39};
-低速譜面はほとんど個人差 --  &new{2021-06-04 (金) 02:03:36};
//-麻衣を奴隷 --  &new{2021-06-05 (土) 23:57:01};
-いざ段位となると普段やってるアレンジ忘れて不可量産しちゃったりするの辛い --  &new{2021-06-07 (月) 15:51:27};
-発表当初はムズイムズイってみんなビビってたのに更にヤバい曲が同段位どころか下の段位に来たからか簡単って言われてるのホント草 --  &new{2021-06-08 (火) 19:21:32};
-↑ それなw、詰めれば意外と…って感じだったのかな --  &new{2021-06-08 (火) 22:38:21};
-序盤から終盤が特に速度変化が激しい --  &new{2021-06-09 (水) 23:56:56};
-これ日によってBPM掴める日と掴めない日がある --  &new{2021-06-11 (金) 16:10:32};
-2-3曲目は金理論値安定したけどこれのせいで赤も無理や --  &new{2021-06-24 (木) 23:53:11};
-これが苦手すぎて後の2曲いい感じでも先に進めない --  &new{2021-07-04 (日) 11:30:15};
-十段の曲って裏入ったのブルーver.以来なんだね --  &new{2021-07-12 (月) 16:38:20};
//-さいこー --  &new{2021-07-12 (月) 21:06:52};
//-さいこー --  &new{2021-07-12 (月) 21:06:53};
//-約20回目でやっとフルコンした --  &new{2021-07-13 (火) 14:18:15};
-鬼太郎、トゥラッタッタ♪、双竜の裏に次いで4番目に少ない --  &new{2021-07-13 (火) 18:23:28};
-ブルーVer.の十段について書き足しました --  &new{2021-07-13 (火) 18:33:40};
-黒バラのほうにも書きました --  &new{2021-07-19 (月) 21:15:32};
-↑11  8OROCHI三瀬川よりはヤバくなくない？ --  &new{2021-08-12 (木) 19:55:02};
-十段はこの曲だけなんです…。これが可20台前半安定すれば絶対受かるんです。 --  &new{2021-08-13 (金) 00:32:19};
-↑追記：このコメントした人です。この前受かったのでアドバイス。低速は音に合わせて叩き、自分の可の出る原因を探りましょう。…よく考えたら当たり前のこと? --  &new{2021-08-17 (火) 07:13:53};
-↑ 低速より高速の方が可出るんだけど？ 低速はいい日全良で通る --  &new{2021-08-29 (日) 20:18:42};
-↑すごい！↑2のコメントした私は低速が苦手でした。 --  &new{2021-09-07 (火) 16:49:19};
//-2.0倍でやると良いよー&#12316;9歳の六段&#12316; --  &new{2021-09-16 (木) 15:09:57};
//-低速の方が可出る人は5回やると良いそしたらドンフルしたぁ！ --  &new{2021-09-16 (木) 15:08:35};
//-低速の方が可出る人は5回やると良いそしたらドンフルしたぁ！ --  &new{2021-09-16 (木) 15:08:36};
//-低速の方が可出る人は5回やると良いそしたらドンフルしたぁ！ --  &new{2021-09-16 (木) 15:08:38};
-フルコンボしたら『三途の川を渡し者』だったりして… --  &new{2021-09-20 (月) 22:04:09};
-最後で24分でポロポロ出て精神的に来る --  &new{2021-10-21 (木) 14:36:03};
-↑4それな 自己ベ可22だけど低速では可3しか出してない --  &new{2021-11-08 (月) 15:31:26};
-↑1＆5私は低速の方がめっちゃ出ます --  &new{2021-12-02 (木) 10:09:52};
-14小節目のところで癖ついて一生死んでる俺氏 --  &new{2022-01-16 (日) 13:30:00};
//-お前のせいでまだ受からん。はよ受からせろ(己で対処しやがれバカヤロー) --  &new{2022-01-22 (土) 12:44:36};
-高速も0.8倍なせいで遅いんだよな… --  &new{2022-01-26 (水) 21:31:24};
-ハイスピ使えないしがんばとしか言いようがない --  &new{2022-01-27 (木) 18:33:54};
-43小節が裁けない　コツある？ --  &new{2022-02-13 (日) 00:20:16};
-↑dddk/dkkd/kddk/ddって区切る。16分の後は逆手で面を叩くことを意識して見た目12分は利き手でごり押しするか交互で乗り切るかは個人差があるからやりやすい方で --  &new{2022-02-13 (日) 05:59:22};
//-フルコン目指して頑張りまくって不可6 --  &new{2022-03-13 (日) 13:05:41};
-遅すぎ --  &new{2022-03-17 (木) 12:27:22};
-十段適正にはツラい部分が多く感じて下位曲が上手い玄人〜名人程度の人には簡単に感じて超人〜達人クラスの人には嫌がられる、そんな譜面 --  &new{2022-05-07 (土) 05:20:37};
//-第二高速で発狂した --  &new{2022-07-03 (日) 08:58:06};
-ラスゴー以外のところ以外10の要素があまりなくね？ --  &new{2022-07-24 (日) 13:22:03};
//-初見でクリア --  &new{2022-09-02 (金) 18:23:39};
