[[難易度表/おに/六本の薔薇と采の歌(裏譜面)]]

-普通797コンボ,玄人979コンボ,達人1177コンボ --  &new{2022-11-17 (木) 00:29:19};
-AC版フルコンボ称号「す薔薇しいドンだー」 --  &new{2022-11-17 (木) 07:17:01};
-84&#12316;87小節の譜面ってさいたま2000の引用？ --  &new{2022-11-17 (木) 07:42:17};
-普通譜面ほぼ☆8 --  &new{2022-11-17 (木) 07:53:19};
-↑4 なんならアプリ版も同時収録になると思う --  &new{2022-11-17 (木) 08:13:26};
-アンデッハーを簡単にした譜面 --  &new{2022-11-17 (木) 08:50:04};
-まあまあ分岐条件きつくね？ --  &new{2022-11-17 (木) 09:47:40};
-↑なんなら森羅万象よりもキツイ --  &new{2022-11-17 (木) 09:52:22};
-また、さいたまの引用譜面が増えたのか --  &new{2022-11-17 (木) 10:19:05};
-まさかの1000コンボ超えか…平均密度まあまあありそう --  &new{2022-11-17 (木) 10:19:29};
-2022-11-17 (木) 00:44:55と2022-11-17 (木) 03:37:13と2022-11-17 (木) 07:13:16と2022-11-17 (木) 07:17:01の人のコメントの情報を反映 --  &new{2022-11-17 (木) 10:21:40};
-80小節の譜面からもじぴったんメドレー→名探偵コナンメインテーマ→さいたま2000 --  &new{2022-11-17 (木) 10:28:14};
-普通譜面→★8中　玄人譜面→★9弱　達人譜面→★10弱&#12316;中ってところか(個人的) --  &new{2022-11-17 (木) 11:22:18};
-最初の分岐可2個出したら玄人になっちゃう？ --  &new{2022-11-17 (木) 12:08:51};
-すみません4個でしたね --  &new{2022-11-17 (木) 12:24:06};
-03:37:13の者ですが2,4回目の分岐は風船を割る前提の条件なので、割らないと少しだけ厳しくなります --  &new{2022-11-17 (木) 13:34:35};
-さいたまを引用してる譜面これでいくつになるんだろうな… --  &new{2022-11-17 (木) 13:54:58};
-タベルナ2000、はやさいたま2000、ファミリードンドン、〆ドレー2000(+)、またさいたま2000、大好きな太鼓の音裏、たいこの2000、これのむずかしい、おに、裏で11譜面かな？ --  &new{2022-11-17 (木) 14:12:29};
-↑この曲を難易度別にカウントするならタベルナと〆(＋)も複数カウントだろう あとやや変種だがリン絶裏も --  &new{2022-11-17 (木) 14:20:21};
-iOSにも来たそうで --  &new{2022-11-17 (木) 14:36:01};
-↑3 まださいたま普通 --  &new{2022-11-17 (木) 15:04:07};
-達人譜面のコンボ数がこの曲の収録日の11/17に因んでいるのかと思ったらちょっと違った --  &new{2022-11-17 (木) 15:20:47};
-そうだね、複数カウントするべき まださい普通はシンプルに抜けてた… --  &new{2022-11-17 (木) 15:31:20};
//-これの全良難易度って個人差Bくらいかな？ --  &new{2022-11-17 (木) 16:14:01};
-iOS精度取りずらいから、ACより達人譜面維持するの難しい。 --  &new{2022-11-17 (木) 16:40:45};
-[[iOS配点 220 70>https://www.youtube.com/watch?v=NxsN6y4t8hM]] --  &new{2022-11-17 (木) 16:47:55};
-205とは思えないくらい忙しい。体感BPMもっと速く感じた。 --  &new{2022-11-17 (木) 18:01:28};
-表☆6裏☆10で表クリアして裏やる人なんていないでしょ --  &new{2022-11-17 (木) 18:06:18};
-NS2で最初の分岐可3出したら玄人譜面にいきました --  &new{2022-11-17 (木) 18:21:15};
-BPM200と205は全くの別物だって実感させられる --  &new{2022-11-17 (木) 18:41:30};
-称号はわざとちょっとダサくしてるのかな？ --  &new{2022-11-17 (木) 18:44:24};
-↑4 まぁ表裏の難易度差が広い譜面全部に言ってる常套句みたいなものなので.. --  &new{2022-11-17 (木) 19:06:14};
-もじびったんの引用箇所は普通：おに達人譜面72(74、76)小節目から73(75、77)小節目の3拍目のドンまで、玄人・達人：おに達人譜面40-41小節目だと思われる。 --  &new{2022-11-17 (木) 19:15:23};
-16分裏を感じながら処理しないといけない分速く感じるよね --  &new{2022-11-17 (木) 19:38:00};
-↑3 まあ裏もクリアは比較的簡単だから --  &new{2022-11-17 (木) 19:38:26};
-↑5 これも大会ネタだと思うよ --  &new{2022-11-17 (木) 19:41:33};
-途中どっかで見たことある譜面だなって思ったらそういうことか。しかも引用箇所を別のフレーズから取ってたり…すげえアイデアだわ --  &new{2022-11-17 (木) 19:42:18};
-もう原曲のドラムと歌詞聞いた時点で引用しこむ気満々なのわかるんだよな --  &new{2022-11-17 (木) 20:08:08};
-これクリアフルコン全良の中でフルコンだけ飛び抜けて難易度高いやつだ… --  &new{2022-11-17 (木) 20:11:24};
-称号はダサいのは薔薇Diceのリーダーがダジャレ好きだから説 --  &new{2022-11-17 (木) 20:29:45};
-↑「す薔薇しい」の言い出しっぺは宝鐘マリンさんだったような --  &new{2022-11-17 (木) 20:43:21};
-注釈2はどういう意味ですか? --  &new{2022-11-17 (木) 21:00:34};
->2022-11-17 (木) 18:44:24 すばらしいの本来の意味は「酷い、あきれた」なので人によってはそう感じるのでしょう。 --  &new{2022-11-17 (木) 21:05:21};
-なるほど --  &new{2022-11-17 (木) 21:18:37};
-↑3どういう意味とは？書いてある通りだと思うんですが --  &new{2022-11-17 (木) 21:49:15};
-基礎的な配置が多いしそんなに詰め詰めって感じでも無いからクリアはし易い方かもな、個人的にそつおめより弱く感じた。偶数複合に慣れてない人はちょっと躓くか？ --  &new{2022-11-17 (木) 21:56:02};
-極まじで乗らん --  &new{2022-11-17 (木) 22:23:40};
-★8適正だけど特攻してみるのもありかな --  &new{2022-11-17 (木) 22:47:46};
-↑BPM200台の★8上位曲って割とあるから、それらが結構出来るならやってみる価値あると思う --  &new{2022-11-17 (木) 23:11:19};
-想像してた難易度とかけ離れてて今年一番笑った --  &new{2022-11-18 (金) 00:06:04};
-譜面分岐の入ったタイコロール。 --  &new{2022-11-18 (金) 00:11:01};
-譜面分岐の条件がかなり曖昧。NS2にて開幕分岐（低速面までだと思っている）だけいろいろ試したが、3-2-51で普通、3-3-45で玄人、3-0-51で玄人、0-4-51で玄人、4-1-0で達人、1-2-0で達人、6-0-46で達人に分岐（可数-不可数-連打数）。可3でも玄人に分岐したという友人談もあり --  &new{2022-11-18 (金) 01:27:47};
-↑景清裏などのように特殊な条件の可能性もありますがキャプチャ環境など持ってないのでどの箇所で可・不可を出したかは覚えてないです --  &new{2022-11-18 (金) 02:14:36};
-↑2連打数は関係ないです、開幕分岐を例にすると良を20点、可を10点として低速の面までの22個の点数の合計が378点未満で普通、378点以上413点未満で玄人、413点以上で達人に分岐します --  &new{2022-11-18 (金) 02:41:00};
-いくら優勝したホロメンとはいえこれはクリアできないだろ --  &new{2022-11-18 (金) 12:48:38};
-可3で達人譜面になるときと玄人譜面になるときあるんだけどなんでなん？ --  &new{2022-11-18 (金) 13:29:55};
-NS2で譜面の途中で分岐します。条件は知りませんが --  &new{2022-11-18 (金) 18:02:34};
-上達サポートで1区間だけ演奏するとき、1区以外の1本目の分岐小節線ではメカドンも普通のままとなり(1区は達人に行く)、2本目の分岐小節線で達人に行く。そのため、区間中に分岐小節線が1本しか無い3区と5区はどんなに精度が良くても、1区間演奏では普通譜面しか遊べない。 --  &new{2022-11-18 (金) 18:57:01};
-やっぱり注釈2(今は3だけど)の意味がいまいち分からん、精度なのに風船音符の話は関係ないと思っていたのだが……… --  &new{2022-11-19 (土) 00:06:36};
-↑風船を割ったかどうかも分岐条件ということじゃないの？ --  &new{2022-11-19 (土) 00:32:08};
-達人譜面の1177コンボはエンジェルナンバーらしいけど関係あるのかな --  &new{2022-11-19 (土) 01:42:31};
-↑ 前向きな姿勢で努力するあなたに、素晴らしい成果が与えられるでしょう --  &new{2022-11-19 (土) 07:19:15};
-あべこべにしたら個人的にフルコンしやすかった --  &new{2022-11-19 (土) 13:01:12};
-最後玄人譜面に落ちたとき、達人譜面のノリでdkddってやった人結構いそう --  &new{2022-11-19 (土) 13:43:56};
-↑6分岐してからの獲得スコアが条件に絡んでそう --  &new{2022-11-19 (土) 19:15:28};
-表譜面は初段、普通譜面は三段、玄人譜面は七段、達人譜面は玄人って感じかな　★8適正者でもやってみる価値はある --  &new{2022-11-19 (土) 20:28:56};
-↑2 上達サポートの1区間演奏で達人に行けない区間があることもそれに関係しそう。 --  &new{2022-11-19 (土) 21:15:34};
-譜面固定して遊ばせろ（憤怒） --  &new{2022-11-19 (土) 21:51:09};
-↑中級者救済措置無しはNG --  &new{2022-11-20 (日) 12:19:52};
-譜面作成もsteμさんな気がする --  &new{2022-11-20 (日) 17:26:06};
-アンデットや森羅万象みたいな精度分岐曲だから難易度議論も対象外か議論禁止に行きそう --  &new{2022-11-21 (月) 17:57:41};
-↑それはない。普通譜面と玄人譜面が弱すぎだからまちがいさがしみたいな感じになると思う。 --  &new{2022-11-21 (月) 20:06:04};
-↑譜面分岐厳しいし --  &new{2022-11-21 (月) 20:49:06};
-これの譜面分岐って可の数だけ関係あって不可の数は関係無いのかな？もしそうなら４小節まで全て無視する事で達人譜面に行く事になるが --  &new{2022-11-22 (火) 23:34:54};
-↑そんなわけないじゃん --  &new{2022-11-22 (火) 23:52:46};
-2022-11-17 (木) 13:34:35で風船を割る前提と書いたんですが1打でも入れたらOKでした、すいません --  &new{2022-11-23 (水) 16:46:01};
//-達人譜面の条件きっしょ……By9段 --  &new{2022-11-24 (木) 03:23:34};
-↑2じゃあ可0不可1だったらどの譜面になるんだ? --  &new{2022-11-27 (日) 17:39:40};
-↑その場合は可2の時と同じ精度なので達人譜面に行きます --  &new{2022-11-27 (日) 18:22:41};
-俺に精度を鍛えるきっかけをくれた曲 --  &new{2022-11-30 (水) 21:56:26};
-1小節目の2拍目以降と2小節目の2拍目以降ってゲーム的配置だよね、とても良い --  &new{2022-12-06 (火) 09:05:21};
-てか普通玄人が1000コンボ以下達人が1000以上なのは初めてだったりするのか？ --  &new{2022-12-06 (火) 23:10:31};
-↑そもそも譜面分岐ありで1000コンボ超えの譜面がこれ以外にアンハしかないのにその言い方は大袈裟すぎるって --  &new{2022-12-07 (水) 03:28:23};
-↑ 大げさかもしれんが初めてだとはと思う --  &new{2022-12-07 (水) 11:41:35};
-称号のセンス有りすぎ --  &new{2022-12-12 (月) 16:05:05};
-割とダサいって意見が多かった気がするけど --  &new{2022-12-13 (火) 08:49:34};
-12月22日からのホロ曲追加を受けてかポップスにも属するように。これによってポップス★10の仲間入りを果たした。ポップス(J-POP)とナムオリを兼ねてるのは君に、ロマンティック以来？ --  &new{2022-12-21 (水) 23:15:48};
-↑ 旧作におけるジャンルが「ポップス」だったナムオリは複数ある(「J-POP」は君ロマのみ)。 --  &new{2022-12-21 (水) 23:53:04};
-旧作におけるジャンルが「ポップス」だったナムオリ：ハロー！どんちゃん（AC1〜3,CS1)、オフ・ロック(AC2,CS2)、君に、ロマンティック。(CS2)、虹色・夢色・太鼓色(AC3)、風雲！バチお先生(AC4〜6)、きょうはたいこ曜日(CS3)、スクロール・ミカ(AC6)。このうち、バチお先生とスクミカはAC5,6ではポップス(コースから選ぶ)とナムオリ(曲から選ぶ)併用だったため、ポップス兼ナムオリはこの2曲以来ということになる(AC16では初)。 --  &new{2022-12-22 (木) 00:24:12};
