[[コンボ数順/むずかしい]]
-表裏を分ける必要ないと思う --  &new{2011-09-24 (土) 20:34:17};
//-xaも追加お願いあと、双竜ノ乱も --  &new{2014-09-13 (土) 18:44:36};
//-間違えたむずかしいところです --  &new{2014-09-13 (土) 18:46:20};
//-むずかしいで315コンボの曲を教えてください --  &new{2014-10-09 (木) 14:42:31};
//-火ノ鳥のコンボが６６６コンボでした。追加お願いします --  &new{2015-04-03 (金) 18:06:01};
//-間違えましたすいません --  &new{2015-04-03 (金) 18:07:06};
-soraシリーズすべて追加お願い？します --  &new{2015-04-04 (土) 23:56:27};
-むずかしい☆8を見たら千鼓千鼓がなかったけど... --  &new{2015-04-07 (火) 23:09:05};
-mm追加頼む！ --  &new{2015-07-17 (金) 07:15:43};
-ます、チャーリー追加頼む&#10071;&#10071;&#10071; --  &new{2015-07-19 (日) 10:24:30};
-むずかしい☆８の郢曲／暁闇ついか頼む --  &new{2015-09-05 (土) 22:20:41};
-ボーカロイド曲の最高コンボ数を更新しました。 --  &new{2015-12-27 (日) 18:52:59};
-☆×7最大コンボが紅→ギガンティックO.T.Nとなったので修正お願いします --  &new{2016-02-21 (日) 09:10:35};
-↑ ★7表最大を変更。ついでにAC最少、CS最多・最少を編集し、倍率が最も大きい曲を共にXY＆Zに変更しました。 --  &new{2016-03-04 (金) 20:42:17};
-★2最少、ナムオリ最少、おにとの倍率が最も大きい曲を全てよくでる15300に変更しました。また、ホワイト最少によくでる15300を追加し、黄ダルマの最少期間をキミドリ〜ムラサキまでにしました。 --  &new{2016-04-03 (日) 14:07:18};
-バラエティの最少をカールのおじさん→世界ふしぎ発見！オープニングテーマへ変更 --  &new{2016-08-04 (木) 00:54:28};
-アニメの最多コンボ数 --  &new{2016-09-22 (木) 14:38:31};
-ペンパイナッポーアッポーペン(PPAP)最低コンボ数のが★×５になっているが、むずかしいは★４ --  &new{2017-01-03 (火) 13:08:12};
-★7の1人用最少コンボをMy Soul(237)→Inscrutable Battle(185)へ下方修正。 --  &new{2017-02-02 (木) 00:24:31};
-アニメの最多コンボ数は、キルミーではありませんよ。 --  &new{2017-02-12 (日) 12:11:10};
-J-POPの最多コンボ数なのは、Silent Jealousyの「表」ではなく「裏」（1408コンボ）ではないでしょうか？ --  &new{2017-03-16 (木) 16:32:55};
-↑すみません、難易度の見間違いでした。 --  &new{2017-03-16 (木) 16:33:46};
-ペンパイナッポーアッポーペ(PPAP)は、★5じゃないですよ。 --  &new{2017-03-20 (月) 06:24:30};
-★4ですよ --  &new{2017-03-20 (月) 06:25:01};
-キルミー削除してください --  &new{2017-04-29 (土) 16:26:44};
-とんかつが多いですよコンボ数が --  &new{2017-04-29 (土) 16:27:03};
-UNDEAD HEARTの難と鬼のコンボ数の差が605で、≠MMより多いです --  &new{2017-05-03 (水) 23:43:09};
-むずかしい★×3の最少ノーツ曲を、涙そうそう→ハローキティへ下方修正 --  &new{2017-10-26 (木) 20:19:52};
-むずかしい★×7の最大ノーツ曲を、	ギガンティックO. T. N→そつおめしき・ふるへ上方修正。加えてKAGEKIYO旧譜面より多いため注釈削除。 --  &new{2017-10-27 (金) 18:24:16};
-そつおめしき　ふるが834コンボだそうです --  &new{2017-10-28 (土) 11:41:43};
-↑追加 --  &new{2017-10-28 (土) 14:22:49};
-難と鬼の差はそつおめふるが更新(1487-834=653) --  &new{2017-10-31 (火) 12:55:43};
-CS別最低コンボ --  &new{2018-01-19 (金) 19:38:45};
-↑付け足し Wii2は勇気りんりんですよ --  &new{2018-01-19 (金) 19:39:38};
-600コンボ代の曲が多かったので、700コンボ以上の曲と切り離しました。 --  &new{2018-01-19 (金) 21:34:45};
-むずかしい★×3最少ノーツの曲を、ハローキティ→ルパンレンジャーVSパトレンジャーへ下方修正。 --  &new{2018-04-18 (水) 12:30:19};
-むずかしい★×8の最少ノーツ(1人)を、サタデー太鼓フィーバー→トンデ・ミテへ下方修正。 --  &new{2018-07-21 (土) 12:08:07};
-むずかしい★×6の最少ノーツを、吉宗評判記&#8614;激レアメドレーへ下方修正。 --  &new{2018-10-03 (水) 22:45:28};
-J-POP最少コンボだった涙そうそうと★×1最少コンボだった黄ダルマ2000をそれぞれ、あなたとトゥラッタッタ♪へ下方修正 --  &new{2019-04-25 (木) 13:59:33};
-他難易度間の最大コンボ数の差が最も大きい曲 簡単と普通の --  &new{2019-10-13 (日) 13:47:12};
-とこヒプノシスマイクです --  &new{2019-10-13 (日) 13:47:51};
//-とこヒプノシスマイクです --  &new{2019-10-13 (日) 13:47:52};
-むずかしいの500コンボ以降のジャンルがグリーンver.以前のままなので編集お願いします --  &new{2020-06-14 (日) 21:54:40};
-ニジイロver.以降のジャンルです。 --  &new{2020-06-14 (日) 21:56:00};
