[[難易度表/おに/塊オンザウィングス]]
-24分の無い★８でBPM106は確かに遅いな。 --  &new{2009-12-27 (日) 22:50:53};
//-態々太字にしているところがアレだが愛しい人へと倍速云々は関係ないかと --  &new{2010-03-04 (木) 17:54:26};
//-↑だから 俺ら「同じ低速曲のラビンライフとか愛しい人へと比較して大差ない」→こいつ「倍速使わずに評価しろよ」ってそもそもこいつの発言自体がおかしいだろって話。噛み合ってないじゃん --  &new{2010-03-04 (木) 18:19:39};
//-「倍速使わずに評価しろよ」はその二つ上へのレスだろうからラビンライフとかそのあたりの話とは噛み合わないだろ --  &new{2010-03-04 (木) 19:24:58};
//-流れ的には「ただでさえ逆詐称(って流れを受けて)なのに倍速使えば☆7でも下の方になる」って言ってる風にも見えるけどな。まぁどうでもいい --  &new{2010-03-04 (木) 20:25:31};
//-あああ --  &new{2010-03-04 (木) 21:05:47};
//-なんか↑９？の俺の米で少しあれてるようになっているが・・・倍速使わないところで遅いだけで譜面自体は☆８の譜面ではない --  &new{2010-03-06 (土) 00:16:19};
-このレベルにしては珍しいぐらい豪快な逆詐称だな。☆6以下には一つ昇降格してもまだ低い(高い)って言われる譜面が結構あるけど上位曲は曲数が多いだけに中々ない --  &new{2010-03-06 (土) 01:23:35};
//-DPで片手フルできた・・・６でもいいかな・・・ --  &new{2010-03-09 (火) 15:12:19};
//-↑さすがに6はない --  &new{2010-03-09 (火) 16:27:11};
//-なくはない。詐称扱いこそされるだろうが個人差抜きで考えてもこれよりきつい★6もなくはない --  &new{2010-03-10 (水) 00:21:33};
//-↑だから詐称になるんだから6はないって話だろ --  &new{2010-03-22 (月) 16:59:36};
//-犬ポリが｢☆6はない｣かどうかってのと同じぐらいのレベルだな。''時々''詐称扱いこそされてるけど｢ない｣かと言われると100％そうとは断言できないレベル --  &new{2010-03-22 (月) 17:04:44};
//-難易度★×7でも良い気が… --  &new{2010-04-14 (水) 00:44:24};
//-☆6でええやろが！ --  &new{2010-04-14 (水) 01:41:43};
//-しかし、★6基準だとこれは幾らなんでも詰まりすぎ＆複雑すぎじゃないだろうか…プルメリアと同じか、やや上(つまり★7)に感じる。 --  &new{2010-04-14 (水) 02:29:28};
//-この曲のおかげでイケナイ太陽が最弱曲にならなくなった(多分) --  &new{2010-04-14 (水) 07:09:04};
//-いや等速だったらこっちの方が難しい。 --  &new{2010-04-14 (水) 08:01:50};
//-7〜77な〜7な塊魂 --  &new{2010-04-18 (日) 18:09:43};
//-いやいや８でしょおなにー --  &new{2010-05-02 (日) 23:00:55};
//-もっと評価されてもいい曲なのに。 --  &new{2010-05-02 (日) 23:51:47};
//-↑同意。曲も譜面もそれ自体は決して悪くない。寧ろいい方。悪かったとすれば、出現のタイミングと難易度設定だけで… --  &new{2010-05-03 (月) 01:07:26};
//-★6。ケロロやカンパネラよりは簡単だろうが。 --  &new{2010-05-03 (月) 11:30:18};
//-↑参考にならん。ケロロはタイプが違う。カンパネラはそもそも大変な詐称。自分だったら、花唄と大差ないから★7という風に考えるが。 --  &new{2010-05-03 (月) 11:35:38};
//-良譜面 --  &new{2010-05-03 (月) 14:16:35};
//-風になりたい、プルメリア〜花唄〜とかより簡単。とはいえ、蛻変よりは難しいと思うので☆７中位〜上位 --  &new{2010-05-03 (月) 14:58:29};
//-くそぅ、これやリッジやクラロックや表切るなやぜい変やイケナイも曲としてはいい曲なのに、逆詐称のせいで悪いイメージがくっついてやがる… --  &new{2010-05-28 (金) 14:46:15};
//-タブルプレイの練習にもってこい --  &new{2010-05-30 (日) 22:42:25};
//-エレクトリカルパレードと同等の難易度だと思う。 --  &new{2010-06-14 (月) 11:55:33};
//-それはねーわｗエレパレよりBPM的にも複合的にも明らかに弱いし☆1個分は低い --  &new{2010-06-14 (月) 12:28:46};
//-↑7 カンパネラはばいそくかけると★6中になるんだが --  &new{2010-07-09 (金) 11:11:00};
//-倍速にしたらクリアできたｗｗｗｗｗｗｗ --  &new{2010-07-18 (日) 13:09:18};
-精度のとりづらさを含めて☆８なんじゃない？ --  &new{2010-07-28 (水) 19:42:23};
//-↑3　確かにレベルが下がるっちゃあ下がるが6上〜7下くらいはあると思う --  &new{2010-07-28 (水) 20:35:46};
//-↑★6の中で2番目に早くクリアできたんだが --  &new{2010-07-28 (水) 21:02:27};
//-↑３　それはないだろ --  &new{2010-07-29 (木) 01:50:23};
//-誰か音源うｐお願いします… --  &new{2010-08-01 (日) 05:49:37};
//-これ以外の☆８クリアできないｗｗ --  &new{2010-08-03 (火) 22:04:21};
//-唯一の初見フル曲 --  &new{2010-08-14 (土) 14:31:56};
//-スペシャルフラッグの曲を消すとか、ちょっと残酷。ある意味隠し曲w --  &new{2010-08-24 (火) 13:26:49};
//-↑家庭用移植フラグ？ --  &new{2010-08-24 (火) 13:50:59};
//-誰かホントに音源を… --  &new{2010-09-06 (月) 21:10:49};
//-↑ニコニコとかようつべとかで「塊オンザウィングス」と検索すればでてくるはず。多分フルだけど。 --  &new{2010-10-08 (金) 20:17:32};
//-良譜面だと思わないかね？ --  &new{2010-12-07 (火) 23:52:36};
//-おに★８で、かなり簡単な譜面だ --  &new{2011-03-05 (土) 18:47:30};
//-これぽたＤＸ入ってほしい --  &new{2011-06-14 (火) 19:25:20};
//-JOYのカラオケのリクエスト曲で1466位だったｗ --  &new{2011-06-19 (日) 21:41:16};
//-この曲は8でも良い --  &new{2012-01-02 (月) 08:34:47};
//-にんじゃりばんばんが★8だとこれが復活したら★8のまま？ --  &new{2013-07-17 (水) 15:35:40};
//-一瞬塊が魂に見えてしまった.. --  &new{2013-07-31 (水) 20:43:13};
//-これに限らずロリロリとかもっと塊魂の曲入れて欲しいな、名曲揃いだし --  &new{2014-03-04 (火) 22:50:57};
-新基準なら鬼★７だな --  &new{2016-03-04 (金) 16:38:41};
-倍速推奨 --  &new{2016-07-14 (木) 14:22:26};
