[[難易度表/おに/マリオネットピュア]]

-一応作成。 --  &new{2016-01-07 (木) 15:28:42};
-誰かが次郎で本家作ってたけどそれのラスト113→103→93→83で割とあってたよ --  &new{2016-02-15 (月) 00:39:09};
//-これ何気に神曲だな --  &new{2016-02-27 (土) 03:22:23};
-53小節でHS1.2かかってる？ --  &new{2016-03-01 (火) 18:05:49};
-倍速だと鬼★８くらい？ --  &new{2016-03-01 (火) 22:07:47};
-↑個人差 --  &new{2016-03-01 (火) 22:50:19};
//-ソースがあるならいいですが、「純粋な操り人形」では...? --  &new{2016-03-02 (水) 17:40:32};
-↑2 bpm260近くあって隙間も少なく流れてくるから結局難易度はかわらん --  &new{2016-03-04 (金) 23:18:36};
//-↑2 それならピュアマリオネットになるんじゃない？俺は編集者ではないから何故今あるものになるか聞かれたら困るが --  &new{2016-03-06 (日) 21:36:32};
//-直訳って書いてあるやろが小学生か --  &new{2016-03-07 (月) 12:09:53};
-倍速かけた途端に可一桁安定したから高速が見切れる人にはかなりおすすめかも。 --  &new{2016-03-31 (木) 22:19:55};
-BPMを更新 --  &new{2016-04-18 (月) 00:11:36};
-強化版マジLOVE2000って感じか？ --  &new{2016-09-24 (土) 21:58:18};
//-今日で1周年 --  &new{2017-01-07 (土) 20:13:22};
-よく見たら4分より長い休みがない！ --  &new{2017-01-30 (月) 21:29:26};
//-3DS3で、遂に、ダウンロードコンテンツで配信決定だ！！！！ --  &new{2017-04-27 (木) 13:16:25};
-3DS3配信決定！ --  &new{2017-04-27 (木) 22:48:22};
-その他の「この組み合わせは〜」のとこを押すとそれぞれのむずかしい譜面のページに飛ぶのでどなたか修正お願いします --  &new{2017-07-01 (土) 10:39:03};
-ミステリーアドベンチャーのダウンロード曲ってことが書いていない --  &new{2017-10-18 (水) 22:39:41};
-↑ 追加 --  &new{2017-10-18 (水) 22:50:02};
-↑ 蒼の旋律やブレヰダアズやデブステップも --  &new{2017-10-18 (水) 22:52:00};
-最後死ぬほどいやらしい配置だわ --  &new{2018-02-17 (土) 19:12:07};
-↑ オールインマイハートとインバラトゥーラよりはマシ --  &new{2018-02-17 (土) 20:55:33};
-雰囲気がミーナのおやしきっぽい --  &new{2018-04-22 (日) 12:17:36};
-旧基準だとやや強めだけどお菓子より楽かも --  &new{2019-02-17 (日) 11:28:34};
-この譜面段位道場で言うと何段相当だろ？ --  &new{2019-05-09 (木) 21:00:24};
-7〜8 --  &new{2019-05-09 (木) 21:08:44};
-1.25倍速にしてもぎり --  &new{2019-08-17 (土) 20:28:13};
-ぎり星9(間違えて二回に分けちゃってすみません) --  &new{2019-08-17 (土) 20:28:56};
-kkkdの24分+16分がなければ☆8だった。1.15倍速でも☆8最高密度だったと思う。 --  &new{2019-10-03 (木) 07:52:44};
-どうでも良いかもしれないが東方のキャラクター、アリスの持ち曲（？）に似てる --  &new{2019-12-01 (日) 00:22:07};
-↑ちょっと分かる --  &new{2019-12-01 (日) 07:55:26};
-キジキジ譜面かな…？ --  &new{2019-12-23 (月) 23:26:59};
-今更だがマオウのショウタイムの歌詞にこの曲の曲名がある --  &new{2020-01-03 (金) 21:50:11};
-ニジイロVerの天井点は1ノーツ1630点のとき1008970点。 --  &new{2020-05-22 (金) 23:31:29};
