|CENTER:1|CENTER:31||LEFT:60>|>|>|CENTER:61|CENTER:61|c
|''新''|''10 / 29''|''LOVE涙色''&br;ジャンル・J-POP|118|[[★×3>難易度表/かんたん/LOVE涙色]]|[[★×3>難易度表/ふつう/LOVE涙色]]|[[★×3>難易度表/おに/LOVE涙色]]|[[★×6>難易度表/おに/LOVE涙色]]|
|''新''|''11 / 29''|''残酷な天使のテーゼ''&br;ジャンル・アニメ|79-129|-|[[★×3>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×3>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×6>難易度表/おに/残酷な天使のテーゼ]]|
|''新''|''12 / 29''|''学園天国''&br;ジャンル・J-POP|176|-|[[★×5>難易度表/ふつう/学園天国]]|[[★×3>難易度表/おに/学園天国]]|[[★×6>難易度表/おに/学園天国]]|
||''13 / 29''|''いい湯だな''&br;ジャンル・お笑い|149|[[★×3>難易度表/かんたん/いい湯だな]]|[[★×3>難易度表/ふつう/いい湯だな]]|[[★×3>難易度表/おに/いい湯だな]]&br;譜面分岐あり|[[★×6>難易度表/おに/いい湯だな]]&br;譜面分岐あり|
|''新''|''14 / 29''|''そうだ！We're ALIVE''&br;ジャンル・J-POP|120|[[★×4>難易度表/かんたん/そうだ！We're ALIVE]]|[[★×4>難易度表/ふつう/そうだ！We're ALIVE]]|[[★×3>難易度表/おに/そうだ！We're ALIVE]]|[[★×6>難易度表/おに/そうだ！We're ALIVE]]|
|''新''|''15 / 29''|''波乗りジョニー''&br;ジャンル・J-POP|138|[[★×4>難易度表/かんたん/波乗りジョニー]]|[[★×4>難易度表/ふつう/波乗りジョニー]]|[[★×4>難易度表/おに/波乗りジョニー]]|[[★×7>難易度表/おに/波乗りジョニー]]|
||''16 / 29''|''LOVEマシーン''&br;ジャンル・J-POP|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|[[★×3>難易度表/ふつう/LOVEマシーン]]|[[★×4>難易度表/むずかしい/LOVEマシーン]]|[[★×7>難易度表/おに/LOVEマシーン]]&br;譜面分岐あり|
||''17 / 29''|''明日があるさ''&br;ジャンル・J-POP|99.9|-|[[★×3>難易度表/ふつう/明日があるさ]]|[[★×4>難易度表/おに/明日があるさ]]|[[★×6>難易度表/おに/明日があるさ]]|
|''新''|''18 / 29''|''虹色・夢色・太鼓色''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ポップス|136|-|-|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×7>難易度表/おに/虹色・夢色・太鼓色]]|
|''新''|''19 / 29''|''traveling''&br;ジャンル・J-POP|117|[[★×4>難易度表/かんたん/traveling]]|[[★×3>難易度表/ふつう/traveling]]|[[★×5>難易度表/おに/traveling]]|[[★×5>難易度表/おに/traveling]]|
|''新''|''20 / 29''|''Marionette''&br;SIZE(11){　　　-マリオネット-}&br;ジャンル・J-POP|159|-|[[★×4>難易度表/ふつう/Marionette]]|[[★×5>難易度表/むずかしい/Marionette]]|[[★×8>難易度表/おに/Marionette]]|
||''21 / 29''|''ルパン三世のテーマ '78''&br;ジャンル・アニメ|138|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×5>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;譜面分岐あり|[[★×8>難易度表/おに/ルパン三世のテーマ '78]]&br;譜面分岐あり|
||''22 / 29''|''ガッチャマンの歌''&br;ジャンル・アニメ|140|-|[[★×6>難易度表/ふつう/ガッチャマンの歌]]|[[★×5>難易度表/むずかしい/ガッチャマンの歌]]&br;譜面分岐あり|[[★×9>難易度表/むずかしい/ガッチャマンの歌]]&br;譜面分岐あり|
||''23 / 29''|''サザエさん一家''&br;ジャンル・アニメ|92|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×7>難易度表/おに/サザエさん一家]]|
||''24 / 29''|''夏祭り''&br;ジャンル・J-POP|141.2|[[★×4>難易度表/かんたん/夏祭り]]|[[★×6>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]&br;譜面分岐あり|
|''新''|''25 / 29''|''UNITE！''&br;ジャンル・J-POP|138|[[★×3>難易度表/かんたん/UNITE!]]|[[★×5>難易度表/ふつう/UNITE!]]|[[★×6>難易度表/むずかしい/UNITE!]]&br;譜面分岐あり|[[★×9>難易度表/おに/UNITE!]]&br;譜面分岐あり|
||''26 / 29''|''翔べ！ガンダム''&br;ジャンル・アニメ|144|-|[[★×5>難易度表/ふつう/翔べ！ガンダム]]|[[★×6>難易度表/おに/翔べ！ガンダム]]|[[★×8>難易度表/おに/翔べ！ガンダム]]|
|''新''|''27 / 29''|''クラシックメドレー(ロック編)''&br;ジャンル・クラシック|143|-|-|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×10>難易度表/おに/クラシックメドレー(ロック編)]]|
|''新''|''28 / 29''|''太鼓侍''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|135|-|-|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|
|''新''|''29 / 29''|''風雲！バチお先生''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|130|-|-|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|
