[[難易度表/おに/ABCの歌]]

-譜面修正しないの？(30小節目) --  &new{2010-06-26 (土) 10:17:09};
//-曲IDのdoyoでワロタ --  &new{2014-09-24 (水) 23:28:49};
-曲IDがdoyo（どうよう）にもかかわらず、Wii5でジャンルがバラエティになってしまったのは仕方のないことだったのだろうかね… --  &new{2016-06-12 (日) 20:32:41};
-これとアメイジンググレイスが同じ難易度・・・ --  &new{2016-06-14 (火) 08:07:48};
-↑2 現在家庭用作品には童謡が無いからもしもAC収録されれば童謡に戻る可能性は高い --  &new{2016-06-26 (日) 01:24:52};
-↑2　アメイジンググレイスはインフレ期で初出しましたからねw --  &new{2017-02-18 (土) 16:56:20};
-なぜアメリカ版仕様にした？(TDMじゃなく日本版も)LMNOPのとこ。 --  &new{2017-07-26 (水) 03:15:14};
//-クリアできない… --  &new{2017-10-16 (月) 18:53:38};
-この曲もクラロみたいにSwitchで降格するかもな --  &new{2018-05-16 (水) 13:52:43};
//-NS収録決定 --  &new{2018-05-20 (日) 20:31:40};
-6でいい --  &new{2018-07-16 (月) 17:44:41};
-↑６は言い過ぎ。７でいい。 --  &new{2018-07-16 (月) 18:53:35};
-NS1の欄を設けたついでに、難度差の記述をその他に移しました。 --  &new{2018-07-19 (木) 00:19:05};
-やっぱり降格してたね --  &new{2018-07-19 (木) 00:19:31};
-NSの難易度は2-2-2-7です。 --  &new{2018-07-19 (木) 11:41:59};
-ふつうとむずかしいは★1で妥当だと思ってたけど、最近デフレ化してるもんな… --  &new{2018-07-19 (木) 17:30:48};
-むずかしいコースのプリキュアは速度はそこそこ（BPM１７２）あるが８分すらない。難易度は★２ --  &new{2018-07-20 (金) 22:54:22};
//-裏譜面作られたら絶対にエンドリ裏みたいな事になりそう --  &new{2018-07-20 (金) 23:38:33};
-難コース以下昇格させる必要あったか？ --  &new{2018-07-23 (月) 12:17:58};
-↑ かんたんは昇格していいと思う。4分が多いし。 --  &new{2018-07-23 (月) 12:46:10};
//-裏譜面来たら面白そう --  &new{2018-07-23 (月) 14:33:13};
-DS2以降の譜面にはHS1.01がかかってるって書かれてるけどWii5やNS1の譜面にHS1.01がかかってるようには見えないのは俺だけ？ --  &new{2018-08-24 (金) 03:41:53};
-↑見た目ほとんど変わらんからな 気持ちはわかる --  &new{2018-12-09 (日) 10:44:04};
-楽曲内でも当時の収録譜面からしても傑出度がえらく高いし、このコース自体が暴走気味だったと思えなくはない。 --  &new{2019-05-12 (日) 22:42:29};
-この曲の別名は、「きらきら星」 --  &new{2020-02-03 (月) 21:53:14};
-↑6 簡単と難しいの昇格は妥当でしょ。どう考えても他の☆1と比べて難易度高い --  &new{2020-02-04 (火) 03:44:49};
//-個人的に一番ランクマでやりたくない --  &new{2020-06-01 (月) 22:21:48};
-個人的に☆6だと思う --  &new{2020-07-02 (木) 18:39:05};
-↑天国と地獄よりはこっちのほうが... --  &new{2020-10-27 (火) 23:36:02};
-伝説の祭りとそこまで大差ないと思う --  &new{2021-02-22 (月) 10:15:52};
