[[難易度表/おに/SORA-IV ブンパソング]]

-曲、譜面共に個人差強か --  &new{2011-03-13 (日) 22:05:24};
-下の譜面風船消えてるね。 --  &new{2012-12-07 (金) 01:01:15};
-48小節目の風船かな --  &new{2012-12-14 (金) 20:38:16};
-3打ムギュ風船の有り無しって、結構違うんですよ。カツ丼に三つ葉が入ってないくらい違う。wii5で変更されていないのならば、出来るだけ早く直してもらいたい。 --  &new{2012-12-14 (金) 23:03:05};
-↑変更なし --  &new{2012-12-17 (月) 18:43:02};
//-3打ムギュ風船ハウスシングルじゃ割れなかったw Wii5でも本気で連打しないと割れない。 --  &new{2012-12-29 (土) 10:39:02};
//-ブンパアッー！ --  &new{2013-01-03 (木) 00:19:50};
//-↑8、9　ドドカドドカ　ドカカドカカ　ドこれでどうだ！ --  &new{2013-01-05 (土) 00:30:32};
//-9小節目の複合と同じなのでそれをイメージしてやる。何なら倍速をつけて24分だけを練習する。 --  &new{2013-01-14 (月) 17:41:03};
//-↑4アレは冬竜裏の48分を叩くつもりでやると割れやすい。 --  &new{2013-01-14 (月) 18:51:28};
//-「ブンバソング」だと思ってたw --  &new{2013-02-16 (土) 07:58:23};
//-24分エグいなー…… --  &new{2013-03-08 (金) 10:03:06};
-BPM130の24分だからBPM195の16分と同じ。　実際たいしたことないきがする --  &new{2013-03-22 (金) 11:28:53};
-↑あの複合をなめてかからないほうがいい --  &new{2013-03-26 (火) 19:59:31};
-soraとの関係は？ --  &new{2013-04-03 (水) 20:24:16};
-まず、ブンパソングってなんなんだ。 --  &new{2013-04-03 (水) 20:39:35};
-↑おそらく「分波」のこと。 --  &new{2013-04-06 (土) 00:41:06};
-↑2 この前Twitterでエトウに聞いたら「歌詞が由来になっているが、詳しいことは分からない」とのこと --  &new{2013-04-09 (火) 01:05:39};
-風船は？？ --  &new{2013-05-10 (金) 21:33:23};
//-これ＞コズミック＞アースライズ＞ヘリオ＞グリーゼでおけ --  &new{2013-05-10 (金) 21:35:00};
//-↑はいはい --  &new{2013-05-10 (金) 22:04:37};
//-この曲太鼓の達人の中で一番好き --  &new{2013-05-10 (金) 23:59:37};
-譜面画像の風船がない --  &new{2013-05-25 (土) 11:39:25};
//-難易度のこと言ってしまうが、フルは☆9上位〜10下位ぽい。 --  &new{2013-06-02 (日) 09:20:36};
//-個人的に宙で一番むずい --  &new{2013-06-02 (日) 12:29:39};
//-↑2わかってていうなよ --  &new{2013-07-24 (水) 19:22:49};
-48小節にあった3打風船ｪ --  &new{2013-07-27 (土) 16:09:19};
//-おもしろい曲。 --  &new{2013-08-30 (金) 07:57:39};
-ボーカルは可愛らしいけれど旋律は意外と綺麗。 --  &new{2013-08-31 (土) 23:07:44};
//-コンボ数が仮面ライダー（ry --  &new{2013-10-19 (土) 16:12:02};
//-難しいとの差が超激しい・・・・ --  &new{2013-10-28 (月) 23:19:58};
//-[[忍者は最高>難易度表/おに/忍者は最高]]、[[Telecastic fake show(むずかしい)>難易度表/むずかしい/Telecastic fake show]]、[[Purple Rose Fusion(ふつう)>難易度表/ふつう/Purple Rose Fusion]]と一緒にやってほしかった・・・・・・・。新筐体復活しないかなー --  &new{2013-11-27 (水) 16:51:24};
//-この曲好きだから新筐体で復活してほしい。 --  &new{2014-02-04 (火) 21:26:31};
//-このwikiのSORAシリーズの説明「宇宙をイメージした神秘的な曲が多い。・・・ただしブンパソングはデンパソングである。」ワロタwww --  &new{2014-02-07 (金) 23:03:18};
//-ムギュ --  &new{2014-03-28 (金) 15:42:19};
//-復活欲しいな --  &new{2014-05-30 (金) 20:51:14};
//-なぜか復活しない --  &new{2014-09-26 (金) 04:30:44};
-これそんなに揺れてるの? --  &new{2015-09-08 (火) 11:25:58};
-38小節のアイツは、まさに“フルコン崩し”の一言。 --  &new{2016-02-08 (月) 00:37:46};
-新基準でも鬼★８だと思う --  &new{2016-03-12 (土) 21:01:12};
-24分発狂があるからな… --  &new{2016-03-13 (日) 17:40:23};
-収録された全ての作品で隠し曲として登場している曲 --  &new{2016-04-15 (金) 14:10:01};
-曲の長さは約２分２９秒です --  &new{2016-06-03 (金) 10:52:46};
//-SORA-IIIが3DS3に収録されたので、順当に行けば次はこの曲の復活収録…だといいなぁ --  &new{2016-06-19 (日) 14:24:46};
-この曲そんなに電波かな。面白い歌詞だと思うけど。ところでこの曲のタイトルの由来はなんだろう。 --  &new{2016-10-09 (日) 15:20:37};
-発狂の脳漿裏感 --  &new{2016-10-22 (土) 14:35:01};
-「ブンパソング」の名前の由来、分波器だと思うんですがどうでしょうか --  &new{2017-08-22 (火) 17:48:15};
-ブンパソングの24分＝バニフォの16分 --  &new{2017-09-29 (金) 20:31:47};
-女ドンだーでこの曲好きな人って流石にいなさそう --  &new{2017-10-28 (土) 19:34:32};
-↑場合によっては存在を知らなさそう --  &new{2017-10-28 (土) 19:37:49};
//-アーケードバージョンで復活はある？ --  &new{2018-05-19 (土) 21:49:57};
-SORAシリーズで家庭用収録が1回のみなのは現在この曲のみ --  &new{2018-06-17 (日) 00:03:39};
-SORAシリーズ唯一のボーカル曲 --  &new{2018-06-19 (火) 16:07:56};
-プンパソングと間違えやすい --  &new{2018-06-30 (土) 17:53:43};
-曲グリーゼとよく似てるのにあんま言われないよね --  &new{2018-07-03 (火) 19:35:39};
-個人差は激しい曲とは言われていないのね --  &new{2019-01-22 (火) 20:27:31};
-↑クリアとフルコン難易度が極端だけ --  &new{2019-01-22 (火) 20:28:55};
-「ブンパソング」はいたい何ですかね --  &new{2019-05-03 (金) 02:33:51};
-歌詞の「頭に木の葉とボタン載せて」→タヌキが歌っている設定？　だからブンパソングのブンはぶんぶくちゃがまの「ブン」。そんな気がした --  &new{2019-05-05 (日) 03:41:19};
-この曲とコズミンは本当に再録希望。アースライズやグリーゼに比べて不人気でもいいから。 --  &new{2019-06-08 (土) 07:52:12};
-↑　ac希望があるくらいだから不人気ではないと思う --  &new{2019-08-14 (水) 13:44:04};
//-あの発狂が無ければ文句なしの★7 --  &new{2019-10-26 (土) 15:46:13};
//-あの発狂だけで判断されてたら★9の可能性もあったのだろうか？ --  &new{2019-11-16 (土) 00:27:28};
//-↑あの発狂だけで1曲続いてたら☆9だったね。 --  &new{2019-11-16 (土) 07:48:56};
-これほどクリアとフルコンが差がある譜面なのは珍しいな。 --  &new{2019-11-16 (土) 10:29:45};
-作曲者同じだから曲ちょっとグリーゼに似てるな…とにかくこの曲好き --  &new{2019-11-26 (火) 12:42:27};
-38小節みたいなのがずっとあれば★9 --  &new{2019-12-09 (月) 13:00:37};
-次のバージョンのACにカムバックならありそう --  &new{2020-01-15 (水) 21:19:53};
-キャンペーンの報酬としてACカムバックの可能性が高い --  &new{2020-04-23 (木) 12:22:10};
