[[難易度表/おに/LOVE戦!!]]

//-１本目６６って秒速何ですか？ --  &new{2012-01-27 (金) 16:58:59};
//-↑せっかく連打秒数かいてあるんだから自分で計算してくれ --  &new{2012-01-27 (金) 18:47:37};
//-すいません。これからは自分で計算します。 --  &new{2012-01-27 (金) 18:50:28};
//-これまだフルいけん(泣)可40不可3…orz --  &new{2012-02-09 (木) 17:20:51};
//-どこでみすんの？ --  &new{2012-02-11 (土) 01:11:15};
//-これが★８？ --  &new{2012-02-14 (火) 19:15:41};
//-最初は苦労したけど慣れたら楽だな。まあ、最近やってねーけど。 --  &new{2012-02-17 (金) 17:24:56};
//-本当に鐘を7130回も突いたら頭おかしくなりそう。 --  &new{2012-02-21 (火) 21:33:00};
//-最近BMS関係のアーティストがKONAMIやNAMCOの音ゲーにどんどん進出してきているな……… --  &new{2012-02-22 (水) 12:03:31};
//-↑ACの太鼓久しぶりにやった人が言ってたよ。全部同じような曲ってな。あはは・・・ --  &new{2012-02-22 (水) 16:49:47};
//-ナムオリ最強の神曲神譜面だと思うのは自分だけ？ --  &new{2012-02-22 (水) 17:19:37};
//-↑最強までいくかは人それぞれだが完成度はかなり高いぞ。 --  &new{2012-02-22 (水) 17:25:58};
//-56小節から24分が欲しかった --  &new{2012-02-22 (水) 17:28:54};
//-↑4確かにジャンルや曲の傾向は似てるよな。なんつーか、キモイ方向に。 --  &new{2012-02-22 (水) 18:18:50};
//-よくでるより難しいかも。速度では少し劣るが、この曲の46〜47のような、「マイナーな複合の連続」はよくでるには1か所もない。 --  &new{2012-02-27 (月) 00:46:43};
//-↑2 インストのガチ曲はとても良いのに必要のないボーカル入れて同人音楽のイメージを下げてる気がするんだよね cosMoさんのEvansリミみたいに --  &new{2012-02-27 (月) 00:57:21};
//-↑３　つまりあれだ、友情ぽっぷとかねがぱとかみたいにエロゲっぽい曲が増えたって言いたいんだろ？ --  &new{2012-03-04 (日) 20:12:24};
//-最後のLOVE戦!!のところドン引きさ!!って聞こえる --  &new{2012-03-06 (火) 08:03:47};
//-↑そうですか？＠＠＠ --  &new{2012-03-09 (金) 22:42:04};
//-第二ゴーゴーの連打ロールしたら13打出た^^;（秒速42.4） --  &new{2012-03-11 (日) 20:42:34};
//-↑素直に凄い --  &new{2012-03-11 (日) 22:20:58};
//-７１３０回・・・多すぎｗ --  &new{2012-03-13 (火) 11:44:29};
//-これ裏譜面無いのかぁ。 --  &new{2012-03-13 (火) 16:46:41};
//-これに裏譜面がでるのかと思ってた、、、 --  &new{2012-03-13 (火) 18:53:19};
//-ライオンの裏にはこういう経緯があったのか…。 --  &new{2012-03-13 (火) 23:52:11};
//-この曲こそ☆８最難関でしょ。ロッテルよりドドンガよりマジドリよりムズイ --  &new{2012-03-13 (火) 23:59:04};
-一つの裏譜面はライオンとして、もう一つの裏って何だ？ --  &new{2012-03-14 (水) 15:16:39};
-何を言っているか分からない歌詞の部分は「Eternal lonely heart」なんですね…　納得です。 --  &new{2015-01-07 (水) 12:42:56};
-最後の鐘の音・不吉なコンボ数からすると振られたんだろうなぁ… --  &new{2015-05-05 (火) 21:47:51};
-↑8俺は逆だと思う。 --  &new{2015-06-21 (日) 15:07:01};
-旋律裏がAILE譜面だったからこっちもAILEかもしれない --  &new{2015-10-09 (金) 19:12:54};
-↑AILE作曲ではない以上あり得ない --  &new{2015-10-09 (金) 21:03:31};
-↑4 悲しい --  &new{2016-01-24 (日) 11:59:37};
-[[譜面作成者はエトウさんっぽいです>https://twitter.com/Yeto69/status/89360319805267968]] --  &new{2016-07-10 (日) 06:08:05};
//-６６６コンボはスカーレットハートもあります --  &new{2016-07-26 (火) 21:26:47};
-↑譜面傾向もどう見てもエトウ譜面なので追加 --  &new{2016-07-27 (水) 02:14:08};
-という事は工藤＝エトウで確定？ --  &new{2016-07-27 (水) 10:40:23};
-(おに)★×8のぞろ目に333を追加した上で、裏白薔薇と同じ表記にしました。 --  &new{2016-08-24 (水) 22:59:57};
-今じゃもう詐称って程じゃないんだな… --  &new{2017-01-17 (火) 17:15:42};
//-これたしかLv.4さんのが作詞とかしてるって記事、浮かし --  &new{2017-04-07 (金) 16:34:36};
//-↑ms --  &new{2017-04-07 (金) 16:34:51};
-Angel dustとの雰囲気の差が半端ないな --  &new{2017-07-15 (土) 10:35:16};
-新筐体初期の頃は詐称だったよな。ぶっとんだ8が多くなって詐称じゃなくなったな。 --  &new{2017-07-17 (月) 22:08:10};
-8デスネ。 --  &new{2017-08-18 (金) 20:58:07};
-でも中盤の発狂は明らかに8じゃないよね --  &new{2018-02-13 (火) 23:29:16};
-ボーダークリアの条件が明らかに違う --  &new{2018-06-16 (土) 23:51:49};
-クリア重視の新基準から星8。いわゆる局所難 --  &new{2019-02-19 (火) 15:27:15};
-46小節と47小節が燎原みたい --  &new{2019-04-08 (月) 23:06:13};
-↑6 新筐体初期の方がむしろ今より難易度インフレしてたから当時の方が逆に妥当 --  &new{2019-05-17 (金) 01:09:06};
-スイッチ版の太鼓に配信決定！ --  &new{2019-06-06 (木) 23:56:25};
-これLv.4だったのか…めちゃくちゃ意外… --  &new{2019-12-15 (日) 06:47:19};
-優しめな星10はフルコンできるのに、この曲はフルコンできない、、 --  &new{2020-04-26 (日) 03:54:06};
-青の旋律の裏譜面は作成AILEやん。なんで工藤って書いてあんだ？ --  &new{2021-11-27 (土) 01:47:39};
-大音符が多いイメージ --  &new{2022-04-19 (火) 17:09:27};
-まさかの裏追加 --  &new{2022-10-21 (金) 18:20:33};
-外伝にて裏追加 --  &new{2022-10-21 (金) 18:20:45};
-裏星9かー --  &new{2022-10-21 (金) 19:01:38};
//-裏星9かー --  &new{2022-10-21 (金) 19:01:38};
-表の辞典でだいぶ音取り完璧なように見えるが、どうなるか楽しみ --  &new{2022-10-21 (金) 19:24:56};
-これ裏追加は結構嬉しい --  &new{2022-10-21 (金) 22:03:25};
-裏942コンボ --  &new{2022-10-22 (土) 10:11:18};
