[[難易度表/おに/恋文2000]]

-玄人にしかいったことしかないのですが、達人にいくコツってありますか？ --  &new{2013-06-02 (日) 19:54:19};
-↑2　強めだと思う。 --  &new{2013-08-02 (金) 01:27:54};
//-これが☆１０だったなんて --  &new{2013-08-02 (金) 23:08:27};
-やっぱり2000シリーズ強いよ、と思った。そりゃ★10は名乗れないだろうけど、後半の威圧感は他の★9強豪にも決して負けてない。 --  &new{2013-08-04 (日) 11:54:00};
-この曲は2000シリーズでもまだ弱めなんじゃないかな？ --  &new{2013-08-05 (月) 01:43:46};
-↑2000シリーズの中では弱めだが、全体的に考えると強い方。最後に殺しに来るからな…… --  &new{2013-08-05 (月) 02:48:18};
-Wiiで初めてできた☆９だからacでいけると思ったけど途中で腕が死んだ… --  &new{2013-08-06 (火) 23:09:12};
//-↑おめでとう --  &new{2013-08-07 (水) 07:48:22};
-ヴァーナスだと死ぬんだが --  &new{2013-08-08 (木) 13:52:44};
//-↑３　wiiは☆１０ですが --  &new{2013-08-08 (木) 13:56:30};
//-5↑埼玉以上北埼玉以下位ですかね？ --  &new{2013-08-09 (金) 20:48:23};
//-ギリギリクリア出来ない --  &new{2013-08-12 (月) 10:13:46};
//-最初ら辺のドカドカで無反起きる...イライラ --  &new{2013-08-15 (木) 19:55:31};
//-連打しまくるからつい力入れてラスト体力落ちorz --  &new{2013-08-16 (金) 11:46:45};
-●●●●○○○と●●●●○○○○●●●●○○○○●●●●○○○○●●●●○○○○が手がたまに追い付かない、比較的●●●●○○○○の方が出来るから●●●●○○○に○を最後に一つ入れてやったらやり易いかなと思ったかがま画面に●●●●○○○っと表示されてるからやりにくい。 --  &new{2013-08-18 (日) 12:12:55};
//-達人譜面が来るとテンション下がる --  &new{2013-08-23 (金) 11:09:21};
//-↑なんで？達人以外の分岐なら分かるが --  &new{2013-08-23 (金) 22:31:34};
-コイツだけは★10であってほしかった。っていう話してたら、にわかが『これ６でいいだろ〜』とかいってるのを聞いてしまった。殴りたくなった。 --  &new{2013-08-24 (土) 14:27:01};
//-↑にわかすぎww --  &new{2013-08-25 (日) 23:08:59};
//-↑2　出た超上級者のみに許された一種のジョークをドヤ顔で語るにわか --  &new{2013-08-26 (月) 01:04:59};
//-俺は、太鼓ラブと愛想笑いとLove Foreverでこれいった --  &new{2013-08-27 (火) 18:47:59};
//-お、おう --  &new{2013-08-27 (火) 18:49:38};
-シンプルな譜面だけどＢＰＭがあって辛い --  &new{2013-08-28 (水) 11:22:19};
-玄人譜面の方が難しい気がする・・・ --  &new{2013-08-28 (水) 11:23:15};
//-★10級の難しさ★9でも仕方ないと思う --  &new{2013-09-02 (月) 10:59:00};
//-↑6 殴ったれｗ あれはそこそこの体力譜面やぞｗｗ --  &new{2013-09-03 (火) 00:53:23};
//-コイツをでたらめでやってみたら撃沈した・・・ --  &new{2013-09-03 (火) 01:08:23};
-CSだと27小節のカ（大）カ（大）カ（大）が鬼畜なんだけど --  &new{2013-09-03 (火) 11:44:03};
//-↑9 むずかしいでも、おに★7くらいはあるのに… --  &new{2013-09-03 (火) 12:41:19};
//-フルコン３０回くらいしてる段位６段ですーはーで確認を【沖縄】 --  &new{2013-09-03 (火) 17:16:40};
//-くそにわかってことやなｗ --  &new{2013-09-03 (火) 22:17:49};
//-これやっとフルコンした〜〜 --  &new{2013-09-05 (木) 21:30:14};
-音色ドラムにしたらスゲー合ってた --  &new{2013-09-06 (金) 19:24:01};
//-エンドリの裏と比べると簡単。 --  &new{2013-09-06 (金) 23:48:16};
//-☆７ぐらいの人がこれクリアできてた・・・個人差すごいありそう --  &new{2013-09-08 (日) 09:42:20};
//-↑まあ技術は要らんからね --  &new{2013-09-08 (日) 10:05:54};
//-初めてノルマクリアできた星10の曲 --  &new{2013-09-08 (日) 16:52:17};
//-あ・・・分岐忘れてた・・・　〆ドレーしかしないから・・・ --  &new{2013-09-10 (火) 19:58:01};
//-ちょっとえらいだけやきんな、この曲 --  &new{2013-09-11 (水) 00:08:49};
//-↑４　ちなみに私も☆７ですが無理ｗｗ --  &new{2013-09-11 (水) 07:25:50};
//-いつも玄人になってクリアできない・・・ --  &new{2013-09-13 (金) 16:33:48};
//-どっちか言うと体力やからな --  &new{2013-09-22 (日) 01:09:37};
//-体力あったら揺り籠から墓場までいけそうだな --  &new{2013-09-22 (日) 19:14:25};
//-↑難易度かんたんとかじゃいかんの？ --  &new{2013-09-23 (月) 00:55:26};
//-↑　どこぞのたつじんコースとは違うんです --  &new{2013-09-23 (月) 01:39:11};
//-そろばんｗｗｗ --  &new{2013-09-23 (月) 23:45:30};
//-解禁するのが面倒です・・・ --  &new{2013-09-27 (金) 20:41:25};
-個人差かなりあると思う --  &new{2013-10-02 (水) 20:01:52};
//-高校の時の恋みたい --  &new{2013-10-02 (水) 20:04:43};
//-姉か妹がいるわけだ --  &new{2013-10-02 (水) 20:08:34};
//-いまさらですが、教えてください。この曲を解禁したいので、『LOVE戦！！』と『恋の処方箋』いがいで後２曲なんの曲をフルコンすればいいのでしょうか？お願いします --  &new{2013-10-07 (月) 19:04:28};
//-↑　何故その2曲以外を希望するのかは知らんが、[[段位・称号の一覧/称号対象曲]]見てくれば解決する。 --  &new{2013-10-07 (月) 19:07:31};
//-↑　ありがとうございます！近くのゲーセンの太鼓の達人が４曲設定なので、後２曲しりたかったんです。それをみてみます。 --  &new{2013-10-07 (月) 19:13:40};
//-↑　カタカナの『ラブ』が含まれる曲は対応しますか？ --  &new{2013-10-07 (月) 19:21:29};
//-太鼓ラブとかやな、含まれると思うよ？ --  &new{2013-10-08 (火) 22:30:44};
//-ももクロの「さらば愛しき悲しみたちよ」でもできますです。 --  &new{2013-10-11 (金) 20:24:02};
-ＡＣ１２では☆１０で一番左。(AC１２は☆１０だけまとも) --  &new{2013-10-11 (金) 21:44:06};
//-↑4　そもそも↑6([[段位・称号の一覧/称号対象曲]])を見れば解決するのにそんな質問をするなよ。 --  &new{2013-10-11 (金) 21:51:59};
//-とりあえずAC7での天井点が1441400点でワロタw --  &new{2013-10-13 (日) 15:56:31};
-wiiリモコンなら達人譜面の方がかんたんじゃ？バチでやるならともあれ --  &new{2013-10-16 (水) 23:00:50};
-↑ 個人差... --  &new{2013-10-19 (土) 15:26:21};
//-dear my sister ってwww --  &new{2013-10-21 (月) 20:10:44};
//-↑親愛なる我が妹よ --  &new{2013-10-21 (月) 20:14:49};
//-シスコン？ｗ --  &new{2013-10-22 (火) 00:13:23};
//-↑ごめんなさい。単に訳しただけです。 --  &new{2013-10-22 (火) 21:38:38};
-CS5でもラスト2打を叩かなくてもフルコン扱いだったような --  &new{2013-11-01 (金) 12:16:33};
-ＡＣ１５ではラスト２打はスルーしたらちゃんと不可になることが確認 --  &new{2013-11-10 (日) 13:08:38};
//-フリーズ曲で4倍は危険でしょ？、 --  &new{2013-11-14 (木) 20:50:50};
-PSP2のラスト２打は、BPM200x16ってこと？ --  &new{2013-12-17 (火) 22:09:00};
-↑ 正しくはBPM800のHS4だが、その認識でもOK --  &new{2013-12-19 (木) 12:55:00};
-ドカドカドカドカドカドカ・・・ --  &new{2014-01-22 (水) 16:56:38};
-玄人譜面が神ってた件 --  &new{2014-01-27 (月) 22:43:44};
-譜面分岐で玄人しかいかない。良を３０以上は出していると思うけど… --  &new{2014-02-06 (木) 20:40:36};
-↑4新筐体ではBPM200のHS4に直されてる --  &new{2014-02-10 (月) 19:07:22};
-譜面分岐って連打のあとの3連符? --  &new{2014-02-10 (月) 19:21:34};
-太鼓ギネスで見たんだけど見かけBPMがスーハー越えるとは… --  &new{2014-02-22 (土) 16:10:29};
-この曲今★9で連続収録日数が一番多いけど一回削除されて連続収録日数が2315日で途切れたから7月に幻想即興曲に抜かされるんだよな… --  &new{2014-02-22 (土) 23:07:15};
-プレミアムCDに、これをリンダさんが歌ってる、仮歌版なるものがあって面白いｗ --  &new{2014-02-27 (木) 18:39:16};
-アイマス関連でちょっと妄想してみたら、「下田麻美さんVer」では色々と冗談にならないことに気づく --  &new{2014-03-01 (土) 22:46:00};
//-↑なにそれ怖い --  &new{2014-03-08 (土) 09:28:42};
//-玄人譜面にボロボロにされたw --  &new{2014-03-08 (土) 09:46:15};
//-カラオケでの100点無理ゲーww --  &new{2014-03-08 (土) 18:45:18};
-PSP2の最後の動き荒らぶってる --  &new{2014-03-23 (日) 12:30:14};
-二人でやっても恋文2000出るんですか？ --  &new{2014-04-06 (日) 15:30:27};
-↑そうですよ --  &new{2014-04-06 (日) 20:36:08};
-勘違いかもしれんが、Dear My Sisterの称号って最初はこれフルコンじゃなかった？ --  &new{2014-04-27 (日) 02:51:31};
-長谷優里奈さん、声優業休止するみたいだね --  &new{2014-05-11 (日) 01:32:30};
-今日は恋文の日だが、だからといってこの曲をやった人は少ないと思われる。 --  &new{2014-05-23 (金) 19:48:56};
//-俺の前の人がハウスで106万だしてた --  &new{2014-06-01 (日) 17:39:43};
//-揺り篭から墓場まで --  &new{2014-06-01 (日) 18:44:09};
-↑2　ハウスランカーは普通にいるからな --  &new{2014-06-01 (日) 19:53:11};
-きせかえのヘビメタってメイクのこと？ --  &new{2014-06-04 (水) 22:39:49};
-昔はただの恋愛曲だと思っていたが、今では姉妹の百合曲と知ってからは聞いててゾクゾクするわ --  &new{2014-06-07 (土) 00:14:13};
-↑2最初そうだと思ったけど違ったわ。まずごほうびショップのぞく人も少なくないだろうから勘違いしやすいよね。個人的には称号一覧のページに天上天下太鼓無双で手に入る方が必要って書いておいてほしいな --  &new{2014-06-07 (土) 08:37:38};
-あ、どちらかと言えば単に称号取ってないパターンの方が多いか --  &new{2014-06-07 (土) 08:49:09};
-↑2 迅風丸1クレフルで、十露盤もヘビメタも解禁出来るオススメ --  &new{2014-06-11 (水) 09:37:15};
//-★10下位でいいと思う --  &new{2014-06-21 (土) 07:56:11};
-玄人ムズすぎwww --  &new{2014-06-28 (土) 10:53:57};
-↑初めて☆１０に挑戦するときに、達人譜面だけ調べて挑んだら玄人譜面が来て焦った思い出 --  &new{2014-06-28 (土) 11:46:25};
//-↑　ケチャドンの時俺も玄人だったからビビったww　もちろんノルマおちw --  &new{2014-07-03 (木) 23:15:28};
-フルコン称号今更感あるけど怖いね --  &new{2014-07-13 (日) 18:38:59};
-↑[[一応、イギリスの社会福祉政策のスローガンだったからね。>http://ja.wikipedia.org/wiki/%E3%82%86%E3%82%8A%E3%81%8B%E3%81%94%E3%81%8B%E3%82%89%E5%A2%93%E5%A0%B4%E3%81%BE%E3%81%A7]]。 --  &new{2014-07-13 (日) 18:54:39};
-叩かなくてもフルコンボ扱いになる参考動画が非公開です… --  &new{2014-07-28 (月) 17:51:42};
//-↑ねぇｗｗ見れなかった --  &new{2014-07-28 (月) 18:34:45};
-最後「親愛なる妹へ」って言っているんだよな… --  &new{2014-08-24 (日) 06:59:38};
-↑『お姉様』の可能性 --  &new{2014-10-08 (水) 10:34:41};
-修道女という可能性も？ --  &new{2014-11-01 (土) 04:36:40};
-なんだ百合か... --  &new{2014-11-07 (金) 23:31:35};
//-手紙読んでいる人はつまりレズって解釈でいいですよね --  &new{2014-11-27 (木) 17:21:27};
//-ですよね＜＋＞ --  &new{2014-12-04 (木) 20:49:52};
//-個人的に2000シリーズの中で一番簡単だと思う --  &new{2014-12-07 (日) 10:10:22};
//-↑黄ダルマより簡単とな…？ --  &new{2014-12-07 (日) 10:12:53};
//-↑まあ間違いは誰にでもありますよwww --  &new{2014-12-09 (火) 20:09:48};
-最古の最高難易度の次点ってなんでしょう？ --  &new{2014-12-16 (火) 20:02:45};
-これって普通→玄人→達人みたいに譜面分岐はできないの？ --  &new{2014-12-28 (日) 07:54:33};
-↑分岐判定1回だけだから不可能 --  &new{2014-12-28 (日) 10:38:47};
->>&#9702;これは、この曲が元々は｢揺り篭から墓場まで2000｣という名前で登場する予定だったことに由来する。　　「ユリまで2000」だった筈 --  &new{2014-12-28 (日) 10:50:29};
-最後の●●●●○○○○…  が難しい！ --  &new{2014-12-30 (火) 09:24:19};
-予想以上のカラオケ判定の難しさ --  &new{2014-12-30 (火) 12:42:51};
-↑EkiBEN以上にリズム不安定だからな --  &new{2015-01-12 (月) 09:28:21};
//-いーあるふぁんくらぶ --  &new{2015-01-30 (金) 08:51:59};
-↑そうじゃなくてキチッとした音程がないからでしょう --  &new{2015-02-24 (火) 20:14:34};
-↑6 ぽた2のきままにドンカツやWii4のつまみ食い演奏でなら可能。きままにドンカツで79小節目まで玄人、80小節目以降達人にすると790コンボになり、切り替えのタイミングによっては795コンボまで上げられることが可能。 --  &new{2015-03-07 (土) 00:03:19};
//-今日は恋文の日らしいのでやってみるか --  &new{2015-05-23 (土) 17:17:19};
-終盤の高密度地帯より序盤の8分地帯でミスりそうで怖い。 --  &new{2015-07-09 (木) 19:36:38};
-太鼓ラブでも解禁できますかね？ --  &new{2015-07-17 (金) 12:19:34};
-すごくいまさらだけどCS5はBPM600じゃなく800な気がする。 --  &new{2015-07-18 (土) 14:49:23};
-全コース最高難易度のところの「今回の復活」っていつ？ --  &new{2015-07-26 (日) 10:42:05};
-↑　「おにコースが降格となった」時(AC15.3.0=ソライロ)って書いてあるだろ --  &new{2015-07-26 (日) 10:46:18};
-可愛い曲！ --  &new{2015-08-09 (日) 13:43:41};
-ギターのせいかな？メカデス。と若干似ているような気がする --  &new{2015-08-25 (火) 23:10:32};
-フルコンのコツを教えて下さい。特に86の２−２型複合が鬼門です。 --  &new{2015-09-24 (木) 15:44:31};
-↑気合いで叩く --  &new{2015-09-24 (木) 23:20:31};
-↑2 この曲のリズムを掴む。 腕を鍛える。 等。 --  &new{2015-09-26 (土) 16:46:13};
-こればっかりは最後まで持たせる体力があるか否かであって、コツ云々じゃないんだよな --  &new{2015-09-26 (土) 19:31:08};
//-これと裏戦車どっちが難しいですか？因みに自分は裏戦車はクリア出来てこれはクリア出来ません。 --  &new{2015-10-19 (月) 21:06:51};
//-それならこっちが難しいんだろう --  &new{2015-10-19 (月) 21:09:49};
->2014-07-13 (日) 18:54:39 フルコンボ称号の補足に加筆いたしました。 --  &new{2015-10-25 (日) 22:02:53};
//-★9はあり得ないから★10のままでもいい。 今更言うけど。 --  &new{2015-10-27 (火) 07:48:28};
-達人譜面は旧譜面 --  &new{2015-11-22 (日) 07:09:20};
//-どうしてこれ★10でも十分だと思うんだが。 --  &new{2015-12-21 (月) 07:13:57};
-アジア版ではデフォルト曲として登場 --  &new{2016-01-05 (火) 23:52:40};
//-46〜48小節目でなんかミスってフルコン逃すんだよなー --  &new{2016-01-10 (日) 15:47:55};
-「最古の全コース最高難易度曲は快晴・上昇・ハレルーヤとなった。」の部分の修正お願いします --  &new{2016-01-18 (月) 17:06:05};
//-歌詞が消えてます --  &new{2016-02-18 (木) 19:50:28};
-細かいが、普通と玄人を全良する場合の天井スコアは1200320点+連打に辿る。 --  &new{2016-03-09 (水) 21:19:48};
//-82小節目コンボカッターだから気をつけた方がいいよ！俺はフルコンボは一応したがそこに苦戦した！ --  &new{2016-03-18 (金) 23:38:12};
//-★9でも簡単な方だから★8でいいと思う。 --  &new{2016-03-26 (土) 11:30:09};
-PSP2のゴーゴーは61小節目から --  &new{2016-04-09 (土) 11:49:40};
-↑3 消しました --  &new{2016-04-09 (土) 12:16:02};
-アジア版はまだ復活したばっかなのか --  &new{2016-04-26 (火) 22:14:39};
//-いーあるファンクラブってそんな用語なくない？ --  &new{2016-06-10 (金) 10:45:19};
//-↑「いーあるふぁんくらぶ」っていう曲なんだがw --  &new{2016-06-10 (金) 14:15:38};
-いーあるふぁんくらぶはそんな用語どこにある？マーブルハートはわかるけど --  &new{2016-06-11 (土) 00:02:40};
-↑　無いね。該当部分を編集。 --  &new{2016-06-11 (土) 00:38:17};
-いーあるふぁんく「らぶ」のラブは愛の意味じゃないからってことでは --  &new{2016-06-11 (土) 09:29:14};
-↑なんか納得した！ --  &new{2016-06-11 (土) 10:35:29};
-解禁条件文を変更しました。「ハート」を含む曲が増えたことと、「戀」を含む曲が収録されたことも反映しました。 --  &new{2016-06-29 (水) 22:49:35};
//-↑やったぜ。 --  &new{2016-06-30 (木) 20:25:23};
-玄人譜面に分岐する条件はあまり厳しくない。可150〜200だと入る事が出来る。ソースは自分。 --  &new{2016-11-27 (日) 18:56:25};
-↑補足　旧筐体と新筐体はどっちでも可150〜200辺り。 --  &new{2016-11-27 (日) 18:57:29};
-普通譜面は32小節から叩く --  &new{2016-11-27 (日) 22:59:12};
//-昔、これが☆8でもいいと思ってた --  &new{2017-02-11 (土) 16:58:35};
//-cs5やったら24分と32分あったぞ --  &new{2017-02-15 (水) 19:46:46};
//-↑何に？ --  &new{2017-02-15 (水) 20:03:06};
-参考動画きえてね? --  &new{2017-03-28 (火) 16:24:00};
-ドドドドカカカってたのしい太鼓道場の難しいになかった？ --  &new{2017-03-28 (火) 21:06:20};
-↑ たのしい太鼓道場だけじゃなく、ドコン団やEkiBENにもある --  &new{2017-03-28 (火) 22:35:12};
-どっちもおにの話ね --  &new{2017-03-28 (火) 22:36:13};
-ラブコールならよくでるも一緒にでますか? --  &new{2017-05-15 (月) 14:43:46};
-↑ラブコールでの恋文・よくでるの解禁を確認 --  &new{2017-09-11 (月) 20:10:10};
-今だと★8でもありそう --  &new{2017-11-12 (日) 19:40:54};
-恋2クレやれば解放されるね。 --  &new{2017-12-13 (水) 16:47:23};
-新基準で家庭版に収録されていない、2000シリーズ唯一の曲(エイプリルフール限定の2つを除く) --  &new{2017-12-27 (水) 10:09:54};
-↑ EkiBEN、〆ドレー --  &new{2017-12-27 (水) 10:20:53};
-↑ 他にもはやさいたまやきさま200がある --  &new{2017-12-27 (水) 22:41:54};
-今思えば上5曲全て決定版収録の2000シリーズ --  &new{2017-12-27 (水) 22:52:26};
-↑3  〆ドレーはWiiUとかPSvisaに配信されてます --  &new{2018-03-01 (木) 20:53:17};
-↑ それは〆ドレー＋ --  &new{2018-03-01 (木) 21:11:13};
-↑3、4、5 その5曲ってリンダが直接関わっていない(きさま200はよく分からないけど)かリンダが歌ってない曲だよな --  &new{2018-03-07 (水) 22:03:52};
-駅弁はIOSなら入ってる --  &new{2018-03-09 (金) 20:37:48};
-フルコンするコツとかありますかね? --  &new{2018-03-12 (月) 21:46:30};
-↑体力 --  &new{2018-06-24 (日) 22:21:31};
//-Wiiではノルクリした。 --  &new{2018-08-01 (水) 15:57:51};
-ゴーゴー明け後の普通譜面って意外にも唯一ノンストップなんだな、今気付いた。 --  &new{2018-08-11 (土) 02:24:22};
-普通譜面のままではノルマクリアできるのか？ --  &new{2018-09-03 (月) 19:44:44};
-PSP2のみではなく、CS5でも最後の2打はスルーでフルできるぞ --  &new{2018-09-27 (木) 17:37:38};
-ハウスバチ勢には余計にきついな --  &new{2018-10-04 (木) 11:30:13};
-↑4全譜面コンボおなじだからな --  &new{2018-12-13 (木) 20:48:15};
-2000シリーズで新基準になってからCSに収録されてないって何気にレア --  &new{2019-08-19 (月) 01:03:51};
-↑旧筐体での収録期間が長かっただけあってあまりレア感はなかったのですが、そう言われると結構レアな部類になってきてますね。 --  &new{2019-09-03 (火) 21:14:02};
-↑2 旧基準CSに収録された2000シリーズのうち、新基準CS未収録なのはこれ、駅弁、きさま200と〆ドレー(「＋」は収録済)。4曲の他に、はさまも新配点CS未収録。 --  &new{2019-12-22 (日) 22:32:41};
-「恋、愛、LOVE、ラブ」のいずれも含まない解禁対象曲、及びそれに関連する対象外曲を追加。 --  &new{2020-02-06 (木) 19:51:11};
//-フルコンボして称号｢揺り篭から墓場まで｣を獲得できたのにドンだー広場で自分のプロフィールとか見たりカツメダルで解禁する曲ができなかったりするせいでかえられない；；僕は一生脳内カーニバルだドン！だ --  &new{2020-02-22 (土) 14:50:54};
-ニジイロの天井スコアと配点を追加し、一般解禁したことも追加。 --  &new{2020-03-29 (日) 23:22:09};
-全可でも玄人行きの模様https://youtu.be/t3_wUQLhKmM --  &new{2020-04-12 (日) 21:02:59};
-↑動画間違えました　コチラですhttps://youtu.be/yK4WXfYGWO8 --  &new{2020-04-12 (日) 21:06:13};
-↑別の視点で興味がありましたが、黄色連打までのノーツが577なので、そこまでの577ノーツがすべて可判定で、黄色連打後の200ノーツがすべて良判定でかつ不可0ならフルコンボクリアになりそうですね。 --  &new{2020-04-12 (日) 23:26:52};
-普通譜面でのフルコンボが不可能という事実がついに明かされてしまった --  &new{2020-04-13 (月) 06:49:14};
-この曲練習曲として使えそう --  &new{2020-04-13 (月) 13:46:43};
-何だかんだタベルナと仲良いよな。おには最高難易度とは言い難いけどむずかしい以下（特にふつう）の強さはまだ健在で、今でこそ色んな強豪のむずかしい以下が存在するけれど未だにこれらは最高難易度の中の上位を保っているしコンボ数もバカにできない --  &new{2020-05-09 (土) 12:49:17};
//-消えたらどうしよ --  &new{2020-06-15 (月) 23:32:57};
-初出当時ACはCS4とCS5が出たにもかかわらず旧作仕様だったからなぁ。ACがそんな風な時期にこんな譜面が出るなんて恐ろしすぎる。 --  &new{2020-06-16 (火) 00:18:30};
//-例の件で浮上してこられても何だかなぁって感じ --  &new{2020-06-16 (火) 07:29:05};
-亜洲版って言ったら旧筐体のこと指すと思うし旧AC亜なんて回りくどい言い方しなくてもいいと思うけど --  &new{2020-07-17 (金) 14:01:35};
-確かにそうですね、修正しました。 --  &new{2020-07-17 (金) 15:42:34};
-個人的に７段くらいに来て欲しい --  &new{2020-07-28 (火) 11:55:05};
-普通譜面めっちゃ楽しそうだな --  &new{2020-09-05 (土) 14:15:41};
-いつか5段にきてくれ --  &new{2020-09-18 (金) 21:32:36};
-↑それならX-DAYを7段にやろう。 --  &new{2020-09-18 (金) 21:56:00};
-ちなみにCS5でもスルーしてフルコンできるよ --  &new{2020-09-19 (土) 19:17:10};
-https://www.youtube.com/watch?v=XTDbM6U4_uo　この動画では --  &new{2020-09-19 (土) 19:18:20};
-恋文って最近のCSにmattaku収録されないよな...。 --  &new{2020-10-25 (日) 16:16:09};
-↑すまん、なんかローマ字になってた --  &new{2020-10-25 (日) 16:17:44};
-揺りかごから --  &new{2020-12-20 (日) 15:41:53};
-墓場までってまだゲットできるのでしょうか？ --  &new{2020-12-20 (日) 15:42:56};
-地味に点数だけでなく地味に譜面も違うんだな[WII1と4を同一とした場合]CS5は旧譜面 PSP1はBPM800+譜面分岐 PSP2はBPM800+スクロール4 WIIはただのスクロール --  &new{2020-12-28 (月) 19:12:42};
-↑WIIはスクロール4で全部家庭用の場合 --  &new{2020-12-28 (月) 19:13:15};
-↑3　おにをフルコンボすればゲットできますよ。ちなみに解禁時にゲットできる「Dear My Sister」は解禁の必要が無くなったので、今の所入手不可能です...。 --  &new{2020-12-31 (木) 11:55:50};
-丁寧に教えていただきありがとうございます --  &new{2021-01-17 (日) 11:56:47};
//-昨日フルコンしたよ！ --  &new{2021-04-02 (金) 15:47:30};
//-昨日フルコンしたよ！ --  &new{2021-04-02 (金) 15:47:32};
-今の基準だと☆9でも弱いような…？ --  &new{2021-04-12 (月) 09:13:59};
-↑でも16分7打-16分休符-7打-休符…の配置は全体で見てもかなりレアだよ。そこだけなら下手な☆10にも物量負けてないし。たぶん太鼓道場表みたいなことになる。 --  &new{2021-04-12 (月) 09:45:10};
-↑ レアなのかな…個人的に物量譜面ではありがちなイメージなんだよね。パッと思いついただけでネクロ、ドドンガ裏、夜桜表、交響曲裏にもあるからさ。まあ下手な☆10にも負けてないってのは確かにそうだ。 --  &new{2021-07-13 (火) 08:57:40};
-↑全部★10やないか --  &new{2021-09-03 (金) 02:47:43};
-と思ったら夜桜があった… --  &new{2021-09-03 (金) 02:48:11};
-局所難ってほどでもないが部分的に★10に近い物量出てくるからクリア難度とフルコン難度にそこそこ差がある　しかし乙女の恋心を歌った曲が技術要求ほぼ無いゴリラ100％譜面ってのも不思議な感じだな --  &new{2021-09-26 (日) 02:35:20};
-同じ速度で☆10顔負けの物量叩かせる魔法少女だったりBPM220で274連打叩かせる魔女がいるからなあ --  &new{2021-09-26 (日) 04:54:39};
-魔法少女は実質☆10みたいなもんだし魔女は公式☆10じゃねーか！ --  &new{2021-09-26 (日) 08:55:47};
-後半の複合連打地獄をフルコン出来るなら闇の魔法少女でもそこまで問題ないような --  &new{2021-10-27 (水) 01:09:37};
-クロス・ブルーと入れ替えたら…まずいかなぁ(赤9打金12打) --  &new{2021-11-02 (火) 22:23:44};
-↑なんもまずかないですよ。 --  &new{2021-11-02 (火) 22:32:39};
-31打や終盤の17打をフルコン出来ない人にとっては、魔法少女やネクロが10と9の境目くらいなのにこの曲と何がそこまで違うんだろうと思えるかもしれない。答えは物量だろうけど。 --  &new{2021-11-11 (木) 10:50:40};
-AC9〜AC14で目立った活躍がなかった気がする --  &new{2021-12-04 (土) 21:57:05};
