[[難易度表/おに/そして勇者は眠りにつく(裏譜面)]]

-表と裏の差は747もあるのか。これって歴代最高記録では? --  &new{2022-09-19 (月) 07:27:49};
-↑2 表が★9トップクラスのスカスカ譜面だったお陰でギリッッッッッギリ収まってる印象 --  &new{2022-09-19 (月) 14:30:10};
//-初見で可54。ガチでムズい --  &new{2022-09-19 (月) 14:30:13};
//-↑あなたの実力的にはよくなかったかもだけど客観的に初見で54はうまい初見で --  &new{2022-09-19 (月) 14:36:09};
-バチムチは確かにムズいけど名人ではまだ納得できたけどこれは意味不明。超人でもムズい方。 --  &new{2022-09-19 (月) 14:44:26};
-名人エアプだけど個人的にはモノクロ裏、それどころか未来太鼓裏が比較対象に上がるレベルの難易度に感じる。これをBehemothの直後に叩くのはもはや狂ってる --  &new{2022-09-19 (月) 15:11:58};
-かつての超人3曲目冷凍庫さんも涙目な難易度 --  &new{2022-09-19 (月) 15:42:01};
-↑2 もはやBehemothが2曲目なのもバグってる --  &new{2022-09-19 (月) 15:48:32};
-名人エアプだけど「偶数区切りできるしいいよね」で名人に入れられた感ある --  &new{2022-09-19 (月) 16:13:21};
-これコンボ繋げるだけだったらまあまあ簡単な部類な気がする。 --  &new{2022-09-19 (月) 16:15:42};
-去年の時点でレッドが比較対象になるくらい名人むずかったのにどうしてこうなった --  &new{2022-09-19 (月) 16:52:08};
-↑2 バチムチの方が遥かに可愛い --  &new{2022-09-19 (月) 17:02:13};
-名人エアプだけど｢12分と16分の切り替えって大事だよね｣でBPM関係なく入れられた感ある --  &new{2022-09-19 (月) 17:47:34};
-実際にやってみたら速すぎた --  &new{2022-09-19 (月) 18:28:48};
-名人3000コンボ行くの頭おかしい --  &new{2022-09-19 (月) 19:14:02};
-140小節目の最後までの密度どのくらい？秒速10行くのでは？ --  &new{2022-09-19 (月) 19:15:09};
//-運営よ、曲と条件を見直そうか。バグってるとかそーゆー次元の話じゃない --  &new{2022-09-19 (月) 19:23:34};
//-名人エアプだがこれはやばい --  &new{2022-09-19 (月) 19:47:59};
-一昔前の超人って言われても信じるよ --  &new{2022-09-19 (月) 20:12:48};
-まず名人で3000超えるの前代未聞すぎる --  &new{2022-09-19 (月) 20:21:34};
//-悲報、ついに運営もっとイカれた --  &new{2022-09-19 (月) 20:29:35};
//-そして玄人以下は眠りにつく --  &new{2022-09-19 (月) 20:54:54};
-最近の段位は一曲1000コンボ超える譜面だらけだね。 --  &new{2022-09-19 (月) 21:29:25};
//-勇者永眠 --  &new{2022-09-19 (月) 22:09:23};
-クリア難易度も超人2.3曲目レベルだな… --  &new{2022-09-19 (月) 23:33:58};
-正直まだやってないしシングルは自信あるからそんなに強くは見えないんだけど、バチムチより強いとか言ってる人もいるし、もしかしたらやればわかる難しさがあるタイプなのかもしれない,,, --  &new{2022-09-19 (月) 23:50:42};
-前作超人で強いと言われたUFOより断然体力しんどいんだが --  &new{2022-09-20 (火) 00:59:27};
-超人3曲目みたいな雰囲気 --  &new{2022-09-20 (火) 02:49:48};
-やってみればわかる、ガチでキツイ --  &new{2022-09-20 (火) 08:13:13};
-尖った配置がもう少し多かったら超人3曲目仮にこれだったとしても弱いとすら感じない程 インフレしすぎ --  &new{2022-09-20 (火) 09:32:50};
-段位道場2022フルコン称号全部かっこよくないか？ --  &new{2022-09-20 (火) 12:23:17};
-人のお金で焼肉食べた上に、ベヒーモス倒した勇者(どんだー)への罰として、眠りにつけ(腕とメンタルを崩壊させる)と言わんばかりの鬼畜ぶりw、ベヒーモスとこいつのせいで超人の方が簡単とか言われてるのヤバい --  &new{2022-09-20 (火) 13:07:19};
-冷凍庫に物量付け足して演奏時間を長めて......あれ？超人でも強い？？......達人前座クラス...ではないか --  &new{2022-09-20 (火) 14:13:51};
-達人には流石に弱い --  &new{2022-09-20 (火) 15:27:24};
-体力消費えぐすぎるしラス殺し名人にやらせていい譜面じゃない　低速も24分も可削ってくるし名人適正者が背伸びしてやるレベルの譜面だよこれ --  &new{2022-09-20 (火) 16:29:35};
-間違いなくバチムチよりも難しいし、名人過去最難関。受かったらほんと誇っていいレベルw --  &new{2022-09-20 (火) 22:04:38};
//-137&#12316;138小節目意外と早いから気をつけた方がいい（初日名人受かりました） --  &new{2022-09-20 (火) 22:14:44};
-(参考)ラストの面12連打を除いた場合は約8.81打/秒 --  &new{2022-09-20 (火) 22:28:49};
-↑2あまりにも特異な譜面のためこの手の議論に上がれないフラワー裏さん、ハーコーさん箱さん… --  &new{2022-09-20 (火) 23:11:54};
-どうみても元超人3曲目の冷凍庫より強いのほんと何 --  &new{2022-09-20 (火) 23:29:34};
-↑↑あがったとしても付け入る隙ない --  &new{2022-09-21 (水) 00:14:29};
-ラストの加速地帯 名人に入れるために自重した雰囲気ある BPM300複合はさすがに無理だから --  &new{2022-09-21 (水) 00:59:36};
-デッダイのときもこんな感じだったけど、ひょっとして運営BPM240は中速だと思ってる節がある...？ --  &new{2022-09-21 (水) 10:07:57};
-カオスタイムを思わせるような密度のラスト --  &new{2022-09-21 (水) 16:21:59};
-何なら元達人の続〆以上だしチャーリー≠と肩並べれるくね --  &new{2022-09-21 (水) 19:52:37};
-狂瀾怒濤と変えてもそこまで難易度変わらなくね --  &new{2022-09-21 (水) 20:47:15};
-思ったよりBPMはやいな --  &new{2022-09-21 (水) 23:30:30};
-よく冷凍庫が弱いみたいな比較されてるけど当時ニジイロほど判定甘くないんだよな --  &new{2022-09-22 (木) 00:54:50};
-↑でも今回に関しては判定云々で到底覆せる問題じゃない… --  &new{2022-09-22 (木) 01:46:08};
-2↑冷凍庫より普通にむずい --  &new{2022-09-22 (木) 07:47:58};
-Vixtoryをソフランマシマシにした代わりに超人レベルまで抑えたような譜面をなぜか名人に置いてしまったやつ --  &new{2022-09-22 (木) 16:54:18};
-2曲目ベヒーモスからのこれはぎるてぃ --  &new{2022-09-22 (木) 17:06:21};
-BPM240↑とかほぼカラフルボイス裏強化版じゃん…なんで名人なんだよ --  &new{2022-09-22 (木) 18:21:08};
-コネカラ枠と考えればまだ理解はできる。二曲目がBehemothでさえなければ --  &new{2022-09-22 (木) 18:29:38};
//-個人差Sかな?ロール処理技術高いなら狂瀾よりえぐいって感じる人もいるかも。 --  &new{2022-09-22 (木) 19:03:50};
-狂瀾怒濤の方ができるのおもろい --  &new{2022-09-23 (金) 09:16:59};
-譜面の傾向的に冷凍庫のほぼ上位互換だし… --  &new{2022-09-23 (金) 20:43:57};
-個人差Sか、名人文句無しで最難関じゃないかこれ --  &new{2022-09-24 (土) 00:37:12};
-数年前なら超人ボスでも通用すると思う --  &new{2022-09-24 (土) 01:10:41};
-今回の名人は取れたらイキっていいレベル --  &new{2022-09-24 (土) 01:10:43};
-バチムチで名人ボスを過去にしたと思ったら、それ以上の譜面が超人クラスの譜面引き連れてやってきた。 --  &new{2022-09-24 (土) 01:14:15};
