[[難易度表/おに/スターソルジャーメドレー]]
-あべこべ推奨！！ --  &new{2009-07-10 (金) 19:52:17};
//-49-53小節鬼畜ww --  &new{2010-11-08 (月) 21:13:55};
//-↑Tankみたいだよ --  &new{2010-11-08 (月) 22:53:00};
-16分ラッシュの中では最強クラスの複雑さだと思う。何あれ見切れない(・ω・｀)裏戦車シャッフルクリアできるくらいだから複合力にはまあまあ自信あるんだけど・・・ --  &new{2010-11-21 (日) 22:03:42};
-Tankのゴーゴー前は普通に繋げるのに、これのはできない。なんでだ。速さが理由ならBPM12の違いはそんなに大きいのか。 --  &new{2010-11-21 (日) 22:25:24};
-↑もうじき利き手発動の左右交互でできるようになるよ --  &new{2010-11-21 (日) 22:28:28};
-ゴーゴーはＢＰＭ150.5ぐらいが妥当だった --  &new{2011-01-24 (月) 19:03:41};
-↑俺も150.5で合った。訂正お願いします --  &new{2011-03-03 (木) 21:22:18};
-超特急以外に成仏もあるよ --  &new{2011-03-13 (日) 23:15:28};
-↑見かけ上のBPMが、ずっと変わらないのは、超特急とこれだけってことじゃなーいの？　だったら、HS０．７５のやつは、ほとんど１２分になるじゃん？はい。 --  &new{2011-05-12 (木) 14:58:08};
-音声編集ソフトと計算で37〜52小節のBPM計ってみたらほぼ150.25だった。ゴーゴーは150.25であってるんじゃないの？150.5だと0.05秒も差があるから誤差じゃないはず。 --  &new{2012-01-02 (月) 17:02:02};
-この曲は個人差出やすい？ --  &new{2012-06-29 (金) 23:52:00};
-↑65小節目からの処理次第だと思うよ　必ずどこかでチキって不可1なんだよなぁ --  &new{2012-10-18 (木) 20:43:06};
//-この曲って復活無理だよな。 --  &new{2012-11-11 (日) 18:15:56};
//-コナミ… --  &new{2012-11-11 (日) 18:49:49};
//-復活して欲しい --  &new{2013-02-11 (月) 21:11:48};
-音があるのに長い間がある部分(ラザロとやらか)、●○●○●○…●○●○○●○●○●…○●○●●○●○ってアレンジしてる人絶対いるよなァ！ --  &new{2013-03-07 (木) 01:05:50};
//-あぁwiiだけじゃ足りない！ --  &new{2013-08-06 (火) 23:26:00};
-↑ もし作譜がマスブチだったらメカデスみたいなドカドカになってただろうな --  &new{2014-05-24 (土) 11:50:38};
//-動画の「むずかぁ　始まるメカ」w --  &new{2014-05-24 (土) 12:41:00};
//-ハドソンはコナミに吸収、あっ・・・(察し --  &new{2014-06-08 (日) 12:42:51};
-↑2 拾いやすい音があるのに何故か譜面にされてないどころか一つもないあれか。やるやる --  &new{2014-06-08 (日) 13:15:54};
-見かけ上16分の１２分って成仏は？ --  &new{2015-12-23 (水) 17:39:56};
//-↑8・10・30 twitterで聞け！ --  &new{2016-03-19 (土) 23:02:43};
-ハドソンってコナミに吸収されたんじゃなかったっけ？ --  &new{2016-09-03 (土) 12:20:39};
-↑2　追加しました。 --  &new{2017-03-03 (金) 16:06:59};
-あと、テルミン狂想曲も --  &new{2017-03-03 (金) 16:30:06};
-新基準だと星8か星9か微妙な所 --  &new{2017-11-13 (月) 23:17:37};
-↑ ★8になりそう --  &new{2017-11-13 (月) 23:28:00};
-今年の11月下旬からは、12増の曲唯一の難易度改正のない★×9になります。 --  &new{2018-10-11 (木) 13:36:29};
-旧☆9でも弱め？ --  &new{2019-07-22 (月) 23:56:16};
-↑弱かった。普段☆9とかまともにクリアなんて夢のまた夢なのにこれは不可9でクリアできた。(精度はお察し) --  &new{2020-02-27 (木) 09:29:15};
-↑全然弱くないと思うが… ヌムジカをちょっと弱くした程度なだけで旧☆9普通に張れる難易度やぞ --  &new{2020-04-24 (金) 03:33:22};
-再来年くらいのAltale枠かな？(三段) --  &new{2020-08-17 (月) 16:18:24};
//-復活してくれ〜 --  &new{2021-05-18 (火) 07:29:08};
-復活してくれ〜 --  &new{2021-05-18 (火) 07:33:15};
-ラザロのBGMで16連射(連打)させてくるの好き --  &new{2022-02-07 (月) 15:47:52};
