[[難易度表/おに/恋(裏譜面)]]

-一人用譜面ありませんか？ --  &new{2017-03-22 (水) 09:16:52};
-↑シャイン、ごまえ、魔法をかけて --  &new{2017-03-23 (木) 23:19:11};
-あと1週間ぐらいでまたネタ譜面ができるというのに… --  &new{2017-03-23 (木) 23:44:53};
//-裏が全然簡単すぎる！ 裏鬼とは、全然違う！！！ --  &new{2017-03-24 (金) 00:15:40};
-一部のふつう★×3より簡単 --  &new{2017-03-24 (金) 00:22:00};
//-裏返して難易度で初めて笑った。 --  &new{2017-03-24 (金) 01:30:40};
-一人でやったら2P側でも1P側の譜面になりますか？ --  &new{2017-03-24 (金) 10:06:53};
-↑はい --  &new{2017-03-24 (金) 12:06:21};
//-こんなん誰でもフルコン出来るわ --  &new{2017-03-24 (金) 22:01:54};
-なんか一年前の今頃にもネタ譜面出てたよね・・・ --  &new{2017-03-24 (金) 22:35:17};
-↑ ちょうど同じ日にオーディオdeカッが登場したはず --  &new{2017-03-24 (金) 23:16:48};
//-初見全良初の裏鬼www --  &new{2017-03-25 (土) 11:03:23};
//-完全ネタ譜面 --  &new{2017-03-25 (土) 11:22:38};
-気持ち悪いぐらいスカスカだから、逆にむずい --  &new{2017-03-25 (土) 11:23:45};
-この曲作った本人に踊りながらやってもらいたいな。 --  &new{2017-03-25 (土) 17:48:55};
-正直、全良に限れば詐称 --  &new{2017-03-25 (土) 19:26:40};
//-二人用(双打)裏譜面だったから一人用裏譜面は追加しますか？ --  &new{2017-03-26 (日) 15:19:26};
//-日本語でおｋ --  &new{2017-03-26 (日) 15:23:56};
-最小コンボはこの曲以降超えられそうにないな --  &new{2017-03-26 (日) 18:21:07};
-↑　六日後にこんなん言ってた頃が懐かしいってなりそうで怖い --  &new{2017-03-26 (日) 19:26:13};
-1P側はおに表譜面どころかかんたん(84コンボ)より少ない。その上、Tank！のかんたん裏譜面(84コンボ)よりも少ない。 --  &new{2017-03-27 (月) 18:24:01};
-1P側のコンボ数は表譜面の約24.4％(1/4弱)しかない。これは双竜の45.2％を下回る。 --  &new{2017-03-27 (月) 18:28:34};
-もりくまもびっくり --  &new{2017-03-27 (月) 22:45:35};
-双打向けだとしてもおにとは思えないほど簡単だぞこれ… --  &new{2017-03-27 (月) 22:51:19};
-何気にJ-POPの☆1も初じゃね？ --  &new{2017-03-27 (月) 23:01:07};
-↑かなw --  &new{2017-03-28 (火) 01:37:43};
-↑追記：あとj-popでまだないのはふつう☆7だなw --  &new{2017-03-28 (火) 01:40:38};
-↑３涙そうそうのふつう、おになら初 --  &new{2017-03-28 (火) 08:10:48};
//-↑簡単コースにはミセナイナミダハ、きっといつかという鬼が超逆詐称の曲があったね --  &new{2017-03-28 (火) 08:19:39};
-かんたん、むずかしいにも★×1はある。後者はよく遊びよく学べが該当。 --  &new{2017-03-28 (火) 22:26:12};
//-なんでミセナイナミダハ、きっといつかのコメ消えた？ --  &new{2017-03-28 (火) 22:39:30};
-平均密度は0.92打/秒。この数値は同じ★1である森熊よりも1打低い --  &new{2017-03-29 (水) 11:38:31};
-双打入門かな？ --  &new{2017-03-29 (水) 20:33:44};
-↑入門の入門とかそんなレベルですね。実際やってみましたがかんたんの譜面を2人分やるのと大差ない難易度でしたよw --  &new{2017-03-29 (水) 23:15:42};
-↑3 それでもラジオ体操第一より密度が高いですね。 --  &new{2017-03-30 (木) 22:01:38};
//-ごうさく？ああ面白くないサル譜面ね --  &new{2017-04-13 (木) 05:57:59};
-かんたんコースは84コンボらしい…(ドンだーひろばで確認) --  &new{2017-04-23 (日) 14:20:15};
//-恋ダンス踊りながらフルコンボしてる動画見ました！ --  &new{2017-05-12 (金) 06:51:55};
-振り付け確認動画です。この譜面を真面目にやりたい人は参考に。https://youtu.be/5hcx157vyko --  &new{2017-05-29 (月) 12:16:15};
-裏譜面の☆1は史上初って書いてるけど、旧筐体13の黄ダルマがあるじゃん(裏譜面コマンド打たないと遊べない) --  &new{2017-07-16 (日) 07:26:29};
-黄ダルマ2000は裏じゃない --  &new{2017-07-16 (日) 13:35:05};
-↑もともと、その曲の別譜面って意味だもんね。黄ダルマは裏じゃないね。 --  &new{2017-07-16 (日) 22:38:09};
-１Ｐだけのプレイ動画いるかな？初全良めざす人にとって参考になりそう。 --  &new{2017-07-29 (土) 00:00:36};
-踊りながらやったら★10 --  &new{2017-07-29 (土) 00:31:53};
-恋文解禁が飛躍的に簡単になりましたね --  &new{2017-08-02 (水) 15:16:02};
-意外にも、いっしょにワイワイ演奏対応曲唯一のおに★×1。双打でも息ぴったり度100％は出しやすいが、いつもの演奏に慣れると物足りなく感じる。 --  &new{2017-08-11 (金) 11:56:05};
//-なんだこれ --  &new{2017-10-15 (日) 22:13:03};
-下にある譜面がスカスカｗｗ --  &new{2017-11-02 (木) 20:40:27};
-PS4 1配信決定。この譜面ならベストリプレイ演奏で擬似セッションが可能。 --  &new{2017-11-16 (木) 18:31:16};
-恭平柴田の走り方のダンスではできるかな？ --  &new{2017-12-29 (金) 07:41:41};
-正直な話、8分5連が無かったらふつう★1でも行けるな --  &new{2018-01-14 (日) 15:51:55};
-歴代ふつう★1のうち、おに(ドンだフル！)と同譜面だったのはAC3の愛のうた(ピクミン)のみ。CSではどんちゃん音頭の★2が最低で、ふつうと同譜面のおに☆1はこれと新世界より(AC4)の2曲ある。 --  &new{2018-01-14 (日) 16:55:59};
-これっておにの入門曲なんだね --  &new{2018-01-18 (木) 20:43:40};
-↑便宜上だけどね --  &new{2018-01-18 (木) 20:48:36};
-何の便宜だ…？ --  &new{2018-01-18 (木) 22:00:08};
-↑★１で最も簡単な譜面という意味で入門が使われた、ということです　使い方間違えていたらすみません --  &new{2018-01-18 (木) 22:56:58};
-あくまで双打用だからなこれ --  &new{2018-01-18 (木) 23:18:53};
-「ゴーゴーの最初に出てくる8分の面5連打に注意」…かんたんコースかな？ --  &new{2018-08-19 (日) 16:58:12};
-全良難易度はスマイルとどっちが下だ？ --  &new{2018-10-11 (木) 01:09:50};
-↑個人的に同じぐらいだと思う　スマイルは16分があるけどこっちは双打特有のずれがあるからリズムがとりにくい --  &new{2018-12-23 (日) 11:23:11};
-平均密度1打/秒未満って逆に凄いな --  &new{2019-01-13 (日) 15:34:50};
-かんたんコースの基準でも★1下位 --  &new{2019-01-18 (金) 17:44:40};
-↑それはない --  &new{2019-01-19 (土) 13:13:08};
-鬼歴代最低密度か？とおもったらアイアイ旧譜面があった（約0.70打/秒） --  &new{2019-01-19 (土) 13:19:53};
-↑3 8分単色が一応あるため、両譜面とも難易度で言えば かんたん☆4下位ふつう☆3下位 むずかしい☆2下位 おに☆1入門で良いと思います。 --  &new{2019-01-19 (土) 14:49:43};
-★1ではあるが、譜面構成の関係上、ブルーVer.での真打100万点超えを達成したのはわずか3人しかおらず、★10であるドンカマより1人多い程度。ちなみに、イエローでは38人が達成。 --  &new{2019-02-05 (火) 21:12:41};
-双打で、2P譜面で右腕だけで、全良だけでなく連打もしっかりできる人なんてそうそう居ないものなんですね。 --  &new{2019-02-05 (火) 21:23:07};
-↑11 これ双打譜面だから入門曲にはふさわしくない気がする --  &new{2019-02-18 (月) 23:34:42};
-[[魂ゲージの伸びは1P側(81ノーツ)に合わせてあるため、2P側(96ノーツ)の譜面では全可でもNN不可能>https://twitter.com/akasy_taiko/status/1100050799265120258]] --  &new{2019-02-26 (火) 02:05:24};
-双竜の2P側も全可でクリアできるんだっけ --  &new{2019-02-26 (火) 05:25:57};
-↑2の者です。↑2をその他に反映。[[証拠>https://www.youtube.com/watch?v=UjlvVJ-WbxM]] --  &new{2019-04-16 (火) 14:14:32};
-ふつうコース並の難易度だからおにの入門曲にはとても見えない --  &new{2019-04-25 (木) 23:51:24};
-なぜに --  &new{2019-05-26 (日) 16:11:46};
-おに入門曲は夏祭りかonly my railgunでしょ --  &new{2019-07-06 (土) 18:18:09};
-★1入門は、★2以上における逆詐称と同様、弱に満たない判定のことを指す。 --  &new{2019-07-18 (木) 18:39:06};
-誰も★1入門という表現を使っていない。 --  &new{2019-07-18 (木) 18:52:33};
-★1入門じゃないなら何の入門なのか。 --  &new{2019-08-20 (火) 22:14:15};
-恋ダンス --  &new{2019-08-29 (木) 03:56:06};
//-真打の1pの天井スコアww --  &new{2019-11-04 (月) 16:36:08};
-ACの2P側とiosの譜面での70万点超えは厳しい。前者は鬼のように連打が速くないと、後者は全良でないと到達出来ない。 --  &new{2020-02-01 (土) 10:28:04};
-鬼のように連打速い必要はなくない？ --  &new{2020-02-04 (火) 02:22:51};
//-全良できて当たり前。 --  &new{2020-02-23 (日) 10:14:19};
-果たしていつ来るのか --  &new{2020-06-16 (火) 13:24:10};
-↑ 11/25に復活するとのこと。(ソースは公式ブログ) --  &new{2020-11-19 (木) 21:58:58};
-ニジイロの配点修正ありそうじゃね？これじゃ何のために画竜点睛シリーズの譜面入れ替えとかやったのか分かんねえじゃん --  &new{2020-11-25 (水) 15:30:22};
-双打でも裏譜面(星の数も据え置き)。この曲だけ成績の引き継ぎが出来た模様。 --  &new{2020-11-25 (水) 15:30:44};
-双竜でも成績の引き継ぎが確認できたため、引き継ぎに関する情報を短縮。ちなみに、全一は119万点超えている。 --  &new{2020-11-26 (木) 19:23:37};
-PTBって二人用譜面あるの？ --  &new{2021-04-03 (土) 08:25:33};
-PTBの真打配点、天井点は1P側に合わせてあるみたいです。 --  &new{2021-04-03 (土) 13:23:55};
-↑ 表に追加しました。 --  &new{2021-05-23 (日) 15:59:37};
-PS4 1のオート追加 --  &new{2022-01-23 (日) 12:16:53};
