[[難易度表/おに/Sweet Lay]]
-この曲は598コンボみたい --  &new{2010-06-30 (水) 16:32:23};
-↑　開発日記の画像より、4つの候補は削除。+画竜点睛シリーズ、OOノ舞シリーズ、季曲シリーズは今まででジャンル別の一番左に来たことがない。から消去法で。 --  &new{2010-08-21 (土) 12:25:53};
//-吸いとれ --  &new{2010-08-25 (水) 22:23:24};
//-↑略称？まぁそう言えないこともないけど… --  &new{2010-08-25 (水) 22:25:18};
//-実はまだ発表されてない新曲が･･･あったりして --  &new{2010-08-25 (水) 22:28:35};
//-窒素って略聞いたけどこの曲の事なの？ 途中でフッ素やら窒素やら聞こえるけど --  &new{2010-08-25 (水) 23:28:58};
//-↑そうですwww --  &new{2010-08-25 (水) 23:34:09};
//-↑おぉ…  センクス --  &new{2010-08-25 (水) 23:35:05};
-これも3連打の複合が全8種類網羅されてるのか。 --  &new{2010-09-04 (土) 23:19:47};
//-ニットの某虹シャツ曲を思い出してしまった --  &new{2010-09-06 (月) 03:15:16};
//-フルコンキター！(≧∇≦) --  &new{2010-09-09 (木) 21:42:29};
-風船がないからAC14と同じ配点なのか --  &new{2010-09-12 (日) 03:00:30};
//-11はエゴエゴ、12は風ファン、12.5は冬ラボ、13は金属警察、そして14はジャガビー、それらは選曲で真っ先に流れる曲として有名なのでは。 --  &new{2010-09-23 (木) 21:43:24};
//-個人的に１４ナムオリで一番の神曲神譜面←← --  &new{2010-09-23 (木) 23:15:43};
//-酸素の次は窒素か… --  &new{2010-09-24 (金) 12:41:55};
//-↑3　これのぞいて全部★9なんだよね。AC10のヌムジカも。 --  &new{2010-09-25 (土) 23:46:11};
//-倍速にしたらできた --  &new{2010-10-12 (火) 13:02:34};
//-↑おめ＾＾ --  &new{2010-10-15 (金) 16:24:26};
//-前、学校のアメリカ人教員に「sweet lay」の意味を聞いたら「不潔な表現だ！」といって蹴られた・・・なぜ！？ --  &new{2010-10-29 (金) 20:46:54};
//-layっていうのは性行為っていう意味もあるらしいな、というより「lay」自体意味が多い --  &new{2010-10-29 (金) 21:35:16};
-もう14亜州版は出せないな… --  &new{2010-10-29 (金) 21:55:26};
//-空気 --  &new{2010-10-29 (金) 22:35:56};
//-↑なんだとこのやろう --  &new{2010-10-29 (金) 23:04:24};
//-レイプと勘違いしたんだろ分かります --  &new{2010-10-29 (金) 23:49:31};
//-↑3 空気じゃねえし脳みそ大丈夫か --  &new{2010-10-30 (土) 10:28:43};
//-↑4空気じゃねえ！俺の大好きな曲だぞ！！ --  &new{2010-10-30 (土) 10:29:29};
//-ほぼ2:1だ…　Layは横たわる？だったかな？ --  &new{2010-11-01 (月) 18:14:29};
//-シックスナイン --  &new{2010-11-01 (月) 20:54:21};
//-ジャガビー --  &new{2010-11-01 (月) 22:09:47};
-3連打のパターンがこの譜面の中に全てあるという、なんという素晴らしき技術養成譜面 --  &new{2010-11-01 (月) 22:26:16};
//-↑4 横たえる --  &new{2010-11-04 (木) 20:28:55};
//-これ最高いい曲 --  &new{2010-11-06 (土) 07:30:15};
//-神なジャノビー --  &new{2010-11-08 (月) 17:23:03};
//- ↑曲でじゃがビー聞こえるてるからそう言ってんの --  &new{2010-11-16 (火) 14:24:00};
-sweet[形](味が)甘い,甘口の,砂糖を入れた;甘い香りの,かぐわしい;よい声の,美声の;≪略式≫思いやりのある,優しい;かわいい,愛らしい.&br;lay[名]位置,方向;地形,地勢;状態.(なわなどの)より目[方].≪俗≫職業,商売,仕事.≪俗≫性交の相手の女;性行為. --  &new{2010-11-16 (火) 15:43:55};
//-↑9横たわるはLie --  &new{2010-11-27 (土) 00:02:10};
-要は接吻なのな。 --  &new{2010-12-10 (金) 12:37:54};
//-最近空気だな。 --  &new{2010-12-24 (金) 08:12:23};
//-最近ってか前から…おっと誰か来たようだ --  &new{2010-12-24 (金) 11:27:41};
//-DS3の★8曲の中ではトータルエクリプスの次に難しいように感じる。 --  &new{2010-12-25 (土) 18:34:13};
//-↑絶対コッチのほうが簡単！・・・だとオレは思う。 --  &new{2011-01-09 (日) 17:43:20};
//-音源まだ？ --  &new{2011-01-17 (月) 06:00:57};
//-えろい --  &new{2011-01-17 (月) 09:17:29};
//-できれば消えないでほしい --  &new{2011-02-13 (日) 16:23:50};
//-↑2 ｗｗ --  &new{2011-02-13 (日) 17:48:29};
//-なぜ窒素？ --  &new{2011-02-26 (土) 14:00:00};
//-↑空耳で「モスクワ」と聞こえるところもありますよね。 --  &new{2011-03-31 (木) 16:26:16};
-上に行きたいにしても、これまでのおさらいをしたいにしても、やっておいて損のない譜面。 --  &new{2011-03-31 (木) 17:55:59};
//-歌詞気になる。 --  &new{2011-04-03 (日) 19:47:55};
//-どことなくモレーナ・クモナイに似てる。＜曲調的に。 --  &new{2011-05-04 (水) 21:53:17};
//-37小節目が剛毛豊かなホストファミリ―って聞こえるｗｗ --  &new{2011-06-03 (金) 21:31:33};
//-声甘いな〜 --  &new{2011-06-23 (木) 17:38:58};
//-ジャ・ガ・ビ〜 --  &new{2011-08-19 (金) 21:54:15};
-全良http://www.youtube.com/watch?v=0UHUcoV6Oq0 --  &new{2011-09-11 (日) 00:51:13};
//-窒素なだけに空気曲 --  &new{2011-10-29 (土) 23:53:50};
//-そういや、AC14でレインの左にあるから「Sweet Rain」と間違えられるのか。「カレ・カノ・カロン」と同じように --  &new{2011-12-10 (土) 19:34:58};
//-窒素ww --  &new{2011-12-11 (日) 12:37:09};
//-この曲を愛しすぎて全くジャガビーに聞こえない件 --  &new{2012-01-28 (土) 22:16:05};
-★８入門曲。 --  &new{2012-02-05 (日) 16:13:41};
-ちと遅れたけどサントラ収録オメ。ようやく歌詞が分かるわけか --  &new{2012-02-23 (木) 13:34:26};
-サントラでは4：02もある --  &new{2012-03-20 (火) 11:17:36};
//-久々に聞いてみたがやはり空耳の「剛毛豊かなホストファミリー」は健在だったな --  &new{2012-03-20 (火) 12:14:55};
-歌詞は全英語です --  &new{2012-03-24 (土) 20:03:21};
//-なぜサントラでロングになった？ --  &new{2012-03-30 (金) 21:16:26};
//-ロングなのに音源がアップされないほどの空気曲…(追記、サントラは買ったがどうしても寂しい気持ち…) --  &new{2012-04-05 (木) 14:40:56};
//-だれかロング版アップしてくれ…orz --  &new{2012-04-05 (木) 18:14:41};
//-サントラを買えよ --  &new{2012-04-05 (木) 18:20:15};
//-↑金貯めて買うわ… --  &new{2012-04-06 (金) 08:08:44};
//-↑頑張れ --  &new{2012-04-06 (金) 08:41:38};
//-うpうp言っとる奴買えよって思う。どんだけ鈍い奴増えたんだよドンだーwww --  &new{2012-04-06 (金) 08:57:25};
//-↑まぁ確かにそういうドンだー増えたと思う。 --  &new{2012-04-06 (金) 09:11:04};
//-俺は神なじゃがびーより窒素とじゃがびーの間の「牛乳スタンス」が気になって仕方ない --  &new{2012-05-02 (水) 21:02:43};
//-ロングバージョン最高すぎた --  &new{2012-07-06 (金) 15:35:33};
//-どこか物悲しいような曲調だな…。俺少し涙もろいから、これプレイしたら泣いちゃいそうで怖いんだよな…。嫌いじゃないんだけどなんとなく敬遠してしまう。 --  &new{2012-07-21 (土) 18:13:03};
-プレイ動画→オート動画に変更 --  &new{2012-07-28 (土) 19:30:03};
-初心項が低いから初見98000点ぐらいだったのか --  &new{2012-09-24 (月) 01:46:09};
//-神曲神譜面！ --  &new{2012-10-18 (木) 16:24:06};
-なんで、通称が窒素なの？ --  &new{2012-12-30 (日) 15:36:35};
-↑[[これで>http://www.wikihouse.com/taiko/index.php?%B6%CA%A4%CE%C4%CC%BE%CE%B0%EC%CD%F7]] --  &new{2012-12-30 (日) 16:23:20};
//-2年前はなんか窒素って聴こえてそして今ではそれが略称か〜 --  &new{2012-12-30 (日) 19:47:31};
//-ちょｗｗｗ　歌詞の和訳がｗ --  &new{2012-12-31 (月) 17:58:57};
//-Sweetが含まれる名前の曲にしては譜面が地雷じゃない…と思うのはジンクスに毒されすぎか --  &new{2013-02-21 (木) 18:51:31};
//-今日はじめて聴いてみた。近くのスーパーから14が消えてこの曲を演奏できないのが哀しい。 --  &new{2013-04-06 (土) 17:21:30};
-新しい訳詞を載せておきました。もっといい訳ができたらまた載せておいてください。 --  &new{2013-06-23 (日) 22:10:48};
//-この曲のロングバージョンが太鼓の達人のＣＤ　フルコンボ！に収録されているぞ --  &new{2013-07-02 (火) 21:28:17};
-日本語訳したらSweetLayは｢甘い歌｣になった。確かに歌ってる人の声、結構甘いからね。 --  &new{2013-07-28 (日) 20:26:48};
//-fullだとジャガビーって聴こえる部分が --  &new{2013-07-31 (水) 17:18:20};
//-↑ マジで？どの辺ですか?? --  &new{2013-07-31 (水) 18:31:57};
//-↑　fullじゃなくても聞こえたわ上のオート動画の1分28秒辺り --  &new{2013-08-18 (日) 23:28:57};
//-↑2むずかしいだと黄色連打になっててジャガビーに見えるぞ --  &new{2013-08-19 (月) 00:12:23};
-窒素って聴こえる所って｢sweet song｣って言ってたのか。 --  &new{2013-09-16 (月) 19:31:30};
//-確かにジャガビーｗｗｗ --  &new{2013-11-04 (月) 10:47:15};
//-↑7　俺は「デザートがありました」になｔｔ・・・おかしいだろ！ --  &new{2013-11-29 (金) 19:26:56};
//-↑3　あそこ「sweet sweet」じゃなかったのか --  &new{2013-11-29 (金) 19:30:48};
-どこが編集されたんだ？ --  &new{2014-04-05 (土) 07:40:49};
-↑ 1.読み方を追加した。2.一部に「、」を付け加えた。 --  &new{2014-04-05 (土) 08:54:49};
//-裏譜面でロングver.を！ --  &new{2014-04-20 (日) 16:10:55};
//-iOSにきたから初めて曲聞いて譜面演奏してみたけど普通に良曲良譜面ですげぇと思った --  &new{2014-12-26 (金) 11:44:47};
-新基準だと☆7でも☆8でも通りそうだね --  &new{2014-12-26 (金) 16:51:54};
-複合パターンが豊富だから7では通らない --  &new{2014-12-26 (金) 17:53:26};
-これは☆8AC14新曲休憩の少ない体力譜面じゃないのか --  &new{2015-02-14 (土) 13:08:15};
-DS3のへびおんなちゃんのテーマ --  &new{2016-02-24 (水) 02:03:08};
-譜面作成は(おそらく)[[エトウ>https://mobile.twitter.com/Yeto69/status/23891822416]]。単にNECOLOGYの譜面のことだけを指している可能性もあるが… --  &new{2016-07-09 (土) 13:40:54};
-↑追加しました。 --  &new{2016-07-10 (日) 13:59:49};
-スサノオって男だよね？ --  &new{2016-10-03 (月) 15:24:03};
//-この曲は二度とACには来ません。 --  &new{2016-11-13 (日) 14:17:24};
-↑※ショタ --  &new{2017-03-19 (日) 16:36:36};
-これ好き --  &new{2018-06-06 (水) 00:44:26};
-太鼓で一番好きな曲だけどいまだに片思いが続いてるから早く収録してほしい --  &new{2018-12-22 (土) 09:23:20};
-何気にレアなのねこの曲 --  &new{2019-01-10 (木) 16:13:55};
//-ACでもCSでもいいから、再収録して〜 --  &new{2019-08-05 (月) 22:36:28};
-歌詞は、ウーニーファラスコソで始まる。 --  &new{2020-03-23 (月) 12:42:37};
